text,space_num
                                                                                                                   or excess in the near infrared (NIR) continuum is thermally,115.0
                                                                                                                   produced by the hot dust grains heated by the UV/optical,115.0
                                              ?                                                                    radiation from the central region. For a typical UV luminos-,46.0
                                                  E-mail: amitkumar@iiap.res.in,50.0
                                              © 2020 The Authors,46.0
avr_spaces,70.93333333333334
2      Mandal et al.,0.0
"ity of 1042 − 1044 erg s−1 , the inner extent of the torus is     optical and IR photometric observatios as well as IR spectro-",0.0
around 0.01 − 0.1 pc or 10 − 100 light-days (Suganuma et al.      scopic monitoring observations can be used to constrain the,0.0
"2006). Thus, the central region of AGN is highly compact,         inner edge of the dusty torus in AGN(Suganuma et al. 2006;",0.0
and difficult to probe using any current imaging techniques.      Koshida et al. 2014; Pozo Nuñez et al. 2014; Mandal et al.,0.0
"However, recently, from interferometric observations carried      2018; Landt et al. 2019; Mandal et al. 2020). Recently, from",0.0
out in IR using the GRAVITY instrument on the European            high resolution radio observations using the Very Large Ar-,0.0
"Very Large Telescope (VLT), Gravity Collaboration et al.          ray, Carilli et al. (2019) have imaged the torus in Cygnus A.",0.0
(2018) were able to resolve the central region in 3C 273 on       GRAVITY Collaboration et al. (2019) partially resolved the,0.0
scales of about 0.12 parsec. On much larger scales in AGN         size and structure of hot dust using VLTI/GRAVITY and,0.0
are the clouds in the narrow line region that are responsible     reported the increase of the physical radius with bolometric,0.0
for the narrow emission lines we see in the spectrum of AGN       luminosity in 8 Type 1 AGN.,0.0
with widths of few hundreds of km/sec.,0.0
      One of the defining characteristics of AGN is that they,6.0
show flux variations (Wagner & Witzel 1995; Ulrich et al.,0.0
"1997). This is known since their discovery, though, the causes         Most of the RM studies available in literature are",0.0
"of flux variations are not yet understood. In spite of that,      mainly focused on estimating BLR sizes and MBH which",0.0
the flux variability characteristic of AGN provides a very        are solely driven by the quality of the available RM data,0.0
useful way to probe the spatially unresolved inner regions        both in terms of time resolution and signal-to-noise ratio,0.0
in them. A technique that uses the variability of AGN to          (SNR). This approach makes the geometry and kinematics,0.0
"probe their central regions is known as reverberation map-        of the central engine of BLR remain unknown. However, for",0.0
"ping (RM; Blandford & McKee 1982; Peterson 1993). This            sources with densely sampled and good SNR spectra, it is",0.0
method is based on the variation of the line-fluxes from the      in principle possible to calculate time delays as a function,0.0
BLR in response to the the continuum UV-optical flux vari-        of velocity across the emission line profile and better con-,0.0
ations from the accretion disk. The time delay (τ ) measured      strain the geometry and kinematics of the gas in the BLR,0.0
"using the traditional cross-correlation techniques (Edelson &     (e.g., Ulrich & Horne 1996; Bentz et al. 2010; Grier et al.",0.0
"Krolik 1988; Peterson 1993) between the continuum flux and        2013; Xiao et al. 2018). Also, modeling of RM data using",0.0
line flux variations is the average light travel time from the    Bayesian approach has led to constrain the geometry and,0.0
"accretion disk to the BLR, which in principle gives the aver-     dynamics of the BLR, estimate AGN parameters, as well as,",0.0
"age radius of the BLR. Having the BLR size (RBLR = τ /c,          fBLR for individual objects (Pancoast et al. 2011; Brewer",0.0
"where c is the velocity of light) and the width of the broad      et al. 2011; Pancoast et al. 2012, 2014; Li et al. 2018). A geo-",0.0
"emission line (∆V ), measurable from the spectrum, the mass       metrical modeling code, PBMAP (Parallel Bayesian code for",0.0
of the black hole (MBH ) in an AGN can be estimated using         reverberation−MAPping data) developed by Li et al. (2013),0.0
"the virial relation,                                              in addition to providing several parameters, e.g., BLR size,",0.0
               ,15.0
                 ∆V 2 RBLR,17.0
"                                                                 inclination angle (θinc ), opening angle (θopn ), also includes",28.0
MBH = fBLR                                                    (1) non-linear response of the line emission to the continuum,0.0
                     G,21.0
                                                                  and allow for detrending the light curves (Welsh 1999; Den-,66.0
"where G represents the gravitational constant and fBLR is         ney et al. 2010; Li et al. 2013, 2019). This technique was",0.0
the virial factor that depends on the geometry and kine-          applied to a sample of 40 objects using archival Hβ line and,0.0
matics of BLR. The method of RM has been used to mea-             continuum light curves by Li et al. (2013) and they were able,0.0
sure MBH in more than 100 AGN with most of the mea-               to recover velocity integrated transfer function. They found,0.0
surements coming from the compilation1 of Bentz & Katz            that the BLR structure for Hβ line is mainly disk-like. Such,0.0
"(2015), the Sloan Digital Sky Survey Reveberation Mea-            a flattened disk like BLR is also seen in the high resolution",0.0
surement project; SDSS−RM (Grier et al. 2017b) and the            observations of 3C 273 with the VLT (Gravity Collabora-,0.0
"Super-Eddington Accretion in Massive Black Holes project          tion et al. 2018). Also, in Li et al. (2013) the observed line",0.0
"(Du et al. 2014, 2016, 2018; Wang et al. 2014). The fBLR          fluxes were better reproduced using the non-linear response",0.0
in Equation 1 is calibrated considering both AGN and lo-          of the line to the continuum that has not been considered,0.0
"cal quiescent galaxies follow the same M − σ∗ relation (e.g.,     in previous RM studies. It is therefore important to extend",0.0
"Onken et al. 2004; Woo et al. 2015), where σ∗ is the stel-        this approach to a large number of AGN to examine differ-",0.0
"lar velocity dispersion. However, it is not clear whether a       ences if any in the geometry of the BLR between different",0.0
"constant fBLR can be used to estimate MBH for all AGN             AGN. Towards this, we carried out a systematic modeling",0.0
considering the complex geometry and kinematics of indi-          of the RM data available in the literature to investigate the,0.0
vidual AGN. Ho & Kim (2014) performed a recalibration of          geometry of the BLR. For this we used the PBMAP code,0.0
the virial factor and found that it depends on the bulge type     to model the emission line and continuum light curves by,0.0
"of the host galaxy, the fBLR for classical bulges and ellip-      constraining several BLR parameters such as (a) the BLR",0.0
"tical bulge objects are twice larger than pseudo bulge ob-        size, (b) θinc , (c) θopn and the non-linear response index. We",0.0
jects. Pancoast et al. (2014) performed dynamical modeling        also calculated fBLR for a number of sources by constrain-,0.0
of BLR and found that fBLR correlates with the inclination        ing the geometry of the BLR. The paper is structured as,0.0
"of the objects and has different values for different objects. In follows. In Section 2, we describe the sample selection. We",0.0
"addition to getting MBH values, RM observations involving         present our analysis in Section 3. Our results are given in",0.0
                                                                  Section 4 followed by the summary in Section 5. For the cos-,66.0
                                                                  mological parameters we assumed H0 = 73 km s−1 Mpc−1,66.0
"1  http://www.astro.gsu.edu/AGNmass/                              , Ωm = 0.27 and ΩΛ = 0.73.",0.0
"                                                                                                          MNRAS 000, 1–19 (2020)",106.0
avr_spaces,5.75
                                                                                                             BLR Modeling     3,109.0
2    THE SAMPLE                                                  2003) and it is defined as,0.0
                                                                          s,74.0
The objective of this work is to constrain the geometry of                             ¯),0.0
                                                                             (σ 2 − 2err,77.0
the BLR as well as other characteristic properties of AGN        Fvar =             2,0.0
                                                                                                                            (2),124.0
                                                                                  x̄,82.0
by modeling the continuum and line light curves. This re-,0.0
quires spectrophotometric monitoring observations of AGN.        where x̄ is the average flux in the light curve. The sample,0.0
                                                                 variance σ 2 and the mean error 2err     ¯ are given as,65.0
"We therefore, collected data for all objects that are in the",0.0
black hole mass database by Bentz & Katz (2015) and the                    1 X,0.0
                                                                                 N,81.0
SDSS-RM program (Shen et al. 2016; Grier et al. 2017b)           σ2 =                (xi − x̄)2                             (3),0.0
                                                                        N − 1 i=1,72.0
from the literature with the following two additional con-,0.0
straints (i) the objects must have continuum and line light,0.0
                                                                              N,78.0
"curves. The line light curves can be either of Mg II, Hβ or Hα     ¯ =    1 X 2",0.0
                                                                 2err           i                                         (4),65.0
and (ii) BLR structure of the objects was not investigated               N i=1,0.0
previously. With the above constraints we arrived at a sam-,0.0
"ple of 57 objects. Of the 57 objects, 22 have data for both      where i is the uncertainty in each flux measurement. The",0.0
"Hβ and Hα lines, 3 have data for both Hβ and MgII lines, 25      uncertainty in Fvar is calculated as (Rani et al. 2017)",0.0
                                                                                v,80.0
"have only Hβ, 4 have only Hα and 3 have data for only MgII                      u r                   !2       r       !2",0.0
                                                                                u         1 2err ¯                ¯ 1,80.0
                                                                                                                 2err,113.0
line with a total of 82 independent measurements. The data       err(Fvar ) =   t                          +                (5),0.0
"for these objects were from Shen et al. (2016), Grier et al.                             2N x̄2 Fvar              N x̄",0.0
"(2017b), Wang et al. (2014), Grier et al. (2012), Bentz et al.   The results of our variability analysis are given in Table 2",0.0
"(2014), Peterson et al. (2014), Rafter et al. (2013), Du et al.  where we also mention the values of R, which is the ratio be-",0.0
(2014) and Shapovalova et al. (2013). For the objects taken      tween the maximum and minimum fluxes in the light curves.,0.0
"from Shen et al. (2016), the continuum light curves pertain",0.0
"to the measurements at 5100 Å, while for the objects taken",0.0
"from Grier et al. (2017b), the continuum light curves belong     3.2    Reconstruction of Light Curve",0.0
to the photometric monitoring observations done in g and i,0.0
                                                                 We used the PBMAP code developed by Li et al. (2013),65.0
bands. The details of the objects selected for this study are,0.0
                                                                 to perform the light curve modeling. A detailed description,65.0
given in Table 1.,0.0
"                                                                 of this code can be found in Li et al. (2013). However, we",65.0
"      For this work, we directly downloaded the continuum",6.0
                                                                 describe briefly the methodology here. The data that are,65.0
and line light curves from the literature in their original form,0.0
                                                                 needed for the code are the observed continuum and line,65.0
"i.e. magnitude or flux versus time, without any further spe-",0.0
                                                                 light curves. Using the irregularly sampled continuum light,65.0
cial treatment. Note that different authors followed different,0.0
"                                                                 curve, the code reconstructs the continuum light curve using",65.0
methods for their data analysis. In some cases the presence,0.0
                                                                 the damped random walk model (DRW; Kelly et al. 2009),65.0
of constant flux component in the continuum light curves,0.0
                                                                 following a Bayesian approach. Many investigations in the,65.0
from the host-galaxy were removed by the respective au-,0.0
                                                                 literature suggest that the optical flux variations in AGN,65.0
thors (Bentz et al. 2014; Wang et al. 2014; Shen et al. 2016),0.0
"                                                                 can be well explained by DRW (e.g., Kozlowski et al. 2010;",65.0
"by difference imaging analysis of the images. However, in",0.0
                                                                 MacLeod et al. 2010; Zu et al. 2011).,65.0
"some cases the removal of the host galaxy was not done e.g.,",0.0
                                                                       The AGN continuum variability is modeled as a random,71.0
the f5100 light curves from Grier et al. (2012); Rafter et al.,0.0
                                                                 process in which the co-variance matrix S of the signal can,65.0
(2013); Du et al. (2014); Grier et al. (2017b) are not host,0.0
                                                                 be expressed as,65.0
galaxy subtracted. We note that host galaxies contribute a                                              α ,0.0
"constant flux to the continuum light curves, however, this                                     |ti − tj |",0.0
                                                                 S(ti − tj ) = σd2 exp −                                    (6),65.0
can vary depending on the seeing variations between differ-                                        τd,0.0
"ent epochs of observations (Peterson 2001). Though this can      Here, ti and tj are the two epochs and the co-variance func-",0.0
"have some effect on the deduced amplitude of variations (Pe-     tion depends on the time difference ti −tj , τd is the damping",0.0
"terson 2001), it does not affect the estimation of the model     timescale, σd is the standard deviation of variation and α is",0.0
parameters and the main conclusions of the paper. Simi-          the smoothening parameter which is fixed to unity in the,0.0
"larly, as our sample comes from different sources, not all       model calculation as it is shown to be sufficient for variabil-",0.0
broad emission line light curves have their narrow compo-        ity (Kelly et al. 2009). Then using a model of BLR and the,0.0
"nent subtracted. For example, Shen et al. (2016); Grier et al.   reconstructed continuum light curve, the code reconstructs",0.0
(2017b) subtracted the narrow component while Du et al.          the line light curve. In the code (a) the BLR is modeled as,0.0
(2014) used the total Hβ profile to generate the Hβ light        an axisymmetric disk consisting of a large number of point-,0.0
"curves.                                                          like, discrete clouds of equal density, which re-radiate the",0.0
"                                                                 UV/optical continuum as emission lines, (b) the BLR clouds",65.0
"                                                                 subtend a solid angle denoted by the opening angle (θopn ),",65.0
                                                                 and the BLR is viewed at an inclination angle (θinc ) and,65.0
"                                                                 (c) the central source that ionizes the BLR is point like,",65.0
3    ANALYSIS                                                    thereby emitting isotropically. The model regenerates the,0.0
                                                                 velocity integrated line light curve represented as below,65.0
3.1   Variability,0.0
                                                                            Z,76.0
We characterized the line and continuum variability of our       fl (t) = A     Ψ(τ )fc(1+γ) (t − τ )dτ                     (7),0.0
sample of sources using the Fvar parameter (Vaughan et al.,0.0
"MNRAS 000, 1–19 (2020)",0.0
avr_spaces,27.451612903225808
4     Mandal et al.,0.0
"Table 1. Details of the objects used in this study. Here τcent is in days, FWHM and σ are in kms−1 and logL5100 is in ergs−1 .",0.0
  No.       α2000          δ2000       Type       z       line            τcent            FWHM           σ           logL5100    Reference,2.0
   1     00:10:31.01    +10:58:29.5     Sy1     0.090     Hβ            12.6+3.9,3.0
                                                                             −3.9        5054 ± 145  3321 ± 107   44.320 ± 0.050      D,77.0
   2     02:30:05.52    -08:59:53.2     Sy1     0.016     Hβ             4.8+7.4,3.0
                                                                            −3.7               -           -      42.950 ± 0.050      C,76.0
   3     06:52:12.32    +74:25:37.2     Sy1     0.019     Hβ            10.1+1.1,3.0
                                                                             −1.1       9744 ± 3700   3714 ± 68    43.75 ± 0.060      D,77.0
"   4     11:39:13.92    +33:55:51.1     Sy1     0.033     Hβ       12.5−11.5 , 23.3+7.5",3.0
                                                                       +0.5,71.0
"                                                                                   −5.8        -           -      42.670 ± 0.090     G, C",83.0
   5     12:42:10.61    +33:17:02.7     Sy1     0.044     Hβ            11.4+2.9,3.0
                                                                             −1.9              -           -      43.590 ± 0.040      H,77.0
   6     13:42:08.39    +35:39:15.3     Sy1     0.003     Hβ            2.22+1.19,3.0
                                                                            −1.61        4615 ± 330   1544 ± 98   41.534 ± 0.144      E,76.0
                                                          Hα            2.06+1.42,58.0
                                                                            −1.31              -           -      41.534 ± 0.144      E,76.0
   7     14:05:18.02    +53:15:30.0    QSO      0.467     Hβ            41.6+14.8,3.0
                                                                            −8.3          3131 ± 44  1232 ± 16    44.300 ± 0.001      B,76.0
                                                          Hα                -                  -           -      44.300 ± 0.001      B,58.0
   8     14:05:51.99    +53:38:52.1    QSO      0.455     Hα            53.0+8.7,3.0
                                                                             −5.7         3489 ± 84  1590 ± 24    43.900 ± 0.002      B,77.0
   9     14:07:59.07    +53:47:59.8     Sy1     0.173     Hβ            19.2+4.3,3.0
                                                                            −12.8         5115 ± 59  1790 ± 10    43.541 ± 0.001      A,76.0
  10     14:08:12.09    +53:53:03.3     Sy1     0.116     Hβ            10.5+1.0,2.0
                                                                             −2.2         3111 ± 36  1409 ± 11    43.120 ± 0.001      B,77.0
                                                          Hα             8.3+4.9,58.0
                                                                            −6.3          2794 ± 15    1185 ± 7   43.120 ± 0.001      B,76.0
  11     14:09:04.43    +54:03:44.2    QSO      0.658     Hβ            11.6+8.6,2.0
                                                                             −4.6       12673 ± 455   5284 ± 54   44.120 ± 0.003      B,77.0
  12     14:09:15.70    +53:27:21.8     Sy1     0.258     Hα            42.1+2.7,2.0
                                                                             −2.1         6279 ± 20  3232 ± 40    43.300 ± 0.002      B,77.0
  13     14:10:04.27    +52:31:41.0    QSO      0.527     Hβ            53.5+4.2,2.0
                                                                             −4.0         3172 ± 85  2126 ± 35    44.190 ± 0.001      B,77.0
                                                          Hα                -                  -           -      44.190 ± 0.001      B,58.0
                                                                            +12.9,76.0
  14     14:10:18.04    +53:29:37.5    QSO      0.470   Mg II           32.3−5.3               -           -                          A,2.0
                                                          Hβ            16.2+2.9,58.0
                                                                             −4.5        2377 ± 288   1781 ± 38   43.550 ± 0.003      B,77.0
                                                          Hα            22.1+7.7,58.0
                                                                             −7.3        2103 ± 365   1738 ± 31   43.550 ± 0.003      B,77.0
  15     14:10:31.33    +52:15:33.8     Sy2     0.608     Hβ            35.8+1.1,2.0
                                                                            −10.3        2578 ± 112   1619 ± 38   43.990 ± 0.002      B,76.0
  16     14:10:41.25    +53:18:49.0    QSO      0.359     Hβ            21.9+4.2,2.0
                                                                             −2.4         4183 ± 51  1909 ± 12    43.790 ± 0.001      B,77.0
                                                          Hα            21.0+1.4,58.0
                                                                             −2.8         3642 ± 26  1318 ± 11    43.790 ± 0.001      B,77.0
                                                                             +7.1,77.0
  17     14:11:12.72    +53:45:07.1    QSO      0.587     Hβ            18.6−3.8          2089 ± 77  1221 ± 36    44.092 ± 0.002      A,2.0
  18     14:11:15.19    +51:52:09.0    QSO      0.572     Hβ            49.1+11.1,2.0
                                                                            −2.0         3234 ± 164   1423 ± 32   44.280 ± 0.001      B,76.0
                                                          Hα                -                  -           -      44.280 ± 0.001      B,58.0
  19     14:11:23.42    +52:13:31.7     Sy1     0.472     Hβ            13.0+1.4,2.0
                                                                             −0.8         4123 ± 40  1443 ± 11    44.100 ± 0.001      B,77.0
                                                          Hα            22.6+0.6,58.0
                                                                             −1.5         3483 ± 44  1346 ± 13    44.100 ± 0.001      B,77.0
  20     14:11:35.89    +51:50:04.5    QSO      0.650     Hβ            17.6+8.6,2.0
                                                                             −7.4        3422 ± 491   1527 ± 22   44.010 ± 0.003      B,77.0
                                                                            +10.4,76.0
  21     14:12:14.20    +53:25:46.7    QSO      0.458   Mg II           36.7−4.8               -           -                          A,2.0
  22     14:12:53.92    +54:00:14.4     Sy1     0.187     Hβ            21.5+5.8,2.0
                                                                             −7.7        5120 ± 130   1758 ± 22   42.972 ± 0.003      A,77.0
  23     14:13:14.97    +53:01:39.4    QSO      1.026     Hβ            43.9+4.9,2.0
                                                                             −4.3       11002 ± 1743  6543 ± 34   44.500 ± 0.038      B,77.0
  24     14:13:18.96    +54:32:02.4    QSO      0.362     Hβ            20.0+1.1,2.0
                                                                             −3.0        2730 ± 137   1353 ± 23   43.910 ± 0.001      B,77.0
                                                                            +10.9,76.0
  25     14:13:24.28    +53:05:27.0    QSO      0.456     Hβ            25.5−5.8          7758 ± 77   6101 ± 48   43.910 ± 0.002      B,2.0
                                                          Hα            56.6+7.3,58.0
                                                                            −15.1         5604 ± 31   4569 ± 51   43.910 ± 0.002      B,76.0
  26     14:14:17.13    +51:57:22.6    QSO      0.604   Mg II           29.1+3.6,2.0
                                                                             −8.8              -           -                          A,77.0
                                                          Hβ            15.6+3.2,58.0
                                                                             −5.1        7451 ± 221   2788 ± 48   43.370 ± 0.012      B,77.0
  27     14:15:32.36    +52:49:05.9     Sy1     0.715     Hβ            26.5+9.9,2.0
                                                                             −8.8        1626 ± 243    857 ± 32   44.110 ± 0.003      B,77.0
  28     14:16:25.71    +53:54:38.5     Sy1     0.263     Hβ            21.9+7.9,2.0
                                                                            −10.4         3752 ± 93   1636 ± 11   43.929 ± 0.018      A,76.0
                                                                            +15.6,76.0
                                                          Hα            32.2−12.6         2632 ± 28    1298 ± 8   43.929 ± 0.018      ”,58.0
  29     14:16:44.17    +53:25:56.1    QSO      0.425   Mg II           17.2+2.7,2.0
                                                                             −2.7              -           -                          A,77.0
  30     14:16:45.15    +54:25:40.8    QSO      0.244     Hβ            10.9+20.9,2.0
                                                                            −6.6          4981 ± 97   1902 ± 20   43.178 ± 0.002      A,76.0
                                                          Hα            10.6+2.3,58.0
                                                                             −2.4         6027 ± 19   3927 ± 30   43.178 ± 0.002      B,77.0
  31     14:16:45.58    +53:44:46.8     Sy1     0.442     Hβ            23.3+2.7,2.0
                                                                            −11.2         1854 ± 70    990 ± 19   43.646 ± 0.008      A,76.0
                                                          Hα            16.7+4.1,58.0
                                                                             −5.5         1575 ± 60    796 ± 23   43.646 ± 0.008      B,77.0
  32     14:16:50.93    +53:51:57.0    QSO      0.527   Mg II           25.1+2.0,2.0
                                                                             −2.6              -           -                          A,77.0
  33     14:17:06.68    +51:43:40.1     Sy1     0.532     Hβ            14.1+12.9,2.0
                                                                            −9.5         1661 ± 104    743 ± 24   44.155 ± 0.001      A,76.0
  34     14:17:12.30    +51:56:45.5     Sy1     0.554     Hβ            12.5+1.8,2.0
                                                                             −2.6        17614 ± 153  9475 ± 33   43.180 ± 0.012      B,77.0
                                                          Hα                -                  -           -      43.180 ± 0.012      B,58.0
  35     14:17:24.59    +52:30:24.9     Sy1     0.482     Hβ            10.1+12.5,2.0
                                                                            −2.7         4930 ± 163   2036 ± 39   43.960 ± 0.002      B,76.0
                                                          Hα                -                  -           -      43.960 ± 0.002      B,58.0
                                                                            +5.7,76.0
  36     14:17:29.27    +53:18:26.5    QSO      0.237     Hβ             5.5−2.1         9448 ± 367   6318 ± 38   43.260 ± 0.002      B,2.0
                                                                            +23.7,76.0
                                                          Hα            45.0−3.9          8898 ± 66   5157 ± 40   43.260 ± 0.002      B,58.0
  37     14:17:51.14    +52:23:11.1    QSO      0.281     Hα            10.1+2.4,2.0
                                                                             −1.9         7868 ± 66   3384 ± 71   42.700 ± 0.007      B,77.0
  38     14:18:56.19    +53:58:45.0    QSO      0.976     Hβ            15.8+6.0,2.0
                                                                             −1.9         7156 ± 61   7568 ± 70   45.350 ± 0.002      B,77.0
  39     14:19:23.37    +54:22:01.7     Sy1     0.152     Hβ            11.8+0.7,2.0
                                                                             −1.5         2709 ± 55    1205 ± 9   43.090 ± 0.001      B,77.0
                                                          Hα            80.2+4.9,58.0
                                                                             −6.3         2643 ± 23    1018 ± 7   43.090 ± 0.001      B,77.0
  40     14:19:41.11    +53:36:49.6    QSO      0.646     Hβ            30.4+3.9,2.0
                                                                             −8.3         2553 ± 136  1232 ± 30   44.490 ± 0.017      B,77.0
  41     14:19:52.23    +53:13:40.9    QSO      0.884     Hβ            32.9+5.6,2.0
                                                                             −5.1       21468 ± 2120  7681 ± 64   44.220 ± 0.006      B,77.0
"                                                                                                              MNRAS 000, 1–19 (2020)",110.0
avr_spaces,45.89915966386555
                                                                                                                BLR Modeling              5,112.0
Table 1 – continued,0.0
  No.        α2000          δ2000      Type       z     line             τcent             FWHM           σ             L5100         Reference,2.0
   42     14:19:55.62   +53:40:07.2    QSO      0.418    Hβ            10.7+5.6,3.0
                                                                            −4.4         5136 ± 226   2291 ± 33    43.360 ± 0.003         B,76.0
                                                        Hα                  -                 -            -       43.360 ± 0.003         B,56.0
   43     14:20:10.25   +52:40:29.6    QSO      0.548    Hβ            12.8+5.7,3.0
                                                                            −4.5        10477 ± 114   6259 ± 23    44.060 ± 0.001         B,76.0
                                                        Hα          32.22+7.75,56.0
                                                                           −11.55 *           -            -       44.060 ± 0.001         B,75.0
   44     14:20:23.88   +53:16:05.1    QSO      0.734    Hβ             8.5+3.2,3.0
                                                                           −3.9         11017 ± 109   7165 ± 36    44.190 ± 0.005         B,75.0
   45     14:20:38.52   +53:24:16.5    QSO      0.265    Hβ           29.6+2.5,3.0
                                                                           −15.7          2975 ± 64   1362 ± 33    43.424 ± 0.001         A,75.0
                                                        Hα            20.2+10.5,56.0
                                                                           −9.3           2808 ± 41   1320 ± 17    43.424 ± 0.001         B,75.0
                                                                                 +0.9,81.0
   46     14:20:39.80   +52:03:59.7    QSO      0.474    Hβ      14.2+6.5,3.0
"                                                                      −8.1 , 20.7−3.0     3696 ± 55   1360 ± 20    44.109 ± 0.001       A, B",70.0
                                                                           +10.2,75.0
                                                        Hα            24.2−5.3            3118 ± 80   1352 ± 24    44.109 ± 0.001         B,56.0
   47     14:20:43.53   +52:36:11.4    QSO      0.337   Hα              5.7+0.5,3.0
                                                                           −0.5          2971 ± 114   1372 ± 40    43.370 ± 0.002         B,75.0
   48     14:20:49.28   +52:10:53.3    QSO      0.751  Mg II          34.0+6.7,3.0
                                                                           −12.0              -            -                              A,75.0
                                                         Hβ            46.0+9.5,57.0
                                                                            −9.5         7625 ± 136   5013 ± 49    44.420 ± 0.002         B,76.0
   49     14:20:52.44   +52:56:22.4    QSO      0.676    Hβ            11.9+1.3,3.0
                                                                            −1.0        13483 ± 141   7195 ± 40    45.030 ± 0.001         B,76.0
   50     14:21:03.53   +51:58:19.5     Sy1     0.263    Hβ            75.2+3.2,3.0
                                                                            −3.3          3340 ± 82   1089 ± 22    43.600 ± 0.018         B,76.0
                                                        Hα                  -                 -            -       43.600 ± 0.018         B,56.0
   51     14:21:12.29   +52:41:47.3    QSO      0.843    Hβ            14.2+3.7,3.0
                                                                            −3.0        10839 ± 153   3658 ± 56    44.290 ± 0.008         B,76.0
   52     14:21:35.90   +52:31:38.9     Sy1     0.249    Hβ             3.9+0.9,3.0
                                                                           −0.9           2078 ± 35   1026 ± 14    43.440 ± 0.001         B,75.0
                                                        Hα              5.9+1.6,56.0
