text,space_num
"                                              Papaloizou 1979; Goldreich & Tremaine 1979, 1980), its im-                   2018; Veronesi et al. 2020). The discovery of the two young, ac-",46.0
                                              portance for planet formation theories was only realised with                creting protoplanets PDS 70b and PDS 70c (Keppler et al. 2018;,46.0
                                              the first discoveries of the so-called hot Jupiters (e.g. Mayor &            Müller et al. 2018; Haffert et al. 2019) proved that giant planets,46.0
                                              Queloz 1995). These Jupiter-like planets with orbital periods of             can indeed form early and that gaps and rings in so-called tran-,46.0
                                              P < 15 d (Wang et al. 2015) are considered to be direct evidence             sition discs may offer potential indirect evidence for embedded,46.0
                                              of planet migration having taken place. Their in situ formation              planets (Rosotti et al. 2016; Sanchis et al. 2020) and possibly,46.0
"                                              at such small distances to their host stars is unlikely (see, how-           also for their migration (Meru et al. 2019; Nazari et al. 2019;",46.0
"                                              ever, Batygin et al. 2016, and Boley et al. (2016) for alternative           Pérez et al. 2019).",46.0
"                                              explanations), suggesting that these planets generally formed in",46.0
                                              the outer parts of the planet-forming disc and migrated inwards                   Independently of when exactly giant planet formation sets,46.0
"                                              during their evolution (e.g. Dawson & Johnson 2018).                         in, the dispersal of the gas-phase of planet-forming discs sets not",46.0
"                                                  In the last few years, scattered light and (sub-)millimetre sur-         only a strict upper limit to the planet formation timescale (Pol-",50.0
"                                              veys have provided observations of circumstellar discs with dif-             lack et al. 1996), but also to planet migration as this is the result",46.0
"                                              ferent substructures, such as rings (e.g. ALMA Partnership et al.            of the exchange of angular momentum between the planet and",46.0
"                                              2015; van Boekel et al. 2017), spirals (e.g. Benisty et al. 2015;            the gas in the disc. As the migration timescale of giant planets",46.0
"                                              Dong et al. 2018; Muro-Arena et al. 2020), or shadows (e.g.                  (typically ∼ 105 yr, cf. Kley & Nelson 2012) has been shown to",46.0
                                              Benisty et al. 2017; Walsh et al. 2017). While there is a range              be much shorter than the observed lifetimes of planet-forming,46.0
"                                              of mechanisms that can potentially explain these substructures,              discs (typically ∼ 106 yr, cf. Haisch et al. 2001; Mamajek 2009;",46.0
"                                              such as gas pressure bumps at ice lines (e.g. Zhang et al. 2015;             Fedele et al. 2010; Ribas et al. 2014, 2015), this elucidates the",46.0
"                                                                                                                                                                       Article number, page 1 of 16",167.0
avr_spaces,52.622950819672134
                                                        A&A proofs: manuscript no. main,56.0
"necessity of formulating planet formation theories in combina-         gued that, without having a significant increase in observational",0.0
"tion with disc dispersal mechanisms.                                   data points, accurate numerical models are required to predict",0.0
"    It is commonly believed that planet-forming discs disperse         the location and/or size of this gap a priori, in order to prove its",4.0
"via a combination of viscous accretion and disc winds, possibly        statistical significance.",0.0
"launched due to internal photoevaporation by the host star. Theo-           For such purposes, 1D planet population synthesis models",0.0
retical models predict that viscous accretion dominates for most       are an ideal tool as they allow us to assess the impact of a range,0.0
"of the disc lifetime, until the accretion rates can no longer match    of different initial conditions on the final architecture of plan-",0.0
"the mass-loss rate due to disc winds, which will finally disperse      etary systems (cf. Benz et al. 2014, and Mordasini (2018), for",0.0
"the disc quickly on a timescale of a few hundred thousand years        reviews). However, several simplifications have to be assumed",0.0
from the inside out (Alexander et al. 2014; Ercolano & Pas-            in such models to be able to run a statistically significant amount,0.0
"cucci 2017). The evolution of young stars on colour-colour di-         of simulations, ultimately limiting their predictive power. In par-",0.0
"agrams of nearby star-forming regions is indeed consistent with        ticular, approximating a three-dimensional problem to 1D is the",0.0
the prediction of a fast inside-out dispersal phase (Ercolano et al.   largest source of error since it requires the description of geomet-,0.0
"2009b, 2011; Koepferl et al. 2013).                                    rically complex problems like angular momentum exchange be-",0.0
"    Models show that the gas is heated and finally unbound, pre-       tween the gas disc and the planet in one dimension. This is gener-",4.0
dominantly by soft X-rays (0.1 keV ≤ E ≤ 1 keV) emitted by             ally achieved through prescriptions derived from more complex,0.0
the host star so that over a range of disc radii a vigorous disc       multi-dimensional hydrodynamical calculations.,0.0
wind is established and eventually a gap opens up in the disc.              One of these prescriptions is the so-called impulse approxi-,0.0
"This decouples the inner from the outer disc, so that the former       mation (Lin & Papaloizou 1979), which is used to approximate",0.0
"drains viscously onto the central star, while the latter is photoe-    the torques that are exerted by the gaseous disc on a planet. Since",0.0
"vaporated away from the inside out (Ercolano et al. 2008, 2009a;       it yields the correct scaling as more complicated treatments (e.g.",0.0
"Owen et al. 2010, 2011, 2012). The influence of extreme ul-            Trilling et al. 1998), it has been widely used in 1D planet pop-",0.0
"traviolet radiation (EUV, 13.6 eV ≤ E ≤ 0.1 keV) on the final          ulation synthesis approaches to model the migration of planets",0.0
"mass-loss rates is expected to be negligible due to the fact that      embedded in gaseous discs (cf. Lubow & Ida 2010, and Kley",0.0
"EUV photons are readily absorbed by atomic hydrogen in the             & Nelson (2012), for reviews). In our case, this regime cor-",0.0
"disc atmosphere, and thus have a much smaller penetration depth        responds to so-called type II migration, in which the planet is",0.0
"(Ercolano et al. 2008, but see also Wang & Goodman (2017)              entrained in the viscous flow of the gas, therefore migrating at",0.0
"and Nakatani et al. (2018)). The notion that the EUV luminosi-         the viscous accretion speed. However, the classical paradigm of",0.0
"ties impinging on protoplanetary discs are low compared to soft        type II migration has recently been questioned, suggesting that",0.0
X-rays has also been observationally confirmed (Pascucci et al.        the migration rate of the planet is not locked to the disc’s vis-,0.0
"2014). Internal photoevaporation rates driven by far ultraviolet       cous evolution (Duffell et al. 2014; Dürmann & Kley 2015, and",0.0
"emission (FUV, 6 eV ≤ E ≤ 13.6 eV) yield comparable mass-              Kanagawa et al. (2018); however, see also Robert et al. (2018)).",0.0
loss rates of ∼ 10−8 M yr−1 to the XEUV-models (Gorti et al.           While the impulse approximation yields reasonable results for,0.0
"2009; Gorti & Hollenbach 2009), depending on the assumption            many disc-planet systems, its accuracy for more complex con-",0.0
"made for the small grain population in the disc atmospheres.           figurations, in which the 2D structure of the disc may be of rele-",0.0
"However, no hydrodynamical calculations exist to date for in-          vance, still needs to be tested and adapted as, for example, by Liu",0.0
"ternal photoevaporation driven by FUV, and thus the mass-loss          et al. (2017), who studied the migration process of Super Earths",0.0
"profiles, Σ̇wind , and mass-loss rates, Ṁwind , still need to be con- trapped at the magnetospheric cavity of the planet-forming disc",0.0
firmed by future calculations.                                         and are therefore subject to one-sided torques.,0.0
"    It has been numerically shown that disc dispersal via photoe-           Using 2D hydrodynamical FARGO simulations, Rosotti et al.",4.0
"vaporative winds can strongly affect the migration of giant plan-      (2013, 2015) studied the interplay of giant planet formation and",0.0
"ets and therefore ultimately leave an imprint in their final semi-     disc dispersal via XPE, concluding that giant planets may trigger",0.0
major axis distribution (Alexander & Armitage 2009; Alexan-            the faster onset of disc dispersal by reducing the mass inflow into,0.0
der & Pascucci 2012; Ercolano & Rosotti 2015; Jennings et al.          the inner disc. This effect was referred to as Planet-Induced Pho-,0.0
2018). These works also show that the final orbital distribution of    toEvaporation (PIPE). The disc around TW Hya may be a pos-,0.0
"giant planets strongly depends on the radial profile of the mass-      sible example of PIPE taking place as the planet, which might",0.0
"loss rates. It is thus in principle possible, within the limitation of have carved the outer rings in the disc observed with ALMA",0.0
"the numerical models (see the discussions in Ercolano & Rosotti        (Andrews et al. 2016), may have also triggered the onset of pho-",0.0
"2015, and Jennings et al. (2018)), to observe an imprint of the        toevaporation that has cleared the disc at small radii (Ercolano",0.0
"disc dispersal phase in the present-day giant planet orbital dis-      et al. 2017). However, Rosotti et al. (2013, 2015) did not inves-",0.0
tribution. Monsch et al. (2019) made a first attempt at finding        tigate in detail which effect this would have on the migration,0.0
possible signatures of X-ray driven photoevaporation (XPE) in          process of planets.,0.0
"the observational exoplanet data, presumably established in the             In this paper, we extend the work by Rosotti et al. (2013) and",0.0
disc dispersal phase and driven by the highly energetic radiation      investigate how the interplay of XPE and planet formation may,0.0
"emitted by the host star. To this aim, they looked for a possible      affect giant planet migration. The aim is to assess whether the",0.0
link between the X-ray properties of stars hosting giant planets       commonly employed impulse approximation in 1D models can,0.0
and their corresponding semi-major axis distribution. They as-         correctly describe the migration of giant planets in photoevap-,0.0
"sembled a catalogue of the stellar X-ray luminosities and found a      orating discs. For this purpose, we perform 2D FARGO simula-",0.0
suggestive void in the Lx versus semi-major axis plane. This void      tions to compare migration tracks of giant planets embedded in,0.0
could be qualitatively explained as a consequence of disc disper-      primordial discs to those embedded in transition discs for which,0.0
"sal via XPE, which stops giant planet migration at a given place       the disc inside the planet has been cleared (for example by PIPE).",0.0
"in the disc for a given range of Lx . However, due to the small        These are then compared to results obtained from 1D simulations",0.0
"sample size, the statistical significance of this feature could not    with the same input parameters that employ the impulse approx-",0.0
be proven with the data set at that time. Monsch et al. (2019) ar-     imation.,0.0
"Article number, page 2 of 16",0.0
avr_spaces,1.0149253731343284
                                 Kristina Monsch et al.: Giant planet migration during the disc dispersal phase,33.0
"     The paper is structured as follows. In Section 2, we describe       Lx = 1.1 × 1030 erg s−1 , reaches values of 5.6 × 10−9 M yr−1 and",5.0
the 1D and 2D simulations used for this study. Section 3 sum-            1.8 × 10−8 M yr−1 . After the viscous accretion rate drops below,0.0
"marises and discusses the results, while Section 4 highlights the        the wind mass-loss rate, photoevaporation will open a gap in the",0.0
"limitations of our numerical model. In Section 5 we draw our             disc, and cut off the inner disc from further mass supply from the",0.0
conclusions and propose how planet migration in transition discs         outer disc. While the inner disc drains viscously onto the central,0.0
"formed by PIPE could be handled in 1D planet population syn-             star, the outer disc is irradiated directly by the stellar X-rays as",0.0
thesis approaches.                                                       soon as the column density of the remaining material inside the,0.0
                                                                         gap becomes less than the maximum X-ray penetration depth of,73.0
                                                                         roughly 2.5 × 1022 cm−2 (Ercolano et al. 2009a; Picogna et al.,73.0
2. Methods,0.0
                                                                         2019). At this point the switch between the primordial and tran-,73.0
To investigate the impact of photoevaporation on giant planet            sition disc profile is performed in our models.,0.0
"migration, we made use of both 1D and 2D simulations to com-",0.0
pare migration tracks from the impulse approximation to those,0.0
                                                                         2.2. 1D model using impulse approximation,73.0
obtained from the full treatment of the underlying disc torques,0.0
in two dimensions. Our study therefore only concerns the late            To model the migration of a giant planet in an XEUV-irradiated,0.0
"phases of disc evolution, meaning when disc dispersal is tak-            disc following the impulse approximation, we used the 1D vis-",0.0
"ing place, assuming that the planet has already formed. In each          cous evolution code SPOCK (Ercolano & Rosotti 2015). We fol-",0.0
"of these approaches, we considered both primordial and transi-           lowed a similar setup as described by Ercolano & Rosotti (2015)",0.0
"tion discs formed by PIPE. Considering the former, we sought             and refer the reader to their work for more details on the numer-",0.0
"to study the impact of photoevaporation on the overall migration         ical model, which we will only briefly summarise.",0.0
"history of the planet, while considering the latter, we specifically          We modelled a planet-forming disc evolving under the influ-",0.0
investigated the process of giant planet migration in discs with         ence of viscosity and X-ray photoevaporation from the host star,0.0
"an evacuated cavity inside the planetary orbit, so that the planet       with a mass of 0.7 M and assumed an initial disc surface density",0.0
is only subject to one-sided torques acting from a rather massive        profile of,0.0
outer disc.,0.0
                                                                                         Md (t = 0),89.0
                                                                                                                 !,113.0
                                                                                                             R,109.0
"2.1. X-ray photoevaporation model                                        Σ(R, t = 0) =               exp −         ,                          (1)",0.0
                                                                                           2πRs R            Rs,91.0
We employed the XPE profile with an EUV component from the,0.0
"                                                                         where Σ(R, t) is the gas surface density of the disc and R the",73.0
recent radiation-hydrodynamical calculations by Picogna et al.,0.0
                                                                         distance from the star. Eq. 1 follows from the self-similarity so-,73.0
(2019) and refer the reader to that work for more details on,0.0
                                                                         lution of the diffusion equation using a time-independent power-,73.0
the underlying physical model. It improves on previous work by,0.0
"                                                                         law scaling of the disc radius with the kinematic viscosity, ν ∝",73.0
"Owen et al. (2010, 2011, 2012) by parameterising the tempera-",0.0
"                                                                         Rγ , assuming γ = 1 (cf. Lynden-Bell & Pringle 1974; Hartmann",73.0
ture as a function of local gas properties and the column density,0.0
                                                                         et al. 1998). We used an initial disc mass of Md (0) = 0.07 M,73.0
to the star. This results in an almost twice higher mass-loss rate,0.0
"                                                                         with a disc scaling radius of Rs = 18 au, which defines the initial",73.0
compared to Owen et al. (2012) and differences in the radial pro-,0.0
                                                                         disc size and sets the viscous timescale of the disc (Alexander &,73.0
file of the mass-loss rate. Wölfer et al. (2019) present X-ray pho-,0.0
                                                                         Armitage 2009). Following the standard α-prescription (Shakura,73.0
"toevaporation models for carbon-depleted discs, predicting even",0.0
"                                                                         & Sunyaev 1973), viscosity is defined as ν = αcs H, where cs",73.0
more vigorous winds with radially extended profiles. Studying,0.0
"                                                                         is the sound speed of the gas, H the disc scale height and α",73.0
"the migration of giant planets in X-ray photoevaporated, carbon-",0.0
"                                                                         a dimensionless parameter. We used α = 6.9 × 10−4 , which is",73.0
"depleted discs is, however, beyond the scope of this paper and",0.0
                                                                         consistent with models treating realistic hydrodynamical turbu-,73.0
will be attempted in future work. While photoevaporative winds,0.0
"                                                                         lence (Picogna et al. 2018), resulting in a viscous timescale of",73.0
"are expected to be dusty (Franz et al. 2020), the remaining dust",0.0
                                                                         tν = 7 × 105 yr at Rs . This combination of viscosity and disc scal-,73.0
in the disc is not likely to affect giant planet migration signifi-,0.0
                                                                         ing radius were chosen such that a population of discs subject,73.0
"cantly (see Benítez-Llambay & Pessah 2018, for a study on the",0.0
                                                                         to XPE from stars with an observationally motivated X-ray lu-,73.0
impact of dust on the migration of low-mass planets).,0.0
                                                                         minosity (cf. Sect. 2.1) have a mean disc lifetime of a few Myr,73.0
     The strength of the photoevaporative mass-loss rate is pri-,5.0
                                                                         as suggested by observations of young stellar clusters (Haisch,73.0
"marily determined by the stellar X-ray luminosity, which typ-",0.0
"                                                                         et al. 2001; Mamajek 2009; Fedele et al. 2010; Ribas et al. 2014,",73.0
ically reaches highly elevated levels for young T Tauri stars,0.0
                                                                         2015).,73.0
compared to their main-sequence counterparts (e.g. Feigelson &,0.0
                                                                              The evolution of the planet-disc system can be described fol-,78.0
Montmerle 1999). We used the X-ray luminosity function deter-,0.0
                                                                         lowing the equation:,73.0
mined for the Taurus molecular cloud by Güdel et al. (2007) and,0.0
"scale this to a stellar mass of 0.7 M , with a resulting median of",0.0
Lx = 1.1 × 1030 erg s−1 . To cover the intrinsic scatter of X-ray lu-    ∂Σ 1 ∂            1/2 ∂,0.0
                                                                                                             2ΛΣR3/2 #,108.0
"                                                                                      ""            ",86.0
"minosities of T Tauri stars for a given stellar mass, we considered           =         3R          νΣR 1/2",0.0
"                                                                                                             −               − Σ̇w (R, t),    (2)",109.0
                                                                          ∂t     R ∂R         ∂R                (GM? )1/2,74.0
two values for the X-ray luminosity in the simulations presented,0.0
"here, namely Lx = 2.7 × 1029 erg s−1 and Lx = 1.1 × 1030 erg s−1 .       where the first term on the right hand side describes the viscous",0.0
"     Picogna et al. (2019) present different mass-loss profiles for      evolution of the disc (Lynden-Bell & Pringle 1974), the second",5.0
"primordial and transition discs, which we included in our cal-           term deals with the migration of the planet due to the torques",0.0
"culations. These profiles are described in detail in Appendix A.         exerted from the gas in the disc (e.g. Lin & Papaloizou 1986),",0.0
"For most of the disc lifetime, the viscous accretion rate onto the       and finally, the last term is the mass-loss due to photoevapora-",0.0
"star (∼ 10−8 M yr−1 at 1 Myr, cf. Hartmann et al. (1998)) ex-            tion (described by Eq. A.1 and Eq. A.4). Here, M? is the stellar",0.0
"ceed the mass-loss rate due to photoevaporation, which for the           mass, G the gravitational constant and Λ is the rate of angular",0.0
above stated X-ray luminosities of Lx = 2.7 × 1029 erg s−1 and           momentum transfer per unit mass from the planet to the disc.,0.0
"                                                                                                                     Article number, page 3 of 16",117.0
avr_spaces,29.79591836734694
                                                     A&A proofs: manuscript no. main,53.0
Eq. 2 is discretised on a grid of nr = 1000 radial cells equis-         Table 1. Initial conditions for the SPOCK simulations described in,0.0
"paced in R1/2 , extending from 0.04 au to 104 au.                       Sect. 2.2.",0.0
    A fully formed planet of Mp = 1 MJ was then inserted,4.0
at 5 au into the disc once it had reached a surface density of                           SPOCK parameter     value,0.0
Σ0 = 10 g cm−2 or 100 g cm−2 at the planet insertion location.                           M? (M )             0.7,0.0
At this point the resolution was increased to nr = 4000 and our                          Md (M )             0.07,0.0
simulations were divided into two sets - primordial and transi-                          α                   6.9 × 10−4,0.0
"tion discs. In the former, the planet was inserted into the full                         Rs (au)             18.",0.0
"disc, and was left to evolve undisturbed following disc-planet                           H/R                 0.1",0.0
"interactions. In the latter, as soon as the planet was inserted, we                      Lx (erg s−1 )       2.7 × 1029 , 1.1 × 1030",0.0
set the surface density to the floor value of Σfloor = 10−8 g cm−2                       Mp (MJ )            1.,0.0
inside the planet location to manually create transition discs with                      a0 (au)             5.,0.0
"an evacuated inner cavity, such as would be formed by PIPE.                              Σ0 (g cm−2 )        10, 100",0.0
    Planetary accretion was modelled following Eq. 5 in Veras &                          Σfloor (g cm−2 )    10−8,4.0
"Armitage (2004) and took place in both sets of our simulations,                          Rin (au)            0.04",0.0
regardless of the inner disc being cleared or not. The planet then                       Rout (au)           104,0.0
migrated at a rate given by the impulse approximation (Lin &,0.0
"Papaloizou 1979, 1986):",0.0
                                                                                  1.03                                  RP,82.0
                                                                                   10,83.0
da     a,0.0
                !1/2,16.0
                       4π,23.0
"                            !Z    Rout                                                                                  t = 0, 0 = 100 gcm 2",28.0
"   =−                                    RΛΣdR.                  (3)                                                    t = 0, 0 = 10 gcm 2",3.0
dt    GM?              Mp        Rin,0.0
                                                                                  0.8,82.0
                                                                                   102,83.0
"The angular momentum input Λ is poorly known, and we",0.0
therefore followed the formalism introduced by Armitage et al.,0.0
"(2002), which is a slight modification to the original one by Lin                  101",0.0
& Papaloizou (1986):                                                              0.6,0.0
                                                                        (gcm 2)    100,72.0
                       4,10.0
                q2 GM? R,16.0
                                   if R < a                                        103,35.0
          ,10.0
            −,12.0
          ,10.0
          ,10.0
                                                                                  0.4,82.0
                         ∆p,25.0
                  2R,10.0
"Λ(R, a) = ",0.0
          ,10.0
                                                                 (4),65.0
          ,10.0
                                                                                   101,83.0
              2,14.0
                       4,22.0
            q   GM,12.0
                                   if R > a.,35.0
          ,10.0
          ,10.0
                   ?  a,10.0
           2R ∆p,10.0
          ,10.0
                                                                                  10 1,82.0
"Here, q = Mp /M? is the mass ratio between the planet and the",0.0
                                                                                  10 3,82.0
"star, a is the semi-major axis of the planetary orbit (assumed to",0.0
be circular) and ∆ p is given by,0.0
                                                                                  0.2,82.0
                                                                                  10 5,82.0
                                                                                  10 7,82.0
"∆p = max(H, |R − a|),",0.0
                                                                                  0.0,82.0
                                                                 (5),65.0
                                                                                  10 9,82.0
where H is the disc scale height. ∆p corresponds to the impact                          0.0,0.0
                                                                                         0  0.2,89.0
                                                                                             5  0.4,93.0
                                                                                                 10 0.6,97.0
                                                                                                     15 0.8,101.0
                                                                                                         20 1.0,105.0
                                                                                                             25,109.0
parameter that ensures that material closer than one disc scale,0.0
height is excluded from the torque calculation.,0.0
                                                                                                              R (au),110.0
    The simulations were stopped once the disc had been dis-,4.0
                                                                        Fig. 1. Azimuthally averaged gas surface density evolution of the pri-,72.0
"persed, or the planets reached a = 0.15 au as we do not attempt         mordial (top) and transition discs (bottom) modelled with FARGO. The",0.0
"to model the interaction with the magnetospheric cavity. Table 1        different lines correspond to snapshots at orbit 0, 100, 1000, and 1500",0.0
"summarises the initial conditions used for the 1D model, which          for the primordial disc at orbit 0, 10, 150, and 200 for the transition disc.",0.0
"are the same for both the primordial and transition disc simula-        During this time, the planet position was kept fixed and photoevapora-",0.0
tions. The only parameters that were varied in the 1D simula-           tion was switched off.,0.0
"tions are the initial surface density of the disc, Σ0 , and the X-ray",0.0
"luminosity of the star, Lx .",0.0
                                                                        profile of the discs in the 1D simulations at the time of planet,72.0
                                                                        insertion as an input for the FARGO simulations.,72.0
"2.3. 2D FARGO simulations                                                   We adopted a cylindrical polar coordinate system (r, φ, z)",0.0
                                                                        centred on the star. To implement a similar disc structure into,72.0
"To study the interaction of a giant planet embedded in an X-ray         FARGO as in the 1D simulations, we made use of the following",0.0
"irradiated disc in 2D, we used a modified version of the hydrody-       relation (which is the default one in FARGO):",0.0
"namical grid code FARGO (Masset 2000), in which we included",0.0
"XPE. Before the planet is inserted, no detailed calculations of                               !−p",0.0
the disc structure are required due to the axis-symmetry of the                          R,0.0
"system, which substantially reduces the computational expense           Σ(r) = Σ0                   ,                                            (6)",0.0
                                                                                         l0,89.0
"of the simulations. However, once the planet is formed, this axis-",0.0
symmetry will break as the planet induces spiral density waves          where Σ0 is the initial surface density at the base length unit of,0.0
"and eventually carves a gap. Therefore, following the approach          l0 = 5 au and p = 1 is the slope of the surface density pro-",0.0
"described in Rosotti et al. (2013), we used the surface density         file. We note that this profile is different than the one described",0.0
"Article number, page 4 of 16",0.0
avr_spaces,26.20754716981132
                                 Kristina Monsch et al.: Giant planet migration during the disc dispersal phase,33.0
"by Eq. 1 that was used in the 1D simulations. However, we                Table 2. Initial conditions that were used for the 2D FARGO simulations",0.0
tested that Eq. 6 correctly reproduces the surface density profile       described in Sect. 2.3. The parameters are given in the name convention,0.0
                                                                         employed in the FARGO executable files.,73.0
from SPOCK in the smaller radial domain modelled with FARGO,0.0
"at the time of planet insertion. Following the 1D simulations,",0.0
"we considered two different values of Σ0 , namely 10 g cm−2 and                          FARGO parameter              value",0.0
"100 g cm−2 , while we kept the remaining parameters, unless oth-                         Sigma0 (g cm−2 )             10, 100",0.0
"erwise stated, fixed to their default values. Further we assumed                         SigmaSlope                   1.",0.0
locally isothermal discs with a constant aspect ratio of h = 0.1                         SigmaFloor (Σ0 )             10−9,0.0
"and a flaring index of f = 0.25, resulting in a mildly flared disc:                      AlphaViscosity               6.9 × 10−4",0.0
H/R = 0.1R0.25 .                                                                         AspectRatio                  0.1,0.0
     We modelled the disc from 0.4 au to 25 au with a resolution                         FlaringIndex                 0.25,5.0
of nr = 256 cells in radial and nθ = 388 cells in azimuthal di-                          l0 (au)                      5.,0.0
"rection using logarithmic spacing, which yielded approximately                           m0 (M )                      0.7",0.0
square cells at the planet location. This resolution was chosen in                       mu                           2.35,0.0
"order to allow for a long integration time, while being able to                          Nrad                         256",0.0
probe the parameter space. We further performed a higher res-                            Nsec                         388,0.0
olution simulation for comparison that gave similar results. We                          Rmin (l0 )                   0.08,0.0
applied ‘viscous outflow’ boundary conditions at both bound-                             Rmax (l0 )                   5.,0.0
aries of the radial grid to impose a steady-state accretion flow                         RadialSpacing                Logarithmic,0.0
both from the outer boundary into the disc and from the inner                            InnerBoundary                Viscous,0.0
"disc onto the central star (for details, see Eq. 11 in Kley et al.                       OuterBoundary                Viscous",0.0
2008). The magnitude of the flow’s radial velocity at the corre-                         Adiabatic                    No,0.0
sponding boundary radius is determined by the viscosity param-                           PlanetMass (MJ )             1.,0.0
eter α that was set to the same value of α = 6.9 × 10−4 as in the                        PlanetDistance (au)          5.,0.0
1D runs.,0.0
"     Photoevaporation was included as a sink-term in the conti-          Notes. If a parameter is not specified, the default value is used. We note",5.0
"                                                                         that FARGO employs code units, which areqset by the base mass m0 , the",73.0
nuity equation (Moeckel & Armitage 2012; Rosotti et al. 2013):,0.0
"                                                                         base length l0 and the time per orbit t0 = l03 /(Gm0 ) = 1/Ω0 , where G",73.0
∂Σ                                                                       is the gravitational constant and Ω0 the Keplerian orbital frequency.,0.0
"     + ∇ · (Σv) = −Σ̇w (R, t).                                     (7)",5.0
 ∂t,1.0
The mass was removed from the disc surface density at the be-            3. Results and discussion,0.0
ginning of each time step and to prevent negative surface densi-,0.0
"ties from arising, we used a floor value of 10−9 × Σ0 throughout         3.1. Migration in primordial discs subject to XPE",0.0
the disc. We considered the same X-ray luminosities as in the 1D,0.0
"model, namely Lx = 2.7×1029 erg s−1 and Lx = 1.1×1030 erg s−1            Fig. 2 shows the semi-major axis evolution of the planets embed-",0.0
"for a stellar mass of 0.7 M . However, to extract the impact of          ded in primordial discs, computed from SPOCK using the impulse",0.0
"photoevaporation onto planet migration, we also performed con-           approximation (left) and from the full 2D treatment using FARGO",0.0
trol simulations without photoevaporation. Equivalently to the           (right). Each line represents a different setup sampled from the,0.0
"approach described in Sect. 2.2, we generated transition discs in        two different initial disc masses of Σ0 = 10 g cm−2 (‘low-mass",0.0
FARGO by setting the surface density inside the planet location to       disc’) and Σ0 = 100 g cm−2 (‘high-mass disc’) as well as X-,0.0
the above stated floor value at the beginning of each transition         ray luminosities of log10 (Lx /erg s−1 ) = 29.54 (‘low Lx ’) and,0.0
"disc simulation.                                                         log10 (Lx /erg s−1 ) = 30.04 (‘high Lx ’), while the remaining pa-",0.0
     The planet was inserted at 5 au into the disc and gradually         rameters were kept constant.,5.0
