text,space_num
"et al. 2018), with high quality space-based global astrometric and      sition, motion, brightness and colour of the sources. Although the",0.0
photometric information for more than 1.6 billion stars in all the sky  Gaia catalogue is several orders of magnitude more complete and,0.0
"up to 𝐺 = 21 mag (being 𝐺 the white light magnitude observed with       precise than Hipparcos catalogue, Gaia cannot observe very bright",0.0
"Gaia in the astrometric instrument), offers a unique opportunity to     objects (with 𝐺 < 5 mag). For those stars, the Hipparcos catalogue",0.0
"improve the computation of the integrated star light, by directly       addresses the lack of Gaia data. In particular, of the 118,218 stars",0.0
"integrating the contributions of all the stars in the Gaia catalogue.   in the Hipparcos catalogue (ESA 1997), 83,034 are present in the",0.0
"As a first result, we present in this work the first maps of the extra- Gaia-DR2 - Hipparcos best neighbour catalogue available on the",0.0
"atmospheric brightness of the night sky in the 𝑉 (Johnson) and the      Gaia archive, and has therefore, Gaia data available. The details of",0.0
"human vision photopic and scotopic bands, directly obtained from        the Gaia-DR2 - Hipparcos cross match are given in Marrese et al.",0.0
"the Gaia and Hipparcos (ESA 1997; van Leeuwen 2007) catalogues.         (2019). For the 35,000 remaining stars not having Gaia information",0.0
"Hipparcos is used here to extend Gaia catalogue to the bright end,      we have used photometry from the Hipparcos catalogue. In terms of",0.0
"not included in Gaia-DR2. The inclusion of the remaining relevant       flux, the Hipparcos stars account for around 20 per cent of the total",0.0
"sources, including zodiacal light and airglow, and the corrections      integrated star light. After these considerations, our final catalogue",0.0
"due to attenuation and scattering into the field of view, allows to     contains 1,692,953,899 stars.",0.0
compute the radiance at ground-level at any direction of the sky and,0.0
any location and night time for the observer. This methodology can,0.0
"be applied to any photometric band, if appropriate transformations",0.0
"from the native Gaia bands are computed. In particular, we have         3    THE PHOTOMETRIC DATA",0.0
determined the sky brightness for the Johnson 𝑉 and human-vision,0.0
photopic and scotopic passbands. All together constitutes the first     3.1    The Gaia photometric system,0.0
version of GAMBONS model of the natural night sky brightness.,0.0
                                                                        The Gaia broad band photometric system is fully described in,72.0
      The novelty of this work is the determination of the radiance     Jordi et al. (2010). It is composed by three different passbands,6.0
"outside the Earth’s atmosphere using Gaia and Hipparcos cata-           (𝐺, 𝐺 BP and 𝐺 RP ). The transmission curves represented in Fig. 1",0.0
"logues. However, a complete sky brightness model requires the           were derived by Maiz Apellaniz & Weiler (2018), as the most rep-",0.0
"modeling of the other components, as zodiacal light, airglow or         resentative of the Gaia-DR2 data according to the Gaia team1 . 𝐺 is",0.0
atmospheric attenuation and scattering. We have implemented in          a panchromatic band covering the wavelength range from about 350,0.0
GAMBONS the more updated and reliable models available in the           to 1000 nm. It is the result of the transmission of the mirrors and,0.0
"literature for those components, as described in the next sections,     the response of the instruments in Gaia. 𝐺 BP (blue photometer)",0.0
but it is not the scope of this work to discuss in detail each one of   and 𝐺 RP (red photometer) are two broad passbands in the wave-,0.0
"them. On the other hand, the final map of the night sky brightness is   length ranges 330–680 nm and 640–1000 nm, respectively. The",0.0
"highly dependent on the atmospheric conditions, including airglow.      corresponding magnitudes are obtained from the integrated flux of",0.0
"Thus, the accuracy of the results depends on the reliability of the     the low-resolution spectra of the Gaia spectrophotometer. These",0.0
atmospheric parameters used in the computation.                         photometric data allow the classification of the sources by deriving,0.0
"      The Gaia and Hipparcos catalogues are over-viewed in Sec-         the astrophysical parameters, such as effective temperature, grav-",6.0
"tion 2. Their photometric systems, as well as the other photometric     ity, chemical composition and interstellar absorption. An additional",0.0
"bands used in this work are described in Section 3. Section 3 also      description of the photometric contents of Gaia-DR2, including",0.0
"deals with the problem of deriving the needed transformations be-       uncertainty distribution, external comparisons and colour transfor-",0.0
"tween different photometric bands. Section 4 describes the general      mations, can be found in Evans et al. (2018).",0.0
characteristics of our model. Sections 5 to 7 explain in detail the,0.0
                                                                              A small systematic inconsistency in the BP photometric system,78.0
computation of the different sources of the natural night sky bright-,0.0
"                                                                        was spotted by Maiz Apellaniz & Weiler (2018); Weiler (2018),",72.0
ness and the models for atmospheric attenuation and scattering.,0.0
                                                                        likely caused by insufficient convergence of the 𝐺 BP calibration,72.0
"Finally, we expose some applications of the model in Section 8.",0.0
                                                                        in Gaia-DR2 for bright sources. Maiz Apellaniz & Weiler (2018),72.0
                                                                        propose to mitigate this effect by using two different 𝐺 BP response,72.0
                                                                                   𝑏 and 𝐺 𝑓 ) for the magnitude ranges brighter and fainter,83.0
                                                                        curves (𝐺 BP         BP,72.0
"2    THE GAIA AND HIPPARCOS CATALOGUES                                  than 𝐺 = 10.87 mag, respectively.",0.0
Gaia (Gaia Collaboration et al. 2016) is an extremely ambitious,0.0
astrometric space mission of the scientific programme of the Euro-,0.0
"pean Space Agency (ESA). Gaia measures, with very high accuracy,        1  https://www.cosmos.esa.int/web/gaia/dr2-known-issues",0.0
"                                                                                                                      MNRAS 000, 1–15 (2020)",118.0
avr_spaces,10.5
                                                                                            Map of the natural sky brightness                  3,92.0
"                                                                          CIE (1951, 1990). The luminance of a radiance field seen with",74.0
"                                                                          photopic adaptation, in cd m−2 , is obtained by multiplying the in-",74.0
                                                                          tegrated radiance within the 𝑉 (𝜆) band (in W m−2 sr−1 ) by the,74.0
"                                                                          photopic luminous efficacy factor 𝐾m = 683 lm W−1 . Similarly,",74.0
                                                                          the luminance of a radiance field seen under scotopic adaptation is,74.0
                                                                          given by the radiance in the 𝑉 0 (𝜆) band multiplied by the scotopic,74.0
                                                                          luminous efficacy factor 𝐾m   0 = 1700 lm W−1 . Mesopic sensitivity,74.0
                                                                          bands can also be defined for intermediate adaptation states (0.005,74.0
                                                                          to 5 cd m−2 ) (CIE 2010). The luminance is the basic physical quan-,74.0
                                                                          tity at the root of the human perception of brightness. Note that the,74.0
                                                                          ’visible’ 𝑉 Johnson band does not provide an accurate estimation of,74.0
                                                                          the visual brightness of the sky: skies with the same brightness in,74.0
"                                                                          𝑉 Johnson may correspond to very different luminances, depending",74.0
"                                                                          on the spectral composition of the sky radiance (Bará et al. 2020),",74.0
"                                                                          and, of course, on the adaptation state of the observer.",74.0
Figure 1. Gaia passbands transmission used in this work (Maiz Apellaniz,0.0
& Weiler 2018).,0.0
                                                                          3.4    Transformations between passbands,74.0
                                                                          The purpose of this work is to obtain the maps of the natural night,74.0
"                                                                          sky radiance in any photometric band, assuming that its spectral re-",74.0
                                                                          sponse is known. The input data available from Gaia and Hipparcos,74.0
"                                                                          catalogues are not sky radiances (W m−2 sr−1 ), but the 𝐺, 𝐺 BP , 𝐺 RP ,",74.0
                                                                          𝑉 magnitudes and the (𝐵 − 𝑉) and (𝑉 − 𝐼) colours of the individual,74.0
"                                                                          stars. Therefore, we need to transform from these star magnitudes",74.0
                                                                          and colours in their native bands to the corresponding sky radiance,74.0
                                                                          in the desired target band. Let us recall that astronomical magni-,74.0
                                                                          tudes are a logarithmic measure of the in-band irradiances (W m−2 ),74.0
                                                                          at the entrance pupil of the observing instrument. The canonical,74.0
                                                                          transformation procedure consists then of three main steps: (i) in,74.0
"                                                                          the first one, the catalogue magnitudes are used to compute the irra-",74.0
"                                                                          diances produced by each individual star in the original bands, (ii)",74.0
                                                                          the star irradiances in the original bands are used to estimate the,74.0
"                                                                          star irradiances within the target observation band, and finally (iii)",74.0
                                                                          the radiance 𝐿 of any patch of the sky in the target band is given by,74.0
"Figure 2. 𝑉 Johnson (Bessell & Murphy 2012), Hipparcos (𝐻p ) (Weiler",0.0
"et al. 2018), 𝑉 ’ scotopic (CIE 1951) and 𝑉 photopic (CIE 1990) passbands",0.0
                                                                          the sum of the irradiances contributed by all stars contained within,74.0
"transmission used in this work.                                           that patch, divided by the solid angle (in steradian) it subtends (Bará",0.0
                                                                          et al. 2020). This radiance is usually called surface brightness in,74.0
                                                                          the astrophysical literature.,74.0
"3.2     Photometry from Hipparcos catalogue                                     In practice these steps can be performed in different ways, and",0.0
                                                                          in some cases they can be grouped into a single transformation. The,74.0
Hipparcos catalogue provides photometric magnitudes in several,0.0
"                                                                          details depend on the available data. Note, for instance, that 𝑉 John-",74.0
"passbands. Three of them, 𝐻p , 𝐵T and 𝑉T , are the three native",0.0
"                                                                          son is included in the Hipparcos catalogue but not in Gaia-DR2. So,",74.0
"Hipparcos–Tycho bands. Furthermore, the catalogue compiles ex-",0.0
"                                                                          we need to transform the Gaia data from 𝐺 to 𝑉. Furthermore, the",74.0
ternal values of the 𝑉 Johnson magnitude and (𝐵 − 𝑉) and (𝑉 − 𝐼),0.0
                                                                          input provided by the Gaia-DR2 catalogue is given also in photons,74.0
colours in the Johnson-Cousins system (Johnson 1963).,0.0
"                                                                          per second within the instrument entrance pupil, which is a scaled",74.0
       In this work we use 𝑉 and 𝐻p magnitudes and (𝐵 − 𝑉) and,7.0
                                                                          version of the actual in-band photon irradiance (photons s−1 m−2 ),74.0
"(𝑉 − 𝐼) colours to transform to other passbands, as described in",0.0
"                                                                          and hence of the irradiance (W m−2 ), being the details of this last",74.0
Section 3.4. The passband transmissions used here for 𝑉 (Bessell,0.0
                                                                          transformation contingent on the stars’ spectra.,74.0
& Murphy 2012) and 𝐻p (Weiler et al. 2018) are shown in Fig. 2.,0.0
"                                                                                In general, a transformation between two passbands (𝐴 and 𝐵)",80.0
"In the case of the V band, the photonic response function defined",0.0
"                                                                          is a function of, at least, one colour. For many cases, a polynomial",74.0
in Bessell & Murphy (2012) was transformed back to its original,0.0
"                                                                          expression with only one colour 𝐶, derived by subtracting the mag-",74.0
"energy response form, since the classical 𝑉 magnitude system is",0.0
"                                                                          nitude in two different passbands, is enough to obtain a good fit",74.0
"defined in terms of in-band irradiances, not photon numbers.",0.0
"                                                                          between 𝐴 and 𝐵, in the form:",74.0
3.3     Scotopic and photopic visual passbands                                       ∑︁,0.0
                                                                          𝐴= 𝐵+          𝑎𝑖 𝐶 𝑖                                               (1),74.0
The scotopic 𝑉 0 (𝜆) and photopic 𝑉 (𝜆) spectral responses (Fig. 2)                   𝑖,0.0
describe the response of the human eye fully adapted to low (<,0.0
"0.005 cd m−2 ) and high (> 5 cd m−2 ) environmental luminances,                 Taking into account the relation 𝐴 = 𝐴0 − 2.5 log(𝐸 A /𝐸 0 ),",0.0
"respectively. These photometric bands have been standardized by           between the magnitude 𝐴 and the corresponding irradiance 𝐸 A ,",0.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,49.41558441558441
4        E. Masana et al.,0.0
"with 𝐴0 the zero point magnitude for the 𝐸 0 irradiance, we can get",0.0
a relation for the ratio 𝐸 A /𝐸 B from equation 1:,0.0
 𝐸A        Í       𝑖,1.0
      = 𝑒 𝑖 𝑎𝑖 𝐶                                                   (2),6.0
 𝐸B,1.0
"       The 𝐴0 and 𝐵0 constants, as well as the conversion from com-",7.0
mon to natural logarithm are included in the 𝑒 𝑎0 term.,0.0
"       For instance, the transformation between 𝐺 and 𝑉 can be ex-",7.0
pressed as function of the colour (𝐺 BP -𝐺 RP ):,0.0
              Í,14.0
                  𝑎𝑖 (𝐺BP −𝐺RP ) 𝑖,18.0
𝐸V = 𝐸G 𝑒       𝑖                                                  (3),0.0
       The methodology to get the coefficients 𝑎 𝑖 of the transforma-,7.0
"tions is the same as in Jordi et al. (2010). First, the set of stellar",0.0
spectra in BaSeL-3.1 models (Westera et al. 2002) is used to com-,0.0
pute the synthetic photometry in all the bands. BaSeL-3.1 covers,0.0
"a wide range of effective temperature, surface gravity and stellar",0.0
metallicity including all possible evolutionary stages in the stellar,0.0
evolution. We also incorporate the effect of interstellar reddening,0.0
by using a wide range of possible absorption rates (from 0 to 11,0.0
magnitudes at 550 nm) of the Gaiaand Hipparcos stars. Following,0.0
"Jordi et al. (2010), a value equal to 0.03 mag has been assumed for",0.0
each synthetic magnitude of a Vega-like star. The synthetic pho-,0.0
tometry was simulated in both photons per second within the Gaia,0.0
"input pupil and in W m−2 , allowing the transformation of units to",0.0
be included in the fit (for instance from the radiant flux 𝐹G in pho-,0.0
tons per second within the Gaia input pupil to the corresponding,0.0
irradiance 𝐸 V in W m−2 ; or from the irradiance 𝐸 V to the scotopic,0.0
"irradiance 𝐸 Sco , both in W m−2 ). Finally, a minimum least squares",0.0
fit is applied to get the 𝑎 𝑖 coefficients in equation 2.,0.0
       The conversion from the catalogue astronomical magnitude 𝑚,7.0
"of each star to the irradiance it produces, 𝐸 (W m−2 ), is made using",0.0
"the standard definition of magnitudes,",0.0
𝐸 = 𝐸 r 10−0.4 𝑚                                                   (4),0.0
                                                                       Figure 3. Relationship between the irradiances at different bands used in,71.0
where 𝐸 r is the reference irradiance associated with the ’zero-point’ this work obtained using BaSeL-3.1 spectral library (Westera et al. 2002).,0.0
"of the band (𝑉 or 𝐻p for Hipparcos stars), that is, the irradiance     The colour code represents the interstellar absorption (vertical scale). The",0.0
"corresponding to 𝑚 = 0.0 mag, given by the integral:                   black line is the fit of equation 2 with the coefficients in Table 1.",0.0
       ∫ ∞,7.0
"𝐸r =         𝑆(𝜆) 𝐸 Vega (𝜆) 𝑑𝜆                                    (5)       In principle, this transformation methodology can be applied",0.0
         0,9.0
"                                                                       to any band, taking care to choose the colour that minimizes the",71.0
"where 𝐸 Vega (𝜆) is the STIS003 spectral irradiance of Vega from       residuals of the fit. For Gaia passbands this colour is (𝐺 BP - GRP ),",0.0
"Bohlin & Gilliland (2004), normalized in such a way that 𝑚 Vega =      while for 𝑉, 𝐻p and human-vision bands we choose (𝑉 − 𝐼) or",0.0
"0.03 mag for all the bands, and 𝑆(𝜆) is the photometric passband.      (𝐵−𝑉), depending on the transformation. The relationships between",0.0
"       As pointed out above, the radiance 𝐿 of any region of the sky   the different bands used in this work are shown in Fig. 3. The 𝑎 𝑖",7.0
"is computed as the sum of the irradiances produced by all sources      coefficients, the colours 𝐶 and the 𝜎 of the fits for all of them are",0.0
"contained in that region, divided by the region’s angular extent in    summarized in Table 1.",0.0
steradians. This radiance can be expressed in the logarithmic scale,0.0
"of magnitudes per square arcsecond within the 𝑆(𝜆) band, 𝑚 S ,",0.0
according to the definition:,0.0
                                                                       4    THE MODEL,71.0
             −0.4 𝑚S,13.0
𝐿 = 𝐿 r 10                                                         (6) We describe in this section the general expression for the in-band,0.0
"where 𝐿 r is the reference radiance given by                           integrated radiance, 𝐿 obs (𝜶, ℎ), detected by an observer in the di-",0.0
"                                                                       rection 𝜶 = (𝑎, 𝑧) (𝑎 the azimuth and 𝑧 the zenith angle) relative",71.0
        1,8.0
"           ∫ ∞                                                         to its reference frame, at height ℎ above sea level. 𝐿 obs (𝜶, ℎ) must",11.0
𝐿r =              𝑆(𝜆) 𝐸 Vega (𝜆) 𝑑𝜆                               (7) take into account all the sources contributing to the natural night sky,0.0
        𝐾 0,8.0
"                                                                       brightness: the integrated star light (ISL), the diffuse galactic light",71.0
"being K=2.3504 10−11 the steradian equivalent of 1 square arcsec-      (DGL), the extragalactic background light (EBL) and the zodiacal",0.0
"ond. The values of 𝐿 r for several bands used in this work are given   light, that conform the radiance outside the Earth’s atmosphere; and",0.0
"in Table 2.                                                            the atmospheric airglow. This extra-atmospheric radiance 𝐿 0 (𝜆, 𝜶)",0.0
"                                                                                                                           MNRAS 000, 1–15 (2020)",123.0
avr_spaces,9.08955223880597
                                                                                                      Map of the natural sky brightness                         5,102.0
"Table 1. Coefficients and mean standard deviations of the transformations between irradiances in different bands, according to equation 2. 𝐸 0 denotes irradiances",0.0
"in photon s−1 m−2 , whereas 𝐸 denotes irradiance in W m−2 . For the transformations from Gaia photometry, the last column shows the standard deviation for",0.0
"the range (𝐺BP -𝐺RP )< 3 mag, where the most of the Gaia-DR2 stars are.",0.0
                       C             𝑎0           𝑎1              𝑎2           𝑎3               𝑎4              𝑎5          𝜎all (%)    𝜎Gaia (%),23.0
    𝐸G /𝐸G0                                                                                -6.496 10−4      +2.521 10−5,4.0
                     𝑓,21.0
                  𝐺BP -𝐺RP        -42.474      -0.1168      -0.006034     +0.005261                                            0.5         0.4,18.0
    𝐸V /𝐸G0                                                                                -5.444 10−4,4.0
                     𝑓,21.0
                  𝐺BP -𝐺RP        -43.878    +0.028640       -0.20573     +0.017942                                            5.1         2.4,18.0
   𝐸Sco /𝐸G0                                                                               -8.216 10−4,3.0
                     𝑓,21.0
                  𝐺BP -𝐺RP        -43.551       -0.201        -0.2284      +0.02308                                           12.5         6.0,18.0
   𝐸Phot /𝐸G0                                                                               -5.03 10−4,3.0
                     𝑓,21.0
                  𝐺BP -𝐺RP        -43.749     +0.04745        -0.1972      +0.01678                                            3.8         2.2,18.0
    𝐸G /𝐸V          (𝑉 − 𝐼 )      1.4221      -0.14355      + 0.22442      -0.020977      +7.827 10−4                          4.3,4.0
   𝐸Sco /𝐸V        (𝐵 − 𝑉 )      0.31760      -0.34836      -0.017739    + 0.0046171      -4.0399 10−4                         5.1,3.0
  𝐸Phot /𝐸Hp        (𝑉 − 𝐼 )      -1.0155     +0.39292       -0.12037     +0.0077708      -3.2423 10−4                         2.7,2.0
"Table 2. Reference radiances 𝐿r based on STIS003 spectrum and 𝐺 = 𝑉 =               given in different coordinate systems: equatorial (𝛼, 𝛿) or galactic",0.0
"𝐻p = 0.03 mag for Vega.                                                             (𝑙, 𝑏) coordinates for the astrophysical component; ecliptic (Λ, 𝛽)",0.0
"                                                                                    for the zodiacal light; and horizontal (𝑎, ℎ)   ˆ coordinates for the air-",84.0
"                          Passband           𝐿r                                     glow and atmospheric attenuation, being ℎˆ the angular height above",26.0
                                        (W m−2 sr−1 )                               the horizon. Horizontal coordinates are linked to the local reference,40.0
                                                                                    frame of the observer and therefore the horizontal coordinates of any,84.0
                             𝐺            562.5373                                  extra-terrestrial source depend on the observer position and time.,29.0
                             𝑉            143.1685,29.0
"                                                                                    Moreover, both the airglow 𝐿 ag and the atmospheric transmittance",84.0
                             𝐻p           426.8769,29.0
                                                                                   𝑇 depend only of the zenith angle 𝑧 = 90 − ℎ.       ˆ For the details about,83.0
                                                                                    coordinate transformation see for instance Green (1985).,84.0
(formally including airglow) contributes to the overall map of the,0.0
sky as seen by the observer as follows:,0.0
"   • it produces a direct (attenuated) radiance 𝐿 d (𝜆, 𝜶, ℎ) =                     5    RADIANCE OUTSIDE THE EARTH ATMOSPHERE",3.0
"𝐿 0 (𝜆, 𝜶) 𝑇 (𝜆, 𝑧, ℎ) in the direction of observation 𝜶.                           5.1    Integrated starlight",0.0
"   • it introduces a scattered radiance 𝐿 s (𝜆, 𝜶s , 𝜶, ℎ) in the remain-",3.0
"ing pixels of the sky, including the pixel 𝜶 = 𝜶s itself.                           In the visual wavelength range, the integrated starlight (ISL) is one",0.0
                                                                                    of the most important contributors to the natural sky brightness.,84.0
"      𝑇 (𝜆, 𝑧, ℎ) is the effective atmospheric transmittance at wave-               In some circumstances, as for lines of sight towards the Galactic",6.0
"length 𝜆, accounting for the radiance reduction due to the attenuation              Centre far from the Sun and for low solar activity, ISL can be",0.0
along the beam path from the limits of the atmosphere to the location               the brightest component. Early works on the night sky brightness,0.0
of the observer.                                                                    used simple models of the Galaxy to determine the ISL. Bahcall,0.0
"      If we denote 𝐿 s (𝜆, 𝜶, ℎ) as the total scattered radiance reaching           & Soneira (1980) constructed a model with the Galaxy consisting",6.0
"the observer when looking at the direction 𝜶:                                       of an exponential disk and a power-law, spheroidal bulge, that was",0.0
"𝐿 obs (𝜆, 𝜶, ℎ) = 𝐿 d (𝜆, 𝜶, ℎ) + 𝐿 s (𝜆, 𝜶, ℎ)                          (8)        widely used in the last years of the last century.",0.0
                                                                                          Other early approach to the problem of the ISL was to use,90.0
                 ∫ ∞                                                                data from imaging photopolarimeters (IPP's) on the Pioneer 10 and,17.0
                                                                                    11 deep space probes (Weinberg et al. 1974). The full set of data,84.0
"𝐿 obs (𝜶, ℎ) =         𝑆(𝜆) 𝐿 obs (𝜆, 𝜶, ℎ) 𝑑𝜆                           (9)",0.0
                  0                                                                 contains stars and background integrated light for almost all the sky,18.0
"                                                                                    with a spatial resolution around 2◦ in two bands, blue and red.",84.0
"      The effects of the atmospheric transmittance and scattering,",6.0
"                                                                                          From the early 2000s, the determination of the ISL takes ad-",90.0
"i.e. the computation of 𝑇 (𝜆, 𝑧, ℎ) and 𝐿 s (𝜆, 𝜶, ℎ), are described in",0.0
"                                                                                    vantage of the emergence of large surveys, as Tycho-2, USNO-A2 or",84.0
detail in Section 7.,0.0
"                                                                                    2MASS (see for instance Melchior et al. 2007). Following this line,",84.0
"       𝐿 obs (𝜆, 𝜶, ℎ) can be expressed as the sum of the radi-",7.0
                                                                                    the publication of Gaia-DR2 offers a new opportunity to determine,84.0
"ance coming from different contributors: 𝐿 obs,ISL (𝜆, 𝜶, ℎ) (in-",0.0
                                                                                    the ISL from the most complete photometric survey ever published.,84.0
"tegrated starlight); 𝐿 obs,DGL (𝜆, 𝜶, ℎ) (diffuse galactic light);",0.0
                                                                                          Before starting with the description of the use of the Gaia,90.0
"𝐿 obs,EBL (𝜆, 𝜶, ℎ) (extragalactic background light); 𝐿 obs,zl (𝜆, 𝜶, ℎ)",0.0
"                                                                                    data to establish the ISL, it is also worth mentioning the work of",84.0
"(zodiacal light); and 𝐿 obs,ag (𝜆, 𝜶, ℎ) (airglow):",0.0
                                                                                    Duriscoe (2013). He used more than 700 sky images taken from,84.0
                                                                                    pristine mountaintop locations to get the contribution of the stel-,84.0
                       ∑︁  ∫ ∞                                 ,23.0
"  𝐿 obs (𝜶, ℎ)    =                 𝑆(𝜆) 𝐿 obs, P (𝜆, 𝜶, ℎ) 𝑑𝜆 =                    lar contribution plus diffuse galactic and extragalactic light, after",2.0
                       ∀P      0                                                    removing the contribution from airglow and zodiacal light.,23.0
"                  =    𝐿 obs,ISL (𝜶, ℎ) + 𝐿 obs,DGL (𝜶, ℎ) +",18.0
