text,space_num
                                                        motivated approach than simple uniform abundance scaling with metallicity for the analysis of H II regions and,56.0
"                                                        have considerable implications in determining nebular emission lines and metallicity. Therefore, it is important",56.0
                                                        to refine the existing stellar evolutionary models for comprehensive high-redshift extragalactic studies. The,56.0
                                                        Stromlo tracks are publicly available to the astronomical community online.,56.0
                                                        Keywords: stars: evolution — stars: general — stars: massive — stars: rotation — stars: abundances — ISM:,56.0
                                                                  abundances,66.0
                                                                     1. INTRODUCTION                                             interpret observations. This is critically important as solar-,69.0
                                                  Our understanding of stellar physics and our ability to cre-                   scaled stellar evolutionary tracks are in general not well,50.0
                                               ate realistic and accurate stellar evolution models across a                      matched to stellar observations and subsequent nebular emis-,47.0
                                               wide range of stellar parameters heavily impact our ability                       sion modeling (see Przybilla 2008; Morel 2009; Nicholls,47.0
                                               to create physically realistic stellar population synthesis and                   et al. 2017; Cazorla et al. 2017; Kewley et al. 2019a). The,47.0
                                               photoionization models to interpret galaxy spectra. Most                          implementation of abundance patterns is especially critical,47.0
"                                               stellar evolutionary models (e.g., BaSTI (Pietrinferni et al.                     in massive, hot stars that dominate the excitation sources for",47.0
                                               2004; Hidalgo et al. 2018); Geneva (Ekström et al. 2012);                        H II regions. This is especially important because nearby OB,47.0
"                                               Padova (Girardi et al. 2004); Y2 (Yi et al. 2001, 2003; De-                       stars quite often exhibit metal abundances that are generally",47.0
                                               marque et al. 2004)) assume solar or scaled-solar abundances                      lower than solar estimates (Morel 2009).,47.0
                                               (Anders & Grevesse 1989; Asplund et al. 2009). Two imme-                             Iron abundances relative to α-element abundances change,47.0
                                               diate problems arise from currently available stellar tracks.                     as a function of time and with the galactic environment (Wyse,47.0
"                                                  First, solar (Anders & Grevesse 1989; Asplund et al. 2009)                     & Gilmore 1993) and this systematic variation of [α/Fe]",50.0
                                               relative abundance ratios conflict observed abundance ratios                      needs to be taken into account at different metallicities. It,47.0
"                                               in H II regions in the Milky Way, Large Magellanic Cloud, or                      is not just iron that changes with metallicity – a complete",47.0
                                               Small Magellanic Cloud at a given metallicity (Morel 2009;                        census on the chemical history of other elements and their,47.0
                                               Nieva & Przybilla 2012; Nicholls et al. 2017). The solar-                         evolution with overall metallicity is critical to determine ac-,47.0
"                                               scaled and alpha-enhanced abundances predict non-realistic                        curate metallicity measurements in galaxies, especially at",47.0
"                                               stellar quantity measurements (L, g, Teff , etc) and thus will                    high redshift. The [NII]/[OII] ratio is an ideal abundance",47.0
"                                               predict non-realistic ionizing photon budgets when used to                        diagnostic (Kewley & Dopita 2002), but at high redshift the",47.0
"                                                                                                                                 [OII]λλ3727, 3729 doublet is often unobservable, relying on",129.0
                                                                                                                                 calibrations based on [NII]/Hα (Denicoló et al. 2002) and/or,129.0
"                                               kathryn.grasha@anu.edu.au                                                         the [NII]/[OIII] ratio (Pettini & Pagel 2004). Often yet, only",47.0
"                                                                                                                                 red line ratios are available such as Hα, [NII], and [SII], and",129.0
avr_spaces,57.57692307692308
 2                                                            G RASHA ET AL .,1.0
"the O/H ratio relies on indirect methods using combinations            the Stromlo Stellar Tracks1 , self-consistent stellar evolu-",0.0
of these line ratios (Dopita et al. 2016).                             tion models using the Modules for Experiments in Stellar,0.0
"   Second, coarse metallicity grids are usually assumed in             Astrophysics (MESA2 ; Paxton et al. 2011, 2013, 2015, 2018,",3.0
the calculation of stellar evolutionary tracks. These coarse           2019) stellar evolution code. We build upon the stellar evo-,0.0
metallicity griding results in non-accurate values while in-           lutionary models used in the MESA Isochrones and Stellar,0.0
"terpolating different stellar quantities (L, g, Teff , etc) for the    Tracks (MIST) by Choi et al. (2016) to present models with",0.0
metallicities falling in between the grid metallicities. The           the scaling abundances based on Milky Way stellar abun-,0.0
coarse metallicity grids limit the resolution at which theo-           dance data referred to as ‘Galactic Concordance’ (Nicholls,0.0
retical strong-line metallicity diagnostics can be reliably cal-       et al. 2017). We focus on massive (>10 M ) hot stars that,0.0
"culated (Kewley et al. 2019b,a). Interpolation of metallicity          dominate the ionizing budget that power H II regions and",0.0
diagnostics in coarse metallicity grids prevents accurate mea-         provides the feedback that regulates the efficiency of star,0.0
surements of nebular emission lines for star-forming galaxies          formation (Mckee & Ostriker 2007; Krumholz et al. 2012;,0.0
and potentially has important consequences for the interpre-           Hopkins et al. 2012) and drives turbulence and wind out-,0.0
tation of galactic properties of high-redshift galaxies such as        flows.,0.0
"their star formation rates (SFRs; e.g., Kewley et al. 2004) and           We configure MESA to include all the same physical pro-",0.0
ionization parameters which show metallicity dependence in             cesses and parameters values as used in the MIST library,0.0
ionization parameter diagnostics (Kewley & Dopita 2002;                as described by Choi et al. (2016) with modifications to im-,0.0
Kewley et al. 2019a).                                                  prove the treatment of massive stars as outline by Roy et al.,0.0
"   Accurate determination of the chemical evolutionary state           (2020), which includes our inclusion of Galactic Concor-",3.0
of distant galaxies will be critically important for next gen-         dance abundances to replace replace commonly adopted uni-,0.0
"eration observatories such as JWST that will reveal the first          form scaling abundances (Section 2.1), radiative opacities",0.0
"galaxies. These objects will not be physically represented             (Section 2.2), and our treatment of mixing mechanisms (Sec-",0.0
with current stellar evolutionary models at Solar or alpha-            tion 2.3). The software used to generate the Stromlo Tracks,0.0
"enhanced abundances and will predict non-realistic stellar             is the GALCON-HOT-MIST package, to be described in Roy",0.0
"quantities and thus, ionizing photon budgets. New stel-                et al. (in preparation).",0.0
"lar evolution models that are not limited to Solar or alpha-              For this work, we use MESA version v9793 compiled with",0.0
enhanced abundance ratios are critically needed. New stel-             GNU Fortran version 7.2.0 installed as part of MESA SDK3 .,0.0
lar evolution models and their opacities additionally need to          All of our MESA calculations implement the same spatial,0.0
be calculated at much finer metallicity intervals of ∼0.1–0.2          and temporal resolution conditions as adopted by Choi et al.,0.0
dex in log(O/H) to avoid non-accurate values while interpo-            (2016) for MIST. Below we briefly outline the parameters in,0.0
lating different stellar quantities. These new tracks will allow       MESA/MIST immediately pertinent to this work and we re-,0.0
"for consistent abundance ratios to be used in stellar popula-          fer the reader to Paxton et al. (2011, 2013, 2015) for more",0.0
"tion synthesis and photoionization models to derive accurate,          detailed information on MESA and Choi et al. (2016) for",0.0
high-resolution metallicity diagnostics for the first time.            more detailed information regarding the physical processes,0.0
   This paper will enable the future development of atmo-              in MIST. For detailed information regarding the impact of,3.0
sphere and photoionization nebular modeling with the same              our different setups to the MIST models for high mass stars,0.0
physical inputs to self-consistently predict the emission spec-        and associated uncertainties in various parameter choices and,0.0
"tra arising from ionized nebula and central ionizing stellar           their effects, we refer the reader to Roy et al. (2020).",0.0
population. This paper is the first in this series and presents,0.0
the stellar evolutionary tracks using Galactic Concordance                            2.1. Non-solar elemental abundances,0.0
abundances to be used in modern stellar population synthe-,0.0
                                                                          We adopt the non-solar abundance standard developed by,74.0
"sis, atmosphere, and photoionization models. The Galactic",0.0
                                                                       Nieva & Przybilla (2012) and Nicholls et al. (2017) referred,71.0
Concordance reference standard and scaling system serves,0.0
                                                                       to as ‘Galactic Concordance’ abundances. Galactic concor-,71.0
as an empirical basis for interpreting observations and deter-,0.0
                                                                       dance is based on the observed metallicities of 29 main-,71.0
mining the physical conditions of H II regions.,0.0
                                                                       sequence B-stars in local galactic region (Nieva & Przybilla,71.0
"   The paper is organized as follows. In Section 2, we de-",3.0
                                                                       2012) and is augmented with elements that are of minor,71.0
scribe the numerical methods adopted in our stellar evolu-,0.0
                                                                       importance in nebular and stellar modeling (Nicholls et al.,71.0
tion models. Section 3 reports the results and comparison,0.0
                                                                       2017). Galactic Concordance abundances are representative,71.0
between the Stromlo non-uniform abundance stellar tracks,0.0
"                                                                       of present day, nearby massive stars (Nieva & Przybilla 2012)",71.0
and the scaled-solar MIST stellar tracks. We discuss the im-,0.0
                                                                       and we adopt the scaling method in order to scale elements,71.0
pact of the abundance ratio implementation on the photon,0.0
                                                                       consistently down to [Fe/H] = −2 using the scaling relation,71.0
ionizing budget in Section 4. We conclude and summarize,0.0
our results in Section 5.,0.0
                                                                          1 The Stromlo Stellar Tracks are publicly available online at https://sites.,74.0
 2. METHOD: STELLAR EVOLUTION CALCULATION                              google.com/view/stromlotracks,1.0
                                                                          2 http://mesa.sourceforge.net,74.0
   In order to explore the impact of non-uniform scaled,3.0
                                                                          3 http://www.astro.wisc.edu/∼townsend/static.php?ref=mesasdk,74.0
"abundances on stellar evolutionary tracks, we construct",0.0
avr_spaces,14.208333333333334
                                                    S TROMLO S TAR TRACKS                                                       3,52.0
"of Nicholls et al. (2017). The Galactic Concordance refer-        consistency in our stellar tracks, we calculate new OPAL4",0.0
ence standard and scaling method provides a reliable present-     opacity tables for our tracks that use Galactic Concordance,0.0
day cosmic abundance reference points for anchoring chem-         abundances. The OPAL opacity tables must be re-computed,0.0
ical evolution models to observation. Most importantly for        at each metallicity value in our stellar grid (Section 2.5) be-,0.0
this work and future work on creating self-consistent atmo-       cause we cannot assume uniform scaling as is traditionally,0.0
"spheres and nebular models based on the same abundance,           done with the OPAL tables in MESA that assume solar abun-",0.0
Galactic Concordance allows for linking the stellar abun-         dances.,0.0
dance scale to the nebular abundance scale. As elements,0.0
"have been observed to vary systematically with [Fe/H], un-                                  2.3. Mixing processes",0.0
"like MIST, we do not assume that all elements uniformly              In stellar evolution codes, mixing describes the convective",0.0
scale with Fe and we adopt the non-uniform scaling relation       transport of energy within the stellar interior. We implement,0.0
for the abundances of Nicholls et al. (2017).                     the Ledoux criterion for the convective mixing of elements,0.0
   We adopt the same linear fits for the elemental scaling pa-    as adopted in Choi et al. (2016). The only change in our,3.0
rameter given in Nicholls et al. (2017) and use stellar abun-     mixing methods is the inclusion of the instability caused by,0.0
dance measurements using iron as the reference scale in all       magnetic torques by dynamo-generated fields referred to as,0.0
"our models. The piecewise linear fit for iron-based scaling       Spruit Tayler (ST), which follows the standard approach used",0.0
"for the α and α-like elements X is calculated as follows:         for high-mass stellar evolution in MESA (Heger et al. 2000,",0.0
                                                                  2005). This is combined with the five rotationally induced in-,66.0
"    [X/Fe] = +ΞFe                  −2.5 < [Fe/H] < −1.0           stabilities MIST used: dynamical shear instability (DSI), sec-",4.0
"    [X/Fe] = −ΞFe × [Fe/H]         −1.0 < [Fe/H] < +0.5           ular shear instability (SSI), Solberg-Høiland (SH) instability,",4.0
"                                                                  Eddington-Sweet (ES) circulation, and Goldreich-Schubert-",66.0
    [X/Fe] = −ΞFe × 0.5                      [Fe/H] > +0.5        Fricke (GSF) instability.,4.0
                                                           (1)       The diffusion coefficients for these six rotational mixing,59.0
                                                                  processes are combined with the diffusion coefficients for,66.0
"where ΞFe is the iron-based scaling factor for each element,      non-rotational processes: convection, convection overshoot,",0.0
"listed in Table 2 of Nicholls et al. (2017). The elements H,      semiconvective mixing, and thermohaline mising. The to-",0.0
"He, Li, Be and B are not described by the Ξ parameter, be-        tal sum of the angular momentum and abundance diffusion",0.0
"cause hydrogen is the reference element, we assume helium         equations describe the diffusion coefficients. MESA imple-",0.0
scales simply with the oxygen scaling factor. Carbon and ni-      ments mixing using the common approach of treating the,0.0
trogen are not well described by a simple piecewise linear        chemical composition D and angular momentum ν transport,0.0
"fit because of the complexities of primary and secondary en-      in a diffusion approximation (e.g., Potter et al. 2012). We",0.0
richment and are fit via the expression:                          calculate D and ν following Choi et al. (2016) with the addi-,0.0
                                                                tional inclusion ST instabilities as implemented in Roy et al.,27.0
"          log(X/O) = log 10a + 10[log(O/H)+b] ,            (2)    (2020) for high mass stellar evolution.",10.0
                                                                     For further details of mixing mechanisms and angular mo-,69.0
"                                                                  mentum transport in MIST, we refer readers to Choi et al.",66.0
"where for carbon a = −0.8, b = 2.72, and for nitrogen a =",0.0
                                                                  (2016).,66.0
"−1.732, b = 2.19. For fluorine, chlorine, neon and argon,",0.0
there are no extensive stellar abundance scaling data and we                                     2.4. Mass loss,0.0
assume their abundances scale with oxygen.,0.0
                                                                     Mass loss is one of the dominant uncertainties in evolu-,69.0
                                                                  tionary models of massive stars (Smith 2014). Our treatment,66.0
                    2.2. Radiative opacities                      of mass loss via stellar winds is based on the “Dutch” mass,20.0
   The radiative opacity tables implemented in MESA are           loss recipe that is standard in MESA. We adopt the Vink,3.0
divided into two temperature regimes and are treated sepa-        et al. (2001) mass loss prescription for metallicity-dependent,0.0
"rately, high (log T /K > 4) and low (log T /K < 4) temper-        winds in hot T > 104 K stars. Mass loss is enhanced by rota-",0.0
atures. Our model grids are all computed in the high mass         tion (Section 2.5) and our prescriptions for mass loss matches,0.0
regime M > 10 M and thus we only use the high tem-                the stellar wind recipe of Choi et al. (2016) for MIST.,0.0
"perature opacity tables. The radiative opacities implemented         As discussed in Roy et al. (2020), varying the mass-loss",0.0
in MESA for the high temperature regime are from OPAL             rate by a constant factor has minimal impact on the He sur-,0.0
"(Rogers & Iglesias 1992; Iglesias & Rogers 1993, 1996) or         face fraction for rapidly rotating stars. This is due to rota-",0.0
"OP (Seaton 2005). Following Choi et al. (2016), we use            tional mixing providing a mechanism to bring He to the sur-",0.0
"OPAL opacities. The OPAL opacity tables in MESA and               face that is independent of mass-loss. On the other hand,",0.0
"as incorporated in MIST are computed using Asplund et al.         for non-rotating stars, varying the mass-loss rate by a con-",0.0
(2009) photospheric abundances.                                   stant factor has a non-negligible impact on the enhancement,0.0
   The Galactic Concordance non-uniform parametric scal-,3.0
ing provides a more physically realistic approach than sim-,0.0
                                                                     4 https://opalopacity.llnl.gov,69.0
ple uniform abundance scaling with metallicity. For self-,0.0
avr_spaces,12.774193548387096
 4                                                           G RASHA ET AL .,1.0
of surface abundances. Roy et al. (2020) found that tripling          rate for models of massive stellar evolution and is supported,0.0
the mass-loss rate for a 100 M star allows surface He en-             by theoretical models of massive star formation independent,0.0
richment to occur for metallicites as low as [Fe/H] = −1.             of metallicity (Rosen et al. 2012). We do not implement ro-,0.0
Reducing the mass-loss rate by a factor of 3 prevents the sur-        tation rates faster than v/vcrit = 0.4 as Roy et al. (2020) finds,0.0
"face He mass fraction from ever reaching above 30%, elim-             qualitatively similar results for all models with v/vcrit > 0.4.",0.0
"inating the WR evolutionary phase, even at solar metallic-            The results of our grid of stellar evolution models are de-",0.0
ity. The main effect of increasing or decreasing the mass-            scribed in the following section.,0.0
loss rate thus changes the maximum amount of surface He,0.0
"enrichment, with a larger impact on non-rotating stars.                                           3. RESULTS",0.0
                                                                         Our primary goal is to produce extensive grids of stellar,73.0
                         2.5. Model grid                              evolutionary tracks for massive stars that cover a wide range,25.0
"   We calculate extensive grids of stellar evolutionary tracks        in stellar masses, ages, evolutionary phases, and metallicities",3.0
"that cover a wide range in stellar mass, rotation, and metal-         at non-solar scaled abundances for ease of comparison to so-",0.0
licities as follows:                                                  lar scaled abundance stellar tracks. Our high mass models are,0.0
"   Stellar mass: The stellar mass of evolutionary tracks              terminated at the end of core carbon burning (C-burn) stage,",3.0
ranges from 10 to 300 M following the same spacing as                 the point at which the central 12 C mass fraction drops below,0.0
MIST for a total of 55 models in our mass range: ∆M =                 10−4 .,0.0
"1M in the range 10–20 M , ∆M = 2M in the range",0.0
"22–40 M , ∆M = 5M in the range 45–150 M , and                                                  3.1. Stellar Tracks",0.0
∆M = 25M in the range 175–300 M . We choose                              Figure 1 shows MIST (solar) and Galactic Concordance,0.0
these masses to provide sufficient coverage of the range of           evolutionary tracks at [Fe/H] = 0.0 and v/vcrit = 0.4. The,0.0
masses that dominate the photoionization budget for ease of           differences in the tracks are relatively minor. More massive,0.0
input into atmosphere and nebular modeling. The models are            stars (> 150 M ) with solar abundances tend to burn hotter,0.0
evolved through the end of carbon burning and are stopped             and more luminous than the galactic concordance abundance,0.0
when the central 12 C abundance drops to 10−4 .                       tracks due to having a higher metal content. The change,0.0
   Stellar abundance: We calculate grids with metallicity             in the solar and non-solar scaled abundance tracks becomes,3.0
"values from [Fe /H] = −2.0 to +0.5, with 0.1 dex spacing.             more noticeable with increasing deviation at sub solar metal-",0.0
"We calculate Galactic Concordance non-solar-scaled abun-              licities, a direct result of the non-uniform scaling of abun-",0.0
dance (Nicholls et al. 2017) grids where the relative fraction        dances with metallcities in the Stromlo tracks. This implies,0.0
of each elemental abundance as a function of metallicity is           that the inferred ionizing spectra from these stars will have,0.0
calculated according to Eqn. 1. We also calculate protoso-            an increasingly important impact on the interpretation of HII,0.0
lar abundance (Asplund et al. 2009) grids as implemented              region emission line spectra at metallicities less than solar.,0.0
"in MIST. Following Choi et al. (2016), we calculate the ini-             Figure 2 shows the impact of rotation on the Galactic Con-",0.0
"tial helium abundance adopting a scaling of ∆Y/∆Z = 1.5               cordance and solar stellar evolutionary tracks at [Fe/H] = 0.0,",0.0
"with the primordial helium abundance Yp = 0.249. Once Y               [Fe/H] = −1.0, and [Fe/H] = −2.0. The rotating models tend",0.0
"is computed for a value of Z, we calculate X as X = 1 – Y –           to be hotter and more luminous overall than the non-rotating",0.0
Z.                                                                    star models as a result of the reduced mean opacity in rotating,0.0
   Stellar rotation: Rotation can significantly alter the evo-        stars. The same effect in solar scaled MIST tracks was also,3.0
"lution of massive stars (Heger et al. 2000, 2005) and is par-         reported in Choi et al. (2017). The effect of rotation on the",0.0
ticularly important for our massive stellar models. We com-           stellar evolutionary tracks has the largest impact at the lowest,0.0
"pute models both with and without rotation. Following the             metallicities ([Fe/H] = −2.0 in Figure 2). Overall, rotation in",0.0
"prescription described Choi et al. (2016), we initialize our          stars has a larger impact than abundance ratio changes in the",0.0
"rotating stars to begin with solid body rotation at the Zero          stellar tracks (Figure 1), with the differences most noticeable",0.0
"Age Main-Sequence (ZAMS). We use v/vcrit values of 0,                 at the lowest metallicities ([Fe/H] = −2.0) as well.",0.0
"0.2, and 0.4, where v/vcrit is the critical surface linear veloc-        Figures 3 and 4 show the stellar surface gravity g as a func-",0.0
"ity, defined at the equator of the star as:                           tion of the effective temperature Teff and compares the im-",0.0
                                                                    pact of abundances and stellar rotation. Similar to a star’s,27.0
                    2              L      GM,20.0
"                  vcrit = 1 −                  ,              (3)     luminosity(Figure 1), we find that for stars with metallicities",18.0
"                                 LEdd       R3                        [Fe/H]& −1, the galactic concordance abundance patterns",33.0
where the Eddington luminosity LEdd is:                               have an equally important role as rotation (Figure 4) in de-,0.0
                                                                      termining the intrinsic stellar properties of Teff and surface,70.0
"                                 4πGM c                               gravity g. For stars at low metalicities ([Fe/H] = −2), ro-",33.0
"                        LEdd =            ,                   (4)",24.0
                                    κ                                 tation has a larger impact in determining the stellar proper-,36.0
"for a star with mass M , radius R, luminosity L, and opac-            ties (e.g., Teff , surface gravity g, luminosity) than the correct",0.0
"ity κ, and speed of light c. We adopt a fiducial rotation rate        abundance patterns.",0.0
v/vcrit = 0.4 wherever the rotation rate is not explicitly men-,0.0
                                                                                             3.2. Rotational Mixing,93.0
tioned as this value is frequently used as a standard rotating,0.0
avr_spaces,7.5
                                                                     S TROMLO S TAR TRACKS                                                               5,69.0
                                  [Fe/H] = 0.0                                 [Fe/H] = -1.0                                   [Fe/H] = -2.0,34.0
          7.0,10.0
                                                              7.0                                              7.0,62.0
          6.5,10.0
                                                              6.5                                              6.5,62.0
          6.0,10.0
                                                              6.0                                              6.0,62.0
          5.5 Gal Con A09,10.0
                                                              5.5                                              5.5,62.0
log L/L,0.0
          5.0     10 M   10,10.0
                  20     20                                   5.0                                              5.0,18.0
          4.5       30           30,10.0
                    50           50                           4.5                                              4.5,20.0
                    70           70,20.0
          4.0       80           80,10.0
                    100          100,20.0
                                                              4.0                                              4.0,62.0
          3.5       150          150,10.0
                    300          300,20.0
                                                              3.5                                          3.5,62.0
          3.0,10.0
                          5.0            4.5      4.0   3.5    5.5      5.0        4.5          4.0     3.5 5.5         5.0        4.5          4.0    3.5,26.0
                                log Teff (K)                                   log Teff (K)                                    log Teff (K),32.0
" Figure 1. [Fe/H] = 0.0 (left), [Fe/H] = −1.0 (middle), and [Fe/H] = −2.0 (right) grid of stellar evolutionary tracks over a wide range of stellar",1.0
 masses computed with Asplund et al. (2009) solar abundances (colored dotted lines) and Stromlo Galactic Concordance (Gal Con) abundances,1.0
 (solid pink lines) at different stellar masses. The stellar tracks for Galactic Concordance and Solar abundances are by design the same at [Fe/H],1.0
 = 0.0 (left) and the tracks begin to deviate with decreasing metallicities due to non-uniform scaling of abundances with metallcities.,1.0
                                   [Fe/H] = 0.0                                 [Fe/H] = -1.0                                   [Fe/H] = -2.0,35.0
          7.0,10.0
                                                           7.0                                                 7.0,59.0
          6.5,10.0
                                                           6.5                                                 6.5,59.0
          6.0,10.0
                                                           6.0                                                 6.0,59.0
          5.5                                              5.5                                                 5.5,10.0
log L/L,0.0
          5.0   M                                          5.0,10.0
                    10                                                                                         5.0,20.0
          4.5       20                                     4.5,10.0
                    30                                                                                         4.5,20.0
          4.0       60                                     4.0,10.0
                    100                                                                                        4.0,20.0
          3.5       150         v/vcrit = 0.4              3.5,10.0
                    300         v/vcrit = 0.0,20.0
                                                           3.0                                                 3.5,59.0
          3.0,10.0
                          5.0        4.5      4.0       3.5 5.5          5.0       4.5      4.0          3.5             5.0         4.5         4.0,26.0
                                 log Teff (K)                                  log Teff (K)                                    log Teff (K),33.0
" Figure 2. [Fe/H] = 0.0 (left), [Fe/H] = −1.0 (middle), and [Fe/H] = −2.0 (right) grid of Stromlo stellar evolutionary tracks showing the effect",1.0
 of rotation on the evolutionary tracks computed with Galactic Concordance abundances at different stellar masses. Models with rotation are,1.0
 shown in solid lines with v/vcrit = 0.4 and non-rotating v/vcrit = 0.0 models are shown in dashed lines. Rotation plays a significant role with,1.0
 abundances (Figure 1) in determining Teff and luminosity.,1.0
"    In the previous section, we examined the impact that ro-                             et al. 2020). Rotational mixing and the enhancement of the",4.0
" tation plays in determining Teff and luminosity, which ap-                              surface He begins very fast; the surface He abundance rises",1.0
 pears to be as important as the chemical abundances. Teff                               to over 40% just after ∼2 Myr for rotating v/vcrit = 0.4 stars,1.0
 and luminosity are closely connected to mass-loss and sur-                              of &100 M at metallicity [Fe/H] = 0.0. The two con-,1.0
 face abundances of different elements and we demonstrate                                vective zones (inner core and outer core) of rotating stars,1.0
 here the measured surface abundance of our massive stars                                are connected by three dominant rotational transport mech-,1.0
" and its relation with rotational mixing.                                                anisms: meridional circulation (ES circulation), GSF insta-",1.0
"    Figure 5 shows the surface 4 He mass fraction as a func-                             bility, and Spruit dynamo mixing (Roy et al. 2020). For non-",4.0
" tion of time for a sample of initial stellar masses, metal-                             rotating massive stars, there are no diffusion mechanisms for",1.0
" licities ([Fe/H] = 0.0, −1.0, and −2.0), and three rotation                             the transport of chemical elements from the inner convec-",1.0
" rates (v/vcrit = 0.4, 0.2, and 0.0). Figure 5 demonstrates                              tive core to the outer convective shell, and therefore there is",1.0
 that rotation in stars more massive than ∼ 100 M heav-                                  no surface He enhancement. Rotational mixing enhances the,1.0
" ily impacts the surface composition; massive, rotating stars                            surface composition of the massive stars with the effect in-",1.0
 spend the vast majority of their lives on the main sequence                             creasing with decreasing metallicity.,1.0
 with enhanced He surface abundances consistent with Wolfe                                  Figure 6 shows the enhancement of the surface mass frac-,1.0
" Rayet stellar evolutionary phase (e.g, Abbott & Conti 1987;                             tions 14 N normalized by the initial 14 Ninitial abundance, as a",1.0
" Crowther et al. 1995; Meynet & Maeder 2003, 2005; Roy                                   function of time and rotation rate for a range of initial stel-",1.0
avr_spaces,17.38888888888889
    6                                                                             G RASHA ET AL .,4.0
                                           [Fe/H] = 0.0                                [Fe/H] = -1.0                               [Fe/H] = -2.0,43.0
                 4.5                                                     4.5                                      4.5,17.0
                 4.0                                                     4.0                                      4.0,17.0
log g (cm s 2),0.0
                 3.5                                                     3.5                                      3.5,17.0
                       Gal Con       A09,23.0
                 3.0             M                                       3.0                                      3.0,17.0
                          50               50,26.0
                          70               70,26.0
                 2.5      100              100                           2.5                                      2.5,17.0
                          150              150,26.0
                          300              300,26.0
                 2.0 80      70        60      50 40      30       20    2.0 80   70   60   50 40      30    20   2.0 80    70    60    50    40   30    20,17.0
                                           Teff (kK)                                    Teff (kK)                                   Teff (kK),43.0
" Figure 3. [Fe/H] = 0.0 (left), [Fe/H] = −1.0 (middle), and [Fe/H] = −2.0 (right) grid of stellar evolutionary tracks showing the surface gravity as",1.0
 a function of effective temperatures over a range of stellar masses computed with Asplund et al. (2009) solar abundances (A09; colored dotted,1.0
 lines) and Stromlo Galactic Concordance abundances (Gal Con; solid pink lines) at different stellar masses. The stellar tracks for Galactic,1.0
 Concordance and Solar abundances are similar at Solar metallicity and start to deviate and increase in their relative importance with decreasing,1.0
 metallicities.,1.0
                                           [Fe/H] = 0.0                                [Fe/H] = -1.0                               [Fe/H] = -2.0,43.0
                                                               M,63.0
                 4.5                                               50    4.5                                      4.5,17.0
                                                                   70,67.0
                                                                   100,67.0
                 4.0                                               150   4.0                                      4.0,17.0
log g (cm s 2),0.0
                                                                   300,67.0
                 3.5                                                     3.5                                      3.5,17.0
                 3.0                                                     3.0                                      3.0,17.0
                 2.5       v/vcrit = 0.4,17.0
                                                                         2.5                                      2.5,73.0
                           v/vcrit = 0.0,27.0
                 2.0 80      70        60      50 40      30       20    2.0 80   70   60   50 40      30    20   2.0 80    70    60    50    40   30    20,17.0
                                           Teff (kK)                                    Teff (kK)                                   Teff (kK),43.0
" Figure 4. [Fe/H] = 0.0 (left), [Fe/H] = −1.0 (middle), and [Fe/H] = −2.0 (right) grid of Stromlo stellar evolutionary tracks displaying the effect",1.0
 of rotation on the surface gravity as a function of effective temperatures for stellar tracks computed with Galactic Concordance abundances at,1.0
 different stellar masses. Models with rotation are shown in solid lines with v/vcrit = 0.4 and non-rotating v/vcrit = 0.0 models are shown in,1.0
 dashed lines. Rotation starts to play a more significant role than abundances alone (Figure 3) determinations in determining the stellar properties,1.0
 at low ([Fe/H] < −1.0) metallicities.,1.0
