text,space_num
"features are now visible in the mid-band frequencies. In                       BayesWave algorithm [21, 22]. The QuickCBC estimate",0.0
this example the procedure converged after two itera-                          agrees very well with the BayesWave estimate. The key,0.0
tions. The lower panel shows the de-noised data that                           difference is that the QuickCBC estimate is produced in,0.0
"was used to produce the final spectral estimate. Figure                        seconds, while the more refined BayesWave estimate takes",0.0
3 shows the whitened time domain reconstruction of the                         tens of minutes or longer to produce.,0.0
feature that was removed by the de-noising process. In,0.0
this instance the feature is the gravitational wave signal                                   1x10-39,0.0
                                                                                                                                Welch Average,128.0
from a binary black hole merger. It would be a bad idea                                                                                H1 BW,0.0
                                                                                             1x10-40                             H1 QuickCBC,93.0
to use the wavelet de-noised data from the spectral esti-,0.0
mation procedure for subsequent stages in the analysis!                                      1x10-41,0.0
"Instead, just the spectral estimate is used.",0.0
                                                                                             1x10-42,93.0
                                                                               S(f) (Hz-1),79.0
       6                                                                                     1x10-43,7.0
                  H1 excess,18.0
                                                                                             1x10-44,93.0
       4,7.0
                                                                                             1x10-45,93.0
       2                                                                                     1x10-46,7.0
                                                                                             1x10-47,93.0
g(t)   0,0.0
                                                                                                                 100                            1000,113.0
                                                                                                                       f (Hz),119.0
       -2,7.0
                                                                               FIG. 4:      A comparison of power spectral density esti-,79.0
       -4                                                                      mates using four seconds of LIGO Hanford data surround-,7.0
                                                                               ing GW150914 centered on GPS time 1126259462. The low-,79.0
       -6,7.0
                                                                               latency QuickCBC algorithm produces a good approximation,79.0
            0.3        0.32   0.34   0.36   0.38    0.4   0.42   0.44   0.46   to the reference BayesWave estimate. A Welch average us-,12.0
                                            t (s)                              ing 2048 seconds of data surrounding the event is shown for,44.0
                                                                               comparison.,79.0
FIG. 3: The non-Gaussian feature removed by wavelet de-,0.0
noising during the iterative spectral estimation procedure ap-,0.0
plied to four seconds of LIGO Hanford data centered on GPS,0.0
time 1126259462. In this instance the non-Gaussian feature,0.0
is the gravitational wave signal from the binary black hole                     B.              Parallel Tempered Markov Chain Monte Carlo,0.0
merger GW150914.,0.0
                                                                                 The QuickCBC algorithm uses a Parallel Tempered,81.0
"  The final stage of the QuickCBC spectral estimation                          Markov Chain Monte Carlo (PTMCMC) algorithm [36,",2.0
"procedure is to fit a fixed dimension version of the                           38, 39] for both the initial search, the fast sky map-",0.0
avr_spaces,23.417910447761194
                                                                                                                            5,124.0
ping and the full parameter inference. The implemen-             The reference value θ~ is updated to the current value of,0.0
"tation varies slightly between the different stages, mostly      the chain every few hundred iterations and the Fisher",0.0
"in terms of the likelihood function used, but the central        matrix is recomputed at the new location. The Fisher",0.0
engine is the same.                                              matrix proposal employs the eigenvectors v(k) and eigen-,0.0
"   The PTMCMC algorithm uses a collection of chains              values λk , found by solving the linear system",3.0
that explore likelihoods that are scaled by “inverse tem-                                  j         i,0.0
                          ~ = βi ln L(θ).,26.0
"peratures” βi : ln L(βi , θ)                  ~      Chains with                      Γij v(k) = λk v(k) .                (4)",0.0
"βi = 1 explore the target posterior, while chains with",0.0
"βi > 1 range more widely, and help chains to escape              Jumps from the current location x to candidate loca-",0.0
from local maxima. Chains with βi < 1 can be used to             tion y are proposed by first randomly selecting an eigen-,0.0
"help lock on to weak signals. The temperature ladder             direction p, and setting",0.0
is set so that there are multiple “cold” chains: βi = 1                                          γ,0.0
"for i = [1, Nc ] that interact with Nh “hot” chains on a                             y = x + p v(p) ,                     (5)",0.0
                                                                                                  λp,98.0
geometrically spaced temperature ladder: βk = αk for,0.0
"k = [1, Nh ]. The choice of increment α and the num-",0.0
"                                                                 where γ ∼ N (0, 1) is a zero mean, unit variance Gaus-",65.0
ber of hot chains are tunable parameters. Setting α too,0.0
                                                                 sian deviate. The proposal densities for this jump can-,65.0
large will result in poor exchange between chains. Set-,0.0
                                                                 cel in the Metropolis-Hastings ratio since the Fisher ma-,65.0
ting α too small will require a prohibitive number of,0.0
                                                                 trix is held fixed (aside from occasional infrequent up-,65.0
chains to reach the desired maximum temperature. A,0.0
                                                                 dates). Jumping along eigen-directions is more robust,65.0
good rule-of-thumb for the maximum temperature is that,0.0
"                                                                 that drawing from the full Fisher matrix, as the matri-",65.0
"the effective signal-to-noise  ratio for the hottest chain,",0.0
                  p                                              ces are often poorly-conditioned. The poor conditioning,18.0
SNRNh = SNR βNk should be of order 4-5. For typ-,0.0
"                                                                 typically only impacts one or two eigen-directions, and",65.0
ical LIGO-Virgo signals with SNR ∼ 10 → 20 we need,0.0
                                                                 still allows for good acceptance of jumps along the other,65.0
βNk ∼ 1/4 → 1/16. Using a spacing of α = 0.8 requires,0.0
                                                                 eigen-directions. Small Gaussian jumps along individual,65.0
of order Nh ∼ 6 → 12 hot chains to reach the desired,0.0
                                                                 parameter directions are included in the proposal mix to,65.0
maximum temperature. These rule-of-thumb settings for,0.0
                                                                 help cover directions that might not be explored well by,65.0
the PTMCMC temperature ladder have been found to,0.0
                                                                 the Fisher matrix jumps.,65.0
"work in practice, but the efficiency could be improved",0.0
                                                                    Differential evolution (DE) proposals [40] are particu-,68.0
by using dynamic temperature spacing [39]. When loud,0.0
                                                                 larly good at exploring degenerate directions in parame-,65.0
"signals (SNR > 30) are detected, it may be necessary to",0.0
                                                                 ter space - the very same directions that cause the Fisher,65.0
start a new analysis with additional chains to have a high,0.0
                                                                 matrix to become ill-conditioned. The variant of differ-,65.0
enough maximum temperature.,0.0
                                                                 ential evolution used by QuickCBC works as follows: A,65.0
"   Each chain is updated using a mixture of proposal             history array of past samples, z is collected for each tem-",3.0
distributions. The standard mix includes draws from              perature level (with multiple copies for the cold chains).,0.0
"the prior distribution, jumps along eigenvectors of the          The array is initialized with draws from the prior. Sam-",0.0
"Fisher information matrix, differential evolution, Gaus-         ples are added to the history array after every ∼ 10 it-",0.0
sian jumps along each intrinsic parameter direction and          erations. A counter j keeps track of how many samples,0.0
a dedicated extrinsic parameter proposal that draws new          have been added. The new sample added is added to the,0.0
"sky locations that maintain the time delay between a             array at index j(modNH ). That is, when j reaches NH",0.0
"randomly selected pair of detectors, while analytically          the first entry in the array gets replaced and so on. The",0.0
"adjusting the other extrinsic parameters to keep the de-         DE proposal is made as follows: Two samples, k, l, are",0.0
tector frame waveforms unchanged. The extrinsic pro-             drawn from the history array and used to propose a new,0.0
posal is described in detail in section IVa of Ref. [16].        location,0.0
   The Fisher information matrix proposal is based on a,3.0
quadratic expansion of the log likelihood:                                           y = x + γ(zk − zl ) .                (6),0.0
                                                                                                                     √,117.0
                ~ = −∂i ∂j ln L,16.0
           Γij (θ)                                               Here γ is drawn from a Gaussian of width 2.38/ 2d for,11.0
"                   X Z Aab     ab       2      ab ab             90% of the DE updates, where d is number of parameters,",19.0
"                           ,i A,j + Aab Φ,i Φ,j",27.0
             =4                                       df .   (2) and set to γ = 1 for the rest. The proposal is symmet-,13.0
"                                  S a (f )                       ric, so the proposal densities cancel in the Metropolis-",34.0
                   ab,19.0
                                                                 Hastings ratio. The Gaussian DE jumps are good for,65.0
"Here the derivatives are taken with respect to the wave-         exploring local correlations, while the γ = 1 DE jumps",0.0
form parameters θi centered on some reference value θ.        ~  allow the chains to move between discrete modes of the,0.0
"The sum is over the detectors, a, in the network, and the        posterior.",0.0
"harmonics, b, of the gravitational wave signal:                     The QuickCBC sampler is currently limited to using",0.0
"                                                                 waveform templates that describe non-precessing, quasi-",65.0
                          X                ab,26.0
                ha (f ) =     Aab (f )eiΦ     (f ),16.0
                                                   .         (3) circular binaries. These templates can be parameterized,51.0
                          b                                      in terms of four intrinsic parameters and seven extrinsic,26.0
avr_spaces,22.211764705882352
                                                                                                                                            6,140.0
"parameters. The intrinsic parameters are the individual           where a labels the detector, F+a (α, β, ψ) and F×a (α, β, ψ)",0.0
"mass m1 , m2 and the aligned dimensionless spins χ1 , χ2 .        are the antenna response patterns, ∆ta is the arrival time",0.0
"Here χ = χ   ~ · L̂, where χ  ~ = S/m  ~ 2 is the dimensionless   relative to the geocenter time, φc is the merger phase, and",0.0
spin vector and L̂ is a unit vector aligned with the orbital      DL is the luminosity distance. The reference geocenter,0.0
"angular momentum. The seven extrinsic parameters are              waveform h+ (~η , f ) is generated using an arbitrary fidu-",0.0
"the sky location RA, DEC = (α, β), luminosity distance            cial luminosity distance D∗ , with merger time and phase",0.0
"DL , polarization and inclination (ψ, ι), merger time and         set equal to zero. As such, the reference waveform only",0.0
"merger phase (tc , φc ).                                          depends on the four intrinsic parameters ~η . Defining",0.0
   The QuickCBC sampler uses the modified collection                                                                     1/2,3.0
                                                                                                 D∗  a 2,97.0
"of parameters ~η → {ln M, ln M, χ1 , χ2 } and ξ~ →                                     Fa =            F+ + 2 F×a 2                      (9)",0.0
"{α, sin β, ln DL , ψ, cos ι, φc , tc , }, where M = m1 + m2 is                                  DL",0.0
the total mass and M = (m1 m2 )3/5 /M 1/5 is the chirp            and,0.0
mass. The priors are taken to be uniform in all the pa-,0.0
"rameters save for M, M, DL . For the masses the pri-                                       λa = atan(F×a /F+a ) + φc                    (10)",0.0
"ors are uniform in m1 , m2 , which can √          be enforced us-",0.0
ing the Jacobian factor JM = M m1 m2 / M 2 − 4m1 m2 .             the response can be written as,0.0
"For the distance, the prior is taken to be uniform in lu-",0.0
"minosity distance volume, which can be enforced using                                   ~ f ) = h+ (~η , f )Fa eiλa e2πif ∆ta .",0.0
"                                                                                   ha (θ,                                                (11)",83.0
                                       3,39.0
the Jacobian factor JD = DL              . Some waveform mod-,0.0
"els, such as the IMRPhenomD model [41, 42] used to                We see that the waveforms in each detector are identi-",0.0
"produce the plots in this paper, are only considered              cal up to an overall amplitude scaling, time shift and",0.0
"to be reliable for a sub-set of mass ratios and spins.            phase shift. Denoting the data in detector a as da (f ),",0.0
"To account for this, the prior ranges for the IMRPhe-             the Gaussian log likelihood is given by",0.0
nomD analyses are restricted such that m1 /m2 < 18 and,0.0
|χ| < χmax = 0.85. The default prior on the spins is uni-                                               1                 1,0.0
                                                                                ln La = (da |ha ) − (ha |ha ) − (da |da ) .              (12),80.0
form in the aligned spin component. To facilitate com-                                                  2                 2,0.0
"parison with the IMRPhenomPv2 precessing model [43],              Here (x|y) denotes the noise weighted inner product",0.0
"which uses a uniform-in-direction spin prior, a second",0.0
                                                                                                     Z ∗,101.0
spin prior option can be selected that is uniform in the                                                  x y + y∗ x,0.0
"aligned spin component for isotopically distributed spins,                                (x|y) = 2                      df ,            (13)",0.0
                                                                                                               S(f ),111.0
"namely, p(χ) = ln(χmax /|χ|)/(2χmax ).",0.0
                                                                  where S(f ) is the power spectral density of the noise.,66.0
                                                                  The network log likelihood is found                 by summing the in-,66.0
           C.   Glitch Robust Coherent Search                     dividual contributions: ln L = a ln La .,11.0
                                                                                                                P,112.0
   The QuickCBC algorithm can be used to search for CBC,3.0
signals in segments of LIGO/Virgo data. The standard                                         1.  Maximized likelihood,0.0
usage is to follow-up triggers from template-bank based,0.0
"CBC search pipelines, but any valid GPS time will do.                During the search stage, the power spectral density",0.0
QuickCBC executes a stochastic search using a PTMCMC              is held fixed and the (da |da ) term is a constant that,0.0
algorithm and a glitch-robust maximized likelihood func-          can be ignored. Standard tricks are used to maximize,0.0
"tion. The search is limited to the dominant waveform              over the amplitude, phase and arrival time of the wave-",0.0
"harmonic for non-precessing, quasi-circular binaries. As          forms. Writing the signal in terms of unit normalized",0.0
"such, the search may fail to detect systems with signifi-         sine and cosine quadratures, (ha,s |ha,s ) = (ha,c |ha,c ) = 1,",0.0
"cant contributions from higher modes, strongly precess-           (ha,s |ha,c ) = 0:",0.0
"ing systems, or highly eccentric systems. Extending the",0.0
"search to include higher modes is straightforward. In-                 ha (f ) = Aa (ha,s (f ) sin φa + ha,c (f ) cos φa ) ,             (14)",0.0
cluding precession and eccentricity is far more challeng-,0.0
ing.                                                              the log likelihood (dropping the (da |da ) constant term),0.0
"   The dominant waveform harmonic for non-precessing,             becomes",3.0
quasi-circular binaries has polarization states related:,0.0
                                                                                                                                 1,129.0
"h× (f ) = ih+ (f ) where                                             ln La = Aa ρa (ta , ~η ) cos(φa − ϕa (ta , ~η )) − A2a ,           (15)",0.0
                                                                                                                                 2,129.0
                                   2 cos ι,35.0
"                        =−                   .               (7) where ~η are the intrinsic parameters of the source, and",24.0
                               (1 + cos2 ι),31.0
