text,space_num
"was acquired as part of proposal 15820 (PI: Lorenzo          the standard deviation of the residuals, and repeated",0.0
"Pino, Pino et al. (2019)). Hubble attempted to acquire       the fitting,",0.0
"the data on 21st November 2019 but there were issues           Subsequently we fitted the spectral light curves, with",0.0
"with the guidance, with a failure in guide star acquisi-     the mid-eclipse time fixed to that from the white fit and",0.0
"tion and the pointing was completed using gyros only,        thus the eclipse depth was the only free parameter. The",0.0
making the data unusable. The observation was success-       extracted eclipse spectrum is given in Table 1 while the,0.0
fully repeated on 25th January 2020.                         white and spectral light curve fits are given in Figures 1.,0.0
   The visit utilised the GRISM512 aperture and SQ512        Also shown are an example detector image and the shifts,3.0
"subarray, with an exposure time of 92.538 s which con-       in the position of the spectrum on the detector over the",0.0
sisted of 6 up-the-ramp reads using the SPARS25 se-          course of the observation. Shifts in the positioning of,0.0
"quence. The visit had a scan rate of 0.438 ”/s, re-          the spectrum on the detector can cause significant sys-",0.0
sulting in a scan length of 43.559 ” which stretches         tematics if uncorrected and Stevenson & Fowler (2019),0.0
"over approximately 335 pixels, one of the longest spatial    suggest that drifts which are smaller than 0.11 pixels",0.0
scans completed thus far for exoplanet spectroscopy af-      (0.15 mas) in the spectral plane are optimal for exo-,0.0
"ter 55 Cancri e (350 pixels, Tsiaras et al. (2016b)). Both   planet spectroscopy. The shifts seen here between ob-",0.0
forward and reverse scans were used to increase the duty     servations are not significant and far smaller than those,0.0
"cycle. Additionally, a single F164N direct image was         seen for 55 Cancri e (Tsiaras et al. 2016b).",0.0
taken at the being of each orbit for wavelength calibra-,0.0
tion.                                                                    3. ATMOSPHERIC RETRIEVAL,0.0
"   We reduced the data using the Iraclis1 , open-source",3.0
"software for the analysis of WFC3 scanning observa-            Once the spectrum is obtained, we extracted the in-",0.0
tions (Tsiaras et al. 2016a) and the reduction process       formation content by performing a retrieval analysis,0.0
"included the following steps: zero-read subtraction, ref-    using the open-source framework TauREx 3 (Al-Refaie",0.0
"erence pixels correction, non-linearity correction, dark     et al. 2019). The planet is simulated assuming a plane",0.0
"current subtraction, gain conversion, sky background         parallel atmosphere of 100 layers, spanning the pres-",0.0
"subtraction, calibration, flat-field correction, and cor-    sure range from 106 to 10−5 Pa in log space, assuming",0.0
"rections for bad pixels and cosmic rays. For a detailed      hydro-static equilibrium. Due to atmospheric outflows,",0.0
"description of these steps, we refer the reader to the       the hydro-static equilibrium assumption might be in-",0.0
"original Iraclis paper (Tsiaras et al. 2016a).               valid, especially at low densities. In this paper, due to",0.0
   From the reduced spatially scanned spectroscopic im-      the relatively low information content obtained spectra,3.0
"ages, the white (from 1.1-1.7 µm) and spectral light         which limits the regions probed to high pressures, we",0.0
curves were subsequently extracted. The spectral light       do not consider more complicated modelling of those,0.0
"curves bands were selected such that the SNR is ap-          phenomena. In the retrievals, the bulk planet parame-",0.0
proximately uniform across the planetary spectrum. We        ters (mass and radius) are fixed to the literature values,0.0
"then discarded the first orbit of each visit as they present (Rp = 1.89 RJ , Mp = 2.88 MJ , Gaudi et al. (2017)) due",0.0
"stronger wavelength-dependent ramps, and the first ex-       to the availability of more accurate constraints from",0.0
posure after each buffer dump as these contain signifi-      transit and radial velocity techniques. We simulate the,0.0
cantly lower counts than subsequent exposures.               stellar spectrum from the literature parameters and the,0.0
"   We fitted the light curves using the PyLightcurve         PHOENIX model (Husser et al. 2013). In particular, for",3.0
"package2 which utilises the MCMC code ecmee (Foreman-        stars like KELT-9, a strong 1.28µm H I line is expected",0.0
"Mackey et al. 2013) and, for the fitting of the white light  (Malkan et al. 2002). Three free chemistry retrievals are",0.0
"curve, the only free parameters were the mid-eclipse         performed:",0.0
time and planet-to-star flux ratio. The other planet,0.0
"and the stellar parameters were fixed to the values from       • HST only: In this scenario, only the newly reduced",0.0
                                                             HST spectrum is considered.,61.0
"   1 https://github.com/ucl-exoplanets/Iraclis                 • HST+Spitzer: On top of the HST spectrum, we",3.0
   2 https://github.com/ucl-exoplanets/pylightcurve          attempted to include the Spitzer data point from Mans-,3.0
avr_spaces,3.7454545454545456
                                                                                                                                3,128.0
"Figure 1. Top left: White light curve for the emission observations of KELT-9 b. First panel: raw light curve, after",0.0
"normalisation. Second panel: light curve, divided by the best fit model for the systematics. Third panel: residuals for best-fit",0.0
model. Fourth panel: auto-correlation function of the residuals. Top right: Spectral light curves fitted with Iraclis for the,0.0
"transmission spectra where, for clarity, an offset has been applied. Left panel: the detrended spectral light curves with best-fit",0.0
"model plotted. Right panel: residuals from the fitting with values for the Chi-squared (χ2 ), the standard deviation of the",0.0
residuals with respect to the photon noise (σ̄) and the auto-correlation (AC). Bottom left: Example detector image showing,0.0
"the large spatial scan. Both the first order, from which the spectrum is acquired, and the zeroth order can be seen. Bottom",0.0
Right: Shifts in the X and Y location of each spectrum obtained.,0.0
avr_spaces,12.8
 4,1.0
field et al. (2020) (ED = 0.3131 ± 0.0062 %). Previous       Wavelength [µm]    Depth [%]     Error [%]  Bandwidth [µm],0.0
studies highlighted the danger of such approach as there          1.12625          0.1275      0.0035        0.0219,0.0
is no guarantee that these datasets are compatible (e.g.          1.14775          0.1324      0.0033        0.0211,0.0
"Yip et al. 2018, 2020; Pluriel et al. 2020; Changeat et al.       1.16860          0.1304      0.0027        0.0206",0.0
2020).                                                            1.18880          0.1377      0.0034        0.0198,0.0
                                                                  1.20835          0.1408      0.0035        0.0193,66.0
   • TESS+HST: We also run a scenario including the               1.22750          0.1401      0.0036        0.0190,3.0
TESS data from Wong et al. (2019) (ED = 0.0065 ±                  1.24645          0.1431      0.0030        0.0189,0.0
"0.0015 %) is added to the retrieval. Of course, this is           1.26550          0.1436      0.0038        0.0192",0.0
subject to the same caveats as the HST+Spitzer case.              1.28475          0.1463      0.0041        0.0193,0.0
                                                                  1.30380          0.1449      0.0035        0.0188,66.0
"   • TESS+HST+Spitzer: For completeness, we also",3.0
                                                                  1.32260          0.1440      0.0036        0.0188,66.0
"run a full scenario, which includes all the datasets.",0.0
                                                                  1.34145          0.1400      0.0036        0.0189,66.0
                                                                  1.36050          0.1451      0.0036        0.0192,66.0
"   In those retrievals, the abundances for H2 O (Polyan-",3.0
                                                                  1.38005          0.1463      0.0031        0.0199,66.0
"sky et al. 2018), TiO (McKemmish et al. 2019), VO",0.0
                                                                  1.40000          0.1560      0.0035        0.0200,66.0
"(McKemmish et al. 2016), CH4 (Yurchenko & Tennyson",0.0
                                                                  1.42015          0.1514      0.0038        0.0203,66.0
"2014), CO (Li et al. 2015), FeH (Dulick et al. 2003;",0.0
Wende et al. 2010) and e− (John 1988) are considered              1.44060          0.1500      0.0036        0.0206,0.0
constant with altitude and retrieved with large volume            1.46150          0.1532      0.0040        0.0212,0.0
mixing priors between 10−12 and 1. While more com-                1.48310          0.1510      0.0032        0.0220,0.0
plex chemical profiles are potentially occurring in the           1.50530          0.1498      0.0038        0.0224,0.0
"atmosphere of KELT-9 b, the retrieval of more complex             1.52800          0.1421      0.0038        0.0230",0.0
parametric chemical profiles leads to large degeneracies          1.55155          0.1438      0.0041        0.0241,0.0
in the case of HST (Changeat et al. 2019). In our re-             1.57625          0.1481      0.0041        0.0253,0.0
"trievals, e− is used as a proxy for the H− opacity, fol-          1.60210          0.1505      0.0044        0.0264",0.0
lowing the implementation described in Edwards et al.             1.62945          0.1434      0.0043        0.0283,0.0
(2020). This description allows to calculate the bound-,0.0
free and the free-free absorptions of H− when assuming           Table 1. Extracted eclipse spectrum of KELT-9 b,0.0
"the Saha equation, but also removes the free chemistry",0.0
approach for this particular species. Since two degen-,0.0
                                                            erance of 0.5 and 1000 live points. For a more detailed,60.0
"erate free parameters are left (e− and H), we fixed the",0.0
                                                            description of the TauREx 3 retrieval framework and,60.0
abundance of H using a 2-layer profile similar to what,0.0
"                                                            the setup, see Al-Refaie et al. (2019).",60.0
is done in Edwards et al. (2020). We set the inflexion,0.0
"point of this profile at 1 bar, the mixing ratio for the                           4. RESULTS",0.0
surface at 10−6 and the mixing ratio for the top of the,0.0
                                                              The resulting best fit spectra from our Iraclis reduc-,62.0
atmosphere at 0.9. This profile is chosen to be consis-,0.0
"                                                            tion, from which we achieved an average precision of",60.0
tent with the equilibrium predictions in Figure 4 and,0.0
"                                                            36 ppm across 26 spectral channels, and the TauREx 3",60.0
leaves only the e− abundance as a free parameter. It is,0.0
                                                            retrievals are provided in Figure 2.,60.0
found that changing the assumption on the neutral H,0.0
"                                                              In all three of our free retrievals, water vapour is con-",62.0
profile does not impact the main conclusions and only,0.0
                                                            strained to abundances below 10−5 . Such a result is,60.0
shifts the retrieved abundances slightly. The rest of the,0.0
                                                            expected for planets of high temperatures like KELT-,60.0
atmosphere is filled with hydrogen and helium assuming,0.0
"                                                            9 b, where the majority of water is expected to be ther-",60.0
a solar composition (He/H = 0.17).,0.0
                                                            mally dissociated (e.g. Parmentier et al. 2018). Previous,60.0
   The thermal profiles are recovered using a free heuris-,3.0
                                                            studies of this planet predicted that the day-side tem-,60.0
tic approach interpolating between 3 freely moving,0.0
                                                            peratures of KELT-9 b should lead to enhanced thermal,60.0
temperature-pressure points (NPoint profile). On top of,0.0
                                                            dissociation where molecules are not expected to sur-,60.0
"the molecular absorbers, we include opacities from Col-",0.0
"                                                            vive. Despite this, the KELT-9 b eclipse spectrum is",60.0
lision Induced Absorption of the H2 -H2 and H2 -He pairs,0.0
                                                            consistent with the presence of emission features in the,60.0
as well as Rayleigh Scattering. The free parameters are,0.0
                                                            HST wavelength range and is poorly fitted by a simple,60.0
explored using the Bayesian algorithm MultiNest (Feroz,0.0
                                                            planet blackbody (see green models in Figure 2). The,60.0
et al. 2009; Buchner et al. 2014) with an evidence tol-,0.0
                                                            observed features in the HST range are attributed to a,60.0
avr_spaces,22.088607594936708
                                                                                                                            5,124.0
"Figure 2. Extracted HST spectrum from our reduction with Iraclis (black), Spitzer photometric point (green) from Mansfield",0.0
"et al. (2020), TESS photometric point (red) and the best-fit spectra from our three retrieval runs. We also provide in dashed",0.0
green the best fit planet blackbody of the HST spectrum (T = 4504 K) as well as the region between the blackbody spectra,0.0
"at 4100K and 4800K in shaded green, illustrating the large feature sizes and differences between the HST, TESS and Spitzer",0.0
"datasets. Note that the H I line at 1.28 µm, as well as the other lines separated in the green blackbody fit, are from the",0.0
PHOENIX model of the star (Husser et al. 2013).,0.0
mix of species with near optical absorbing properties:            tween those two datasets could lead to large biases in,0.0
"TiO, VO, FeH and H- (see Figure 3). When only the                 the retrieved abundances (e.g. Yip et al. 2020; Pluriel",0.0
"HST data is considered, the retrieved abundances for              et al. 2020). Nevertheless, we find that adding TESS",0.0
"TiO and VO are high (respectively log(TiO)= −3.7+0.5   −0.7       to the retrieval, does not change much the retrieval re-",0.0
"and log(VO)= −3.9+0.5  −0.7 ), while FeH and H- are not de-       sults (see posterior distribution and temperature struc-",0.0
"tected. When the Spitzer photometric measurement at               ture in Figure 3), which might provide indications that",0.0
"4.5µm is included, the model converges to a more phys-            the datasets from TESS, HST and Spitzer are compat-",0.0
ical solution containing large abundances of e- (log(e-)          ible for this planet. The presence of these molecular,0.0
= −4.9+0.2,0.0
"         −0.2 ), a proxy for the H- absorption coming from        features in KELT-9 b might suggest that disequilibrium",9.0
the H2 thermal dissociation (Edwards et al. 2020). On             processes and/or dynamical mixing with regions that,0.0
"top of this, TiO is found at an abundance of log(TiO) =           are much cooler (e.g. the night-side Wong et al. (2019))",0.0
−6.9+0.3,0.0
"      −0.4 , VO at an abundance of log(VO) = −6.7−0.2",6.0
                                                       +0.2,55.0
"                                                                  are allowing TiO, VO and FeH to remain stable in this",66.0
                                 +1.3,33.0
and FeH at log(FeH) = −7.7−1.3 .                                  atmosphere and be observed in this eclipse spectrum.,0.0
  While the presence of molecular species remains sur-            For the other molecules included in the model (CO and,2.0
"prising at those temperatures (Woitke et al. 2018), this          CH4 ), we do not recover any particular constraints.",0.0
provides a much more convincing picture than the HST                 We quantified the statistical significance of the ob-,0.0
"only retrieval. Besides, the observed HST spectrum con-           served features in HST by comparing the logarithmic",0.0
"tains large absorption features that cannot be fit with H-        Bayesian evidence, log(E), of all our models with that",0.0
only and many atomic metals were already detected in              of a baseline blackbody fit (log(E)base = 22.4 for HST,0.0
"the atmosphere of this planet from the cross-correlation          alone, log(E)base = 23.8 for HST+Spitzer and log(E)base",0.0
"technique (Hoeijmakers et al. 2018). We highlight, how-           = 31.5 for TESS+HST+Spitzer). The blackbody tem-",0.0
"ever, that we can’t guarantee the compatibility of the            peratures associated with these baseline models are 4504",0.0
"HST and Spitzer datasets, and that absolute offsets be-           K, 4510 K and 4503 K respectively. In the free HST re-",0.0
avr_spaces,8.194444444444445
 6,1.0
"trieval, the difference of log evidence is ∆log(E) = 185.5.  estimated. Model dependent behaviour such as this one",0.0
"When the Spitzer point is accounted for, the difference      were thoroughly investigated in (Changeat et al. 2020).",0.0
"is ∆log(E) = 190.3 and when TESS is added, ∆log(E)",0.0
= 190.9. These strongly suggests that the observed fea-                           5. DISCUSSION,0.0
tures are not arising from statistical fluctuations (Kass,0.0
                                                                The retrievals performed here explain the modular,64.0
& Raftery 1995) and that the presence of near-optical,0.0
                                                             shape of the KELT-9 b eclipse spectrum with a mix,61.0
"absorbers (TiO, VO, FeH and H-) is required to explain",0.0
                                                             of near-optical absorbers. The prevalence of these,61.0
the spectrum of KELT-9 b.,0.0
                                                             molecules is higher than expected but we note that accu-,61.0
"   For the temperature structure, all the performed re-",3.0
                                                             rate abundances are difficult to extract from the low res-,61.0
trievals are consistent with the presence of a thermal,0.0
"                                                             olution, low wavelength coverage of HST, or even from",61.0
inversion (see Figure 3). The thermal structure in the,0.0
"                                                             combined datasets. In addition to this, the extreme na-",61.0
HST+Spitzer and the TESS+HST+Spitzer runs are,0.0
                                                             ture of KELT-9 b and its host star imply that conclu-,61.0
"almost identical, with an inversion relatively deep in",0.0
                                                             sions must be cautiously drawn from analyses of these,61.0
"the atmosphere (105 Pa). While cooler, the general",0.0
                                                             datasets.,61.0
temperature-pressure structure is consistent with the,0.0
                                                                A number of previous studies have found evidence for,64.0
findings in Fossati et al. (2020) and could allow for,0.0
"                                                             TiO, VO and H- using low resolution space-based emis-",61.0
molecular species to survive in the deeper layers. The,0.0
                                                             sion spectroscopy from HST and Spitzer (e.g. Haynes,61.0
temperature reaches a maximum of about 5000 K. In,0.0
                                                             et al. 2015; Mansfield et al. 2018; Mikal-Evans et al.,61.0
"the HST only case, we again find a thermal inversion",0.0
"                                                             2019; Edwards et al. 2020). However, given the narrow",61.0
although the temperature structure differs significantly,0.0
"                                                             spectral coverage and low resolution of the datasets, dis-",61.0
with the inversion occurring far higher in the atmosphere,0.0
                                                             tinguishing between different opacity sources is difficult.,61.0
(103 Pa). In Figure 3 the contribution functions are,0.0
                                                             Other hydrides and oxides that are not considered in,61.0
"also plotted, highlighting two classes of models where",0.0
                                                             this work (e.g. Aluminium Oxide (von Essen et al. 2019;,61.0
different regions are probed depending whether Spitzer,0.0
"                                                             Chubb et al. 2020)), may be contributing to the near-",61.0
"is included or not. In either case, the retrievals ex-",0.0
                                                             infrared features. The ones chosen here are the most,61.0
"plore a region where a thermal inversion occur, with the",0.0
                                                             likely from chemical models of ultra-hot Jupiters (Par-,61.0
molecules being seen in emission. The inclusion of TESS,0.0
                                                             mentier et al. 2018; Lothringer et al. 2018; Kitzmann,61.0
"only shifts the contribution up in the TESS+HST case,",0.0
                                                             et al. 2018) while other abundant species (e.g. SiO),61.0
which is expected due the optical wavelengths probing,0.0
                                                             do not have significant features in the WFC3 bandpass.,61.0
much higher in the atmosphere.,0.0
"                                                             Atomic and ionic species such as Fe, Fe+ or Ti+ were",61.0
   The results for the TESS+HST run are also shown in,3.0
                                                             previously found in KELT-9 b but since their electronic,61.0
"the figures, but we find similar results to the HST only",0.0
                                                             transitions occur in a much lower wavelength region,61.0
"run in terms of molecular detection and thermal profile,",0.0
"                                                             than considered here (< 0.8µm), they were not included",61.0
indicating that the additional information contained in,0.0
                                                             in our retrieval models (Sharp & Burrows 2007; Heiter,61.0
the TESS channel for this case is limited. We also in-,0.0
                                                             et al. 2015; Madhusudhan 2019; Ralchenko & Kramida,61.0
"vestigated the significance of each species, by performing",0.0
"                                                             2020). Nevertheless, the possibility exists that the abun-",61.0
"retrieval analyses on the TESS+HST+Spitzer case, re-",0.0
"                                                             dances of TiO, VO and FeH could be over estimated",61.0
moving the detected species one by one. The ∆log(E),0.0
                                                             to account for additional absorption by missing species.,61.0
"were 186.5, 176.1, 185.2, 181.2 for the runs without TiO,",0.0
"                                                             Further data, covering shorter wavelengths, would help",61.0
"VO, FeH and H-, respectively. Given that the Bayesian",0.0
                                                             to investigate this scenario.,61.0
evidence is significantly lower than the ∆log(E) = 190.9,0.0
"                                                                In addition to this, the accuracy of retrievals are di-",64.0
"for the full model, the best statistical fit is the one con-",0.0
                                                             rectly linked to the quality and completeness of the,61.0
"taining all four species. However, we caution that this",0.0
                                                             available linelists. While many of the ExoMol linelists,61.0
result does not prove that other metal oxide/hydrides,0.0
                                                             are suitably broad in pressure and temperature cover-,61.0
and other absorbing species are not present in this at-,0.0
                                                             age for the majority of the currently-known exoplanet,61.0
"mosphere. In fact, we noticed during the removal pro-",0.0
"                                                             population, KELT-9 b lies far outside the norms. The",61.0
"cess of the detected molecules, that the abundance of",0.0
"                                                             linelists of TiO (McKemmish et al. 2019), VO (McKem-",61.0
the remaining ones had the tendency to increase by a,0.0
                                                             mish et al. 2016) and FeH (Dulick et al. 2003; Wende,61.0
few orders of magnitude to compensate for the removed,0.0
                                                             et al. 2010) are computed for temperatures up to 3500,61.0
"absorption, thus indicating that if other absorbers are",0.0
                                                             K. While we used the latest versions from (Chubb et al.,61.0
"indeed present, our retrieved abundances could be over-",0.0
"                                                             2020), our retrievals push to temperatures exceeding",61.0
"                                                             3500 K, forcing us to fix the opacities to the highest",61.0
avr_spaces,29.14851485148515
                                                                                                                             7,125.0
Figure 3. Retrieved posteriors and temperature-pressure profiles (top right) from our retrieval analyses. Blue: HST; orange:,0.0
"HST+Spitzer; red:TESS+HST+Spitzer; purple: TESS+HST. The contribution functions are also shown, highlighting two",0.0
"different classes of models, depending if Spitzer is included. Near-optical absorbers (TiO, VO, FeH and H-) are needed to",0.0
"explain the observed spectrum. When the TESS point is added, the retrieval results are almost identical. The values listed are",0.0
from the TESS+HST+Spitzer retrieval.,0.0
avr_spaces,17.857142857142858
 8,1.0
"available temperatures, meaning that molecular lines",0.0
might be missing. This could impact the accuracy of,0.0
"the retrievals presented here, potentially contributing",0.0
"in the higher than expected retrieved abundances, even",0.0
though we are not probing individual lines. Future work,0.0
"by groups such ExoMol, HITEMP and HITRAN would",0.0
valuable for the study of such hot planets.,0.0
"   For planets such as KELT-9 b, the irradiation differ-",3.0
ence between the day and night-side is expected to in-,0.0
duce a large day-night temperature contrasts: the differ-,0.0
ence is expected to be around 2000 K (Wong et al. 2019;,0.0
Mansfield et al. 2020). These can lead to 3-dimensional,0.0
biases (e.g. Taylor et al. 2020; Feng et al. 2020; Changeat,0.0
& Al-Refaie 2020) due to the in-homogeneous day-side,0.0
"emission. In our retrieval, we employ a 1-dimensional",0.0
"description of the atmosphere, which might not well rep-",0.0
"resent the actual planet. Additionally, in such a com-",0.0
"plex atmosphere, chemical species are not expected to       Figure 4.       Chemical profiles for KELT-9 b assuming",0.0
be constant with altitude (e.g. Lothringer et al. 2018).    equilibrium chemistry and the thermal profile from our,0.0
Previous work from Changeat et al. (2019) highlighted       TESS+HST+Spitzer fit (dotted lines) and retrieved chem-,0.0
that the small wavelength coverage of HST does not al-      istry from the same retrieval (shaded regions). The 1 sigma,0.0
                                                            retrieved regions are also highlighted by the solid lines. The,60.0
low us to extract more complex chemical profiles unless,0.0
                                                            chemical scheme used is from Woitke et al. (2018).,60.0
additional assumptions such as equilibrium chemistry,0.0
are adopted. Assuming such model to extract informa-,0.0
"tion content from exoplanet spectra is dangerous as it      and ionic Ti (Hoeijmakers et al. 2018, 2019), the high",0.0
"would only provide a model dependent solution, driven       abundance of TiO and potentially VO found here sug-",0.0
by the model assumptions.                                   gests a super-solar metallicity or biases in our retrieved,0.0
"   Nevertheless, we also attempted an equilibrium chem-     abundances. For Fe, we find that Fe/H = 1.2 × 10−8 ,",3.0
istry retrieval using the same chemical scheme for the      which is much lower than solar ratios. This ratio im-,0.0
TESS+HST+Spitzer case. The results suggested that           plies that the species must also be found in another,0.0
"equilibrium chemistry might not a valid assumption for      form, which matches the findings in Pino et al. (2020)",0.0
"this planet: ∆log(E) = 172.2 for the equilibrium run        who detected atomic Fe, even though their assumed",0.0
against ∆log(E) = 189.8 for the free run. In addi-          self-consistent temperature structure from Lothringer,0.0
"tion to this, the equilibrium chemistry assumption lead     et al. (2018) differs from our retrieved ones.",0.0
"to highly nonphysical retrieved parameters (log(Z) =           Disequilibrium processes, such as vertical or horizon-",0.0
2.0+0.1                     +0.1                     +0.1   tal mixing could also play an important role in distribut-,0.0
"    −0.1 , log(Ti/O) = 1.7−0.1 and log(V/O) = 1.9−0.1 ).",4.0
   To compare the results from our free chemical re-        ing metal oxide/hydrides on the day-side of KELT-9 b,3.0
"trievals with predictions from self-consistent models, we   (Kitzmann et al. 2018; Komacek et al. 2019; Drummond",0.0
"plot in Figure 4 the chemical profiles obtained from as-    et al. 2020). To investigate those processes, one should",0.0
suming chemical equilibrium (GGchem: Woitke et al.          compare the timescales of the creation and destruction,0.0
2018) with solar abundances and the thermal profile ob-     reactions with the timescales of dynamical processes.,0.0
"tained in the TESS+HST+Spitzer retrieval.                   However, little is known regarding TiO, VO and FeH",0.0
"   We find that our retrieved H2 dissociation in the        kinetic reaction rate, limiting such studies, particularly",3.0
TESS+HST+Spitzer case are consistent with the               for such an extreme object. If mixing processes are im-,0.0
"GGChem estimates, in the region probed by the obser-        portant, estimates on the dynamical timescales for such",0.0
"vations. For TiO, VO and FeH, however, we consistently      atmosphere suggest a lower limit on the destruction rate",0.0
retrieved a higher than expected abundances. From           of the associated molecules between 104 s and 106 s (Line,0.0
"the free chemical retrievals of the TESS+HST+Spitzer        et al. 2011; Kitzmann et al. 2018). However, due to the",0.0
"dataset, one finds the ratios Ti/H = 6.1 × 10−8 and         potential biases in the recovered molecular abundances,",0.0
"V/H = 1.0 × 10−7 , which are comparable with solar          even with firm knowledge of these timescales, it would",0.0
abundances if all the metals were in the form of those      be difficult to ascertain whether these processes were oc-,0.0
molecules. Given the ground based detections of atomic,0.0
avr_spaces,2.4035087719298245
                                                                                                                             9,125.0
curring and were the cause of the increased abundances           ple blackbody and that the presence of metal oxides,0.0
of metal oxides and hydrides.                                    and/or hydrides is required.,0.0
"  Finally, the star KELT-9 is a fast rotating star with a          The extreme nature of this planet mean that future in-",2.0
non uniform structure that might not well be estimated           vestigations in terms of atmospheric modelling and line,0.0
from our PHOENIX models. While these effects would               opacity calculations are required to overcome the limita-,0.0
"be more important in the transit case, a better under-           tions of this study. Nevertheless, the findings presented",0.0
standing of the stellar properties might be needed to            here contrast with the previous assumptions about the,0.0
"extract more precise information regarding KELT-9 b.             planet, bringing this extremely-hot Jupiter much closer",0.0
