text,space_num
                                                                                ISM: supernova remnants – X-ray: ISM – X-ray: stars,80.0
                                              1    INTRODUCTION                                                  where −α is the power index of the power-law energy dis-,46.0
"                                                                                                                 tribution of the emitting particles (Chevalier 2000; Cheng,",113.0
                                              Pulsar wind nebulae (PWN) are observed across the elec-,46.0
"                                                                                                                 Taam & Wang 2004). We note that, however, mechanisms",113.0
                                              tromagnetic spectrum from radio bands to very high energy,46.0
                                                                                                                 of accelerating wind particles are a subject of investigation.,113.0
                                              gamma rays. They are extended sources powered by the em-,46.0
                                                                                                                 It was argued that Fermi acceleration at the termination,113.0
                                              bedded pulsar through its magnetized winds. These winds,46.0
                                                                                                                 shock is not able to produce particles energetic enough to,113.0
"                                              are energetic charged particles, most likely electron-position",46.0
                                                                                                                 explain the observed synchrotron radiation in X-ray bands,113.0
"                                              pairs, flowing out from pulsar’s magnetosphere. When they",46.0
"                                                                                                                 and beyond. Instead, magnetic reconnection way ahead of",113.0
"                                              encounter the relatively slow-moving supernova ejecta, or",46.0
                                                                                                                 or around the termination shock was proposed to be the,113.0
                                              the interstellar medium if the supernova remnant is no,46.0
                                                                                                                 mechanism of converting magnetic energy to particles’ en-,113.0
"                                              longer around, a pulsar wind nebula shock and a reverse one,",46.0
"                                                                                                                 ergy (Lyubarsky 2003; Sironi, Spitkovsky & Arons 2013).",113.0
"                                              called the termination shock, are formed (e.g. Slane (2017)).",46.0
"                                                                                                                 On the other hand, based on the outer-gap model, non-",113.0
                                              It is generally believed that the wind is Poynting-dominated,46.0
"                                                                                                                 thermal X-ray luminosity of pulsars, LX,psr , was predicted",113.0
"                                              when just leaving the magnetosphere, that is, its energy",46.0
                                                                                                                 to be proportional to pulsar’s spin-down power roughly as,113.0
                                              density is dominated by the Poynting flux rather than by,46.0
"                                                                                                                 LX,psr ∝ Ė 1.15 with some variations due to different mag-",113.0
"                                              particles. The wind, however, becomes particle-dominated",46.0
"                                                                                                                 netic inclination angles (Cheng, & Zhang 1999; Cheng, Taam",113.0
                                              when approaching the termination shock (Kennel & Coroniti,46.0
                                                                                                                 & Wang 2004). It is therefore of interest to compare observa-,113.0
"                                              1984). It was suggested that, based on a one-zone, shocked",46.0
                                                                                                                 tions of X-ray luminosities from the nebula and from pulsar’s,113.0
"                                              wind model, the nebula X-ray luminosity LX,pwn depends on",46.0
                                                                                                                 magnetosphere with these model predictions.,113.0
"                                              the central pulsar’s spin-down power Ė as LX,pwn ∝ Ė α/2 ,",46.0
"                                                                                                                      Luminosity of X-ray emissions (LX ) from pulsars, some-",118.0
"                                                                                                                 times mixed with their PWN, has been indeed found to",113.0
                                              ?   E-mail: hkchang@mx.nthu.edu.tw                                 strongly correlate with pulsar’s spin-down power Ė. In Se-,46.0
avr_spaces,72.87323943661971
2     Hsiang & Chang,0.0
"ward & Wang (1988), with Einstein data of nine pulsars, it     et al. (2012) and Pavan et al. (2016). That certainly repre-",0.0
"was found that LX (0.2 – 4 keV) is proportional to Ė 1.39 ,   sents the cooling of emitting particles in PWNe and deserves",0.0
"where, the luminosity LX is contributed from both the pul-     detailed study by its own. We therefore decided not to in-",0.0
"sar and their nebulae. With ROSAT data of 27 pulsars,          clude Γpwn in our study, and to keep only LX,pwn , LX,psr ,",0.0
Becker & Trümper (1997) reported that LX (0.1 – 2.4 keV)      and Γpsr as spectral properties of sources in our sample. On,0.0
"is about 10−3 Ė. This luminosity counts only the emissions    the other hand, in studying these possible correlations, we",0.0
from the pulsar. To reduce the contribution from surface       also take the magnetic field strength at the light cylinder,0.0
"thermal emissions, Possenti et al. (2002) considered the en-   and the surface temperature (when available) into account.",0.0
"ergy range of 2 – 10 keV and reported that LX ∝ Ė 1.34 , with In particular, the inclusion of the surface temperature leads",0.0
"a sample of 39 pulsars, whose PWNe, if present, were not       to a statistically much better description of Γpsr as a linear",0.0
"separated from their pulsars. Therefore in that study the      function of log P , log Ṗ and log T .",0.0
"luminosity includes contribution from PWNe if they exist.           We describe, in Section 2, how we collect the sample and",0.0
"Another relation of LX ∝ Ė 1.87 (2 – 10 keV) was reported     determine their properties from the literature. In Section 3,",0.0
"in Mattana et al. (2009) for 14 TeV-emitting PWNe, some        results of possible correlations among spectral and timing",0.0
"of which are mixed with pulsar’s luminosity.                   properties are presented, for the 35 sources in the sample",0.0
"     In the works mentioned above, there seems to be an in-    as a whole, and for a subset of 12 samples whose surface",5.0
dication that the relation between the X-ray luminosity LX     temperature estimates are available. Implications of these,0.0
and the spin-down power Ė has a larger power index when       results are discussed in Section 4.,0.0
emissions from PWNe are included and a smaller one when,0.0
"only the emission from the pulsar is considered. Indeed, in",0.0
"Cheng, Taam & Wang (2004), with a sample of 23 pulsars         2    SAMPLE COLLECTION",0.0
"in the energy range between 2 and 10 keV, the non-pulsed",0.0
"luminosity was found to be LX ∝ Ė 1.4 , while the pulsed one  We collected, from the literature, all the PWNe whose asso-",0.0
"was LX ∝ Ė 1.2 . In Li, Lu & Li (2008), with 24 PWNe and 27   ciated pulsars are detected. In this effort, among many dif-",0.0
"pulsars, it was reported that, in 2 – 10 keV, LX,pwn ∝ Ė 1.45 ferent references, we benefited very much from the McGill",0.0
"and LX,psr ∝ Ė 0.92 , where LX,pwn is the luminosity from     PWN catalog 1 and Li, Lu & Li (2008). Altogether we found",0.0
"PWNe and LX,psr is that from pulsars. It is one of the pur-    50, among which 35 have separate X-ray spectral informa-",0.0
poses of this paper to examine these relations with a larger   tion for PWNe and for their associated pulsars. These 35,0.0
sample.                                                        are the sources that we study in this work. Their spectral,0.0
     The spectral photon indices Γpwn and Γpsr in the power-   properties are listed in Table 1.,5.0
"law spectra of the non-thermal X-ray emissions from PWNe            In several earlier studies (Possenti et al. 2002; Cheng,",0.0
"and from pulsars are another important property of the         Taam & Wang 2004; Li, Lu & Li 2008) the X-ray luminos-",0.0
"emission. With nine bright Crab-like pulsars, relations be-    ity considered was the total luminosity in the energy range",0.0
"tween Γpwn and Γpsr , between Γpwn and Ė, and between         of 2 – 10 keV. That luminosity includes contributions of",0.0
"Γpsr and Ė were reported (Gotthelf 2003). These relations     emissions from the nebulae, emissions from pulsars’ mag-",0.0
"were, however, not confirmed in Li, Lu & Li (2008) with        netosphere, and likely also emissions from the stellar sur-",0.0
"a larger sample of pulsars and their PWNe. Nonetheless,        face due to bombardment of charged particles flowing back",0.0
"Cheng, Taam & Wang (2004) reported an indication of a          from the magnetosphere. The luminosity of the bombard-",0.0
"positive correlation between Γpwn and LX,pwn /Ė, and Li, Lu   ment component presumably may depend on pulsars’ tim-",0.0
& Li (2008) found moderately strong positive correlations      ing properties in a way different from that of the magne-,0.0
"between Γpwn and LX,pwn and between Γpwn and LX,pwn /Ė.       tospheric emission. We therefore try to separate them by",0.0
"On the other hand, Γpsr was not found to correlate with lu-    considering only the flux derived from the best-fit power-",0.0
"minosities or other pulsar timing properties (Cheng, Taam      law component in corresponding spectral analysis works to",0.0
"& Wang 2004; Li, Lu & Li 2008).                                represent the component of the magnetospheric emission. In",0.0
"     In this paper, we report correlations among properties    fact, with the caveats above, hereafter we will always iden-",5.0
of PWN/pulsar power-law component of the X-ray emis-           tify the power-law component of the X-ray spectra with the,0.0
"sions and of pulsars’ rotation, using a sample of 35 PWNe,     non-thermal emission and will use the two terminologies in",0.0
all with detected pulsars whose X-ray emission can be sepa-    an interchangeable way. To have a uniform comparison ba-,0.0
"rated from that of PWNe. To have a more uniform compar-        sis, we consider, for all the 35 sources, only the power-law",0.0
"ison basis, we consider the flux in the energy range from 0.5  component luminosities in the energy range from 0.5 keV to",0.0
keV to 8 keV for all the sources in the sample. This flux is   8 keV. This energy range is the most common one employed,0.0
"derived from the power-law component of the corresponding      in the spectral analysis we found in the literature, in par-",0.0
best-fit spectral models reported in the literature. It there- ticular for those based on Chandra data. When fluxes and,0.0
fore does not include surface thermal emissions (i.e. also ex- uncertainties in the literature were reported in a different,0.0
"cluding the emission ultimately originating from bombard-      energy range, we compute the corresponding flux in 0.5 – 8",0.0
ment of electron-positron pairs produced and accelerated in    keV and estimate the uncertainty with the published value,0.0
"the magnetosphere, see the next section).                      scaled by the flux ratio of the two energy ranges. To covert",0.0
     Thanks to observations with fine enough spatial reso-,5.0
"lution and long enough exposure, the X-ray emission from       1  Roberts, M.S.E., 2004, ‘The Pulsar Wind Nebula Cat-",0.0
"PWNe has been found to become softer with increasing dis-      alog (March 2005 version)’, McGill University, Montreal,",0.0
"tance from the pulsar, that is, the photon index is larger     Quebec, Canada (available on the World-Wide-Web at",0.0
at a larger distance. Clear examples can be found in Slane     ‘http://www.physics.mcgill.ca/∼pulsar/pwncat.html’).,0.0
avr_spaces,0.3125
                                                                                    X-rays from PWNe and their PSRs                        3,84.0
"Table 1. X-ray spectral properties of 35 PWNe with detected pulsars. References: (1) Slane et al. (2004); (2) Li, Lu & Li (2008); (3)",0.0
"Klingler et al. (2016b); (4) Ge et al. (2019); (5) De Luca et al. (2005); (6) Posselt et al. (2017); (7) Bı̂rzan, Pavlov & Kargaltsev (2016);",0.0
"(8) Pavlov et al. (2001); (9) Kargaltsev, Pavlov & Garmire (2007); (10) Pavan et al. (2016); (11) Chang et al. (2012); (12) Ng, Roberts",0.0
"& Romani (2005); (13) Kishishita et al. (2012); (14) Klingler et al. (2016a); (15) DeLaney et al. (2006); (16) Kargaltsev, Pavlov & Wang",0.0
(2009); (17) Romani et al. (2005); (18) Hinton et al. (2007); (19) Klingler et al. (2018); (20) Roberts et al. (2003); (21) Helfand et al.,0.0
"(2007) ; (22) Duvidovich et al. (2019); (23) Matheson & Safi-Harb (2010); (24) Gotthelf & Halpern (2008); (25) Petre, Kuntz & Shelton",0.0
"(2002); (26) Temim et al. (2010); (27) Becker et al. (2006); (28) Li, Lu & Li (2005); (29) Van Etten, Romani & Ng (2008); (30) Romani,",0.0
"Slane & Green (2017); (31) Johnson & Wang (2010). † PSR J2124-3358 is a millisecond pulsar, which is not included in the selected",0.0
"sample of 35 objects to which the correlation analysis was applied, but is listed here for reference.",0.0
"           Pulsar name     PWN name             LX,pwn (erg/s)       LX,psr (erg/s)         Γpsr         kT∞ (eV)       References",11.0
           J0205+6449      G130.7+3.1           2.26+2.22,11.0
                                                    −1.46 × 10,52.0
                                                              34     1.25+1.33,62.0
                                                                          −0.83 × 10,74.0
                                                                                    34      2.07+0.02,84.0
                                                                                                −0.02    112.0+8.6,96.0
"                                                                                                               −8.6     1, 2",111.0
           J0358+5413                           5.89+6.00,11.0
                                                    −3.83 × 1031     7.38+8.05,52.0
                                                                          −4.90 × 1030      1.45+0.21,74.0
                                                                                                −0.24    160.0+12.0,96.0
                                                                                                               −12.0    3,111.0
           J0534+2200      G184.6-5.8           1.89+1.99,11.0
                                                    −1.24 × 1037     1.32+1.89,52.0
                                                                          −0.97 × 1036      1.63+0.09,74.0
                                                                                                −0.09    –              2,96.0
           J0537-6910      G279.6-31.7          2.09+2.60,11.0
                                                    −1.45 × 1036     7.43+14.00,52.0
                                                                          −5.54  × 1035     1.80+0.20,74.0
                                                                                                −0.20    –              2,96.0
           J0540-6919      G279.7-31.5          1.43+1.38,11.0
                                                    −0.92 × 1037     3.02+3.36,52.0
                                                                          −2.01 × 1036      0.78+0.09,74.0
                                                                                                −0.09    –              4,96.0
           J0633+1746      G195.1+4.3           3.37+3.49,11.0
                                                    −2.21 × 10,52.0
                                                              29     1.48+1.46,62.0
                                                                          −1.02 × 10,74.0
                                                                                    30      1.47+0.06,84.0
                                                                                                −0.07    83.4+4.2,96.0
"                                                                                                              −4.2      5, 6",110.0
           J0659+1414                           8.35+19.30,11.0
                                                    −6.94 × 10,52.0
                                                                28   1.51+2.83,64.0
                                                                          −1.07 × 10,74.0
                                                                                    30      2.30+0.68,84.0
                                                                                                −0.57    93.1+4.6,96.0
                                                                                                              −7.3      7,110.0
           J0835-4510      G263.9-3.3           7.14+7.76,11.0
                                                    −4.74 × 1032     2.20+2.70,52.0
                                                                          −1.52 × 1032      2.20+0.40,74.0
                                                                                                −0.40    130.1+2.6,96.0
"                                                                                                               −2.6     2, 8",111.0
           J1016-5857      G284.3-1.8           2.00+2.89,11.0
                                                    −1.46 × 1032     5.00+2.00,52.0
                                                                          −2.00 × 1031      1.50+0.40,74.0
                                                                                                −0.40    –              9,96.0
           J1048-5832      G287.4+0.58          6.60+7.52,11.0
                                                    −4.44 × 1031     2.60+0.40,52.0
                                                                          −0.40 × 1031      1.50+0.30,74.0
                                                                                                −0.30    –              9,96.0
           J1101-6101      IGRJ11014-6103       7.43+7.37,11.0
                                                    −4.80 × 1033     3.53+3.56,52.0
                                                                          −2.29 × 1033      1.08+0.08,74.0
                                                                                                −0.08    –              10,96.0
           J1124-5916      G292.0+1.8           3.14+5.01,11.0
                                                    −2.29 × 1034     2.66+4.09,52.0
                                                                          −1.91 × 1033      1.62+0.10,74.0
                                                                                                −0.10    –              2,96.0
           J1357-6429                           2.24+3.10,11.0
                                                    −1.60 × 10,52.0
                                                              32     7.27+14.90,62.0
                                                                          −5.41 × 10,74.0
                                                                                      31    1.72+0.55,86.0
                                                                                                −0.63    140.0+60.0,96.0
                                                                                                               −40.0    11,111.0
           J1420-6048      G313.6+0.3           3.39+3.41,11.0
                                                    −2.20 × 10,52.0
                                                               34    4.63+8.62,63.0
                                                                          −3.73 × 10,74.0
                                                                                     32     1.00+4.20,85.0
"                                                                                                −4.80    –              12, 13",96.0
           J1509-5850                           1.22+1.23,11.0
                                                    −0.79 × 1033     7.14+5.51,52.0
                                                                          −4.72 × 1031      1.90+0.12,74.0
                                                                                                −0.12    –              14,96.0
           J1513-5908      G320.4-1.2           1.35+1.64,11.0
                                                    −0.93 × 1035     9.86+16.20,52.0
                                                                          −7.54  × 1034     1.19+0.04,74.0
                                                                                                −0.04    –              15,96.0
           J1617-5055                           1.84+2.14,11.0
                                                    −1.25 × 1033     9.52+9.21,52.0
                                                                          −6.10 × 1033      1.14+0.06,74.0
                                                                                                −0.06    –              16,96.0
           J1709-4429      G343.1-2.3           1.21+1.21,11.0
                                                    −0.78 × 1033     1.82+1.92,52.0
                                                                          −1.19 × 1032      1.62+0.20,74.0
                                                                                                −0.20    172.3+14.6,96.0
                                                                                                               −13.8    17,111.0
           J1718-3825                           2.93+5.68,11.0
                                                    −2.40 × 1032     2.43+4.72,52.0
                                                                          −1.99 × 1032      1.47+0.21,74.0
                                                                                                −0.21    –              18,96.0
           J1747-2958      G359.23-0.82         5.15+5.05,11.0
                                                    −3.32 × 10,52.0
                                                               33    1.48+1.77,63.0
                                                                          −1.01 × 10,74.0
                                                                                     33     1.55+0.04,85.0
                                                                                                −0.04    –              19,96.0
           J1801-2451      G5.27-0.9            2.12+3.28,11.0
                                                    −1.58 × 1032     1.54+1.70,52.0
                                                                          −1.03 × 1033      1.60+0.60,74.0
                                                                                                −0.50    –              9,96.0
           J1803-2137                           2.00+2.30,11.0
                                                    −1.35 × 1032     6.76+8.38,52.0
                                                                          −4.67 × 1031      1.40+0.60,74.0
                                                                                                −0.60    200.0+100.0,96.0
                                                                                                               −100.0   9,111.0
           J1809-1917                           8.60+10.20,11.0
                                                    −5.86  × 1032    3.23+5.15,52.0
                                                                          −2.38 × 1031      1.23+0.62,74.0
                                                                                                −0.62    170.0+30.0,96.0
                                                                                                               −30.0    19,111.0
           J1811-1925      G11.2-0.3            1.70+1.71,11.0
                                                    −1.10 × 1034     6.97+7.27,52.0
                                                                          −4.57 × 1033      0.97+0.32,74.0
                                                                                                −0.39    –              20,96.0
           J1813-1749      G12.82-0.02          2.55+4.95,11.0
                                                    −2.09 × 1034     5.92+11.49,52.0
                                                                          −4.85  × 1033     1.3+0.30,74.0
                                                                                               −0.30     –              21,95.0
           J1826-1334      G18.0-0.7            2.09+2.13,11.0
                                                    −1.36 × 1033     1.78+1.89,52.0
                                                                          −1.17 × 1032      1.26+0.25,74.0
                                                                                                −0.25    –              22,96.0
           J1833-1034      G21.5-0.9            2.35+2.78,11.0
                                                    −1.60 × 10,52.0
                                                               34    9.05+12.20,63.0
                                                                          −6.44 × 10,74.0
                                                                                      33    1.14+0.05,86.0
                                                                                                −0.07    520.0+30.0,96.0
                                                                                                               −40.0    23,111.0
           J1838-0655                           6.73+11.57,11.0
                                                    −5.25 × 10,52.0
                                                                32   3.55+3.92,64.0
                                                                          −2.36 × 10,74.0
                                                                                     34     0.50+0.20,85.0
                                                                                                −0.20    –              24,96.0
           J1856+0113      G34.7-0.4            6.80+8.11,11.0
                                                    −4.63 × 1032     1.08+1.59,52.0
                                                                          −0.78 × 1032      1.28+0.48,74.0
                                                                                                −0.48    –              25,96.0
           J1930+1852      G54.1+0.3            5.31+10.30,11.0
                                                    −4.36  × 1034    1.55+3.00,52.0
                                                                          −1.27 × 1034      1.20+0.20,74.0
                                                                                                −0.20    –              26,96.0
           J1932+1059      G47.4-3.9            6.13+18.60,11.0
                                                    −4.84  × 1029    2.97+3.11,52.0
                                                                          −1.96 × 1030      2.72+0.12,74.0
                                                                                                −0.09    –              27,96.0
           J1952+3252      G69.0+2.7            7.86+8.35,11.0
                                                    −5.18 × 1033     2.91+3.28,52.0
                                                                          −1.95 × 1033      1.63+0.03,74.0
                                                                                                −0.05    130.0+2.0,96.0
                                                                                                               −2.0     28,111.0
           J2021+3651      G75.2+0.1            6.82+7.11,11.0
                                                    −4.47 × 1033     6.34+7.33,52.0
                                                                          −4.29 × 1032      1.73+1.15,74.0
                                                                                                −1.02    159.4+17.2,96.0
                                                                                                               −20.6    29,111.0
           J2124-3358†                          3.34+3.35,11.0
                                                    −2.16 × 10,52.0
                                                               29    2.80+2.84,63.0
                                                                          −1.82 × 10,74.0
                                                                                     29     2.50+0.20,85.0
                                                                                                −0.10    250.0+10.0,96.0
                                                                                                               −10.0    30,111.0
           J2225+6535      G108.6+6.8           4.53+5.57,11.0
                                                    −3.25 × 1030     1.45+1.73,52.0
                                                                          −1.03 × 1030      1.70+0.46,74.0
                                                                                                −0.23    –              31,96.0
           J2229+6114      G106.6+3.1           4.04+7.83,11.0
                                                    −3.06 × 1032     3.82+6.30,52.0
                                                                          −2.70 × 1032      1.05+0.10,74.0
                                                                                                −0.10    –              2,96.0
avr_spaces,60.1764705882353
4      Hsiang & Chang,0.0
"fluxes into luminosities, distances to the sources are needed.   sar, whose X-ray emission is from an intrabinary shock –",0.0
"We adopt the best-estimate distances provided in the ATNF        PSR J1959+2048 (Huang et al. 2012; Kandel, Romani &",0.0
pulsar catalog2 for the conversion. Following Possenti et al.    An 2019); (4) An old millisecond pulsar appearing as an out-,0.0
"(2002) and Li, Lu & Li (2008), we also adopt an uncertainty      lier in P and Ṗ distributions – PSR J2124-3358 (Romani,",0.0
"of ±40% in distances. For most of the cases, this is in fact the Slane & Green 2017); (5) No reported X-ray emissions –",0.0
"dominating uncertainty in determining luminosities. These        PSR J0908-4913 (Gaensler et al. 1998; Stappers, Gaensler",0.0
"distances and other pulsar timing properties are listed in       & Johnston 1999), PSR J1341-6220 (Wilson 1986; Caswell",0.0
"Table 2.                                                         et al. 1992; Kaspi et al. 1992), PSR J1646-4346 (Giacani et",0.0
"      Among these 35 pulsars, thermal emissions are detected     al. 2001). More PWNe whose pulsars have not yet been de-",6.0
"in 12 of them, in addition to the non-thermal power-law          tected can be found in the McGill PWN Catalog. We note",0.0
"component. These are thermal emissions from neutron stars’       that, for the two pulsars with magnetar-like bursts, the X-",0.0
"surface, which reveal information about the surface temper-      ray luminosities, both of the nebulae and of the pulsars,",0.0
"atures. Because of the presence of strong magnetic fields and    were observed to vary (Blumer, Safi-Harb & McLaughlin",0.0
"the anisotropy of thermal conductivity, the surface temper-      2017; Reynolds, Borkowski & Gwynne 2018). Those emis-",0.0
"ature is higher near magnetic poles. Furthermore, possible       sions may come from a mixture of mechanisms powered by",0.0
charged-particle bombardment on the polar cap region heats       pulsar’s rotation and strong magnetic fields. PSR J2124-,0.0
the magnetic polar region further. Thermal emissions from        3358 is a millisecond pulsar. Its non-thermal X-ray luminos-,0.0
the non-uniform surface temperature distribution is very of-     ity may depend on the timing properties in a way different,0.0
"ten dominated by the hot polar region. In spectral analy-        from normal pulsars, because of its weak magnetic field (e.g.",0.0
"sis, besides the power-law component, one usually employs        Zhang & Cheng (2003)). This pulsar is still included in all",0.0
a black-body component to describe the thermal emissions         the figures for reference.,0.0
if that improves the spectral fitting statistically. Sometimes,0.0
"two black-body components, representing a hot spot at the",0.0
magnetic pole and a cooler stellar surface outside the hot       3     CORRELATIONS BETWEEN SPECTRAL,0.0
"spot, are used when further improvement can be obtained.               AND TIMING PROPERTIES",0.0
Some authors also use neutron-star atmospheric emission,0.0
models to fit the thermal emissions. Surface thermal emis-       We first examine possible correlations between non-thermal,0.0
"sions may affect the production of electron-positron pairs       X-ray luminosities (LX,pwn , LX,psr ) and pulsar timing prop-",0.0
"and their energy distribution, either in the outer gap (e.g.     erties. The latter include period P , period time-derivative",0.0
"Cheng, Ho & Ruderman (1986); Takata & Chang (2009))              Ṗ , spin-down power Ė, characteristic age τ , the dipole mag-",0.0
or above the polar cap (e.g. Chang (1995); Sturner (1995);       netic field strength at the stellar surface Bs and at the,0.0
Harding & Muslimov (1998); Timokhin & Harding (2019)).           light cylinder Blc . We adopt conventional values of the mo-,0.0
That in turn will affect spectral properties of non-thermal      ment of inertia I = 1045 g cm2 and radius R = 10 km for,0.0
"emissions from pulsars’ magnetosphere. Since the black-          the pulsar, and have (all in gaussian units) Ė = IΩΩ̇ =",0.0
"body model has been applied in all the 12 sources in the         3.9 × 1046 P −3 Ṗ , τ = 0.5P Ṗ −1 , Bs = 3.2 × 1019 (P Ṗ )0.5 , and",0.0
"literature, we use the surface temperatures inferred from the    Blc = Bs (R/Rlc )3 = 2.9 × 108 P −2.5 Ṗ 0.5 , where Ω = 2π/P",0.0
best-fit black-body component for our correlation analysis.      and the light cylinder radius Rlc = c/Ω. They are plotted,0.0
"For the cases of best fit with two black-body components         in Fig.1, 2 and 3. We use the Spearman rank-order corre-",0.0
"(PSR J0633+1746 and PSR J0659+1414), a flux-weighted             lation coefficient rs to indicate the significance of possible",0.0
average temperature is employed. These temperatures are          correlations. Each rs and its associated random probability,0.0
"listed in Table 1 (in the ‘kT∞ ’ column, where T∞ is the         p are noted in the figures.",0.0
"temperature inferred from the measured spectrum and k is               As found in earlier literature, these luminosities are",0.0
"the Boltzmann constant).                                         strongly correlated with Ė (Fig. 2). We found, however, their",0.0
"      For the convenience of future investigation, pulsars with  correlations with Blc are also equally strong (Fig. 3). The",6.0
"detected PWNe but not included in this study for various         best fits to these correlations, using the least-square method",0.0
"reasons are listed in the following: (1) PWNe or pulsars too     to fit a linear function of the logarithms of these variables,",0.0
dim in X-rays to separate their X-ray emission – PSR J0437-      are,0.0
"4715 (Bogdanov 2013; Guillot et al. 2016; Bogdanov et al.        LX,pwn ∝ Ė 1.32±0.13 (χ2ν = 4.38) ,                                (1)",0.0
"2019), PSR J0538+2817 (Romani & Ng 2003; McGowan et",0.0
                                                                               1.83±0.19,79.0
"al. 2003; Ng et al. 2007), PSR J1028-5819 (Mignani et al.        LX,pwn ∝    Blc           (χ2ν = 4.59) ,                            (2)",0.0
"2012), PSR J1057-5226 (Posselt, Spence & Pavlov 2015),                        1.15±0.11",0.0
"                                                                 LX,psr ∝ Ė              (χ2ν  = 3.43) ,                            (3)",65.0
"PSR J1301-6305 (Abramowski et al. 2012), PSR J1648-4611",0.0
"(Sakai et al. 2013), PSR J1702-4128 (Chang, Konopelko &          and",0.0
"Cui 2008), PSR J1831-0952 (Abichandani et al. 2019); (2)                      1.59±0.17",0.0
"Pulsars with magnetar-like bursts – PSR J1119-6127               LX,psr ∝ Blc             (χ2ν = 3.81) .                             (4)",0.0
"(Blumer, Safi-Harb & McLaughlin 2017; Lin et al. 2018;           The fitting uncertainties reported here and hereafter are all",0.0
"Dai et al. 2018; Archibald et al. 2018), PSR J1846-0258          at a confidence level of 68%. The reduced chi-squares of",0.0
"(Kuiper, Hermsen & Dekker 2018; Reynolds, Borkowski &            these best fits are large and statistically not acceptable. It",0.0
Gwynne 2018; Temim et al. 2019); (3) A black-widow pul-          reflects the fact that there is a huge scatter among data,0.0
"                                                                 points in those corresponding figures, although correlations",65.0
"                                                                 seem strong. We note that, in this work, best fits and chi-",65.0
"2  https://www.atnf.csiro.au/research/pulsar/psrcat/             squares are only suggestive, because the quoted uncertain-",0.0
avr_spaces,4.333333333333333
                                                                               X-rays from PWNe and their PSRs                    5,79.0
Table 2. Properties of the 35 pulsars employed in our analysis. Surface temperature information is available for 12 of them. † PSR,0.0
"J2124-3358 is a millisecond pulsar, which is not included in the selected sample of 35 objects to which the correlation analysis was",0.0
"applied, but is listed here for reference.",0.0
              Source name       Distance (kpc) P (s)    Ṗ (s/s)       Ė (erg/s)    τ (yr)       Bs (G)      Blc (G),14.0
              J0205+6449          3.20         0.0657   1.94×10−13     2.7×1037      5.37×103     3.61×1012   1.19×105,14.0
              J0358+5413          1.00         0.1564   4.40×10−15     4.5×1034      5.64×105     8.39×1011   2.06×103,14.0
              J0534+2200          2.00         0.0330   4.21×10−13     4.5×1038      1.26×103     3.79×1012   9.55×105,14.0
              J0537-6910          49.70        0.0161   5.18×10−14     4.9×1038      4.93×103     9.25×1011   2.07×106,14.0
              J0540-6919          49.70        0.0505   4.79×10−13     1.5×1038      1.67×103     4.98×1012   3.61×105,14.0
              J0633+1746          0.19         0.2371   1.10×10−14     3.2×1034      3.42×105     1.63×1012   1.15×103,14.0
              J0659+1414          0.29         0.3849   5.49×10−14     3.8×1034      1.11×105     4.65×1012   7.65×102,14.0
