text,space_num
                                               jstil@ucalgary.ca                                                       magnitude from equipartition (e.g. Kronberg 2004). The,47.0
                                                                                                                       degree of linear polarization of the synchrotron emission,119.0
avr_spaces,57.297872340425535
 2                                                      Johnston et al.,1.0
is of interest because it reveals ordering of the magnetic       2003; Grant et al. 2010; Rudnick & Owen 2014; Hales,0.0
field structure on large scales (Burn 1966). The orienta-        et al. 2014; Lamee et al. 2016). Vernstrom et al. (2019),0.0
tion of a source with respect to the line of sight influences    examined a sample of 317 physical and 5111 random,0.0
which part of the source is most polarized. This may be          pairs of bright radio sources and found that the physical,0.0
"due to the projection of the mean magnetic field on the          pairs were more polarized than the random pairs, while",0.0
"plane of the sky, or a result of the Laing-Garrington            the more widely separated physical pairs were more po-",0.0
effect (Laing 1988; Garrington et al. 1988). The polar-          larized than the close physical pairs. Correlations with,0.0
ization of extra-galactic sources may also be related to         spectral index in the sense that flat-spectrum sources,0.0
"other properties of the source structure, including the          are less polarized (Tucci et al. 2004; Stil & Keller 2015),",0.0
"prominence of jets, hot spots and extended lobes. The            may be related as flat spectrum sources are believed to",0.0
accretion mode of the central engine (O’Sullivan et al.          be more compact (Sadler et al. 2006). Vernstrom et al.,0.0
"2017), and opacity of compact components (Farnes et al.          (2019) reported a correlation of fractional polarization",0.0
2014a) have been proposed as physical attributes of the          with 150 MHz to 1400 MHz spectral index with polariza-,0.0
                                                                                                150                150,96.0
source that affect polarization of the integrated emis-          tion increasing between α1400        = −0.7 and α1400    = −0.5.,0.0
sion. Depolarization by intervening gas-rich systems has         Their sample was derived from the catalog of Taylor,0.0
"been suggested as a contributing factor (e.g. Farnes et al.      et al. (2009), which applied a detection threshold in po-",0.0
2014b).                                                          larized intensity.,0.0
   Comprehensive analysis of the polarization of bright             Rudnick & Owen (2014) presented an ultra-deep po-,3.0
(Sν & 100 mJy) radio sources has been done by Mesa               larization survey of the GOODS-N field (resolution of,0.0
"et al. (2002) and later by Tucci et al. (2004) using the         1.600 , detection threshold of 14.5 µJy beam-1 ) and found",0.0
NRAO VLA Sky Survey (NVSS) (Condon et al. 1998).                 that all sources with detected polarized emission were,0.0
Mesa et al. (2002) found that the median polarization of         resolved after convolving the images to a resolution of,0.0
"sources at 1.4 GHz brighter than 80 mJy is ' 2.2%, and           1000 . In other words, the polarized sources are associated",0.0
that fainter sources have a significantly higher percent         with the small number of sources with emission on angu-,0.0
"polarization than for brighter sources. Furthermore,             lar scales of 1000 . Windhorst (2003) derived an angular",0.0
                                                                                                                        0.3,120.0
Mesa et al. (2002) found that the degree of polarization         size - flux density relation of Ψ(00 ) = 2.0 (S1.4 ) . For a,0.0
"is anti-correlated with the flux density of sources, which       source with S1.4 ∼ 20 mJy, the median angular size is",0.0
was further confirmed by Tucci et al. (2004) for steep-          ∼5.000 . This raises the question what sub-population of,0.0
spectrum radio sources. Taylor et al. (2007) found the           radio sources is represented in the faint mJy polarized,0.0
"median polarization increases to 4.8% for sources with           source population, and which plasma is responsible for",0.0
flux density of 10 < S1.4 < 30 mJy. Stil et al. (2014)           wavelength-dependent depolarization.,0.0
found that from 2 to 20 mJy the median degree of polar-             The polarization detections in Rudnick & Owen,0.0
"ization in the NVSS remains .2.5%, much smaller than             (2014) were identified with galaxies in the redshift range",0.0
"previously claimed (Stil et al. 2014, for a review) but          0.2 < z < 1.9. For a redshift of 0.5 < z < 2.0, an angular",0.0
consistent with the findings of Rudnick & Owen (2014).           size of 1000 corresponds to a physical size of about 83 kpc,0.0
"   At higher frequencies, Sadler et al. (2006) found a           in a ΛCDM cosmology1 with H0 = 67 km s−1 Mpc−1 ,",3.0
"median percentage polarization of 2.3% for a sample              ΩM = 0.3, ΩΛ = 0.7 (Planck Collaboration et al. 2018).",0.0
"of sources selected at 20 GHz, again with a trend for               Cotton et al. (2003), Fanti et al. (2004) and Ros-",0.0
fainter sources to have a higher fractional polarization.        setti et al. (2008) reported a sudden drop in polar-,0.0
Bonavera et al. (2017) found a mean percentage polar-            ization of Compact Steep Spectrum (CSS) and Giga-,0.0
"ization for AGN sources of 3% to 3.5% from 30 GHz to             hertz Peaked Spectrum (GPS) sources (see O’Dea 1998,",0.0
353 GHz via stacking Planck satellite data (Planck Col-          for a summary of defining characteristics) with largest,0.0
laboration et al. 2018). Trombetti et al. (2018) found           size less than 6 kpc. These authors adopted H0 =,0.0
"∼ 3% polarization at 44 GHz and 100 GHz. However,                100 km s−1 Mpc−1 and ΩM = 1 from the sample of Fanti",0.0
"very few sources were detected in polarization at these          et al. (2001), which means that the corresponding scale",0.0
"high frequencies, and their samples are dominated by             in our adopted cosmology is 12 kpc, double the value",0.0
flat spectrum sources. The available evidence suggests           listed by Cotton et al. (2003). Fanti et al. (2004) found,0.0
that the median fractional polarization of AGN is re-            depolarization on scales . 2.5 kpc (5 kpc adjusted for,0.0
markably constant from ∼ 1 GHz to a few hundred GHz.,0.0
"   Several authors have reported a correlation of frac-             1 Where appropriate, we convert values from older literature to be",3.0
tional polarization with angular size in the sense that               consistent with this cosmology.,0.0
extended radio sources are more polarized (Cotton et al.,0.0
avr_spaces,4.035714285714286
                                     Properties of Compact Faint Radio Sources                                        3,37.0
cosmology) at 3.6 cm wavelength and at . 4 kpc (8 kpc       determines the median polarization of a flux density lim-,0.0
adjusted for cosmology) at 6 cm wavelength. This wave-      ited sample without detection threshold.,0.0
length dependence was attributed to Faraday depolar-           This paper is organized as follows: Section 2 describes,0.0
"ization (Burn 1966) by the dense interstellar medium in     the method of stacking, the radio survey data used, and",0.0
the inner parts of a gas-rich host galaxy (Chiaberge et al. the method of sample selection; Section 3 presents the,0.0
"2009). In this context, the question whether some of the    main results of the stacking; and lastly Sections 4 and 5",0.0
low-frequency opacity in these sources is attributed to     provide a discussion of the results and subsequent con-,0.0
free-free absorption is most interesting. The sub-galactic  clusions.,0.0
scale at which this depolarization occurs is much smaller,0.0
than the ∼ 80 kpc scale suggested by the 1000 angular                         2. METHODS AND DATA,0.0
scale found by Rudnick & Owen (2014). GPS sources                                    2.1. Stacking,0.0
are believed to be the more compact examples of a con-,0.0
                                                               Stacking is a technique to detect the mean or median,63.0
tinuous sequence where larger sources become optically,0.0
"                                                            signal of a sample of sources if the individual sources, or",60.0
thin at lower frequencies (e.g. O’Dea 1998). Sources,0.0
"                                                            a significant fraction of the sample, cannot be detected",60.0
that were historically included in CSS samples tend to,0.0
                                                            individually. Samples of galaxies selected from optical or,60.0
display a turnover of the spectrum below ∼ 500 MHz.,0.0
"                                                            infrared surveys, have been stacked at radio wavelengths",60.0
"Recently, Webster et al. (2020) presented a sample of",0.0
                                                            (White et al. 2007; Carilli et al. 2008; Garn & Alexander,60.0
galaxy-scale radio sources identified at 150 MHz that do,0.0
"                                                            2009, Ocran et al., in prep.). Stacking is particularly",60.0
not have an inverted low-frequency spectrum.,0.0
                                                            effective for investigation of significant samples of rare,60.0
   The bright radio source population (S1.4 ≥ 100 mJy),3.0
"                                                            types of sources, for which it is impractical to do deep",60.0
consists mostly of luminous sources (Wilman et al.,0.0
                                                            observations of each source.,60.0
"2008), brighter than the luminosity boundary between",0.0
                                                               Polarization is a special case for stacking. The target,63.0
FR I and FR II radio galaxies (Fanaroff & Riley 1974).,0.0
                                                            catalog can be selected from the total intensity radio,60.0
Radio galaxies below the traditional FR I/FR II lumi-,0.0
"                                                            survey, while stacking is performed on the polarization",60.0
nosity boundary dominate the population below ∼30,0.0
                                                            data from the same survey. When combining a large,60.0
"mJy, but recent work has indicated that numerous low-",0.0
"                                                            sample of unrelated sources, stacking the Stokes param-",60.0
luminosity sources with FR II morphology exist (e.g.,0.0
                                                            eters Q and U will result in zero signal because of the,60.0
Mingo et al. 2019). Webster et al. (2020) found 8 times,0.0
                                                            random distribution of polarization angles. Stacking is,60.0
more FR I than FR II in their sample of sources with,0.0
                                                            mostly done on images of polarized intensity. This cre-,60.0
"galaxy-scale jets, although the majority of their sample",0.0
                                                            ates additional challenges because the noise in the im-,60.0
remained unclassified.,0.0
                                                            ages is non-Gaussian. The probability density function,60.0
   Very little is known about the polarization proper-,3.0
"                                                            of polarized intensity,",60.0
"ties of this faint radio source population, which may",0.0
                                                                                        p,88.0
"be different from bright sources whose polarization is                              p = Q2 + U 2 ,                  (1)",0.0
detectable in current all-sky surveys. Deep surveys of,0.0
small areas of the sky have revealed some interesting       is given by the Rice distribution (Rice 1945; Vinokur,0.0
"results, but these investigations are limited by small-     1965),",0.0
sample statistics.                                                                          h p2 + p2 i  ipp ,0.0
   In this paper we use stacking to investigate the rela-                            p               0        0,3.0
"                                                                F (p | p0 , σQU ) =      exp −    2    J0        .  (2)",64.0
tionship between source angular size and polarization of                            σQU         2σQU       σQU,0.0
"fainter, generally less powerful, AGN. The radio sources",0.0
"                                                            Here, p0 is the true polarized signal, J0 is the 0th order",60.0
investigated here have a total 1.4 GHz flux density be-,0.0
"                                                            Bessel function, and σQU is the standard deviation of the",60.0
tween 6.6 ≤ S1.4 ≤ 70.0 mJy detected in the NVSS,0.0
"                                                            noise in the Stokes Q and U images, which is presumed",60.0
(Condon et al. 1998) and FIRST (White et al. 1997),0.0
                                                            Gaussian.,60.0
surveys. We also derive representative spectral indices2,0.0
"                                                               In the limit of no signal, p0 = 0, the Rice distribution",63.0
for these samples. Stacking is useful because it allows,0.0
                                                            reverts to the Rayleigh distribution. For very weak but,60.0
us to investigate much larger samples with a sensitivity,0.0
"                                                            finite polarized signal, p0 < σQU , the relation between",60.0
similar to that of the deepest small-area surveys. This,0.0
                                                            the median of the Rice distribution and the true polar-,60.0
approach is different from direct observation because it,0.0
                                                            ized signal p0 is non-linear. The expectation value of the,60.0
                                                            observed polarized intensity is also much larger than the,60.0
  2 We assume that Sν ∼ ν α for spectral index.             true signal (e.g. Simmons & Stewart 1985). The median,2.0
                                                            observed polarized intensity pmed of a sample of sources,60.0
avr_spaces,24.75581395348837
 4                                                   Johnston et al.,1.0
"also depends in a complicated way on the distribution         VLA Sky Survey3 (NVSS; Condon et al. 1998), which",0.0
of the true signals (Stil et al. 2014). We return to this     covers 82% of the sky (∼ 33885 deg2 ) imaged at 1400,0.0
issue in Section 3.1.                                         MHz in total and polarized intensity. With the VLA in,0.0
"   Stacking gives us the median observed polarized inten-     ‘D’ configuration, the NVSS has an angular resolution",3.0
"sity, which is far from the true sample median because        of 4500 (FWHM). However, in this paper we only use",0.0
of this strong polarization bias. The median polarized        the original source catalog for the purpose of sample,0.0
"signal can be retrieved by means of Monte Carlo Simu-         selection, as discussed in Section 2.3. For stacking, we",0.0
lations as described by Stil et al. (2014). Similar proce-    utilize a version of the NVSS constructed by Taylor et al.,0.0
dures were also applied at higher frequencies to polariza-    (2009) where the images were made at 6000 resolution. In,0.0
"tion from the Planck satellite by Bonavera et al. (2017)      the original NVSS survey images, intensities are rounded",0.0
"and Trombetti et al. (2018). In order to correct for con-     to a fraction of the noise, which interferes with stacking.",0.0
tamination of the cosmic microwave background polar-          The NVSS has a root mean square (rms) noise of ∼,0.0
"ization by AGN, stacking the square of fractional polar-      0.45 mJy beam−1 in total intensity and ∼ 0.29 mJy",0.0
"ization is also applied, with different statistics (Gupta     beam−1 in Stokes Q and U. The 90% confidence range",0.0
et al. 2019).                                                 for positions is approximately ±100 in right ascension and,0.0
   The Monte Carlo simulations aim to reproduce the           declination for strong sources and ±200 for faint sources,3.0
distribution of observed polarized intensities pi for a       (Condon et al. 1998). These errors are small enough,0.0
"given distribution of true polarized intensities p0,i , de-   to include position information in our sample selection",0.0
fined by a distribution function with an adjustable me-       and interpretation of images from surveys with higher,0.0
dian. The median of the model distribution is then var-       angular resolution in following sections.,0.0
ied until the median of the simulated pi matches the            Sample selection of the sources used for stacking in-,0.0
median of the observed polarized intensities. The shape       volves a combination of the NVSS and the Faint Im-,0.0
of the distribution is constrained by the distribution of     ages of the Radio Sky at Twenty-centimeters survey4,0.0
"observed polarized intensities, traced by the ratio of the    (FIRST; White et al. 1997; Helfand et al. 2015), also",0.0
"upper quartile to the lower quartile (Stil et al. 2014).      imaged at 1400 MHz, but with the VLA in ‘B’ config-",0.0
"The polarized source counts derived from stacking by          uration. FIRST covers 25.63% (10,575 square degrees)",0.0
Stil et al. (2014) were closely consistent with those de-     of the sky with 500 angular resolution and rms noise of,0.0
"rived from the GOODS-N deep field (Rudnick & Owen             ∼ 0.15 mJy beam−1 . Therefore, FIRST has a much",0.0
"2014), and the implied density of polarized sources has       better positional accuracy of < 0.500 rms (White et al.",0.0
recently been confirmed by early observations of the          1997) and can distinguish small-scale structures with ac-,0.0
POSSUM survey.                                                curate positions. The largest angular scale detectable by,0.0
   In this paper we apply Monte Carlo simulations simi-       FIRST is ∼ 3000 .,3.0
"lar to those of Stil et al. (2014), with a modification for     For spectral analysis we use three additional low-",0.0
the broad flux density bins of the samples investigated       frequency surveys to accompany the higher frequency,0.0
"here. The flux density range within a bin is included in      NVSS, starting with the Westerbork Northern Sky Sur-",0.0
the simulations by multiplying the fractional polariza-       vey5 (WENSS; Rengelink et al. 1997). WENSS covers,0.0
tion Π0 drawn from the assumed distribution with the          3.14 sr of the sky north of declination +29◦ . At 325,0.0
"actual flux density of each source in the sample. This        MHz, WENSS has a 5400 resolution with a positional ac-",0.0
ensures that the range of flux densities in the sample        curacy of 1.500 and an rms noise of ∼ 4 mJy beam−1 .,0.0
is represented into the simulated distribution of pi . A      This sensitivity is a good match to the NVSS for steep,0.0
"dummy run of the stack on images of Stokes Q or U             spectrum sources, but less so for sources with a flat or",0.0
"is made to measure a local noise level σQU,i for each         an inverted spectrum. In this paper we use stacking of",0.0
source. Further description of the Monte Carlo simula-        total intensity images in all surveys to retrieve a sample,0.0
tions is postponed until Section 3 as it requires details     median flux density at each frequency.,0.0
derived during the analysis.                                    We also utilized the TIFR GMRT Sky Survey6 ADR1,0.0
                                                              (TGSS; Intema et al. 2017) made with the Giant Me-,62.0
                                                                3 https://www.cv.nrao.edu,64.0
                                                                4 https://sundog.stsci.edu,64.0
                       2.2. The Data                            5 https://heasarc.gsfc.nasa.gov,23.0
                                                                6 http://tgssadr.strw.leidenuniv.nl/,64.0
   In this paper we utilize data from a total of five radio,3.0
sky surveys. For stacking polarization we use the NRAO,0.0
avr_spaces,5.37037037037037
                                   Properties of Compact Faint Radio Sources                                            5,35.0
"trewave Radio Telescope (GMRT) which covers 3.6π sr         flux density range from ∼6.6 to 70.0 mJy, with a bin",0.0
"of the sky between declination −53◦ and +90◦ imaged         size of 0.146 dex, or a factor of 1.4 in flux density.",0.0
at a frequency of 150 MHz. The rms noise of the TGSS           Sample selection makes use of the recorded sky co-,0.0
is hσi ≈ 5 mJy beam−1 . The original resolution of the      ordinates of the sources as reported in the NVSS and,0.0
TGSS is 2500 but in this work we used the Common            FIRST catalogs. As a result of the difference in angular,0.0
"Astronomy Software Applications (CASA; Jaeger 2008)         resolution of the FIRST and NVSS surveys, indepen-",0.0
task imsmooth to convolve the published TGSS images         dent RA and DEC values in J2000 equatorial coordi-,0.0
"to 6000 resolution. After convolution, the image noise is   nates are provided in each survey for the same source",0.0
14 mJy beam−1 rms.                                          on the sky. The NVSS position can be seen as an aver-,0.0
"   Finally, we use the 74 MHz VLA Low-Frequency Sky         age of the FIRST positions weighted by the brightness of",3.0
Survey7 (VLSS; Cohen et al. 2007) with a FWHM an-           FIRST sources within the NVSS beam. The NVSS po-,0.0
"gular resolution of 8000 and an average rms noise of        sition errors are only ∼ 100 (FWHM), so we can use the",0.0
∼ 100 mJy beam−1 . These four surveys have compara-         angular separation (r) between the reported positions,0.0
ble beam-sizes which is ideal for spectral analysis of the  (NVSS/FIRST) during sample selection. If we want to,0.0
"integrated emission of radio sources. When combined,        select single sources, we can restrict the reduced data-set",0.0
these surveys sample the spectral energy distribution       to only include sources where the reported positions in,0.0
"from 74 MHz to 1400 MHz.                                    FIRST and NVSS agree to within a small amount, such",0.0
"   To gain insight into the morphology of our samples       as 300 . Or if we want to select double sources, we only",3.0
"in greater detail, we make use of the quick-look im-        include sources where the reported positions are differ-",0.0
"ages from the Jansky Very Large Array (VLA) Sky Sur-        ent by a significant amount, such as 500 to 700 , alongside",0.0
"vey8 (VLASS; Lacy et al. 2020). Similar to the NVSS,        other selection criteria.",0.0
"VLASS will image the entire sky north of declination           Along with the restriction on position separation, each",0.0
"−40◦ in Stokes I, Q, and U. But unlike the NVSS and         flux bin is divided into sub-samples based on two addi-",0.0
"FIRST surveys, VLASS is imaged in the 2 to 4 GHz            tional parameters. We start with the ratio of the inte-",0.0
frequency range and will have 2.500 × 2.500 (VLA B/BnA      grated flux densities (S) of both NVSS and FIRST. This,0.0
configurations) angular resolution with a combined sen-     can be defined as a parameter R so that,0.0
sitivity of 70µJy rms. The final data products are not,0.0
yet available. We only do a limited investigation of angu-                               SNVSS,0.0
                                                                                   R=            .                    (3),83.0
lar size and morphology using Stokes I quick-look images                                 SFIRST,0.0
"released through the NRAO website.                          If both surveys measured the same flux density, such",0.0
"                    2.3. Sample Selection                   that SNVSS = SFIRST , then R = 1, implying that there",20.0
                                                            is a single source at the centre of the NVSS point spread,60.0
   The sample selection process started with a list of,3.0
                                                            function. But if R = 2 and the reported positions do,60.0
unconfused sources from the unified catalogue of ra-,0.0
"                                                            not align, then FIRST will resolve a likely double source",60.0
"dio sources9 compiled by Kimball & Ivezić (2008), and",0.0
                                                            with components of equal brightness within the NVSS,60.0
is similar to the sample selection for structure applied,0.0
                                                            beam. This statement will be verified later.,60.0
by these authors. The catalog combines data of radio,0.0
"                                                               Additionally, we select samples based on the compact-",63.0
"sources from four radio catalogs, including the FIRST,",0.0
"                                                            ness of each source, which is defined as the ratio of the in-",60.0
"NVSS, and WENSS surveys. The data set was re-",0.0
                                                            tegrated flux density and peak intensity of FIRST. This,60.0
duced to only include sources within the footprint of,0.0
                                                            compactness parameter C can be written as,60.0
"the FIRST survey, which is completely covered by the",0.0
NVSS. The FIRST survey specifically avoids the galactic                                 SFIRST,0.0
plane (|b| . 2◦ ) and was chosen in part to ensure that all                         C=           .                    (4),0.0
                                                                                         IFIRST,89.0
sources examined in this paper are extragalactic in na-,0.0
ture. This reduced the list from approximately 2.7 × 106    The compactness parameter describes how closely re-,0.0
sources to ∼ 1.0×106 for further sample selection. From     lated the FIRST peak intensity is to the integrated in-,0.0
the reduced data set we start by using logarithmic bin-     tensity of the source. SFIRST is derived from fitting a,0.0
ning to divide the data into 7 flux bins across a NVSS      two-dimensional Gaussian to each source. If C = 1 then,0.0
                                                            the peak intensity is equal to the integrated intensity,60.0
                                                            and the source is very compact. By extension if C > 1,60.0
  7 https://www.cv.nrao.edu/vlss/VLSSpostage.shtml          then the source becomes more extended for higher val-,2.0
"  8 https://science.nrao.edu/vlass                          ues of C. Later in this paper, we will derive more precise",2.0
  9 http://www.aoc.nrao.edu/∼akimball/radiocat.shtml        mean angular sizes as a function of C.,2.0
avr_spaces,13.923076923076923
6                                                                   Johnston et al.,0.0
    6,4.0
                                                                                We correlate the flux ratio R with the compactness,80.0
                                                                             parameter C to select samples for stacking. An example,77.0
    5,4.0
                                                                             of the sample selection process is shown in Figures 1 and,77.0
                                                                             2. In both figures we show sources selected from a flux,77.0
    4,4.0
"                                                                             bin of 50.0 ≤ SN V SS ≤ 70.0 (flux bin 1, Table 1). In Fig-",77.0
                                                                             ure 1 we select single sources by only accepting sources,77.0
    3                                                                        if the FIRST position is within 300 of the NVSS position,4.0
C,0.0
"                                                                             (0 ≤ r ≤ 300 ). As expected, most sources are distributed",77.0
    2                                                                        around a flux ratio of R = 1. Single sources are further,4.0
                                                                             divided into 5 sub-samples with varying compactness C,77.0
"    1                                                                        ranges which are represented by the dark blue, blue,",4.0
"                                                                             cyan, green, and yellow boxes respectively. These sam-",77.0
"    0                                                                        ples are referred to as Single a (most compact, all flux",4.0
"              0.6   0.8   1.0         1.2   1.4   1.6         1.8     2.0    bins) to Single e (most extended, all flux bins), where",14.0
                                        R                                    necessary accompanied by an index number for the flux,40.0
"Figure 1. Example of the sample selection process for single                 bin (1 to 7, e.g. Single 3a). We may also refer to all",0.0
sources. The x and y axes represent the parameters derived                   Single samples in flux bin 1 as Single 1.,0.0
"from the FIRST and NVSS surveys as defined in Equations                         Similarly, in Figure 2 we select double sources by only",0.0
3 and 4. The sources shown have an NVSS flux density of                      accepting sources if the FIRST position is considerably,0.0
"50.0 ≤ SNVSS ≤ 70.0 mJy, with an angular separation of                       different from the NVSS position, in this case between 500",0.0
"0 ≤ r ≤ 300 . Here, the dark blue box represents the most                    and 700 . Now most sources are distributed near R ≈ 2.",0.0
"compact sources, the blue box represents single sources that",0.0
                                                                             This is because there is another FIRST source within the,77.0
"are just resolved in FIRST with C > 1. The cyan, green,",0.0
and yellow boxes represent increasingly extended sources. In                 synthesised NVSS beam. A sample of double sources is,0.0
"other words, sources of decreasing compactness. See Figures,                 then selected in the orange box with flux ratio 1.7 ≤",0.0
4 and 5 for examples of the appearance of the sources present                R ≤ 2.3 and compactness 0.9 ≤ C ≤ 1.4. We call this,0.0
"in the blue and green boxes. Additionally, see Table 1 for                   the Double a sample (Table 1). Sources to the left and",0.0
more details on sample the selection parameters.                             right of R ≈ 2 (orange box) are still likely double sources,0.0
                                                                             but asymmetrical in brightness. This process is then,77.0
                                                                             repeated for a position difference of 700 ≤ r ≤ 900 . This,77.0
    5,4.0
                                                                             is the Double b sample. Where necessary the Double,77.0
                                                                             samples are written with a flux bin number in analogy,77.0
    4                                                                        with the Single samples.,4.0
"                                                                                Using the method described in Figures 1 and 2, 49",80.0
                                                                             samples were selected across a NVSS flux range of,77.0
    3,4.0
                                                                             ∼ 6.6 ≤ SN V SS ≤ 70.0 mJy. Relevant information,77.0
C                                                                            on the samples and their respective selection criteria is,0.0
    2                                                                        summarised in Table 1. The sample sizes range from,4.0
"                                                                             several hundred to several thousand, and contain a to-",77.0
"                                                                             tal of 67,967 sources. Due to the nature of the selec-",77.0
"    1                                                                        tion algorithm, a small number of Double sources were",4.0
                                                                             included in both angular separation selections. How-,77.0
    0,4.0
"                                                                             ever, this only occurs for ≈ 1.6% (62/3850) of all double",77.0
        0.5         1.0         1.5         2.0         2.5           3.0    sources selected for stacking and can be considered sta-,8.0
                                        R                                    tistically negligible for our purposes.,40.0
Figure 2. Example of the sample selection process for dou-,0.0
                                                                                Figure 3 illustrates the fraction of all available sources,80.0
"ble sources. The sources are from the same NVSS flux bin                     that are actually included in our analysis, and the frac-",0.0
"as in Figure 1, but are selected with an angular separation                  tion of each sample. The figure compares the number of",0.0
of 500 ≤ r ≤ 700 . We select double sources of approximately                 sources selected for stacking in each sample divided by,0.0
equal lobe brightness in the orange box. See Figure 6 for a                  the number of NVSS sources within the footprint of the,0.0
representation of these sources appearance in FIRST. Also                    FIRST survey for each flux density bin. In the bright-,0.0
"see Table 1 for specific details on sample selection parameters              est flux bin we obtain ∼ 51.43% of all available sources,",0.0
for double sources.,0.0
                                                                             and ∼ 24.09% of all sources in the faintest flux bin. We,77.0
avr_spaces,29.753846153846155
                                                                 Properties of Compact Faint Radio Sources                                           7,65.0
" describe the morphology of the selected samples before                                 sources by angular size, with no significant dilution of",1.0
 we show a random selection of sources that were not                                    the samples by noise. These figures also suggest that,1.0
 included in any of our samples.                                                        none of our samples is close to the confusion limit.,1.0
"    The most compact sources (0.9 ≤ C ≤ 1.15), corre-                                      For comparison, Figure 6 shows a mosaic of the double",4.0
" sponding to the dark blue box of Figure 1, represent                                   radio sources (Double 5a). As expected, each image in",1.0
 the vast majority of the sources selected in each flux bin                             the mosaic consists of two reasonably symmetric radio,1.0
" for stacking with sample sizes on the order of ∼ 103 and                               lobes near each other at various orientations. However,",1.0
" ∼ 104 . It is also evident that the fraction of sources that                           some sources such as those in panels (row, column) (2,1)",1.0
" we select in each bin becomes progressively smaller for                                and (5,2) appear to have only one lobe present or have",1.0
 fainter flux bins. This decrease may be due to sources                                 very faint lobes. This suggests there is extended emis-,1.0
" being removed from the selection boxes due to noise or                                 sion in some sources that is resolved out in FIRST, which",1.0
