text,space_num
                                              mic hierarchy since they are the most massive gravitationally,46.0
                                                                                                                        1998; Markevitch et al. 2005; Kang et al. 2012; Pinzke et al.,120.0
                                              bound structures in the Universe. They form and grow at the in-,46.0
"                                                                                                                        2013). Moreover, some relaxed clusters host mini halos, con-",120.0
"                                              tersection of cosmic filaments, where smaller systems are chan-",46.0
"                                                                                                                        fined within the core, generally on scales < 0.2 × R500 (Giacin-",120.0
                                              nelled by the gravitational field that is dominated by dark matter.,46.0
"                                                                                                                        tucci et al. 2008, 2017, 2019). The mechanisms responsible for",120.0
                                              Mergers between clusters are the most energetic events in the,46.0
"                                                                                                                        the formation of mini halos are still a matter of debate, possibili-",120.0
                                              Universe. Most of this energy contributes to heat the intraclus-,46.0
                                                                                                                        ties include electrons re-acceleration by turbulence generated in,120.0
                                              ter medium (ICM) up to the observed temperature (107 − 108,46.0
                                                                                                                        the core by several mechanisms (Gitti et al. 2002; ZuHone et al.,120.0
"                                              K). At the same time, a fraction of this energy, is channelled",46.0
                                                                                                                        2013) and secondary particles generated by hadronic collisions,120.0
                                              into the acceleration of particles and amplification of magnetic,46.0
                                                                                                                        in the ICM (e.g. ZuHone et al. 2015; Pfrommer & Enßlin 2004;,120.0
"                                              fields in the ICM by complex mechanisms, presumably invoking",46.0
                                                                                                                        Jacob & Pfrommer 2017).,120.0
                                              turbulence and shocks operating in plasma with unique proper-,46.0
"                                              ties (Brunetti & Jones 2014). This creates diffuse cluster-scale               This work is mainly focused on radio halos, which are cen-",46.0
"                                              synchrotron emission, which has been observed in a growing                trally located sources whose emission is roughly coincident with",46.0
"                                              number of clusters. Depending on their size and location, these           the X-ray emission of the host clusters. In the current theoret-",46.0
"                                              sources are classified as radio relics or radio halos (see van            ical scenario, radio halos form via the turbulent re-acceleration",46.0
"                                                                                                                                                                   Article number, page 1 of 35",163.0
avr_spaces,63.87012987012987
                                             A&A proofs: manuscript no. Cuciti_sample_language,45.0
"of electrons in the ICM (Brunetti et al. 2001; Petrosian 2001;         out radio halos in Section 5. In Section 6, we derive the surface",0.0
"Brunetti & Lazarian 2007, 2011, 2016; Pinzke et al. 2017). The         brightness radial profile of radio halos. The analysis of the X-ray",0.0
basic idea is that such turbulence is injected into the ICM during     data is described in Section 7 and the dynamical properties of the,0.0
"merging events. As a consequence, a strong connection between          clusters are discussed in Section 8. In Section 9 we summarise",0.0
the properties of radio halos and the cluster mass and dynami-         the work and give our conclusions. We perform the statistical,0.0
cal state is expected. Radio halos should be preferentially found      analysis of the radio and X-ray properties of the cluster of this,0.0
"in massive, merging clusters, should be rare in small and less         sample in Paper II.",0.0
"disturbed systems, and should absent in relaxed clusters. Less              Throughout this paper we assume a ΛCDM cosmology with",0.0
"energetic merger events are expected to form radio halos with          H0 = 70 km s−1 Mpc−1 , ΩΛ = 0.7 and Ωm = 0.3.",0.0
"very steep spectra (α < −1.5, with S (ν) ∝ να ), the so-called ultra",0.0
"steep spectrum radio halos (USSRHs, e.g. Brunetti et al. 2008).",0.0
     The study of the statistical properties of radio halos in galaxy  2. Sample selection,5.0
"clusters is a powerful tool to investigate the connection and evo-     In Cuciti et al. (2015), we selected a sample of massive objects",0.0
lution of these sources with the cluster dynamics and formation        from the Planck SZ cluster catalogue (Planck Collaboration et al.,0.0
history and to test theoretical models for their formation. Pio-       2014). The selection criteria are discussed in Cuciti et al. (2015),0.0
"neering studies using Arecibo, the NVSS and the WENNS sur-             and are summarised below.",0.0
veys (Hanisch 1982; Andernach et al. 1986; Giovannini et al.                At redshift 0.08 < z < 0.2 we adopted M500 1 ≥ 5.7 × 1014 M,0.0
"1999; Kempner & Sarazin 2001) revealed that radio halos are            and we selected clusters observed in the NVSS (δ > −40◦ , Con-",0.0
not ubiquitous in galaxy clusters and that their occurrence in-        don et al. 1998). The lower redshift limit (z > 0.08) is driven,0.0
creases with increasing the X-ray luminosity of the host clusters      by the fact that radio interferometers suffer from the lack of,0.0
"(Liang et al. 2000), although the role of selection biases due to      sampling at short baselines, resulting in decreased sensitivity to",0.0
"the sensitivity limit of the used surveys was unclear (Kempner         emission on large spatial scales, such as the typical scales of ra-",0.0
"& Sarazin 2001; Rudnick et al. 2006). In this respect, an impor-       dio halos. Moveover, the largest angular scale detectable with the",0.0
"tant step forwards has been achieved with the Giant Meterwave          JVLA at 1.5GHz (C and D configuration) is 970 arcsec, meaning",0.0
"Radio Telescope (GMRT) radio halo survey (Venturi et al. 2007,         that at redshift z < 0.08 only scales smaller than 1.5 Mpc can be",0.0
"2008) and its extension (Kale et al. 2013, 2015). That work led        recovered.",0.0
to the discovery of the so-called radio ‘bimodality’ of galaxy              At redshift 0.2 < z < 0.33 we selected clusters with M500 ≥,0.0
clusters. Indeed radio halos are found in merging systems and          6 × 1014 M and we adopted a declination limit δ > −31◦ and,0.0
"follow the correlation between the radio power and the X-ray lu-       |b| ≥ 20◦ (|b| is the galactic latitude), which coincides with that",0.0
"minosity of the host cluster, while relaxed clusters without radio     of the GMRT radio halo Survey (Venturi et al. 2007, 2008; Kale",0.0
"halos lie well below that correlation (Brunetti et al. 2009; Cas-      et al. 2013, 2015), in order to maximise the availability of in-",0.0
sano et al. 2010). All these studies were based on the selection       formation in the literature. The upper redshift limit (z < 0.33),0.0
"of the most X-ray luminous clusters, while the key parameter           is mainly related to the insufficient completeness of the PSZ1",0.0
for the formation of radio halos is the cluster mass. The advent       catalogue at higher redshift for these masses.,0.0
of clusters surveys via the Sunyaev-Zel’dovich (SZ) effect of-              We adopted a slightly different cut in mass in the two red-,0.0
"fers the opportunity to compile nearly mass selected samples of        shift bins to increase the statistics and, at the same time, assure",0.0
clusters with high levels of completeness (Basu 2012; Cassano          about the same mass completeness of the sample in both redshift,0.0
"et al. 2013; Cuciti et al. 2015; Knowles et al. 2019), owing to        ranges (Planck Collaboration et al. 2014; Cuciti et al. 2015). In-",0.0
"the tight correlation between the SZ effect and the cluster mass       deed, in the selected mass ranges, the completeness of the Planck",0.0
"(Motl et al. 2005; Nagai 2006). The first results based on SZ          catalogue is ∼ 90% at z < 0.2 and ∼ 80% at z > 0.2, thus we",0.0
selected samples of clusters suggested that the fraction of radio      estimated a completeness of our sample of ∼ 83%2 . Our sample,0.0
"halos is larger with respect to X-ray selected samples (Sommer         consists of 75 clusters (21 at z < 0.2 and 54 at z > 0.2), whose",0.0
& Basu 2014). Cassano et al. (2013) showed that clusters are           properties are listed in Table 1 and the mass and redshift distri-,0.0
bimodal behaviour also in the radio luminosity–mass diagram.           butions are shown in Fig. 1. The median redshift of the sample,0.0
"     With the aim of performing the first unbiased census of ra-       is 0.23. The redshift distribution is rather uniform, except for the",5.0
"dio halos in a mass-selected sample of galaxy clusters, we se-         very low-redshift tail, where the volume of the Universe is too",0.0
"lected 75 massive clusters from the Planck SZ catalogue (Planck        small to host such massive objects. As expected, the mass dis-",0.0
Collaboration et al. 2014). The first results on the occurrence        tribution is peaked around the mass cut of the sample and then,0.0
"of radio halos, based on a sub-sample of clusters that had avail-      it declines with increasing mass (e.g. Press & Schechter 1974).",0.0
"able radio information, were presented in Cuciti et al. (2015). We     The median value for the mass is ∼ 7 × 1014 M . Only a few",0.0
showed that the fraction of radio halos drops in low mass clus-        clusters with M500 & 9 × 1014 M are present in the Universe at,0.0
"ters, in line with turbulent re-acceleration models. However, that     the redshifts considered here.",0.0
result could be affected by the incompleteness of the radio infor-,0.0
"mation for the total sample. Therefore, we carried out an obser-",0.0
vational campaign with the GMRT and the Jansky Very Large              3. Radio data analysis,0.0
Array (JVLA) to complete the information about the possible,0.0
presence of diffuse emission for all the clusters of the sample. In    The presence of diffuse radio emission has been already studied,0.0
"this paper we present the results of these new observations and        with deep radio observations in the literature for 55, out of the",0.0
"we summarise the properties of the total sample, both from the         75 clusters of the sample. For three of them, which are known",0.0
"radio and the X-ray points of view.                                    to host diffuse emission, we obtained observations at different",0.0
"     In Section 2 we present the selection of the sample, in Sec-       1",5.0
"                                                                          M500 is the mass enclosed in a sphere with radius R500 , which is de-",74.0
tion 3 we describe the procedures adopted to reduce the radio          fined as the radius within which the mean mass over-density of the clus-,0.0
data and in Section 4 we show the results of the radio data analy-     ter is 500 times the cosmic critical density at the cluster redshift,0.0
sis. We derive upper limits to the radio emission of clusters with-     2,0.0
                                                                          Estimated as 0.9×21+0.8×54,74.0
                                                                                             75,93.0
                                                                                                     .,101.0
"Article number, page 2 of 35",0.0
avr_spaces,5.661971830985915
                                   V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,35.0
Fig. 1. Mass and redshift distribution of the clusters of the sample. Left: Distribution of the clusters of the Planck SZ cluster catalogue in the,0.0
M500 − z diagram. Clusters belonging to the sample presented here are marked in red. Top right: Redshift distribution of the clusters of our sample,0.0
distribution. Bottom right: Mass distribution of the clusters of our sample.,0.0
"frequencies. Overall, in this paper we present new radio obser-              and transferred to the target source. Automatic removal of RFI",0.0
vations of the 23 galaxy clusters listed in Table 2. These observa-          was performed either with the CASA task flagdata or with the,0.0
tions were carried out with the GMRT and/or the JVLA. In par-                AIPS task RFLAG. Further manual editing of the data was per-,0.0
"ticular, we analysed GMRT 610 MHz observations of 11 clus-                   formed. The central channels were averaged to a smaller number",0.0
"ters, GMRT 330 MHz observations of eight clusters and JVLA                   of channels each 1−2 MHz wide to reduce the size of the dataset",0.0
1.5 GHz observations of 15 clusters. The details about the radio             without introducing significant bandwidth smearing within the,0.0
data analysed here are given in Table 2. The frequency cover-                primary beam. A number of phase-only self-calibration rounds,0.0
"age of the sample is heterogeneous, however, this is currently a             were carried out on the target field to reduce residual phase vari-",0.0
necessary compromise in order to build a complete sample that                ations. A final amplitude and phase self-calibration was applied.,0.0
is large enough to perform a solid statistical analysis. This limit          Wide field imaging was implemented to account for the non-,0.0
"will be overcome thanks to ongoing surveys with, for example,                coplanarity of the baselines. In particular, we used the wpro-",0.0
"LOFAR (Shimwell et al. 2019) and MeerKAT (Knowles et al.                     jection algorithm (Cornwell et al. 2005, 2008) in CASA, while",0.0
2017). We describe the main steps of the data reduction in the               in AIPS we subdivided the field of view in tens of facets (the,0.0
"following subsections.                                                       exact number of facets depending on the frequency, the reso-",0.0
                                                                             lution and the presence of bright sources). Facets were imaged,77.0
"                                                                             separately, with a different phase centre, and then recombined.",77.0
"3.1. GMRT data analysis                                                      In CASA, wide band imaging (mode=mfs, nterms=2) was also",0.0
The GMRT observations listed in Table 2 were carried out using               used to consider the combination of the sources spectral index,0.0
an observing bandwidth of 32 MHz subdivided into 256 chan-                   and the frequency dependency of the primary beam attenuation.,0.0
nels3 . We reduced these observations with the Astronomical Im-              To deal with the bright sources in the field of view that typi-,0.0
age Processing System (AIPS) or with the Common Astronomy                    cally reduce the dynamic range of the image we adopted the so,0.0
"Software Applications (CASA). Regardless of the software we                  called ‘peeling’ technique. Specifically, we obtained direction-",0.0
"used, the calibration procedure is essentially the same and it is            dependent amplitude and phase solutions for those sources and",0.0
outlined in the following. The flux density scale was set accord-            then subtracted them out from the uv-data. We did not add the,0.0
"ing to Scaife & Heald (2012). The bandpass was corrected using               ‘peeled’ sources back into the final data, however, being typi-",0.0
"the flux density calibrators. As a first step we obtained amplitude          cally far from the pointing centre, they are outside the portions",0.0
and gain corrections for the primary calibrators in few central              of images shown in the paper.,0.0
channels free of radio-frequency interference (RFI); these solu-                  We used the ‘Briggs’ weighting scheme (Briggs 1995) with,0.0
tions were applied before determining the bandpass in order to               robust=0 throughout the self-calibration4 and we produced fi-,0.0
remove possible time variations of the gains during the obser-               nal high-resolution images whose properties are listed in Table 2.,0.0
"vation. Once we applied the bandpass, gain solutions for all the             The images of the three clusters marked with an asterisks in the",0.0
"calibrator sources on the full range of channel were determined              column ‘telescope’ in Table 2, were severely affected by arte-",0.0
 3                                                                            4,1.0
"   Only A2104 was observed with the old GMRT setup, namely with                 we used robust=0 both in AIPS and CASA, although we are aware",3.0
"the simultaneous observation in two bands, the upper side band and the       that the definition of the robust parameter is slightly different in the two",0.0
"lower side band, each 16 MHz wide.                                           softwares.",0.0
"                                                                                                                          Article number, page 3 of 35",122.0
avr_spaces,7.5
                                            A&A proofs: manuscript no. Cuciti_sample_language,44.0
Table 2. Summary of the radio data analysis,0.0
          Name                    telescope      project code          ν           ∆t          beam             rms     detection,10.0
                                                                    (MHz)        (min)        (00 ×00 )    (mJy/beam),68.0
          A56                      JVLA C          14B-190           1500          40      13.8 × 10.4        0.080        UL,10.0
          A2813                    JVLA C          14B-190           1500          40       11.4 × 9.5        0.035        UL,10.0
          A2895                    JVLA C          14B-190           1500          40       14.6 × 9.0        0.040        UL,10.0
          A3041                    JVLA C          14B-190           1500          40       18.0 × 8.6        0.035   candidate RH,10.0
          A220                     JVLA C          14B-190           1500          40       11.6 × 9.8        0.045        UL,10.0
                                   JVLA C          14B-190           1500          40      13.5 × 10.4        0.035        UL,35.0
          A384,10.0
                                    GMRT            26_021            610         220        5.9 × 4.8        0.050         –,36.0
          Zwcl1028.8+1419           GMRT            27_025            610         330        5.3 × 4.8        0.056      no UL,10.0
          RXC J1322.8+3138          GMRT            27_025            610         150        5.7 × 4.4        0.060      no UL,10.0
          A1733                     GMRT            27_025            610         250        7.9 × 5.0        0.060        UL,10.0
          PSZ1 G019.12+3123         GMRT            26_021            610         250        5.0 × 3.8        0.035        UL,10.0
          MACS J2135-010            GMRT            30_019            610         300        7.8 × 5.8        0.080        UL,10.0
                                   JVLA C          14B-190           1500          40      11.6 × 10.8        0.040        UL,35.0
          A2355,10.0
                                    GMRT            30_019            610         300        8.3 × 6.1        0.130         –,36.0
                                   JVLA C          14B-190           1500          40      14.1 × 11.5        0.050        UL,35.0
          RXC J2051.1+0216,10.0
                                    GMRT            26_021            610         200        6.0 × 4.8        0.100         –,36.0
          A2472                    JVLA C          14B-190           1500          40      10.5 × 10.1        0.040        UL,10.0
                                   JVLA C          14B-190           1500          40       10.3 × 5.1        0.030,35.0
          PSZ1 G139.61+2420        GMRTa      27_025+28_077           610       300+300      6.0 × 5.0        0.030        MH,10.0
                                JVLA C+D           13A-268           1500        60+90     15.0 × 12.0        0.020,32.0
                                    GMRT            27_025            610         150        5.6 × 4.2        0.050,36.0
          A1443                                                                                                            RH,10.0
                                   GMRTb            23_020            330         270        8.6 × 7.3        0.060,35.0
                                    GMRT            23_004            610         330        5.4 × 4.8        0.200      no UL,36.0
          RXC J0510.7-0801,10.0
                                    GMRT            23_004            240         330      15.7 × 13.1        1.200      no UL,36.0
                                  GMRT *            22_021            330         400       13.4 × 8.6        0.100,34.0
          A402                                                                                                        candidate MH,10.0
                                  GMRT *            25_018            330         380      57.0 × 42.0        1.000,34.0
          A1437                     GMRT            29_001            330         330        9.0 × 7.4        0.400      no UL,10.0
          A2104                     GMRT          05VKK01             330         350      13.3 × 10.4        0.130        UL,10.0
                                   JVLA D          15B-035           1500          40      33.0 × 30.3        0.075,35.0
          Zwcl2120.1+2256                                                                                             candidate RH,10.0
                                  GMRT *            23_046            330         250       10.0 × 9.2        0.100,34.0
          RXC J0616.3-2156       JVLA DnC          15B-035           1500          40      55.4 × 19.9        0.080        UL,10.0
          A3888                     GMRT            28_066            330         260       14.6 × 8.3        0.300        RH,10.0
Notes. ∆t = time on source; UL= Upper limit; RH = radio halo; MH= mini halo; no UL = no detection and no UL available; * = processed with,0.0
"SPAM (Intema et al. 2009; Intema 2014; Intema et al. 2017); a) Savini et al. (2018), b) Bonafede et al. (2015) .",0.0
facts due to bright sources in the field or residual RFI. To im-          suitable to evaluate the presence of sources such as radio halos,0.0
"prove their quality, we processed those datasets with the Source          or relics. Images were corrected for the primary beam response.",0.0
"Peeling and Atmospheric Modelling (SPAM) pipeline, which is               The uncertainty on the flux scale is estimated to be 10% (e.g.",0.0
"extensively described in Intema et al. (2009), Intema (2014), and         Chandra et al. 2004).",0.0
Intema et al. (2017).,0.0
    We subtracted all the compact sources from the uv-data. First,4.0
                                                                          3.2. JVLA data analysis,74.0
we made high-resolution images excluding the baselines sensi-,0.0
tive to the emission on scales larger than ∼ 250 kpc (uvrange<,0.0
"2 − 3 klambda depending on the cluster redshift). We sub-                 We performed the data reduction, both calibration and imaging,",0.0
"tracted the clean components of the sources detected in the high-         of the JVLA datasets with CASA. The total bandwidth, from",0.0
"resolution images and we used the new dataset to produced low-            1 to 2 GHz, is divided into 16 spectral windows, each with 64",0.0
resolution images. These low-resolution images are more sensi-            channels of 2 MHz in width. In this paper we use 1.5 GHz as the,0.0
tive to the extended low surface brightness emission and thus are         reference frequency for JVLA observations.,0.0
"Article number, page 4 of 35",0.0
avr_spaces,16.229508196721312
                                  V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,34.0
"    As a first step, the data were Hanning smoothed. We ap-                cluster is complex and characterised by the presence of many",4.0
plied the pre-determined antenna position offset and elevation-            bright sources embedded in the radio halo emission. As Shakouri,0.0
"dependent gain tables. The flux density scale was set according            et al. (2016b) pointed out, source A5 and B are head tail mem-",0.0
"to Perley & Butler (2013). We determined amplitude and phase               ber galaxies, while source C is a background radio galaxy. Being",0.0
"solutions for the flux calibrators in the ten central channels of          diffuse themselves, the subtraction of the head tail galaxies from",0.0
each spectral window in order to remove possible time vari-                the visibilities is very difficult. In addition to the compact sources,0.0
"ations during the calibrator observation. These solutions were             detected in Shakouri et al. (2016b), we detect another patch of",0.0
"pre-applied to find the delay terms and to correct for the band-           emission (labelled E in Fig. 2, right panel) located north-east",0.0
pass response. We obtained the complex gain solutions for the              of source A. The superposition between the radio contours of,0.0
calibrator sources on the full bandwidth pre-applying the band-            A3888 and the optical DSS image in shown in Fig. 2. While,0.0
"pass and delay solutions. Finally, we applied all the calibration          source A, B and D have clear optical counterparts, the brightest",0.0
"tables to the target fields. Automatic RFI flagging was applied to         part of E does not have a corresponding galaxy, thus it could be",0.0
the target fields using the CASA task flagdata. To reduce the              a peak of the radio halo emission. We measured a total flux den-,0.0
"size of the dataset, we averaged the 48 central channels of each           sity of ∼ 1.29 Jy inside the contours shown in Fig.2. In order to",0.0
spectral window to six channels and we averaged in time with a             derive the radio halo flux density we estimated the contribution,0.0
time bin of 15 sec.                                                        of the sources embedded in the diffuse emission (except for the,0.0
We ran several rounds of phase-only self-calibration on each tar-          patch E) and we subtracted their flux density from the total emis-,0.0
get field and a final amplitude and phase self-calibration to end          sion. We obtained a radio halo flux density S 330MHz = 380 ± 60,0.0
"up the process. The wprojection algorithm was used to take into            mJy. The LAS of the radio halo, measured from the 3−σ con-",0.0
"account the non-coplanar nature of the array. Wide band imaging            tours, is 19000 × 16000 corresponding to a LLS of 500 kpc × 420",0.0
is crucial when dealing with the 1 GHz bandwidth of the JVLA;              kpc.,0.0
"therefore, we used three Taylor terms (nterms=3) to take the fre-               We note that the comparison between the radio halo flux den-",0.0
quency dependence of the brightness distribution into consider-            sity at 330 and 1400 MHz would give a very steep spectrum,0.0
"ation. The imaging process involves the use of clean masks that            (α < −1.8). However, the contribution of the sources embedded",0.0
have been made with the PyBDSF package (Mohan & Rafferty                   in the radio halo is not properly addressed at either frequency and,0.0
2015). For the self-calibration we used the ‘Briggs’ weighting             further analysis is necessary to investigate the spectral properties,0.0
scheme with robust=0 and we made final high-resolution im-                 of this radio halo.,0.0
"ages whose properties are reported reported in Table 2. Then, in",0.0
"order to highlight the possible diffuse emission, we subtracted all",0.0
the discrete sources with the same technique described in Sec-             4.2. Abell 1443,0.0
"tion 3.1 and we produced low-resolution images, using higher",0.0
values for the robust parameter and/or tapering down the long              A1443 is a massive (M500 = 7.74 × 1014 M ) cluster at red-,0.0
baselines.                                                                 shift z = 0.27. A radio halo in A1443 has been discovered,0.0
"    Images were corrected for the primary beam attenuation. The            with GMRT 330 MHz (Bonafede et al. 2015). In addition, the",4.0
"absolute flux scale uncertainties are assumed to be within 2.5%            authors detected a peculiar extended source, named ‘Γ-shaped’",0.0
"(Perley & Butler 2013).                                                    source, and a candidate radio relic on the western side of the",0.0
                                                                           cluster. While the ‘Γ-shaped’ source and the candidate relic are,75.0
"4. Detection of diffuse emission                                           well detected in our GMRT 610 MHz image (not shown here),",0.0
                                                                           the radio halo is only marginally visible. We reduced archival,75.0
"In the next Sections, we present the three clusters hosting dif-           JVLA 1.5 GHz observations of A1443, the contours are shown",0.0
fuse emission whose discovery has been already reported in ded-            in Fig. 3 (white) and are overlaid on the X-ray Chandra im-,0.0
"icated papers. We summarise the properties of these sources and            age of the cluster. Also at 1.5 GHz, the radio halo is only vis-",0.0
add complementary information that we obtained with our new                ible as patches of diffuse emission. We subtracted the compact,0.0
data. In Section 4.4 we discuss clusters hosting candidate dif-            sources from the uv-data and we re-imaged this field at very,0.0
"fuse emission. In the following, the errors reported for the dif-          low-resolution (∼1 arcmin) to increase the possibility of imag-",0.0
fuse sources take into account the uncertainty associated with             ing the diffuse emission. The low-resolution contours are shown,0.0
"the source subtraction, when applicable (see e.g. Cassano et al.           in cyan in Fig. 3. Although the western part is most likely asso-",0.0
2013).                                                                     ciated with the residuals of the two extended sources that are,0.0
"                                                                           particularly challenging to subtract, we are confident that the",75.0
4.1. Abell 3888                                                            central part of the diffuse emission belongs to the radio halo.,0.0
                                                                           We estimated the flux density of the halo in a region that does,75.0
A3888 has a mass M500 = 6.67 × 1014 M and it is at z = 0.151.              not include the two extended sources on the west. The radio,0.0
"The dynamical state of A3888 has been debated in the litera-               halo flux density is S 1.5GHz = 3.5 ± 0.10 mJy, corresponding",0.0
ture (Pratt et al. 2009; Böhringer et al. 2010; Chon et al. 2012;          to P1.4GHz = (9.1 ± 0.25) × 1023 W/Hz. A1443 has been recently,0.0
Weißmann et al. 2013; Haarsma et al. 2010). Spectroscopic ob-              observed with LOFAR at 144 MHz as part of LoTSS (Shimwell,0.0
servations of the member galaxies reveal that they are distributed         et al. 2019). A multi-frequency study including the reanalysis of,0.0
"in two subgroups, suggesting that a merger is ongoing (Shak-               the 330 MHz GMRT data and the combination with LOFAR data",0.0
"ouri et al. 2016a). Our dynamical analysis, based on the mor-              is ongoing and will be presented in a future paper (Cuciti et al.,",0.0
"phological parameters, confirms that A3888 is a merging cluster            in prep.).",0.0
(Section 8). A radio halo in A3888 was discovered with ATCA,0.0
observations in the frequency range 1.25 − 2.55 GHz (Shakouri,0.0
et al. 2016b). The bright radio halo is also detected in our GMRT           5,0.0
"                                                                              Source A is actually the blending of two head tail radio galaxies,",78.0
330 MHz image (Fig. 2) and its morphology resembles the one                clearly resolved in the ATCA high-resolution image (Shakouri et al.,0.0
described by Shakouri et al. (2016b). The radio emission of the            2016b).,0.0
"                                                                                                                       Article number, page 5 of 35",119.0
avr_spaces,7.926470588235294
                                               A&A proofs: manuscript no. Cuciti_sample_language,47.0
Fig. 2. Images of the cluster A3888. Left: X-ray Chandra image (colours) with GMRT 330 MHz contours superimposed. Contours start from 0.9,0.0
mJy/beam and are spaced by a factor of two. The -0.9 mJy/beam contour is dashed. Right: Same contours as in the left panel superimposed on,0.0
the optical DSS image. Labels mark the position of discrete radio sources (A to D) and E indicates a patch of diffuse emission with no optical,0.0
counterpart that we consider to be part of the halo.,0.0
                                                                         is M500 = 7.09×1014 M and the redshift is z = 0.27. Two GMRT,73.0
                                                                         610 MHz observations are available for this cluster. Their com-,73.0
                                                                         bination has been presented in Savini et al. (2018) and Giacin-,73.0
                                                                         tucci et al. (2019). We detected three faint discrete sources at the,73.0
"                                                                         cluster centre, which blend with a diffuse component in the low-",73.0
                                                                         resolution image. We classified such a diffuse component as a,73.0
                                                                         mini halo (Giacintucci et al. 2019).,73.0
                                                                             PSZG139 has been also observed with LOFAR at 144 MHz.,77.0
                                                                         In the LOFAR image the mini halo is surrounded by a larger-,73.0
                                                                         scale diffuse component with an estimated spectral index steeper,73.0
                                                                         than α = −1.7 (Savini et al. 2018). The coexistence of a mini,73.0
"                                                                         halo in the cool-core with a larger scale, steep spectrum emis-",73.0
"                                                                         sion, may be the consequence of a minor merger. Diffuse emis-",73.0
