text,space_num
"Based on the mass accretion mechanisms and the na-          star. In the latter case, a direct stellar wind accretion",0.0
"ture of donor star, the HMXBs can be classified into        produces almost no correlation between the flux and",0.0
Be-X-ray binaries (BeXBs) and supergiant X-ray bina-        spin-down parameter of OAO 1657–415 at a lesser,0.0
"ries (SGXBs). The compact object in BeXBs co-rotates        accretion rate (Jenke et al. 2012). Recently, Kim",0.0
"around a non-supergiant companion of class III-V, and       & Ikhsanov (2017) proposed a magnetic levitating",0.0
accretes directly from a circumstellar disk of the Be       disk hypothesis to explain the spin evolution in,0.0
"star. On the other hand, the SGXBs consist of a super-      OAO 1657–415 .",0.0
"giant optical companion of luminosity class I-II. The            Being located at a low galactic latitude, OAO 1657–",0.0
mass accretion in SGXB systems occurs through the           415 is highly absorbed with a column density of,0.0
"stellar wind accretion (wind-fed accretion) or via an ac-   1023 cm−2 (Polidan et al. 1978, Kamata et al. 1990).",0.0
cretion disk formed after the capture of stellar wind or    The energy spectrum of the pulsar can be described,0.0
Roche-Lobe overflow (disk-fed accretion). Some of the       by a power law continuum with an exponential high,0.0
SGXBs are also known to be eclipsing systems due to         energy cutoff along with a soft excess and prominent,0.0
"edge-on periodic obscuration of the compact object by       emission lines at 6.4, 6.7, and 7.1 keV (Kamata et al.",0.0
the super-giant companion. Typical X-ray luminosity         1990; Audley et al. 2006; Barnstedt et al. 2008; Prad-,0.0
"of the neutron star in SGXBs is in the range of 1034 –      han et al. 2014; Jaisawal & Naik 2014; Pradhan, Ra-",0.0
1037 erg cm−2 s−1 (Martı́nez-Núñez et al. 2017). The      man & Paul 2019). ASCA observations were performed,0.0
source luminosity can also vary by a factor of 5-100        on 1994 March 22 and 1997 September 17 between,0.0
"within a ks time-scale due to flaring activities (see, e.g. orbital phase ranges of -0.001–0.074 and -0.21–0.11",0.0
"Fürst et al. 2010, Naik, Paul & Ali 2011, Jaisawal et al.  (mid-eclipse time as phase zero), respectively (Audley",0.0
2020).                                                      et al. 2006). Presence of a dust scattered X-ray halo in,0.0
     Various sub-classes of HMXBs represent a unique        OAO 1657–415 was suggested from these data. As ex-,5.0
"position in spin period vs. orbital period diagram (Cor-    pected, the observed source flux was very low near the",0.0
bet diagram; Corbet 1986). The BeXB systems show a          mid-eclipse region with a dominant 6.4 keV line com-,0.0
"strong correlation between the orbital and spin periods,    pared to the 6.7 keV line in the data from the first ASCA",0.0
whereas the wind-fed SGXBs are distributed in a hori-       observation. The second ASCA observation covered en-,0.0
"zontal line. There are, however, three disk-fed SGXBs       tire eclipse along with out-of-eclipse phases before and",0.0
"viz. Cen X-3, SMC X-1 and LMC X-4, that exhibit             after eclipse. The energy continuum in this phase was",0.0
an anti-correlation between the orbital and spin peri-      found to be absorbed along with detection of 6.4 and,0.0
ods in the Corbet diagram. In exception to the known        7.1 keV iron emission lines (Audley et al. 2006).,0.0
"pattern, OAO 1657-415 occupies an intermediate posi-             Suzaku observation of the source in September",0.0
"tion in the Corbet diagram, between the wind-fed and        2011, covering 0.12–0.34 orbital phase range, revealed",0.0
disk-fed SGXBs (Chakrabarty et al. 1993; Jenke et al.       flaring activities in the soft and hard X-ray light curves,0.0
2012).                                                      (Jaisawal & Naik 2014; Pradhan et al. 2014). De-,0.0
"     Since discovery, the pulse period of OAO 1657–         tailed time-resolved spectroscopy of the Suzaku data",5.0
415 changes stochastically at a rate of ν̇ ∼                suggested the accretion of clumpy material as the cause,0.0
8.5×10−13 Hz s−1 (Baykal 1997; Bildsten et al.              of flare-like episodes during the observation. Strong,0.0
1997; Baykal 2000). Steady spin-up and spin-down            6.4 and 7.1 keV lines were also detected. These lines,0.0
"patterns, as seen in Cen X-3, are also observed in the      mostly originated from the neutral and ionized iron",0.0
system (Bildsten et al. 1997). The changes in the spin      atoms within the accretion radius of 19 lt-sec (Jaisawal,0.0
"episodes, however, can not be explained by the theory       & Naik 2014). Using BeppoSAX observation, a pres-",0.0
of torque reversal without considering the formation        ence of a cyclotron absorption line was suggested at,0.0
"of a transient accretion disk (Baykal 1997). Based          36 keV (Orlandini et al. 1999). However, later studies",0.0
on a positive correlation between X-ray luminosity          with INTEGRAL and Suzaku did not confirm the feature,0.0
and the spin frequency during a spin-down phase in          (Barnstedt et al. 2008; Pradhan et al. 2014; Jaisawal &,0.0
"1997, the presence of a prograde disk was suggested         Naik 2014).",0.0
"(Baykal 2000). On investigation of almost two decades            In the present paper, we study the properties of the",0.0
"of long-term spin evolution with BASTE and Gamma-           source by using two AstroSat observations, carried out",0.0
"Ray Burst Monitor (Fermi/GBM) observations, two             at mid and late orbital phases of the orbit (with mid-",0.0
accretion modes are inferred in this system (Jenke          eclipse time as phase zero) in 2019 . Data analysis is,0.0
"et al. 2012). The first mode is due to the disk-wind        presented in Section 2, followed by timing and spectral",0.0
accretion (formation of an accretion disk after stellar     results in Section 3 and 4. The discussion and conclu-,0.0
avr_spaces,0.17857142857142858
J. Astrophys. Astr. (0000)000: ####                                                                                             Page 3 of 1 ####,0.0
Table 1. Log of observations of OAO 1657–415 with,0.0
AstroSat.                                                                                                                                       20,0.0
                                                                   BAT rate (mCrab)                                                                  MAXI rate (mCrab),67.0
                                                                                      100,86.0
        ObsID          Start Date     Expo.          φorb                                                       Obs-1,8.0
                                                                                                                                                15,144.0
                        (MJD)          (ks),24.0
    XX 9000002824      58573.50       59.8      0.681–0.818                            50                                                       10,4.0
    XX 9000003012      58668.85       62.2      0.808–0.968,4.0
                                                                                                                                                5,144.0
Here XX stands for A05 205T01. φorb represents the orbital phase,0.0
of the binary system.                                                                   0                                                       0,0.0
                                                                                            58560      58570    58580           58590,92.0
                                                                                                         Time (MJD),105.0
sion are summarized in Section 5.                                                                                                               30,0.0
                                                                                                                        Obs-2,120.0
                                                                   BAT rate (mCrab)                                                                  MAXI rate (mCrab),67.0
                                                                                      200,86.0
                                                                                                                                                20,144.0
2. Observations and Data Analysis,0.0
                                                                                      100,86.0
AstroSat is the first Indian multi-wavelength astronomi-                                                                                        10,0.0
cal satellite launched by Indian Space Research Organi-,0.0
"zation on 28 September 2015 (Agrawal 2006, Singh et",0.0
                                                                                        0                                                       0,88.0
al. 2014). It provides a broad-band coverage from op-                                               58660           58670               58680,0.0
tical to X-ray bands for exploring the nature of the cos-                                                   Time (MJD),0.0
mic sources. There are five sets of instruments such as,0.0
"Soft X-ray Telescope (SXT; Singh et al. 2017), Large               Figure 1. Long term monitoring light curves of OAO 1657–",0.0
Area X-ray Proportional Counters (LAXPCs; Agrawal                  415 with MAXI (blue) and BAT (shaded) in 2-20 keV and,0.0
"et al. 2017, Antia et al. 2017), Cadmium Zinc Telluride            15-50 keV ranges, respectively. Arrows in both the panels",0.0
"Imager (CZTI; Rao et al. 2017), a Scanning Sky Moni-               represent the dates of the AstroSat observations. The pulsar",0.0
"tor (SSM; Ramadevi et al. 2018), and Ultraviolet Imag-             appears to be weak during the first AstroSat observation (top",0.0
"ing Telescope (UVIT; Tandon et al. 2017), onboard                  panel). However, the second observation caught the source",0.0
"the satellite. In this paper, we study two observations            while changing from a relatively bright to faint phase of the",0.0
of OAO 1657–415 with SXT and LAXPC instruments.                    binary orbit (bottom panel).,0.0
These observations were performed on 31 March and,0.0
"4 July 2019, covering orbital phase ranges of 0.681–",0.0
"0.818 and 0.808–0.968, respectively. The orbital phase             spectrum was extracted from a 5 arcmin circular region",0.0
range is calculated based on the ephemeris of the binary           centered at the source coordinate on the SXT chip using,0.0
"system provided by Jenke et al. (2012). In our study,              XSELECT package. On the other hand, the light curves",0.0
the CZTI data from both the epoch of observations are              and spectra were extracted from the second observa-,0.0
not used as the source was faint for the detector. The             tion by considering a source circular region of 5 arcmin.,0.0
UVIT was not operational during these epochs. The                  The background spectrum was obtained from a source,0.0
log of the observations are given in Table 1.                      free region on the SXT chip.,0.0
     The SXT is a soft X-ray focusing telescope con-                    The three LAXPCs are sensitive to X-ray photons,5.0
sisting of a CCD detector and sensitive in 0.3–8 keV               in the 3–80 keV range and provide a total effective area,0.0
energy range. The effective area and energy resolution             of 8000 cm2 at 15 keV. The time and energy resolu-,0.0
"of SXT is 128 cm2 and 5–6% at 1.5 keV and 22 cm2                   tion of the LAXPC units are 10 µs and 12% at 22 keV,",0.0
"and 2.5% at 6 keV, respectively. The observations of               respectively. During both the observations, data from",0.0
OAO 1657–415 were carried out with SXT operating                   LAXPC20 were considered in our analysis. The data,0.0
"in photon counting mode, yielding a time resolution of             from LAXPC10 and LAXPC30 units were not used",0.0
2.4 s. We used standard pipeline for SXT data reduc-               due to the presence of high background and gain is-,0.0
tion and merging tool sxtevtmergertool provided by                 sues with the instrument during observations (Antia et,0.0
the AstroSat Science Support Cell (ASSC1 ). As the pul-            al. 2017). Using the standard data analysis routines,0.0
"sar was faint for SXT during the first observation, the            (LAXPCsoftware), the event mode data are analyzed",0.0
data were used for spectral analysis only. The source              to obtain the source light curves and spectral products.,0.0
                                                                   The LAXPC background products are obtained from,67.0
"                                                                   the observation using standard routines, recommended",67.0
1,0.0
    http://astrosat-ssc.iucaa.in/                                  by the team. A systematic uncertainty of 2% is also,4.0
avr_spaces,22.41269841269841
#### Page 4 of 1                                                                                                                   J. Astrophys. Astr. (0000) 000: ####,0.0
                                                     Orbital Phase (φorb)                                                         Orbital Phase (φorb),53.0
                                              0.7            0.75                 0.8                      0.825           0.85      0.875      0.9       0.925       0.95,46.0
                                                                                                 200,97.0
                                     40                                             (a)                                                                                     (a),37.0
                                                                                                                                                                  Eclipse,162.0
                          Rate                                                            Rate,26.0
                                                                                                                                       Seg-II,135.0
                                     30                                                          100,37.0
                                                                                                                                                Seg-III      Seg-IV,144.0
                                                                                                                   Seg-I,115.0
                                                                                                   0,99.0
                                     60                                                          200,37.0
                                                                                    (b)                                                                                     (b),84.0
                                     40,37.0
                          Rate                                                            Rate   100,26.0
                                     20,37.0
                                                                                                   0,99.0
                                      2                                                            3,38.0
                                                                                                   2,99.0
                HR                    1                                                   HR,16.0
                                                                                                   1,99.0
                                          0            5×104                105                        0      2.5×104 5×104 7.5×104                       105 1.25×105,42.0
                                                          Time (s)                                                         Time (s),58.0
Figure 2. Light curves from first and second AstroSat/LAXPC20 observations of OAO 1657–415 on 31 March 2019 and 4,0.0
"July 2019 are shown in left and right panels, respectively. The top and middle panels on both sides represent light curves",0.0
"in 3–10 keV and 10–80 keV ranges, respectively. The hardness-ratio, the ratio between light curves in 10–80 keV (middle",0.0
"panel) and 3–10 keV (top panel) energy bands, are shown in the bottom panels. The data from second observation are",0.0
divided into four segments for further analysis and represented with different colors (top panel of the right side of the figure).,0.0
The y-axis in top and middle panels represents the source rate in counts per second unit.,0.0
                                                                                           3. Timing Studies,91.0
"                            10                                              Obs−1          Swift/BAT (Burst Alert Telescope, Krimm et al. 2013)",28.0
"                                                                                           and MAXI (Monitor of All-sky X-ray Image, Mat-",91.0
                                 1,33.0
 Power [(rms/mean)2/Hz],1.0
                                                                                           suoka et al. 2009) long term monitoring light curves,91.0
"                                                                                           of OAO 1657–415 in 15–50 keV and 2–20 keV ranges,",91.0
                            0.1,28.0
"                                                                                           respectively, are shown in Figure 1 to examine the over-",91.0
                          0.01,26.0
                                                                                           all activity of the pulsar during both the epochs of As-,91.0
                                                                                           troSat observations. During the first observation on 31,91.0
"                          10−3                                                             March 2019, OAO 1657–415 was observed in a low in-",26.0
"                                                                                           tensity phase. However, during the second observation",91.0
"                          10−4                                                             on 4 July 2019, the pulsar was observed to be brighter",26.0
                                                                                           in the beginning and gradually entered the low flux,91.0
                                              10−3     0.01       0.1         1            level in the later part. The orbital phases covered during,46.0
                                                     Frequency (Hz),53.0
                                                                                           both the epochs of observations are 0.681–0.818 and,91.0
                                                                                           0.808–0.968 (Table 1). Background subtracted light,91.0
Figure 3. Power density spectrum of OAO 1657–415 ob-                                       curves obtained from LAXPC20 data of both the ob-,0.0
tained from the light curves in 3-80 keV range from the                                    servations of the pulsar are shown in Fig 2. The top,0.0
LAXPC20 data of first AstroSat observation. Absence of                                     panel (a) and middle panel (b) represent the source light,0.0
peaks corresponding to the spin period of the pulsar can be                                curves in 3-10 keV and 10-80 keV energy ranges. The,0.0
"seen.                                                                                      hardness ratio (HR), the ratio between the light curves",0.0
                                                                                           in 10-80 keV and 3-10 keV ranges are also shown in,91.0
                                                                                           the bottom panels of the figure.,91.0
added in the LAXPC spectrum.                                                                    On comparison of light curves in 3–10 keV and,0.0
avr_spaces,52.08474576271186
J. Astrophys. Astr. (0000)000: ####                                                                                            Page 5 of 1 ####,0.0
                           10                              Seg−I                               10                                  Seg−II,27.0
                             1                                                                   1,29.0
 Power [(rms/mean)2/Hz]                                              Power [(rms/mean)2/Hz],1.0
                           0.1                                                                 0.1,27.0
                          0.01                                                                0.01,26.0
                          10−3                                                                10−3,26.0
                          10−4                                                                10−4,26.0
                                 10−3     0.01       0.1      1                                      10−3     0.01       0.1         1,33.0
                                        Frequency (Hz)                                                      Frequency (Hz),40.0
                           10                              Seg−III                             10                                 Seg−IV,27.0
                             1                                                                   1,29.0
 Power [(rms/mean)2/Hz]                                              Power [(rms/mean)2/Hz],1.0
                           0.1                                                                 0.1,27.0
                          0.01                                                                0.01,26.0
                          10−3                                                                10−3,26.0
                          10−4                                                                10−4,26.0
                                 10−3     0.01       0.1      1                                      10−3     0.01       0.1         1,33.0
                                        Frequency (Hz)                                                      Frequency (Hz),40.0
Figure 4. Power density spectra (PDS) of OAO 1657–415 obtained from the segmented light curves of second AstroSat ob-,0.0
servation in 3-80 keV range. Presence of peaks at frequency corresponding to the spin period of the pulsar and its harmonics,0.0
"can be seen in the first, second and third segments of the observation. These peaks are, however, absent in the PDS",0.0
corresponding to the fourth segment (right bottom panel).,0.0
"10–80 keV ranges (top two panels of both sides of                          3-80 keV barycentric corrected light curves, binned at",0.0
"Figure 2), it can be noticed that the pulsar was in a                      0.1 s, from both the observations. For this, the power-",0.0
low intensity phase during the first AstroSat observa-                     density spectra (PDS) were generated from the light,0.0
"tion, compared to that during the initial part of the sec-                 curves using the Fast Fourier Transformation technique",0.0
"ond observation. During the first epoch of observation,                    with the powspec task of FTOOLS. Absence of sharp",0.0
the pulsar did not show any significant time variabil-                     narrow peaks in the PDS from the first observation,0.0
"ity in soft and hard X-ray light curves, despite being                     (Figure 3) suggests the non-detection of X-ray pulsa-",0.0
observed away from the eclipse regime. The hardness                        tions in the light curve of the pulsar. Pulsations were,0.0
"ratio was also found to be constant (∼1). However,                         again searched in light curves in different energy bands",0.0
"the second data set (right side of Figure 2) shows a                       such as 3-10 keV, 3-25 keV, and 10-80 keV ranges.",0.0
"gradual evolution in the 3-10 keV and 10-80 keV light                      However, we failed to detect any pulsating signal from",0.0
curves observed between 0.808–0.968 orbital phase of                       the neutron star during the first observation. The sec-,0.0
the binary. In the early part of this observation (out-of-                 ond observation of OAO 1657–415 was carried out by,0.0
"eclipse phase), the pulsar was relatively brighter than                    covering out-of-eclipse and eclipse phases of the bi-",0.0
"that during the first AstroSat observation. The hardness                   nary orbit. For the pulsation search, the entire obser-",0.0
"ratio also found to change during the second observa-                      vation was divided into four different segments (Seg-I,",0.0
"tion.                                                                      II, III, & IV) on the basis of source intensity. These",0.0
    A search for X-ray pulsations was performed in the                     segments are marked in different colors in the top right,4.0
avr_spaces,11.285714285714286
#### Page 6 of 1                                                                                                                                J. Astrophys. Astr. (0000) 000: ####,0.0
                                                                  Seg−I                                       Seg−II                  1.1              Seg−III,66.0
                                                1                                                1                                      1,48.0
                                                                          3−80 keV                                     3−80 keV       0.9                    3−80 keV,74.0
                                              0.5                                              0.5,46.0
                                                                                                                                      1.1,134.0
                                                1                                                1                                      1,48.0
                                                                          3−10 keV                                     3−10 keV       0.9                    3−10 keV,74.0
                                              0.5                                              0.5,46.0
                       Normalized Intensity,23.0
                                                                                                                                      1.1,134.0
                                                1                                                1                                      1,48.0
                                                                          10−25 keV                                10−25 keV          0.9                    10−25 keV,74.0
                                              0.5                                              0.5,46.0
                                                                                                                                      1.1,134.0
                                                1                                                1                                      1,48.0
                                                                          25−50 keV                                25−50 keV          0.9                    25−50 keV,74.0
                                              0.5                                              0.5,46.0
                                              1.1                                              1.2                                    1.1,46.0
                                                1                                                1                                      1,48.0
                                              0.9                     50−80 keV                0.8                50−80 keV           0.9                    50−80 keV,46.0
                                                    0        0.5     1    1.5         2              0   0.5     1    1.5         2         0      0.5     1    1.5      2,52.0
                                                              Pulse Phase                                 Pulse Phase                               Pulse Phase,62.0
Figure 5. Energy resolved pulse profiles of OAO 1657–415 obtained by folding the light curves from LAXPC20 instrument,0.0
"during Seg-I, Seg-II and Seg-III of the second observation (as marked in top right panel of Figure 2) at the estimated spin",0.0
"period. Top panels show the pulse profiles of the pulsar in entire LAXPC energy range for different segments, whereas the",0.0
other panels show the pulse profiles in narrow energy ranges (quoted in each panel). Two pulses are shown in each panel for,0.0
clarity. The error-bars represent 1σ uncertainties.,0.0
                                                                                                                riod of the pulsar (right bottom panel of Fig. 4). This,112.0
                 0.4                                                                           Seg−I            suggests that pulsations are present in the light curves,17.0
                                                                                               Seg−II,95.0
                                                                                               Seg−III          during the out-of-the eclipse phase of the pulsar and ab-,95.0
                 0.3                                                                           Seg−IV           sent during the eclipsing phase.,17.0
"                                                                                                                     We, then, applied the chi-square maximization",117.0
Pulse fraction,0.0
                                                                                                                technique (Leahy 1987) using efsearch task to deter-,112.0
                 0.2                                                                                            mine the pulsation period. From the PDS analysis and,17.0
"                                                                                                                the chi-square maximization technique, the spin period",112.0
                                                                                                                of the pulsar is estimated to be 37.0375(8) s from the,112.0
"                 0.1                                                                                            out-of-eclipse phases (Seg-I, II, & III) of the second As-",17.0
                                                                                                                troSat observation. We checked the long term spin fre-,112.0
                                                                                                                quency history of OAO 1657–415 using Fermi/GBM2,112.0
                                                        20            40                  60             80     data. The GBM instrument did not detect any pulsation,56.0
                                                                  Energy (keV)                                  in the source from MJD 58571.37 to MJD 58574.35,66.0
Figure 6. Pulse fraction variation of the pulsar with energy,0.0
                                                                                                                during which the first AstroSat observation was carried,112.0
"obtained from pulse profiles in multiple energy bands.                                                          out. However, pulsations were detected during the sec-",0.0
                                                                                                                ond AstroSat observation as well as with Fermi/GBM.,112.0
                                                                                                                It is also worth to note that the count rate observed in,112.0
panel of Figure 2. It should be noted that the fourth                                                           the first observation is relatively higher than the same,0.0
segment (Seg-IV) represents the duration of the eclipse                                                         in third segment of second observation. The presence,0.0
of the neutron star during the second AstroSat observa-                                                         of pulsations at lower source count rate in the third seg-,0.0
tion. The PDS obtained from the 3-80 keV segmented                                                              ment confirms that the source was not into the propeller,0.0
light curves show signatures of strong pulsations along                                                         regime during the first observation.,0.0
"with its harmonics for Seg-I, II, & III (Fig. 4). The PDS",0.0
"obtained from Seg-IV, however, did not show any such                                                            2",0.0
                                                                                                                  https://gammaray.nsstc.nasa.gov/gbm/science/,114.0
signature at a frequency corresponding to the spin pe-                                                          pulsars.html,0.0
avr_spaces,51.45762711864407
J. Astrophys. Astr. (0000)000: ####                                                                    Page 7 of 1 ####,0.0
     The background subtracted light curves in 3–80,5.0
"keV energy range from the LAXPC20 data for Seg-I,",0.0
"II, & III were folded at the estimated spin period of",0.0
the pulsar. The pulse profiles from these segments are,0.0
shown in the top panels of Figure 5 (left to right). A,0.0
single peaked profile with a dip at the peak is observed,0.0
in first three segments. Non-detection of pulsations in,0.0
"the light curve from Seg-IV, as the neutron star entered",0.0
"into the eclipsing phase of the binary (Figure 2), pulse",0.0
profiles for this segment were not generated.,0.0
     Evolution of the pulse profile with energy was in-,5.0
vestigated by generating profiles in different energy,0.0
ranges. The light curves were extracted in several en-,0.0
"ergy ranges such as 3-10 keV, 10-25 keV, 25-50 keV,",0.0
"and 50-80 keV, for Seg-I, II, & III. These light curves",0.0
were folded with the estimated spin period and pre-,0.0
"sented in Figure 5 in second, third, fourth, and fifth pan-",0.0
                                                            Figure 7. Comparison between source and background,60.0
els (from top to bottom) for respective segments. In our,0.0
                                                            energy spectra obtained from the first AstroSat observation,60.0
"study, pulsations are effectively detected up to 80 keV     of OAO 1657–415 .",0.0
in first and second segments. The dip in the peak of the,0.0
profile was also found to present up to higher energies.,0.0
"The third segment which is in 0.89-0.92 orbital phase       wake, or the binary companion (e.g. in Seg-III). Pulse",0.0
"range (out-of-eclipse phase), appears like the quiescent    profiles of the pulsar were also generated from the SXT",0.0
"phase of the pulsar (Figure 2, top right panel). Signif-    data. However, as the source is heavily absorbed in soft",0.0
"icant decrease in pulsar intensity during this segment,     X-ray ranges, the profiles were not suitable to draw any",0.0
affected the soft X-ray pulse profile more. A single        meaningful information and not shown here.,0.0
peaked structure with a dip appears only in the hard,0.0
X-rays above 10 keV. The pulsation is detected up to,0.0
∼50 keV in this case.                                       4. Spectral Studies,0.0
     To quantify the nature of these pulsating com-,5.0
"ponents, pulse fraction from the pulse profiles of          To understand the cause of non-detection of pulsa-",0.0
OAO 1657–415 is calculated and shown in Figure 6.           tions in the first AstroSat observation and the inten-,0.0
"In our study, the pulse fraction is defined as the ratio    sity variation during the second observation, we car-",0.0
between the difference and sum of maximum and mini-         ried out spectral analysis by using SXT and LAXPC20,0.0
mum intensities observed in the pulse profile. The pulse    data from both the observations. The spectral fit-,0.0
fraction from Seg-IV is not estimated as the pulsation      ting package XSPEC of version 12.10.0 (Arnaud 1996),0.0
"was not detected in this segment. From the figure, a de-    was used.       In the beginning, we extracted ob-",0.0
"creasing trend in the value of pulse fraction with energy,  served source+background and background spectra",0.0
"from a maximum of ∼40%, was seen for Seg-I and II.          using laxpc make spectra and laxpc find back",0.0
"It suggests that the fraction of lower energy X-ray pho-    tasks of LAXPCsoftware package, respectively, from",0.0
"tons contributing towards pulsation is higher compared      LAXPC20 data of Obs-1. The observed, background,",0.0
"to the hard X-ray photons. In contrast, a marginally        and source spectra of the source from LAXPC20 of",0.0
increasing trend between the pulse fraction and energy      Obs-1 are shown in Figure 7. It can be seen that the,0.0
was seen for the Seg-III. Though a decreasing trend in      source spectrum is limited up to ∼22 keV. As we aim to,0.0
the pulse fraction with energy can be clearly seen for all  carry out our spectral analysis using data from both the,0.0
"segments, the pulse fraction values in 3-10 keV range       observations, we restricted ourselves to fit the data up",0.0
for Seg-II and Seg-III are found to be less than cor-       to 20 keV in our fitting.,0.0
"responding values in 10-25 keV ranges, whereas for               In our analysis, we considered 0.5-7 keV spectrum",0.0
"Seg-I, it is comparable. This can be due to the fact        from SXT and 3.5-20 keV spectrum from LAXPC20.",0.0
that the soft X-ray photons are subjected to absorption     The 0.5-20 keV energy spectrum obtained from the,0.0
by the particles in the interstellar medium. The grad-      first observation was fitted with several standard mod-,0.0
"ual decrease in the values of pulse fraction with energy    els such as power law, high energy cutoff power law,",0.0
"is anticipated when the source gets obscured by dense       power law with blackbody component etc., along with",0.0
"matter in the form of clumps of stellar wind, accretion     the Galactic absorption column density TBabs (Wilms,",0.0
avr_spaces,2.3275862068965516
#### Page 8 of 1                                                                                                   J. Astrophys. Astr. (0000) 000: ####,0.0
                                                                                            Allen & McCray 2000). Only an absorbed power law,92.0
                                0.01                                                        with a blackbody component (bbodyrad in XSPEC) was,32.0
 keV (Photons cm−2 s−1 keV−1),1.0
"                                                  Obs−1                                     able to fit the spectrum better, though excess residuals",50.0
                                10−3,32.0
                                                                                            were observed in 6-7 keV range. This excess was re-,92.0
