text,space_num
"                                                                      Σcrit(zl , zs ) ≡                                     ,   (2)",70.0
"our strategy for assessing performance and limitation of                                 4πGχls (zl , zs )χl (zl )(1 + zl )",0.0
"the halo model method, i.e. cosmology challenges done",0.0
from the comparison of the halo model with the mock          where χs and χls are the comoving angular diameter dis-,0.0
"signals. In Section V, we show the main results of this      tances to each source galaxy and between source and lens",0.0
"paper. Section VI is devoted to conclusion and discus-       galaxies in each pair, respectively. The factor (1 + zl ) is",0.0
"sion. Throughout this paper, unless otherwise stated, we     due to our use of the comoving coordinates. In practice",0.0
employ the flat-geometry Planck cosmology as a target        we need to take into account the redshift distributions,0.0
cosmology for cosmology challenges and as a fiducial cos-    of lens and source galaxies that are straightforward to,0.0
"mology when we compute cosmological dependences of           include, e.g. following the method in Ref. [24].",0.0
observables. The model is characterized by Ωm = 0.3156          The surface mass density profile around lensing galax-,0.0
"(the present-day matter density parameter), h = 0.672        ies, Σgm (R), is given in terms of the three-dimensional",0.0
"and σ8 = 0.831, respectively, and we adopt the units of      galaxy-matter cross-correlation function as",0.0
c = 1 for the speed of light.                                                              Z ∞            p                  ,0.0
                                                                    Σgm (R; zl ) = ρ̄m0           dπ ξgm       π 2 + R2 ; zl    (3),68.0
                                                                                             −∞,93.0
                      II.   THEORY,22.0
"                                                             where ρ̄m0 is the mean mass density today, ξgm (r) is the",61.0
   In this paper we focus on two observables that are ob-    three-dimensional cross-correlation function between the,3.0
"tained from imaging and spectroscopic data of galaxies       galaxies and matter, and π is the separation along the",0.0
"in the overlapping regions of the sky. One is the galaxy-    line-of-sight direction, and R is the projected separation",0.0
galaxy weak lensing that can be measured by stacking         perpendicular to the line-of-sight direction. Here we ig-,0.0
shapes of background galaxies around a sample of fore-       nored the contribution from the background mean mass,0.0
ground lensing galaxies. Here we assume that the back-       density because it is not relevant for weak lensing observ-,0.0
ground galaxy sample is taken from the Subaru HSC im-        ables [compared to Eq. 3 in Ref. 26]. Fourier-transformed,0.0
"ages, while the foreground lensing galaxies are from the     counterpart of ξgm (r) is the galaxy-matter cross power",0.0
"SDSS spectroscopic galaxies. The other is the projected      spectrum, Pgm (k), defined as",0.0
correlation function of the spectroscopic galaxies that are                                ∞,0.0
                                                                                              k 2 dk,94.0
                                                                                        Z,88.0
"from the same population of galaxies used as lens (fore-               ξgm (r; zl ) ≡                 Pgm (k; zl )j0 (kr),      (4)",0.0
ground) galaxies in the galaxy-galaxy weak lensing.                                      0     2π 2,0.0
                                                             where j0 (x) is the zero-th order spherical Bessel function.,61.0
"  A.    Observables: galaxy-galaxy weak lensing and          Hereafter we omit the redshift of the lensing galaxies, zl ,",2.0
           projected auto-correlation function               in the argument of the correlation functions for nota-,11.0
                                                             tional simplicity. Throughout this paper we assume a,61.0
"   Galaxy-galaxy weak lensing [24, 44] probes the aver-      distant observer approximation for computations of pro-",3.0
"aged excess surface mass density profile, ∆Σ, around the     jected correlation functions. In other words, we ignore",0.0
lensing (foreground) galaxies that is given in terms of the  the effects of curved sky for definitions of separations,0.0
"surface mass density profile, Σgm (R), as                    along or perpendicular to the line-of-sight direction. The",0.0
                                                             excess surface mass density profile is given in terms of,61.0
          ∆Σ(R; zl ) = hΣgm i(< R) − Σgm(R)                  the galaxy-matter cross power spectrum as,10.0
"                     = Σcrit (zl , zs ) γ+ (R)|R=χl ∆θ , (1)",21.0
                                                                      ∆Σgm (R) ≡ hΣgm i(< R) − Σgm (R),70.0
                                                                                            Z ∞ 2,92.0
where γ+ is the average tangential shear of background                                             k dk,0.0
"galaxies in the circular annulus of projected centric ra-                            = ρ̄m0              Pgm (k)J2 (kR),        (5)",0.0
                                                                                             0      2π 2,93.0
"dius R from the foreground galaxies, and χl is the comov-",0.0
ing angular diameter distance to each foreground galaxy.     where J2 (x) is the 2nd-order Bessel function.,0.0
Note that background galaxy shapes are averaged over            To obtain the theoretical template of ∆Σ(R) for a given,0.0
"all the pairs of foreground-background galaxies in the       cosmological model within the flat ΛCDM framework, we",0.0
"same projected separation R, not the angular separation      use Dark Emulator, developed in Ref. [40], that en-",0.0
"∆θ, even when the lensing galaxies have a redshift dis-      ables accurate and fast computations of halo statistical",0.0
"tribution. hΣgm i(< R) is the average surface mass den-      quantities; the halo mass function, the halo-matter cross-",0.0
"sity within a circular aperture of radius R, defined as      correlation function and the halo-auto correlation func-",0.0
                            RR,28.0
"hΣgm i(< R) ≡ 1/(πR2 ) 0 2πR0 dR0 Σgm (R0 ). Σcrit is        tion as a function of redshift, halo masses, and separa-",0.0
the critical surface mass density that describes a lensing   tions for an input cosmological model. As demonstrated,0.0
avr_spaces,17.56923076923077
                                                                                                                           4,123.0
"in Ref. [40], the emulator outputs the predictions to bet-   of [h−1 Mpc]. Throughout this paper, unless explicitly",0.0
"ter than a few percent in the fractional amplitude over      stated, we employ πmax = 100 h−1 Mpc as our default",0.0
scales of separations we are interested in.                  choice. Also notice that ξgg (r) is given in terms of the,0.0
"   However, the emulator does not take into account the      auto-power spectrum of the galaxy number density field,",3.0
"effects of baryonic physics, and this is a limitation we     Pgg , as",0.0
should keep in mind. Nevertheless we do not think this                             Z ∞,0.0
limitation causes a catastrophic failure of our approach,0.0
                                                                        ξgg (r) =      k 2 dk/(2π 2 ) Pgg (k)j0 (kr).    (8),72.0
due to the following reasons. The baryonic physics is lo-                           0,0.0
cal in the sense that it affects the matter distribution at,0.0
"scales smaller than a maximum scale, denoted as R∗ . For     The projected correlation function is not sensitive to the",0.0
"example, even if we consider a violent effect of the AGN     redshift-space distortion (RSD) effect due to peculiar ve-",0.0
"feedbacks, it would affect the mass distribution around      locities of galaxies, if a sufficiently large projection length",0.0
halos up to a few Mpc at maximum. As nicely discussed        (πmax ) is taken [see Fig. 6 in Ref. 47]. The RSD effect,0.0
"in Refs. [45, 46], we can safely consider that the bary-     itself is a useful cosmological probe, but its use requires",0.0
"onic effect causes a “redistribution” of matter at r . R∗    an accurate modeling [43, 48], which is not straightfor-",0.0
"around galaxies, and does not alter the mass distribution    ward. Hence, the projected correlation function makes it",0.0
at r & R∗ (r is the three-dimensional radius from the cen-   somewhat easier to compare with theory in a cosmolog-,0.0
"ter of galaxy). In other words, even in the presence of      ical analysis. In the following, we ignore the RSD effect",0.0
"the baryonic physics, the mass conservation at r . R∗        in most cases of our cosmology challenges, but will sepa-",0.0
"holds. Keeping this in mind, we can say that Dark Em-        rately discuss the impact of the RSD effect in parameter",0.0
"ulator, as designed, can accurately model the matter         estimation.",0.0
"distribution at r & R∗ around the host halos of galaxies,",0.0
"and also satisfies the mass conservation to within r ' R∗ ,",0.0
even though Dark Emulator ceases to accurately pre-                 B.   Theoretical template: Dark Emulator,0.0
dict the mass profile at r . R∗ .                                           implementation of halo model,0.0
"   Based on the above consideration, we can rewrite the",3.0
lensing profile (Eq. 5) as                                      In this section we describe details of the halo model,0.0
                                                             implementation to make model predictions for the ob-,61.0
   ∆Σ(R) = hΣgm i(< R) − Σgm(R)                              servables ∆Σ(R) and wp (R). As can be found around,3.0
         M (< R∗ )      2,9.0
"                          Z R                                Eqs. (5) and (7), we need the real-space cross-power spec-",26.0
"      =             +          R0 dR0 Σgm(R0 ) − Σgm (R).    trum of galaxies and matter Pgm (k; z), and the real-space",6.0
            πR2        R2 R∗,12.0
"                                                             auto-power spectrum of galaxies, Pgg (k; z), as a function",61.0
                                                         (6),57.0
                                                             of cosmological models to compute the observables.,61.0
"In the second line on the r.h.s., we used the relation",0.0
               RR,15.0
"M (< R∗ ) ≡ 0 ∗ 2πR0 dR0 Σgm (R0 ), where M (< R∗ ) is",0.0
the mass interior of a circular aperture of radius R∗ . The                  1.  Halo Occupation Distribution,0.0
"second term is the contribution over the range of [R∗ , R]",0.0
to the average mass density. As long as we focus on the         In the halo model we assume that all matter is asso-,0.0
"lensing profiles at R ≥ R∗ , Dark Emulator can accu-         ciated with halos, and the correlation function of matter",0.0
"rately predict the lensing profile, including the interior   is given by the contributions from pairs of matter in the",0.0
"mass at the aperture of R ' R∗ . On the other hand, we       same halo and those in two different halos, which are",0.0
"need to introduce various nuisance parameters to model       referred to as the 1- and 2-halo terms, respectively. To",0.0
"the lensing “profile” at R ≤ R∗ , if the information is in-  connect halos to galaxies in a given sample, we employ",0.0
"cluded, and then marginalize over the parameters when        the halo occupation distribution [HOD 34, 36, 38]. The",0.0
estimating the interior mass M (< R∗ ) and performing        HOD model gives the mean number of central and satel-,0.0
cosmology inference.                                         lite galaxies in halos of mass M as,0.0
   Another clustering observable we use is the projected,3.0
"auto-correlation function for spectroscopic galaxy sam-                     hN i(M ) = hNc i(M ) + hNs i(M ),            (9)",0.0
ple that is the same sample used as lens (foreground),0.0
galaxies in the galaxy-galaxy weak lensing measurement.      where h i(M ) denotes the average of a quantity for halos,0.0
The projected correlation function is defined by a line-of-  of mass M .,0.0
"sight projection of the three-dimensional auto-correlation      We employ the mean HOD for central galaxies, given",0.0
"function of galaxies, ξgg (r), as                            as",0.0
                                                                                              log M − log Mmin,94.0
                                                                                                                ,82.0
                      Z πmax        p                                         1,22.0
"          wp (R) ≡ 2         dΠ ξgg    R 2 + Π2 ,        (7)     hNc i(M ) =       1 + erf                            , (10)",10.0
                                                                                2                    σlog M,80.0
                       0,23.0
where πmax is the length of the line-of-sight projection.    where erf(x) is the error function and Mmin and σlog M,0.0
Note that the projected correlation function has the unit    are model parameters.,0.0
avr_spaces,12.147058823529411
                                                                                                                                    5,132.0
"   For the mean HOD of satellite galaxies, we employ the                          102",3.0
following form:                                                                                    total       central w/offset,0.0
                                                                R∆Σ [106M pc−1],64.0
                                                                                                   central     satellite,99.0
                                                     α,53.0
                                           M − κMmin,43.0
                                         ,41.0
"hNs i(M ) ≡ hNc i(M )λs (M ) = hNc i(M )                 ,",0.0
                                              M1                                  101,46.0
                                                    (11),52.0
"where κ, M1 and α are model parameters, and we have in-",0.0
troduced the notation λs (M ) = [(M −κMmin )/M1 ]α . For,0.0
our default prescription we assume that satellite galaxies                        100,0.0
reside only in a halo that already hosts a central galaxy.,0.0
This means Nc = 1 for such halos. Then we assume                                  104,0.0
                                                                                              total             2-halo cen-cen,94.0
that the number of satellite galaxies in halos of mass,0.0
                                                                                              1-halo cen-sat    2-halo cen-sat,94.0
M follows the Poisson distribution with mean λs (M );                             103,0.0
                                                                Rwp [h−2 Mpc2],64.0
                                                                                              1-halo sat-sat    2-halo sat-sat,94.0
Prob(Ns ) = (λs )Ns exp(−λs )/Ns ! for halos that host a,0.0
                                         K,41.0
"central galaxy inside, and Prob(Ns ) = δN s ,0",0.0
                                               for halos that,47.0
                                       K                                          102,39.0
"do not host a central galaxy, where δij is the Kronecker",0.0
"delta function. Under these assumptions, the mean num-",0.0
"ber of galaxy pairs living in the same halo with mass M ,                         101",0.0
"which is relevant for the 1-halo term, can be computed",0.0
as                                                                                100,0.0
                                                                                        100             101                       102,88.0
  hN (N − 1)i = hNc i hN (N − 1)i|Nc =1                                                            −1,2.0
                                                                                              R [h Mpc],94.0
                       + (1 − hNc i) hN (N − 1)i|Nc =0,23.0
                = hNc i [h(Nc + Ns )(Nc + Ns − 1)i]Nc =1        FIG. 1. Break down of different contributions to the galaxy,16.0
                                                                weak lensing profile (∆Σ(R); upper panel) and the projected,64.0
                = hNc i Ns2 + hNs i,16.0
                                     ,24.0
                                                                correlation function of galaxies (wp ; lower) for the SDSS,64.0
                = hNc i 2λs + λ2s .,16.0
                                ,24.0
"                                                       (12)     LOWZ-like galaxies at z = 0.251, which are computed us-",55.0
                                                                ing Dark Emulator and our model ingredients of the halo-,64.0
where we have used the fact N = 0 for halos which have          galaxy connection for the Planck cosmology. For illustrative,0.0
no central galaxy for our default prescription.                 purpose we multiply each observable by R so that their dy-,0.0
"   We have 5 model parameters, {Mmin , σlog M , κ, M1 , α},     namic range (y-axis) becomes narrower. Upper panel: The",3.0
                                                                dashed line shows a contribution arising from the cross-,64.0
to characterize the central and satellite HODs in total for,0.0
                                                                correlation of central galaxies with the surrounding matter,64.0
"each galaxy sample for a given cosmological model.              distribution, while the dot-dashed line denotes a contribution",0.0
"   Once the HOD model is given, the mean number den-            from the cross-correlation of satellite galaxies with matter.",3.0
"sity of galaxies in a sample is given as                        For comparison, we also show how a possible off-centering",0.0
"                                                                of central galaxies affects the lensing profile, although we do",64.0
                       dnh,23.0
               Z,15.0
"         n̄g = dM          [hNc i(M ) + hNs i(M )] ,  (13)      not include this effect in the theoretical templates. Here, as",9.0
"                       dM                                       a working example, we consider the off-centering parameters",23.0
"                                                                poff = 0.3 and Roff = 0.4 irrespective of halo mass, where poff",64.0
where dnh /dM is the halo mass function which gives the         models a fraction of off-centered central galaxies in halos of,0.0
"mean number density of halos in the mass range [M, M +          mass M , while R is the off-centering radius relative to the",0.0
dM ]. In the following we use “blue” fonts to denote a          scale radius of NFW profile of halos. The upper solid lines,0.0
quantity that can be supplied by Dark Emulator. In              is the total power. Lower: The similar break down of differ-,0.0
the above case we use Dark Emulator to compute the              ent contributions to the projected correlation function of the,0.0
"                                                                galaxies, for the same model in the upper panel.",64.0
"halo mass function for wCDM cosmology, while we input",0.0
"the HOD model, as described, to compute the galaxy",0.0
number density.,0.0
                                                                   Since the Fourier space gives a somewhat simpler form,67.0
"                                                                of the expression, we mainly write down the power spec-",64.0
           2.   Galaxy-galaxy weak lensing profile              trum that is the Fourier-transformed counterpart of the,11.0
"                                                                two-point correlation function, here ξgm . Under the halo",64.0
"   As we described above, the galaxy-galaxy weak lensing        model approach, the cross-power spectrum of galaxies",3.0
arises from the cross-correlation of (spectroscopic) lens-      and matter is given as,0.0
ing galaxies with the surrounding matter distribution in,0.0
                                                                            1        dnh,76.0
                                                                               Z,79.0
"large-scale structure, ξgm (r; zl ). Hence we need to model     Pgm (k) =        dM      [hNc i(M ) + hNs i(M )ũs (k; M, z)]",0.0
ξgm (r) as a function of the parameters of halo-galaxy                     n̄g       dM,0.0
"connection and cosmological parameters.                                             × Phm (k),                          (14)",0.0
avr_spaces,28.24390243902439
                                                                                                                          6,122.0
"where Phm (k) is the halo-matter cross-power spectrum       fects and the incompleteness effect, and then will use the",0.0
that can be computed by Dark Emulator as a func-            mock catalogs to validate and assess the performance of,0.0
tion of cosmological model within wCDM cosmologies.         the baseline method. If our baseline model can recover,0.0
"The quantity ũs (k; M ) is the Fourier transform of the    the underlying cosmological parameters, we claim that",0.0
averaged radial profile of satellite galaxies in host ha-   the method is validated. If the method shows any failure,0.0
"los of M at redshift z, which we need to specify. Note      to recover the cosmological parameters, we will start to",0.0
"that all the quantities in the above equation are evalu-    introduce more parameters. However, if the cosmological",0.0
"ated at the lens redshift zl , but we omit to denote in     constraints turn to be sensitive to such details of a treat-",0.0
"the argument of each function for notational simplicity.    ment of galaxies inside the halo, this is a sign of the failure",0.0
"Dark Emulator was built to calibrate the halo-matter        or limitation of the halo model based method, because",0.0
cross-correlation by measuring the averaged mass profile    such a small-scale distribution of galaxies is very diffi-,0.0
around halos with mass M in N -body simulation outputs      cult to accurately model due to complexities of physical,0.0
"[40]. By construction, the halo-matter cross-correlation    processes inherent in formation and evolution of galax-",0.0
"satisfies the mass conservation around halos. We also       ies. Hence, rather than including such model parameters,",0.0
note that Dark Emulator already includes both the           we employ the minimum halo model to assess its perfor-,0.0
"1- and 2-halo term contributions in Phm , which corre-      mance.",0.0
spond to the cross-correlations of halos with matter in        The upper panel of Fig. 1 shows how different terms of,0.0
the same halo and the surrounding matter outside the        Pgm contributes to the ∆Σ profile for the SDSS-like galax-,0.0
"halo, respectively.                                         ies at z = 0.251 as we will describe in more detail. Even",0.0
"   More exactly speaking, Dark Emulator outputs             though satellite galaxies tend to reside in massive halos,",3.0
"ξhm (r; M ) for an input set of parameters (halo mass, sep- all the curves have a similar shape (R-dependence) in",0.0
"aration and cosmological parameters) that is the Fourier    large R bins, R & 10 h−1 Mpc, for a fixed cosmology. All",0.0
transform of Phm (k; M ). In order to obtain ξgm or ∆Σ      the small-scale physics involved in the halo-galaxy con-,0.0
"for the assumed model we extensively use the publicly-      nection affects ∆Σ at R . 10 h−1 Mpc. Note that, due",0.0
"available FFTLog[49] code to perform the Hankel trans-      to the non-local nature of ∆Σ, the small-scale physics af-",0.0
"forms when going back and forth between real- and           fects ∆Σ up to relatively large scales, compared to a virial",0.0
"Fourier-space (see Eqs. 4 and 5).                           radius of massive halos. Also importantly, the integrated",0.0
"   For the radial profile of satellite galaxies, we as-     lensing signal up to a few Mpc scales gives an estimate of",3.0
"sume that satellite galaxies follow a Navarro-Frenk-White   the average halo mass, which has a close tie to the large-",0.0
(NFW) profile [50] that is an approximated model of the     scale amplitudes of ∆Σ and wp via the scaling relation of,0.0
"averaged dark matter profile in halos. To compute the       halo bias with halo mass (see below). For comparison,",0.0
"NFW profile as a function of halo mass, redshift and cos-   the figure also shows the impact of off-centering effects",0.0
"mological model, we need to specify the scaling relation    of central galaxies on ∆Σ, assuming that some fraction of",0.0
