text,space_num
"                                              terized by an older stellar population, low metallicity,        et al. 2014; Nadler et al. 2020). Additionally, their com-",46.0
"                                              and low surface brightness, UFDs are the most dark-             pactness and proximity make them ideal sites for indi-",46.0
"                                              matter dominated systems known (Simon & Geha 2007;              rect dark matter detection (e.g., Ahnen et al. 2018; Hoof",46.0
                                                                                                              et al. 2020).,110.0
                                                                                                                The characteristics of individual stars within a UFD,112.0
"                                              Corresponding author: Sydney Jenkins, Ting S. Li                can be used to understand the global properties of",46.0
"                                              sydneyjenkins@uchicago.edu, tingli@carnegiescience.edu          the galaxy (e.g., Simon & Geha 2007). For example,",46.0
                                              ∗ NHFP Einstein Fellow                                          the velocities of member stars can constrain dynami-,46.0
avr_spaces,62.11538461538461
 2                                                     Jenkins et al.,1.0
"cal mass and dark matter content. However, due to               ing a close encounter with the Milky Way. Using their",0.0
"their low luminosity, many UFDs have few known mem-             membership catalogue, they calculated a velocity dis-",0.0
"ber stars, making it difficult to provide robust mea-           persion of 2.3+3.2",0.0
                                                                                 −1.6 km s,81.0
                                                                                            −1,92.0
                                                                                               . Mutlu-Pakdil et al. (2019),95.0
surements of the galaxies’ key features. To better con-         assessed both spectroscopic studies using high-precision,0.0
"strain UFDs’ kinematic and metallicity parameters, we           photometry, spectra, and Gaia measurements. They",0.0
uniformly reduce and analyze archived data from the             concluded that the debris stream identified by Sand,0.0
FLAMES/GIRAFFE spectrograph on the Very Large                   et al. (2012) is composed of background galaxies and,0.0
"Telescopes (VLT) for thirteen UFDs. In this study, we           foreground stars and that the velocity gradient found",0.0
present our membership selection process and results            by Collins et al. (2017) may be due to small number,0.0
"for three UFDs: Boötes I, Leo IV and Leo V. Boötes I          statistics.",0.0
"data from VLT has been previously published (Koposov              We locate member stars in Boötes I, Leo IV and Leo",0.0
et al. 2011) and is used here to validate our data reduc-       V using public spectroscopic data from the Very Large,0.0
tion and membership selection processes. Our member-            Telescope (VLT). The archive data were collected with,0.0
ship analysis of the remaining ten UFDs observed with           the GIRAFFE spectrograph and FLAMES fiber posi-,0.0
VLT/GIRAFFE will be presented in a follow-up study.             tioner. We describe the data and data reduction in §2,0.0
"   Boötes I, Leo IV and Leo V were discovered as stellar       and perform velocity and metallicity measurements in",3.0
overdensities in Sloan Digital Sky Survey (SDSS) data           §3. The analyses in both §2 and §3 are applied to all,0.0
"(Belokurov et al. 2006, 2007, 2008). Boötes I is one of the    thirteen UFDs listed in Table 1, which were observed",0.0
"more luminous UFDs (MV = −6.0, Muñoz et al. 2018).             by GIRAFFE/FLAMES between 2009 and 2017. In §4,",0.0
"Photometric studies show that Boötes I is dominated            we identify members stars in Boötes I, Leo IV and Leo",0.0
"by ancient metal-poor populations (Brown et al. 2014),          V. We then discuss our membership results and present",0.0
and spectroscopic studies have provided insight into the        our updated physical parameter values in §5 before con-,0.0
stellar kinematics and chemical abundances of Boötes I         cluding in §6.,0.0
(Muñoz et al. 2006; Martin et al. 2007; Wolf et al. 2010;,0.0
                                                                    2. OBSERVATIONS AND DATA REDUCTION,68.0
Norris et al. 2010; Koposov et al. 2011; Lai et al. 2011).,0.0
"Additionally, Koposov et al. (2011) presented evidence                                  2.1. VLT Data",0.0
"for a two-population kinematic model, with the higher             We use the publicly available data from the ESO sci-",0.0
dispersion component concentrated closer to the center          ence archive facility1 . Table 1 lists the thirteen UFDs,0.0
of the dwarf galaxy. The authors suggest that this may          that were observed by FLAMES/GIRAFFE (Pasquini,0.0
"reflect the UFD’s formation, which potentially involved         et al. 2000) between 2009 and 2017 using the LR8",0.0
the merging of several smaller populations.                     grating and covering the wavelength range from 8206,0.0
"   Simon & Geha (2007) used medium-resolution spec-             - 9400 Å at a spectral resolution of R ∼ 6, 000. Most of",3.0
troscopy to identify 18 members stars in Leo IV and             these data were unpublished at the start of this project.,0.0
"found a velocity dispersion of 3.3±1.7 km s−1 . A follow-       Notably, Boötes I spectroscopy was presented by Ko-",0.0
"up analysis by Kirby et al. (2013) found that Leo IV has        posov et al. (2011), and we use it here to validate our",0.0
a metallicity of −2.29+0.19,0.0
"                        −0.22 dex and an internal metal-        results.2 For most UFDs, one field was observed repeat-",24.0
                     +0.19,21.0
licity spread of 0.56−0.14 dex. Muñoz et al. (2018) have       edly to obtain the desired signal-to-noise ratio (S/N),0.0
refined calculations of Leo IV’s size (rh = 114±13 pc)          and detect binaries.,0.0
and magnitude (MV = −4.99+0.26 −0.26 ).                           We uniformly reduce the data and calculate radial ve-,0.0
   Leo V is close to Leo IV in both location and radial         locity and metallicity measurements for all UFDs listed,3.0
"velocity, with separations of 0.3 degrees and 50 km s−1 ,       in Table 1. In this paper, we only perform membership",0.0
"respectively. These similarities have motivated inves-          selection for Boötes I, Leo IV and Leo V. We use 21 ex-",0.0
"tigations into their possible relationship (e.g., de Jong       posures of Boötes I, with 20 exposure times between 45",0.0
"et al. 2010; Blaña et al. 2012)). Additionally, several        and 58 minutes and one exposure time of 27 minutes.",0.0
spectroscopic studies have targeted Leo V. Walker et al.        Boötes I observations took place between February and,0.0
"(2009) identified seven likely members, two of which are        March 2009. We use 17 exposures of Leo IV of approxi-",0.0
more than ten half-light radii away from Leo V’s center.        mately 45 minutes each. These observations took place,0.0
"Collins et al. (2017) found an additional five members,",0.0
and also presented tentative evidence of a velocity gradi-,0.0
                                                                  1,66.0
ent (-4.1+2.8,0.0
          −2.6 km s,10.0
                    −1,20.0
                       per arcmin). They argue that this            https://archive.eso.org/eso/eso archive main.html,23.0
                                                                  2 Fritz et al. (2019) also used the archived VLT data to study,66.0
"gradient, angled toward the Milky Way center, might",0.0
                                                                    several UFDs. A comparison with their measurements will be,68.0
suggest that Leo V is on the verge of dissolution follow-           discussed in a future paper.,0.0
avr_spaces,9.757575757575758
                                   Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                                                         3,35.0
                                                Table 1. VLT Ultra-Faint Dwarf Galaxies,48.0
  UFD            Proposal ID(s) Time            Nexp  Texp (s)  NStars                                                                   Kinematic Studies,2.0
"  Boötes I      182.B-0372(A)  2/2009-3/2009    21    59350       118 Muñoz et al. (2006), Martin et al. (2007), Lai et al. (2011), Koposov et al. (2011)",2.0
  Leo IV         185.B-0946(A)  5/2010-3/2011    17    45700       104                                                                Simon & Geha (2007),2.0
"  Leo V          185.B-0946(B)  5/2010-3/2011    17    46100       105              Walker et al. (2009), Collins et al. (2017), Mutlu-Pakdil et al. (2019)",2.0
  Columba I      098.B-0419(A)  12/2016           6    16650        76                                                                   Fritz et al. (2019),2.0
"  Eridanus II    096.B-0785(A)  11/2015-12/2015  4     12000       110                                            Li et al. (2017), Zoutendijk et al. (2020)",2.0
  Grus I         096.B-0785(A)  10/2015-11/2016   4     8940       114                                                                  Walker et al. (2016),2.0
  Horologium I   096.B-0785(A)  10/2015-10/2016  4     10980       114                                                               Koposov et al. (2015b),2.0
                 096.D-0967(B)  12/2015-1/2016   14    38850       110,17.0
  Horologium II  098.B-0419(A)  12/2016-2/2017   3      8325       115                                                                   Fritz et al. (2019),2.0
  Phoenix II     096.B-0785(A)  6/2016-9/2016     4    10980       105                                                                   Fritz et al. (2019),2.0
"  Reticulum II   096.B-0785(A)  10/2015-10/2016   6    11880       114                   Walker et al. (2015), Simon et al. (2015), Koposov et al. (2015b)",2.0
  Reticulum III  098.B-0419(A)  12/2016-2/2017    3     8325        75                                                                   Fritz et al. (2019),2.0
"  Segue 1        185.B-0946(G)  3/2011-6/2012    17    19110       114                                             Simon et al. (2011), Geha et al. (2009)",2.0
                 185.B-0946(F)  4/2011-6/2012    17    21580       116,17.0
"  Tucana II      096.B-0785(A)  12/2015-10/2016   4    10980       115                        Walker et al. (2016), Chiti et al. (2018), Chiti et al. (2020)",2.0
                 096.D-0967(A)  10/2015           2     4890       114,17.0
"in two groups approximately eight months apart (May                     scaled to match the amplitude of the bright, isolated",0.0
to July 2010 and February to March 2011). We simi-                      sky lines of each fiber before being subtracted from the,0.0
"larly use 17 exposures of Leo V, all of approximately 45                science spectrum. We combine the individual exposures",0.0
"minutes. These observations took place in two groups                    using inverse-variance weighting, creating a combined",0.0
approximately seven months apart (July 2011 and Jan-                    spectrum for each star. Example spectra ranging from,0.0
uary to March 2012).                                                    low to high S/N are provided in Figure 2.,0.0
"                                                                            To obtain parallax and proper motion data, we cross-",76.0
                       2.2. Data Reduction                              match the VLT stars with Gaia EDR3 (Gaia Collabo-,23.0
   We reduce the raw science data associated with the                   ration et al. 2016; Collaboration et al. 2020) by identi-,3.0
studies listed in Table 1 using the GIRAFFE Gasgano                     fying the nearest neighbor for each VLT source with,0.0
"pipeline3 , which provides bias subtraction, flat-fielding,             separation < 1”. We similarly cross-match the VLT",0.0
wavelength calibration and 1D spectral extraction. To                   stars with the Dark Energy Camera Legacy Survey (DE-,0.0
minimize the fiber-dependent radial velocity offsets ob-                CaLS) DR8 (Dey et al. 2019) to obtain photometric,0.0
"served in Koposov et al. (2011), the resulting spectra                  data. All photometric data reported in this paper are",0.0
from each exposure are re-calibrated using sky emission                 reddening corrected using extinction map from Schlegel,0.0
lines from Hanuschik (2003). A total of 12 relatively                   et al. (1998). The proper motion and photometric data,0.0
strong and isolated sky lines between 8340 Å and 8950                  are then combined with the VLT data to form a joint,0.0
"Å are used in this re-calibration. We fit a linear relation            catalogue of stars. In this paper, we use the IDs in the",0.0
"between the measured wavelength λ0 and the literature                   raw science data to distinguish stars, with the exception",0.0
"value of the sky emission lines λ:                                      of stars in Boötes I; for Boötes I, we label stars by ap-",0.0
                                                                        pending the ID from Koposov et al. (2011) to the prefix,72.0
                λ0 − λ             λ − 8600Å                           “Boo1.”,16.0
                        c = a1 ×                + a0           (1),24.0
                   λ                   200Å,19.0
                                                                                       3. VELOCITY AND METALLICITY,87.0
"where c is the speed of light, a0 is the shift in km s−1 at                                            MEASUREMENTS",0.0
"8600 Å (zero-order shift), and a1 is the shift for every",0.0
                                                                                         3.1. Radial Velocity Measurements,89.0
200 Å from 8600 Å (the first-order shift). We then,0.0
fit a six-degree polynomial to the zero and first-order                     To determine the heliocentric radial velocities vhel of,0.0
"shifts as a function of fiber number and apply the shift                each star, we use the template-fitting code described",0.0
from the polynomial fit to each spectra. Examples of the                in Li et al. (2017). Because no velocity standard stars,0.0
"shifts are given in Figure 1, where we show the zero and                were observed with VLT, and the Keck/DEIMOS spec-",0.0
first order shifts for two exposures of Leo IV and Leo                  tra have a much wider wavelength coverage and a similar,0.0
"V. Trends in the zero and first order shifts vary between               resolution (R ∼ 6, 000) as the VLT spectra, we use a list",0.0
exposures and UFDs.                                                     of Keck/DEIMOS templates from Kirby et al. (2015),0.0
   We perform sky subtraction by selecting the sky fibers               that are shifted to zero velocity based on their known,3.0
in each observation and averaging them to produce a                     velocities. These stellar templates have various effective,0.0
"master sky spectrum. The master sky spectrum is then                    temperatures, surface gravities, and metallicities, and",0.0
                                                                        are fit to the observed spectra using a Markov Chain,72.0
                                                                        Monte Carlo (MCMC) sampler (Foreman-Mackey et al.,72.0
   3 http://www.eso.org/sci/software/gasgano.html                       2013). We adopt a uniform radial velocity prior be-,3.0
avr_spaces,11.629032258064516
 4                                                       Jenkins et al.,1.0
Figure 1. Examples of the shifts in wavelength recalibration using sky emission lines as a function of fiber ID for each GIRAFFE,0.0
"exposure. The green and blue curves represent sixth degree polynomial fits to the zero and first-order shifts, respectively. We",0.0
apply the shift corresponding to the polynomial fit to each spectra. Top: Two observations of Leo IV. Bottom: Two observations,0.0
of Leo V.,0.0
tween ±800 km s−1 and use a 100-iteration burn-in to                 spond to stars or good fits. Because the calculated radial,0.0
initialize our sampler. The radial velocity posterior dis-           velocity of non-stellar or low quality spectra are often,0.0
tribution is sampled using the ensemble sampler emcee                large−near the upper and lower limits of the allowed,0.0
with 20 walkers and 900 iterations. We then use the                  ±800 km s−1 range−we classify any star with an abso-,0.0
median and standard deviation of the posterior chain                 lute radial velocity greater than 500 km s−1 as a poor fit.,0.0
"to compute the radial velocity and radial velocity error,            We then train the RFC using the reduced chi-squared,",0.0
"respectively, for each template. We select the radial ve-            S/N, absolute deviation, velocity skew, kurtosis and un-",0.0
locity and error values corresponding to the template fit            certainty of each velocity measurement as features. We,0.0
"with the lowest chi-squared value. The radial velocity               apply our trained RFC to the VLT data, providing us",0.0
uncertainties are underestimated and adjusted accord-                with the probability that each star is a good stellar spec-,0.0
ingly (see §3.2).                                                    trum. We classify all observations with a probability less,0.0
   We apply several quality checks to our radial velocity            than 0.6 as bad fits and create a corresponding binary,3.0
"results. We use a Random Forest classifier (RFC), as                 good star flag that is set to one for good fits and zero",0.0
"in Li et al. (2019), to identify spectra that do not corre-          for bad fits.",0.0
avr_spaces,0.2
                               Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                             5,31.0
Figure 2. Reduced 1D spectra of four Leo V member stars,0.0
                                                              Figure 3. Two-dimensional posterior probability distribu-,62.0
with varying S/N at wavelength range 8480–8680 Å. The,0.0
                                                              tion from a MCMC sampler using a five-parameter likelihood,62.0
"best-fit stellar templates, used to measure radial velocity,",0.0
                                                              for radial velocity uncertainty correction. We use the follow-,62.0
are overlaid in red. The resulting velocity measurement (in,0.0
                                                              ing parameters: the mean pair-wise radial velocity difference,62.0
"km s−1 ) is provided for each spectrum, in addition to its ID",0.0
"                                                              µ, the systematic uncertainty floor σf loor , the uncertainty",62.0
and S/N.,0.0
"                                                              multiplicative constant s, the fraction of non-outliers f and",62.0
                                                              the outlier standard deviation of pair-wise radial velocity dif-,62.0
   While the RFC identifies some poor-fitting stellar         ferences σout .,3.0
"templates, it does not find all of them. For this reason,",0.0
we also discard objects with S/N < 4 or radial veloc-,0.0
ity uncertainty greater than 20 km s−1 . After applying,0.0
"these criteria, we have >1,000 combined stellar observa-",0.0
"tions, including 113 for Boötes I, 95 for Leo IV and 90",0.0
for Leo V. Measurements on these stars are reported in,0.0
Appendix B.,0.0
   We apply the aforementioned measurements to both,3.0
the combined spectra as well as the spectra from indi-,0.0
vidual exposures. The former are used for membership,0.0
determination (§4) as well as the velocity dispersion cal-,0.0
culation (§5.2); the latter are used for velocity error cor-,0.0
rection (§3.2) and binary search (§5.1).,0.0
"                                                              Figure 4. Distribution of 40,165 pairwise radial velocity dif-",62.0
                                                              ferences divided by the corresponding corrected uncertainties,62.0
                   3.2. Error Correction                      added in quadrature. The red curve depicts a Gaussian fit,19.0
                                                              to the data and the blue curve depicts a standard normal,62.0
   The weighted standard deviation of individual epoch,3.0
"                                                              distribution N (0, 1). The means and standard deviations of",62.0
velocities is larger than the corresponding combined ra-      the data (computed after applying a five sigma clip) are pro-,0.0
"dial velocity uncertainty. Therefore, we use the repeat       vided in the top left. Left: Pairwise observations from eight",0.0
observations to assess the accuracy of our determined         UFDs (with more than five observations each) before correc-,0.0
"radial velocity uncertainties. Following Li et al. (2019),    tion. Right: Pairwise observations after correction, which",0.0
"we use a Gaussian mixture model to model the pair-            approximate a normal distribution N (0, 1).",0.0
"wise radial velocity differences δi,j = vi − vj of stars in",0.0
the eight UFDs (listed in Table 1) with more than five,0.0
avr_spaces,17.642857142857142
 6                                                        Jenkins et al.,1.0
"observations. We have                                              reason, we do not provide a metallicity literature com-",0.0
"                         q                                         parison for all stars. Instead, we compare the literature",25.0
"P (δi,j ) = f N (δi,j |0, F (σi )2 + F (σj )2 )+(1−f )N (0, σout ) and measured metallicity values for Boötes I, Leo IV and",0.0
"                                                            (2)    Leo V member stars in §5.4, §5.5 and §5.6. All metal-",60.0
"where N is the Gaussian distribution, σi and σj are the            licities for stars with S/N less than seven are discarded.",0.0
"radial velocity uncertainties corresponding to vi and vj ,",0.0
and F corresponds,0.0
               q         to the uncertainty correction func-                       4. MEMBER SELECTION,15.0
                    2,20.0
tion F (σ) = σf loor + (s × σ)2 . We only include spec-               Although the data processing and measurements de-,0.0
tra with S/N > 4 and stars with a radial velocity stan-            scribed in §2 and §3 are applied to all UFDs in Ta-,0.0
"dard deviation < 20 km s−1 . These quality cuts mini-              ble 1, we only perform membership selection for Boötes",0.0
"mize the effect of poor-quality spectra.                           I, Leo IV and Leo V. We will present membership re-",0.0
   We find the scaling factor s and systematic floor σf loor       sults for the remaining UFDs in a forthcoming paper.,3.0
by fitting the model to 3905 radial velocity pairs. We             We perform membership classification using both sub-,0.0
"find s = 1.71 and σf loor = 0.65 km s−1 , resulting in a           jective evaluation and a mixture model. The subjective",0.0
final uncertainty correction function:                             classification is used for subsequent velocity and metal-,0.0
                          p                                        licity calculations in §5.,26.0
                F (σ) = 0.652 + (1.71 × σ)2                 (3),16.0
The posterior probability distributions from the MCMC                       4.1. Subjective Membership Classification,0.0
"sampler are displayed in Figure 3. The systematic floor               We use radial velocity, position, proper motion, metal-",0.0
is likely due to the limited accuracy of the wavelength            licity and color-magnitude diagram (CMD) data to eval-,0.0
"calibration, while the multiplicative constant is likely           uate each star’s membership subjectively. Location data",0.0
"due to the covariance between pixels in the reduced                for each UFD is shown in Figure 6, where we highlight",0.0
"spectra, as the default GIRAFFE pipeline interpolates              the half-light radii rh and ×3 half-light radii in black,",0.0
the extracted wavelengths to a fixed grid. We compare              and mark new and previously identified member stars in,0.0
"the original and recalibrated uncertainties in Figure 4            green and blue, respectively. We expect member stars to",0.0
by plotting the distribution of pairwise radial velocity           lie close to the center of the galaxies. CMDs using dered-,0.0
differences divided by the combined uncertainty. The               dened photometry from DECaLS DR8 are presented in,0.0
distribution for the recalibrated uncertainties is close to        Figure 7. We use a metal-poor ( [Fe/H] = −2.3) Dart-,0.0
"a unit normal distribution, validating our error model.            mouth isochrone for identifying red giant branch (RGB)",0.0
We also apply a similar fit to individual UFDs with more           candidates and the M92 blue horizontal branch (BHB),0.0
than five observations and obtain similar scaling factors.         ridgeline for identifying BHB candidates.,0.0
                                                                      Radial velocity and metallicity data are shown in Fig-,70.0
            3.3. CaT Metallicity Measurements                      ure 8. We expect member stars to have a radial ve-,12.0
   We determine the metallicities using the calcium                locity within ±30 km s−1 of the UFD’s velocity and to,3.0
triplet (CaT) lines at 8400-8700 Å. Following the                 have a lower metallicity characteristic of older stars. We,0.0
"method described by Li et al. (2019), we fit each CaT              therefore classify all stars with inconsistent radial ve-",0.0
line with a Gaussian plus Lorentzian function. The re-             locities as non-members and refer to non-member stars,0.0
sulting sum provides us with an equivalent width (EW).             that have velocities consistent with the UFD as velocity-,0.0
The EW uncertainty is found from the uncertainty of the            consistent non-members (VCNMs). We cross-match the,0.0
"fit. In addition, we added a systematic floor of 0.1 Åin          VLT observations with the Gaia EDR3 catalogue to",0.0
"quadrature. This was found using the method described              obtain proper motion and parallax measurements, pre-",0.0
in §3.2. The EW is then converted to [Fe/H] using the              sented in Figure 9. We expect member stars to have,0.0
calibration relation described by Carrera et al. (2013).           proper motions consistent with the UFD’s motion within,0.0
"The metallicity uncertainties are propagated from the              three standard deviations. Additionally, we exclude",0.0
"CaT EW uncertainties, the photometric uncertainties,               foreground stars using a parallax $ cut: $ − 3σ$ > 0.",0.0
"distance uncertainties and the uncertainties on the cali-          For stars with uncertain membership, we visually in-",0.0
bration parameters from Carrera et al. (2013).                     spect the Mg I line at 8806.8 Å to determine if the star,0.0
   The calibration relation only applies to red giant stars.       is a foreground star (Battaglia et al. 2011). This is dis-,3.0
"Additionally, this approach requires an absolute mag-              cussed in Appendix A.",0.0
"nitude measurement, which in turn requires that the                   Using these criteria, we identify member stars and",0.0
"distance to the star is known. [Fe/H] calculations are             VCNMs in the three UFDs, listed in Tables 2, 3 and",0.0
"therefore only reliable for UFD member stars. For this             4. Finally, we visually inspect the spectra and confirm",0.0
avr_spaces,4.535714285714286
                                 Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                          7,33.0
that all member stars have qualified measurements on,0.0
velocity and metallicity fit.,0.0
    4.2. Membership Classification via Mixture Model,4.0
   We primarily use the above subjective membership,3.0
"selection in §5. In addition, we also compute a member-",0.0
ship probability to consider how the Milky Way (MW),0.0
foreground properties compare to the UFD and whether,0.0
the exclusion of this affects our results. This probability,0.0
is calculated by applying a mixture model to each data,0.0
set. The mixture model can help justify including or,0.0
excluding stars on the boundary between the UFD and,0.0
"MW. We use the spatial position, proper motions from          Figure 5.      Distribution of Boötes I, Leo IV and Leo V",0.0
"Gaia EDR3, line-of-sight velocities and metallicities to      membership probabilities (described in §4), color-coded ac-",0.0
compute the membership probability.                           cording to subjective classification. The membership prob-,0.0
                                                              abilities and subjective classification are largely consistent,62.0
   We model the likelihood with a conditional likelihood,3.0
                                                              with each other.,62.0
to account for the unknown spectroscopic selection func-,0.0
"tion (e.g., Martinez et al. 2011; Horigome et al. 2020):",0.0
                                                              the ratio of the UFD likelihood to total likelihood:,62.0
                                                                                                  P (UFD|D) =,98.0
  P(D|R) = f (R)PUFD (D|r)+(1−f (R))PMW (D|R) (4)                                    f (R)P (D|UFD)                      (5),2.0
                                                                          f (R)P (D|UFD) + (1 − f (R))P (D|MW),74.0
"with D = {vhel , µα? , µδ , [Fe/H]} and f (R) =               To compute the posterior distribution we use the",0.0
ΣUFD (R)/(ΣUFD (R)+ΣMW (R)). Σ is a 2D density pro-           MultiNest algorithm (Feroz & Hobson 2008; Feroz et al.,0.0
"file. Here vhel is the radial velocity, and µα? and µδ are    2009). The membership probability (Pm ) distributions",0.0
"the proper motions. The radial density profile is mod-        for each UFD are provided in Figure 5, color coded for",0.0
"eled as a Plummer distribution (Plummer 1911), with           different subjectively classified groups: members, non-",0.0
best-fit parameters being the projected half-light radii      members and VCNMs. Most members have Pm > 0.8,0.0
"rh , ellipticity , and position angle θ. For the spatial     and non-members have Pm < 0.1; VCNMs have both",0.0
"parameters (rh , , θ) we assume Gaussian priors based        high and low membership probabilities. In the follow-",0.0
"on the deeper photometric results from Muñoz et al.          ing subsections, we discuss in more detail the member-",0.0
(2018). We fix the center to the values in Muñoz et al.      ship in each UFD and the classification of VCNMs. All,0.0
"(2018). The MW spatial profile is assumed to be con-          measurements, membership probabilities, and subjec-",0.0
stant within the field-of-view of the UFD. We model the       tive membership classifications are given in Appendix,0.0
"velocity and metallicity distributions as Gaussian dis-       B. Mean velocities and metallicities, velocity and metal-",0.0
"tributions and the proper motion with a multi-variate         licity dispersions, and proper motions calculated using",0.0
Gaussian distribution to account for the correlation be-      the mixture model are listed in Table 5.,0.0
tween the proper motion terms. As the expected veloc-,0.0
"ity dispersion for a UFD is of order ∼ 5 km s−1 , which is                      4.3. Boötes I Members",0.0
"much smaller than the precision of Gaia EDR3 proper              Using subjective vetting, we identify 69 member stars.",0.0
"motions, we only consider a proper motion dispersion          Two member stars are assigned a membership probabil-",0.0
"for the MW component. Overall, there are nine param-          ity less than 0.1: Boo1 3 and Boo1 44. Boo1 3’s low",0.0
"eters to describe the UFD component: v hel , σv , [Fe/H],     probability can likely be attributed to its low radial ve-",0.0
"σ[Fe/H] , µα? , µδ , rh , , θ. There are eight parameters to locity (77.6 ± 6.0 km s−1 ) while Boo1 44’s low proba-",0.0
"describe the MW component: v hel , σv , [Fe/H], σ[Fe/H] ,     bility can be attributed to its high metallicity (−1.22 ±",0.0
"µα? , σµα? , µδ , and σµδ . There is one additional param-    0.08 dex). Both stars are highlighted in Figures 6, 7, 8",0.0
eter: the relative normalization between the UFD and          and 9. Because their characteristics are otherwise con-,0.0
"MW spatial distribution. For the dispersion parameters        sistent with being member stars, we subjectively classify",0.0
"(e.g., σv , σ[F e/H] ) we assume log uniform priors (also     them as members. All remaining members have a mem-",0.0
"known as Jeffreys priors). The UFD spatial parameters         bership probability greater than 0.8. Additionally, all",0.0
have Gaussian priors and the remaining parameters have        high-probability stars (Pm > 0.5) are classified as mem-,0.0
"uniform priors. To compute membership, we compare             bers or VCNMs. Two members, Boo1 30 and Boo1 111,",0.0
avr_spaces,7.327272727272727
 8                                                          Jenkins et al.,1.0
"are located high on the RGB. One member, Boo1 32,                       We measure the velocity of a previously identified",0.0
was previously identified as a c-type RR Lyrae star with             RR Lyrae star: Leo4 1041. Moretti et al. (2009) iden-,0.0
"a period of 0.3119 days by Dall’Ora et al. (2006), and is            tify Leo4 1041 (called V2 by Moretti et al. (2009) and",0.0
