text,space_num
"                                               and gamma-ray bursts (GRBs); Ford et al. 2014; Hafen et al. 2020;                                                                    absorption lines, the origin and distribution of halo gas in the",47.0
"                                               Ho & Martin 2020). Currently, high-resolution spectrographs have                                                                     CGM is still uncertain. However, it has been shown from several",47.0
                                                                                                                                                                                    hydrodynamic simulations that the enrichment of heavy elements in,180.0
                                                                                                                                                                                    the CGM is predominantly due to the galactic winds (Veilleux et al.,180.0
                                                     ∗Contact e-mail: abhisekphy@gmail.com                                                                                          2005; McCourt et al. 2015; Muratov et al. 2015). The massive,53.0
                                               © 2019 The Authors,47.0
avr_spaces,80.96153846153847
"2       Mohapatra, A. et al.",0.0
superwinds of supernova explosions drive the metal enriched               models and its impact on the derived parameters in M19. We,0.0
out-ﬂowing gas into the haloes of galaxies. The wind material             found various interesting correlations and anti-correlations of the,0.0
goes through fragmentation due to thermal instabilities to form           inferred parameters. We suggested that the anti-correlation between,0.0
clumps of clouds (Field 1965; Thompson et al. 2016). The clump            line-of-sight thickness (𝐿 = 𝑁H /𝑛H ) and C-abundances ([𝐶/𝐻]),0.0
of gas then cools with time and reaches pressure equilibrium with         can be well explained using a simple toy model where 𝐿 is driven by,0.0
the surroundings (McCourt et al. 2015; Heckman et al. 2017) or            the cooling time (𝑡 𝑐𝑜𝑜𝑙 ) as seen in the fragmentation of clouds due,0.0
"become self-gravitating (Dedikov & Shchekinov 2004). Recently,            to thermal instabilities (McCourt et al. 2018). The C iii absorbing",0.0
several simulation results also suggest that the condensations under      gas studied in M19 are expected to be predominantly originated,0.0
thermal instabilities and fragmentation of cool gas are responsible       from the galactic haloes or gas around the galactic discs via inﬂows,0.0
"for forming small cloudlets (sizes ∼ pc) in the galactic halos            or outﬂows. However, we do not ﬁnd any conﬁrmed detection of",0.0
(McCourt et al. 2018; Liang & Remming 2020).                              galaxy sources within one Mpc impact parameter in the archival,0.0
"       Primarily, Mg ii 𝜆𝜆2976, 2803 doublet transitions have been        spectroscopic or photometric data.",7.0
"used over the years to trace the relationship between metal ions and            Motivated by the aforementioned ﬁndings of M19, we have",0.0
parent galaxies at low to intermediate redshifts (0.3 6 𝑧 6 2.5)          further extended our study of the C iii absorbers to the low redshift,0.0
"(Petitjean & Bergeron 1990; Chen et al. 2010; Dutta et al. 2017;          range, 0.2 6 𝑧 6 0.9 to explore whether the C iii selected absorbers",0.0
"Joshi et al. 2017). However, the scenario has drastically changed         substantially trace the cool fragmented gas clouds in the CGM.",0.0
"with the use of other metal ions such as low ionized ions of Si ii, C ii, Note that, the C iii absorption is expected to be relatively less",0.0
"Si iii, (Narayanan et al. 2005; Herenz et al. 2013; Muzahid et al.        contaminated by the higher-order H i Lyman series absorption at",0.0
"2018; Bouma et al. 2019) intermediate to high ionized ions of             low−𝑧 than at high−𝑧 and hence, are more reliable in deriving",0.0
"Si iv, C iv, O vi, Ne viii (Chen et al. 2001; Bergeron & Herbert-Fort     the metallicity of the gas. To derive the physical and chemical",0.0
"2005; Muzahid 2014; Muzahid et al. 2015; Hussain et al. 2017),            parameters of the low−𝑧 C iii absorbers, we have used grids of",0.0
"etc., with the help of high-quality and high-resolution UV                PI models. In the PI models, we have implemented the recently",0.0
spectroscopy.                                                             updated Khaire & Srianand (2019) [hereafter KS19] UVBs using,0.0
"       Measurements of column densities of successive ionization          quasar spectral index (𝛼) values, −1.6, −1.8 and −2.0 to study the",7.0
stages of an element is advantageous to infer the ionization              uncertainties in the derived parameters. Combining the low−𝑧 C iii,0.0
"parameter (U) (alternatively 𝑛H ) of photoionized cool absorbing gas      absorbers with the high−𝑧 C iii absorbers from M19, we present a",0.0
with an assumed incident ultraviolet background (UVB) radiation.          comparative study of the C iii absorbers in a wide redshift range of,0.0
"Additionally, 𝑁 (H i) of the absorbing gas is further used to             0.0 6 𝑧 6 3.3. Note that, we do not ﬁnd any galaxy association",0.0
"constrain the physical parameters accurately. Hence, large surveys        for the high−𝑧 C iii absorbers in M19. In contrast, the low−𝑧 C iii",0.0
of successive ions of heavy elements with additional coverage of          absorbers are a part of the COS-CGM survey with at least one,0.0
H i are potentially essential to identify the underlying mechanism of     galaxy within one Mpc projected distance.,0.0
"the stability and origin of the absorbing gas. With large surveys, we           This paper is arranged as follows. In §2, we describe the details",0.0
wish to capture the broad statistics of absorption systems and study      of the low−𝑧 C iii sample. We brieﬂy explain the PI models and,0.0
various correlations between the derived physical and chemical            present the physical and chemical properties of the low−𝑧 optically,0.0
"parameters. This can further enhance our understanding of the             thin C iii absorbers in §3. In §4, we discuss the redshift evolution",0.0
absorbers and provide essential ingredients to perform more realistic     of various parameters and analyse various correlations between the,0.0
"hydrodynamic simulations of galaxy formation and the evolution of         absorber properties. In §5, we discuss our results and emphasize the",0.0
IGM/CGM.                                                                  need for a large survey of homogeneous optically thin C iii absorbers,0.0
"       However, the luxury of ﬁnding such idealized absorbing gas         across the redshift range which can be used as an essential tracer of",7.0
"sample is limited due to various constraints such as, wavelength          the cool fragmented gas around the CGM. Throughout this study",0.0
"coverage of all the ions, blending due to the other ionic transitions,    we use Λ𝐶 𝐷 𝑀 cosmology with 𝐻0 = 70 km s−1 𝑀 𝑝𝑐 −1 , ΩΛ =",0.0
"detection limits due to signal to noise ratio (SNR), etc. Mostly,         0.7, and Ω𝑚 = 0.3. We denote [ 𝐴/𝐵] = log ( 𝐴/𝐵) − log ( 𝐴/𝐵) ⊙ as",0.0
carbon is used as a common tracer of metals associated with H i           the abundances of metals and use solar relative abundances values,0.0
absorbing gas originating from the IGM/CGM (Cowie et al. 1995;            from Grevesse et al. (2010).,0.0
"Schaye et al. 2007; Boksenberg & Sargent 2015). The C iv 𝜆𝜆1548,",0.0
1550 doublet and C ii 𝜆1334 lie redward to the Ly𝛼 emission peak,0.0
of the quasar making them easily detectable and relatively free,0.0
                                                                          2 DATA,74.0
"from contamination. On the other hand, C iii 𝜆977 falls inside",0.0
the Ly𝛼 forest usually blended by other higher-order H i Lyman            Lehner et al. (2018) [hereafter L18] have produced a catalog of,0.0
series transitions. Due to diﬃculty in ﬁnding clean C iii absorption      224 H i-selected absorption systems referred to as COS CGM,0.0
lines and the dearth of C ii detection in the low−𝑁 (H i) absorption      compendium (CCC) using 335 background quasar spectra. The,0.0
"systems, the physical and chemical properties of these absorbing gas      quasar spectra of this CCC sample have been observed using",0.0
"often remain poorly constrained. However, considering ionization          the G130M and/or G160M gratings of the Cosmic Origins",0.0
"state, oscillatory strength, and elemental abundance, the C iii line is   Spectrograph (COS) on the Hubble Space Telescope (HST).",0.0
one of the best and strongest ultraviolet (UV) transition to study the          There are 152 strong Ly𝛼 forest systems (SLFs) detected in the,0.0
"optically thin gas absorbers.                                             CCC with 𝑁 (H i) (cm−2 ) in range, 15.0 6 log 𝑁 (H i) 6 16.2 which",0.0
"       Kim et al. (2016) have produced a systematic survey of             is spanning over a redshift range, 0.2 6 𝑧 6 0.9. The absorption",7.0
"optically thin C iii absorber sample at high redshift, 2.1 6 𝑧 6 3.3.     systems are systematically analysed by L18 to obtain the Doppler",0.0
"In Mohapatra et al. (2019) [hereafter, M19], we have analysed             parameters (𝑏), 𝑁 (H i) and the column densities of other observed",0.0
this sample using the updated Khaire & Srianand (2019) UVBs               heavy elements. They have reported the integrated 𝑁 (H i) and the,0.0
to explore the redshift evolution of these C iii absorbers. We            column densities of the other metal ions of each absorption system.,0.0
also emphasized the use of accurate UVB in photoionization (PI)           The complete information on detection and column densities of the,0.0
"                                                                                                                        MNRAS 000, 1–19 (2019)",120.0
avr_spaces,3.3636363636363638
                                                                                                                Low−𝑧 C iii absorbers                    3,112.0
observed ions is provided by L18. The detection of several metal,0.0
ions along with H i is helpful to constrain the physical parameters,0.0
"of the cool CGM gas absorbers. L18 have reported that the lower                                     −3                   C II         KS19, α = −1.6",0.0
                                                                                                                                   C III,131.0
"                                                                                                                                      KS19, α = −1.8",134.0
"column density SLFs trace the diﬀuse CGM gas as well as their                                                   HI                    KS19, α = −2.0",0.0
                                                                          Log νFν (erg cm−2 s−1 ),74.0
transition phase from the CGM to Ly𝛼 forest/IGM. The quasar                                                                 Si III,0.0
                                                                                                                                             HM12,141.0
spectra of the SLFs sample have coverage of the wavelength range                                    −4           Si II          Si IV        HM05,0.0
of both C ii and C iii ions which allows us to perform PI modelling                                                             O II    C IV,0.0
as explained in M19.,0.0
                                                                                                    −5,100.0
      We extract a total of 99 C iii absorption systems from the SLFs,6.0
"in the CCC sample. Out of these 99 C iii absorption systems, we                                                                        He II",0.0
ﬁnd 67 well detected C iii systems and 32 systems with detections,0.0
                                                                                                    −6,100.0
albeit of having saturated C iii proﬁle or blended by other metal,0.0
line transitions which are considered as lower limit C iii systems.,0.0
"Similarly, in case of C ii, we have ﬁrm detections for 18 systems                                   −7",0.0
only whereas for the remaining 81 systems we obtain upper limits.                                        0.1   1.0            10.0                     100.0,0.0
The low−𝑧 C iii absorption systems have the following ﬂags on the                                              Energy (Rydberg),0.0
measurement of column density:,0.0
                                                                          Figure 1. Background spectra predicted by diﬀerent UVB models at 𝑧 =,74.0
"   (i) Nine clean systems where we could measure the column               0.5 for comparison. The KS19 UVBs with 𝛼 = −2.0, −1.8 and −1.6 are",3.0
"densities of both C iii and C ii.                                         shown using dashed, solid and dotted lines, respectively. We also denote the",0.0
"   (ii) 58 systems with clean detection of C iii and upper limits on      HM12 and HM05 UVBs with dashed-dotted and thick dash-dotted lines,",3.0
C ii ions.                                                                respectively. The ionization energies of several ions are shown using vertical,0.0
   (iii) 23 systems where we could obtain lower limits on C iii and       lines.,3.0
upper limits on C ii ions.,0.0
   (iv) Nine systems with clean detections of C ii ions and with          on 𝑛H and other inferred parameters from our PI models for these,3.0
lower limits on C iii ions due to line saturation.                        absorbers.,0.0
Since the low−𝑧 C iii sample has about 32% absorbers with lower,0.0
"limits on C iii, we use the column densities of other detected metal",0.0
"ions (for e.g., Si iii, Si ii, O iii and O ii) to further constrain the   3 PI MODELS",0.0
𝑛H in our PI models. We ﬁnd 24 Si iii + Si ii and 24 O iii +              We have constructed PI models for C iii absorbing gas using the,0.0
"O ii absorption associated with the low−𝑧 C iii sample. Hence, we         simulation code CLOUDY version c17.021 (Ferland et al. 2017). The",0.0
have categorized total 99 low−𝑧 C iii absorption systems based on         extragalactic background radiation spectrum of KS19 is inbuilt in,0.0
observed 𝑁 (C iii)/𝑁 (C ii) as follows:                                   this version of CLOUDY and can be included in the model through,0.0
(i) Sample A (SA): It consists of 51 C iii systems which is further       “table input” command. The basic assumptions in our single phase,0.0
divided into two sub-samples on the basis of the presence of other        constant density photoionization models for the absorbing gas are:,0.0
metal ions:                                                               (i) it has a plane parallel geometry (ii) it is in ionization and thermal,0.0
SA1: It consists of nine absorption systems with clean C iii + C ii       equilibrium with an assumed incident UVB radiation and (iii) it,0.0
"detections (for such absorption systems, Col ID (8) on observed           has negligible dust depletion. We consider solar relative metallicity",0.0
"𝑁 (C iii)/𝑁 (C ii) is denoted by ‘0’ in Table B1). Out of which,          measured by Grevesse et al. (2010) which is also the default metal",0.0
"seven systems have only C iii and C ii detection, (IDs 18, 19, 30, 39,    abundances in CLOUDY.",0.0
"56, 66 and 76 in Table B1) and the other two systems also have Si iii",0.0
and Si ii detections (IDs 22 and 35 in Table B1 and B2).,0.0
SA2: It consists of 42 absorption systems (shown in Table B2 and          3.1 The UVBs at low−𝑧,0.0
B3) with lower limits on observed 𝑁 (C iii)/𝑁 (C ii) but with the,0.0
                                                                          The ionization states of metals seen in the CGM/IGM are assumed,74.0
presence of other metal ions (Col ID (8) denoted by ‘−2∗’ in,0.0
                                                                          to be maintained by PI equilibrium with the UVB radiation. In our,74.0
"Table B1). Out of which, 22 absorption systems have Si iii + Si ii",0.0
"                                                                          PI models, we have used the updated KS19 UVB contributed by",74.0
associations (Table B2) and 24 absorption systems have O iii + O ii,0.0
                                                                          quasars and galaxies (Q + G) as input ionizing source instead of the,74.0
associations (Table B3). There are four absorption systems (marked,0.0
"                                                                          frequently used UVBs in the past (i.e., HM05 and Haardt & Madau",74.0
with superscript ‘*’ on the IDs in Table B2 and B3) which have,0.0
"                                                                          (2012) (hereafter HM12)). In Fig. 1, we show the KS19 UVB",74.0
both Si iii + Si ii and O iii + O ii ions associations. For systems,0.0
"                                                                          spectra for 𝛼 = −1.6, −1.8 and −2.0 along-with the two HM UVBs",74.0
"in this sample, we could get stringent constraints on 𝑛H and other",0.0
                                                                          (HM05 and HM12 UVBs) at 𝑧 = 0.5. The ionization energies,74.0
parameters from our photoionization models.,0.0
"                                                                          of diﬀerent ions (such as H i, Si ii, C ii, Si iii, C iii, Si iv, C iv,",74.0
(ii) Sample B (SB): It consists of 48 absorption systems which,0.0
"                                                                          He ii, etc.) are marked with vertical lines. As seen in Fig. 1, the",74.0
have lower limits on N(C iii)/N(C ii) without presence of any other,0.0
                                                                          KS19 UVBs diﬀer signiﬁcantly from the HM UVBs due to the,74.0
"metal ion combinations. Out of these 48 absorption systems in SB,",0.0
                                                                          diﬀerent model parameters. The KS19 UVBs exhibit shallower,74.0
we have 39 absorbers with clean C iii detections and upper limits,0.0
"                                                                          slope in comparison to HM05 UVB between 1.5 − 4 Ryd. Hence,",74.0
on C ii. Other nine absorbers in this sample have lower limits on,0.0
                                                                          use of HM05 UVB in the PI models as compared to the KS19,74.0
N(C iii)/N(C ii) due to saturated or blended C iii proﬁles and/or,0.0
"upper limits on C ii. Since, the absorption systems in this sample",0.0
have only lower limits on the observed 𝑁 (C iii)/𝑁 (C ii) (Col ID         1 CLOUDY version c13.03 (Ferland et al. 2013) was used in M19 for PI,0.0
"(8) denoted by ‘−2’ in Table B1) without the presence of other            models of the high−𝑧 absorbers. However, we note that change in CLOUDY",0.0
"detected metal ion combinations, we could only derive upper limits        version does not alter our inferred results obtained from the PI models.",0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,22.58823529411765
"4       Mohapatra, A. et al.",0.0
"UVBs will under produce model predicted column densities of              𝑛H (cm−3 ) 6 −1, with a grid size of 0.05 dex. Then, we equate the",0.0
"ions with ionization potential (IP) in the range, 1.5 − 4 Ryd (e.g.,     observed column density ratio of the consecutive ionization stages",0.0
"Si iv, C iii and C iv) relative to the ions with lower IP (e.g., Si ii   of all the available metal ions (C ii/C iii, Si ii/Si iii and O ii/O iii)",0.0
and C ii). KS19 have incorporated the updated quasar emissivity          with the model predicted column density ratio to uniquely constrain,0.0
from Khaire & Srianand (2015a) and the SFR density of the low−𝑧          the U (or 𝑛H ) of the absorber. We use this constrained 𝑛H to generate,0.0
"galaxies from Khaire & Srianand (2015b). As a result at low−𝑧,           another grid of PI models varying the metallicity [𝑋/𝐻] (X = C,",0.0
"the KS19 UVB models have higher H i ionizing photons than the            Si and O) in the range, [𝑋/𝐻] = [−2, 0.5] (grid size of 0.05 dex).",0.0
"HM12 UVB. Also, the H i PI rates (ΓHI ) estimated at low−𝑧 using         Then we match the individual column densities of respective metal",0.0
"the KS19 UVBs reproduce the measurements of Shull et al. (2015);         ions (C ii, C iii, Si ii, Si iii, O ii and O iii) with the model predicted",0.0
"Kollmeier et al. (2014); Gaikwad et al. (2018) and Gaikwad et al.        column densities to uniquely ﬁx the respective ion abundances (i.e.,",0.0
"(2017b) consistently at diﬀerent redshifts. KS19 have also used          C−abundance [𝐶/𝐻], Si−abundance [𝑆𝑖/𝐻] and O−abundance",0.0
the updated 𝑁 (H i) distribution reported in Inoue et al. (2014) to      [𝑂/𝐻]) for an absorption system. We allow CLOUDY to determine,0.0
calculate the opacity of the IGM.                                        the kinetic gas temperature self-consistently under PI equilibrium.,0.0
      The shape of the UVB mostly relies on (i) the spectral energy            The PI models for the sub-sample SA1 are ideal as these,6.0
"distribution (SED) of quasars (basically depends on the value of the     systems have clean detections of C iii and C ii. For SA2, we use",0.0
spectral index 𝛼) and (ii) the escape fraction( 𝑓esc ) of H i ionizing   other metal ion combinations to put stringent constraint on the,0.0
"photons escaping from the galaxies. However, at redshift 𝑧 < 1,          derived 𝑛H and hence, the 𝑛H obtained from these systems are",0.0
"the integrated intensity of the UVB (at 𝐸 > 13.6 eV) is mainly           consistent with other observed ion ratios (for e.g., 𝑁 (Si iii/𝑁 (Si ii)",0.0
"dominated by quasars. Hence, the extragalactic UVB radiation at          and/or 𝑁 (O iii/𝑁 (O ii)) as discussed in the following section. As",0.0
"low−𝑧 is mostly contributed by quasar SED. The quasar SED is             mentioned in §2, for sub-sample SA (SA1 + SA2), we stress that",0.0
"usually calculated by a power law, 𝑓 𝜈 ∝ 𝜈 𝛼 , with 𝛼 values in Far-UV   the physical and chemical parameters obtained using our PI models",0.0
"(FUV) are in the range, −0.72 to −1.96 (Vanden Berk et al. 2001;         are well constrained. However, for the sub-sample SB which has",0.0
"Telfer et al. 2002; Scott et al. 2004; Shull et al. 2012; Stevans et al. 48 lower limit systems, we could only put limits on the derived",0.0
"2014; Lusso et al. 2015; Tilton et al. 2016). Recently, Khaire (2017)    parameters from our PI models.",0.0
has shown that the UVB model with 𝛼 = −1.8 reproduces the,0.0
He ii Ly𝛼 optical depth measurements in diﬀerent redshift ranges,0.0
"(also see Gaikwad et al. 2019). Hence, we use KS19 UVB with              3.2.1 Results from the PI models",0.0
𝛼 = −1.8 as our ﬁducial UVB throughout this work. We also,0.0
"                                                                         Here, we discuss about various parameters constrained using our",73.0
"calculate the ranges of diﬀerent cloud parameters [density (𝑛H ),",0.0
"                                                                         PI models with the ﬁducial KS19 UVB. Also, we systematically",73.0
"metallicity([𝐶/𝐻]), over-density (Δ), and line-of-sight length, (L =",0.0
                                                                         analyse the consistency of the derived parameters of the two,73.0
𝑁(H)/𝑛H )] considering KS19 UVBs with 𝛼 = −1.6 and −2.0.,0.0
"                                                                         sub-samples, 𝑆 𝐴 and 𝑆𝐵. We have provided the details of the PI",73.0
                                                                         model predicted parameters for all the 99 low−𝑧 C iii absorption,73.0
3.2 PI modeling of the low−𝑧 C iii absorbers                             systems in Table B1.,0.0
"The average gas temperature corresponding to the C iii sample            Hydrogen density (𝑛H ): In panel (a) of Fig. 2, we have shown",0.0
obtained from L18 is 𝑇 6 5 × 104 K which is estimated from the           the normalized histogram density (NHD) and the cumulative,0.0
"𝑏 parameter of H i absorption. At this temperature, photoionization      probability density (CPD) distributions of 𝑛H for the low−𝑧 C iii",0.0
is the dominant ionization mechanism for these gas absorbers.            sample in red colour. The 𝑛H values for the low−𝑧 C iii absorption,0.0
"Hence, the required ionization correction is obtained using the          systems derived from the PI models are in the range, −3.4 < log 𝑛H",0.0
"ratio of the column density of metal ions having well-aligned            (in cm−3 ) < −1.6, with the mean and median values being −2.45",0.0
"successive ionization stages. The observed column density ratio          and −2.48 dex, respectively. Similarly, the 𝑛H ranges for the two",0.0
"of two consecutive ionized states of an element (e.g., C ii/C iii,       sub-samples SA and SB are −3.4 6 log 𝑛H (in cm−3 ) 6 −1.8 and",0.0
"Si ii/Si iii, O ii/O iii etc.) mildly depends on the metallicity but it  −3.1 6 log 𝑛H (in cm−3 ) 6 −1.6, respectively. As the sub-sample",0.0
varies signiﬁcantly with the shape and intensity of the assumed          SB ( ≃ 48% of the absorption systems of the low−𝑧 C iii sample) has,0.0
"UVB radiation ﬁeld, temperature and the density of the absorbing         only limits on the column density ratio of 𝑁 (C iii)/𝑁 (C ii), we could",0.0
gas (Lehner et al. 2013; Werk et al. 2014; Hussain et al. 2017;          only derive the upper limits on 𝑛H for these absorption systems from,0.0
"Muzahid et al. 2018). The ionization parameter, 𝑈 (or 𝑛H ) of an         our PI models. The median 𝑛H values of the two sub-samples diﬀer",0.0
absorbing gas is constrained by matching the observed column             only by 0.14 dex which indicates that the derived 𝑛H for both the,0.0
density ratios of successive ionized states of metal ions with the       samples 𝑆 𝐴 and 𝑆𝐵 are similar. We also notice that 39 systems,0.0
corresponding PI model predicted ratios for an assumed ionizing          from SB show similar 𝑛H distribution (i.e considering 𝑛H lower,0.0
"UVB. Moreover, detection of H i absorption originating from these        limits as detections) like SA with a median density diﬀerence of",0.0
systems help us to ﬁx the metallicity by matching individual             0.19 dex. We ﬁnd a median diﬀerence of 0.3 dex in 𝑛H between,0.0
observed column densities heavy elements and 𝑁 (H i) with the PI         our prediction and previously reported values for these absorbers,0.0
model predicted column densities. The necessary initial conditions       in Lehner et al. (2019) [hereafter L19]. This discrepancy is due to,0.0
"of PI models for each cloud are: (1) the ionizing UVB, (2) assumed       the use of updated UVB in our PI models (see, Hussain et al. 2017,",0.0
"hydrogen density (𝑛H ), (3) the stopping criteria and (4) the chemical   for similar discussions for Ne viii absorbers). We see that the use",0.0
composition of the gas.                                                  of KS19 UVBs with 𝛼 = −1.6 and −2.0 for any absorber causes a,0.0
"      In our PI models, we use the ﬁducial KS19 UVB (with                maximum uncertainty of 0.34 dex in derived log 𝑛H values. Hence,",6.0
𝛼 = −1.8) corresponding to 𝑧abs of each absorber as the input            we associate an error of ±0.17 dex in the derived log 𝑛H for our,0.0
"ionizing radiation. We use the observed 𝑁 (H i) for each C iii           ﬁducial model, mostly due to the uncertainty of UVBs irrespective",0.0
absorption systems as the stopping criteria to terminate the CLOUDY      of the observational errors.,0.0
"computations. We generate grids of PI models for 𝑛H , −5 6 log                 For comparison, we have also shown the 𝑛H distribution of",0.0
"                                                                                                                            MNRAS 000, 1–19 (2019)",124.0
avr_spaces,7.367647058823529
                                                                                                                                                                                 Low−𝑧 C iii absorbers                      5,177.0
                                                                                         1.0                                                                                                              1.0,89.0
                                 1.0                                                                                                                   1.0,33.0
                                        Low−z                                                                                                                 Low−z,40.0
                                        High−z                                                                                                                High−z,40.0
  Normalized Histogram Density                                                                                          Normalized Histogram Density,2.0
                                                                                         0.8                                                                                                              0.8,89.0
                                 0.8                                                                                                                   0.8,33.0
                                                                                               Cumulative Probability                                                                                           Cumulative Probability,95.0
                                 0.6      (a)                                            0.6,33.0
                                                                                                                                                       0.6    (b)                                         0.6,151.0
                                 0.4                                                     0.4                                                           0.4                                                0.4,33.0
                                 0.2                                                     0.2                                                           0.2                                                0.2,33.0
                                 0.0                                                     0.0                                                           0.0                                                0.0,33.0
                                       −4.5   −4.0   −3.5 −3.0 −2.5    −2.0   −1.5                                                                           −3          −2        −1       0         1,39.0
                                                      Log nH (cm−3 )                                                                                                            [C/H],54.0
                                                                                         1.0                                                                                                              1.0,89.0
                                 1.0                                                                                                                   1.0,33.0
                                        Low−z                                                                                                                 Low−z,40.0
                                        High−z                                                                                                                High−z,40.0
  Normalized Histogram Density                                                                                          Normalized Histogram Density,2.0
                                                                                         0.8                                                                                                              0.8,89.0
                                 0.8                                                                                                                   0.8,33.0
                                                                                               Cumulative Probability                                                                                           Cumulative Probability,95.0
                                 0.6      (c)                                            0.6,33.0
                                                                                                                                                       0.6        (d)                                     0.6,151.0
                                 0.4                                                     0.4                                                           0.4                                                0.4,33.0
