text,space_num
                                               CMB with unprecedented precision. In addition to pro-               CMB fluctuations [25]. The quadratic estimator has been,47.0
                                               viding greater sensitivity to primary CMB intensity and             used to great success to detect the effects of gravita-,47.0
"                                               polarization fluctuations, next generation observations             tional lensing at high significance with existing CMB sur-",47.0
                                               will allow for much more precise measurements of sec-               veys [27–29]. While the quadratic estimator works well,47.0
"                                               ondary CMB anisotropies [6].                                        with current data, it will be sub-optimal at the sensitivity",47.0
                                                  Secondary anisotropies of the CMB are generated by               anticipated in the next generation of CMB surveys. One,50.0
                                               interaction of CMB photons with structure which in-                 reason for this is that higher order effects of the sources of,47.0
                                               tervenes between our telescopes and the surface of last             secondary anisotropies become too important to ignore in,47.0
"                                               scattering. Prominent sources of secondary anisotropies             very high fidelity CMB maps, and use of the quadratic",47.0
                                               include weak gravitational lensing by large-scale struc-            estimator results in an estimate of the distortion field,47.0
                                               ture (see [7] for a review); the various manifestations             whose variance is limited by secondary anistropies rather,47.0
"                                               of the Sunyaev-Zel’dovich effect [8–12], which describe             than by instrumental noise. This challenge can be over-",47.0
"                                               Compton scattering of CMB photons with free electrons               come by using maximum likelihood estimators [30, 31] or",47.0
                                               in galaxy clusters and the intergalactic medium; the in-            by iteratively removing the effects of the secondaries [32].,47.0
"                                               tegrated Sachs-Wolfe [13] and Rees-Sciama effects [14],             Another limiting factor in the use of the quadratic esti-",47.0
                                               characterizing how time-dependent gravitational poten-              mator is that the presence of more than one distortion,47.0
                                               tials alter the energy of CMB photons; and the moving               field can lead to biases in the reconstructed fields. This,47.0
"                                               lens effect [15], where the transverse motion of massive            bias can be avoided at the cost of increased variance with",47.0
                                               objects imprints temperature fluctuations on the CMB.               the use of ‘bias-hardened’ estimators [33].,47.0
                                               The sensitivity of upcoming experiments should allow                   One of the main motivations for an accurate recon-,47.0
                                               some of these effects to be detected for the first time in          struction of the CMB lensing field is related to the search,47.0
                                               the coming years [16–24]. These secondary anisotropies              for primordial gravitational waves. CMB polarization,47.0
                                               act both as a source of cosmological information and as             can be split into curl-free E modes and divergence-free,47.0
"                                               a source of confusion for the primary anisotropies.                 B modes, the latter of which are generated by primor-",47.0
"                                                  Sources of secondary anisotropies can be reconstructed           dial gravitational waves, but not by density fluctuations",50.0
"                                               due to the changes they imprint on the statistics of                at linear order [34, 35]. Gravitational lensing of the",47.0
"                                               the primary CMB fluctuations. In particular, the pri-               CMB can convert E-mode polarization into B-mode po-",47.0
"                                               mary CMB anisotropies are expected to be well described             larization, and these lensing-induced B modes act as a",47.0
                                               by nearly Gaussian fluctuations that can be fully char-             source of confusion in searches for primordial gravita-,47.0
"                                               acterized by their power spectra C` . Sources of sec-               tional waves [36, 37]. With an estimate of the lensing",47.0
"                                               ondary anisotropies break rotational invariance, induce             field, it is possible to delens the CMB, thereby removing",47.0
                                               off-diagonal correlations between the spherical harmonic            some of the lensing B modes enabling greater sensitivity,47.0
avr_spaces,53.11864406779661
                                                                                                                                   2,131.0
to primordial gravitational waves [38–40].                   machine learning is capable of producing promising re-,0.0
    Delensing the CMB is useful beyond the benefits it       sults for lensing reconstruction and delensing at noise,4.0
provides for primordial gravitational wave searches [41].    levels where the quadratic estimator is sub-optimal [77].,0.0
"For example, delensing the temperature and E-mode po-        The focus of this work is to extend the techniques of",0.0
"larization leads to sharper peaks in the power spectra,      Ref. [77] to the simultaneous reconstruction of CMB lens-",0.0
"allowing for a better determination of parameters which      ing and patchy reionization. As described above, recon-",0.0
"impact peak positions [41, 42]. Delensing can also re-       structing patchy reionization in the presence of lensing",0.0
duce the off-diagonal covariance induced by lensing [41]     is challenging due to the extra variance coming from,0.0
and thereby improve the sensitivity of the CMB to other      lensing-induced B-mode polarization and by the bias,0.0
"effects, such as primordial non-Gaussianity [43].            that can result from the sensitivity of the patchy reion-",0.0
    In order to achieve the goals of next generation CMB     ization estimator to the effects of lensing. A main goal,4.0
"surveys, delensing will be necessary (see e.g. [3, 44, 45]). of this work is to determine the extent to which machine",0.0
"However, achieving the required delensing performance        learning is capable of surmounting these challenges.",0.0
is not without challenges. Delensing algorithms that,0.0
go beyond the quadratic estimator are under develop-,0.0
"ment, but the implementations can be computationally                      II.    QUADRATIC ESTIMATOR",0.0
"intensive [31, 46–48]. In the near-term, delensing the",0.0
CMB using external tracers of the lensing field holds           In this section we will review the construction of the,0.0
"promise [49], though at improved sensitivity, internal de-   quadratic estimator for CMB lensing [25] and for patchy",0.0
"lensing, whereby the CMB is delensed using a map of          reionization [65]. The quadratic estimator has become",0.0
the lensing field reconstructed from the observed CMB        the standard technique for lensing reconstruction with,0.0
"map, will be necessary to achieve the best delensing per-    current data, though it will be sub-optimal with the high",0.0
formance [32]. Internal delensing can lead to biases in      precision data expected from future CMB surveys [31].,0.0
"the delensed CMB map, though these biases can be mit-        We will also discuss how the estimator for the spatial",0.0
igated without much loss in sensitivity by splitting the     variation of the optical depth is biased in the presence of,0.0
data appropriately [50].                                     lensing [73].,0.0
"    Reionization, the process by which the neutral gas",4.0
filling the Universe became ionized by the first stars,0.0
"and galaxies between redshifts of about 20 and 6, was                      A.     Weak Gravitational Lensing",0.0
a complex and non-uniform process [51–59]. The spa-,0.0
tial variations or patchiness in the process of reioniza-       Cosmological structure which intervenes between our,0.0
tion leads to effects on the observed CMB temperature        telescopes and the CMB surface of last scattering gen-,0.0
and polarization [60–71]. Patchy reionization can pro-       erates gravitational potentials which deflect CMB pho-,0.0
"duce B-mode polarization, either by the modulation of        tons [7]. In real space this effect can be understood",0.0
E-mode polarization or by scattering of remote temper-       as a re-mapping of the unlensed CMB by a direction-,0.0
"ature quadrupoles, and these secondary B modes can           dependent deflection angle,",0.0
potentially act as a source of confusion in searches for,0.0
"primordial gravitational waves [72].                                        T len (n̂) = T prim (n̂ + ∇φ(n̂)) ,",0.0
"    Quadratic estimators have been designed to recon-          (Qlen ± iU len )(n̂) = (Qprim ± iU prim )(n̂ + ∇φ(n̂)) , (1)",4.0
struct the spatial variations in optical depth that result,0.0
"from patchy reionization [65, 66]. However, when ap-         where (T prim , Qprim , U prim ) are the primordial CMB",0.0
"plied to maps of the lensed CMB, the patchy reioniza-        fields, φ is the lensing potential, n̂ is the line-of-sight",0.0
"tion quadratic estimator will be biased by the effects of    direction, and the superscript ‘len’ refers to the lensed",0.0
"lensing, since both effects lead to mode-coupling and the    field [25]. In harmonic space, lensing of the CMB induces",0.0
"estimators are not independent [73]. In principle, the       mode-coupling, or correlation, between fluctuations of",0.0
lensing estimator is also biased by the presence of patchy   different wavenumbers `1 6= `2 that is proportional to the,0.0
"reionization, though the bias to the lensing estimate is     lensing potential φ. In the flat-sky approximation [25],",0.0
expected to be small because the effects of patchy reion-                                                φ,0.0
ization are much smaller than those of lensing. These                 X len (`1 )Y len (`2 )  CMB,0.0
"                                                                                                    ∝ fXY   (`1 , `2 )φ(`) ,     (2)",100.0
"biases can be mitigated with delensing, and they can be",0.0
"                                                             where ` = `1 + `2 and (X, Y ) = (T, E, B). In this pa-",61.0
essentially avoided with bias-hardening at the cost of a,0.0
                                                             per we focus on the EB mode-coupling since the corre-,61.0
small increase to the variance of the estimator [73]. So,0.0
                                                             sponding estimator has the lowest variance for the noise,61.0
"far, only upper limits on the effects of patchy reioniza-                                                               φ",0.0
"tion exist [74, 75], though the effects may be detectable    levels we consider. For this case, the factor fXY             (`1 , `2 )",0.0
in future data [76].                                         in Eq. (2) is defined as,0.0
"    In this paper, we apply the techniques of machine             φ",4.0
"                                                                fEB  (`1 , `2 ) = (` · `1 )C`EE",64.0
                                                                                    ,84.0
                                                                                                    − (` · `2 )C`BB,100.0
                                                                                                                      ,118.0
learning to reconstruct the effects of patchy reionization                                     1                  2,0.0
in simulated CMB data. It has been shown recently that                                           × sin 2(ϕ(`1 ) − ϕ(`2 )) .      (3),0.0
avr_spaces,11.764705882352942
                                                                                                                                                           3,155.0
"   The quadratic estimator provides a way of estimating                  and out of our line of sight. Next, Thomson scatter-",3.0
any field leading to mode coupling by using a weighted                   ing of remote temperature quadrupoles on the free elec-,0.0
product of pairs of observed CMB maps. The unbiased                      trons in ionized bubbles generates new polarization fluc-,0.0
"minimum-variance EB quadratic estimator for the CMB                      tuations. Finally, the radial velocity of ionized bubbles",0.0
gravitational lensing potential is given by [25]                         generates CMB temperature fluctuations through the ki-,0.0
                                                                         netic Sunyaev-Zel’dovich effect.,73.0
                             d2 `1 obs,29.0
                       Z,23.0
"               φ                                        φ                   For the purpose of this paper, we focus solely on the",15.0
"φ̂EB (`) =   NEB   (`)             E (`1 )B obs (`2 )FEB    (`1 , `2 ) ,",0.0
"                            (2π)2                                        screening effect of patchy reionization, since we are inter-",28.0
                                                                   (4)   ested in the effect that can be reconstructed from obser-,67.0
with                                                                     vations of CMB polarization alone. The scattering effect,0.0
                                                                         results in new polarization that is not correlated with the,73.0
                                       φ,39.0
"                 φ                   fEB  (`1 , `2 )                     polarization generated at the surface of last scattering,",17.0
"               FEB   (`1 , `2 ) =                    .             (5)",15.0
"                                   C`EE,obs",35.0
                                     1,37.0
"                                            C`BB,obs",44.0
                                                2,48.0
                                                                         and the kinetic Sunyaev-Zel’dovich effect only produces,73.0
                                                                         temperature fluctuations.,73.0
The factor in front of Eq. (4) is an overall normalization                  The screening effect modulates the amplitude of the,0.0
"factor defined as                                                        temperature and polarization anisotropies, scaling them",0.0
                Z 2                                    −1              by a factor e−τ (n̂) . For the purpose of the simulations,16.0
"      φ                d `1 φ                 φ                          described below, we first apply modulation followed by",6.0
"    NEB (`) =                 f (`1 , `2 )FEB (`1 , `2 )       , (6)     lensing giving maps in real space according to",4.0
                      (2π)2 EB,22.0
which also gives the variance of the estimator. We define                                  T mod (n̂) = (T prim (n̂)e−τ (n̂) )len,0.0
"each observed field as the lensed field plus noise,                        (Qmod ± iU mod )(n̂) = ((Qprim ± iU prim )(n̂)e−τ (n̂) )len ,",0.0
                                                                                                                                                        (9),152.0
"                 X obs (`) = X len (`) + N X (`) ,                 (7)",17.0
                                                                         such that the superscript ’mod’ refers to maps that have,73.0
"where X = (T, E, B) and N X (`) is the noise correspond-                 been first modulated by patchy reionization then lensed.",0.0
"ing to field X, which we take to be a Gaussian random                    This is an idealized treatment of the two effects, which in",0.0
field whose power spectrum is given by                                   reality cannot be so cleanly separated in time. We further,0.0
                               2 2,31.0
                                                                         assume for our simulations that the lensing and patchy,73.0
"        C`T T,noise = ∆2T e`    θFWHM /(8 ln 2)",8.0
"                                                ,                        reionization fields are uncorrelated, though in reality they",48.0
"                                              2 2                        should exhibit some correlation, since they develop from",46.0
"        C`EE,noise  =  C`BB,noise   =  ∆2P e` θFWHM /(8 ln 2) .    (8)",8.0
                                                                         the same underlying density fluctuations.,73.0
"   At the noise levels of future experiments, the lensing                   Following the formalism for the lensing quadratic esti-",3.0
"quadratic estimator is sub-optimal, and maximum likeli-                  mator, an unbiased minimum variance EB estimator can",0.0
"hood techniques or an iterative delensing procedure is                   be derived for τ (n̂) (see [65, 73] for the full derivation)",0.0
necessary to produce the best estimate of the lensing                    which takes the form,0.0
"field [31, 32]. The basic idea of the iterative technique                                           Z 2",0.0
                                                                                                         d `1 obs,105.0
                                                                                          τ,90.0
is to first apply the quadratic estimator on the observed                τ̂EB (`) = NEB        (`)             E (`1 )B obs (`2 )FEB           τ,0.0
"                                                                                                                                                 (`1 , `2 ) ,",145.0
                                                                                                        (2π)2,104.0
"maps, then use the resulting estimate of the lensing field                                                                                            (10)",0.0
"to delens, next apply the quadratic estimator on the de-                 where like Eq. (6), the factor",0.0
"lensed maps, delens again with the resulting estimate of",0.0
"the residual lensing field, and iterate this procedure un-                                 Z",0.0
                                                                                                   d2 `1 τ,99.0
                                                                                                                                              −1,142.0
                                                                               τ                                             τ,79.0
"til convergence is achieved [32]. Simulations have shown                    NEB   (`) =                   f    (` 1 , ` 2 )F      (` 1 , ` 2 )     , (11)",0.0
                                                                                                  (2π)2 EB                   EB,98.0
that the iterative technique closely matches the perfor-,0.0
"mance of the maximum likelihood estimator [31, 32].                      is a normalization that is equal to the variance of the esti-",0.0
"                                                                         mator, with the mode coupling caused by patchy screen-",73.0
                                                                         ing given by,73.0
                   B.    Patchy Reionization,19.0
                                                                             τ,77.0
"                                                                                 (`1 , `2 ) = C`EE       − C`BB",81.0
                                                                                                                 ,96.0
                                                                           fEB                       1         2,75.0
"                                                                                                                     sin 2(ϕ(`1 ) − ϕ(`2 )) , (12)",117.0
   The inhomogeneous nature of the reionization epoch,3.0
                                                                         and the filter is,73.0
causes several observable impacts on the CMB [60–69].,0.0
The patchiness of reionization leads to an anisotropic op-                                                            τ,0.0
"                                                                                             τ                     fEB     (`1 , `2 )",93.0
"tical depth whose effects on the CMB can be separated                                      FEB    (`1 , `2 ) =    EE,obs BB,obs",0.0
                                                                                                                                           .          (13),139.0
                                                                                                                C`1         C`2,112.0
"into three categories: screening, scattering, and the ki-",0.0
"netic Sunyaev-Zel’dovich effect.                                         In Eq. (10) and throughout the rest of the paper, the",0.0
"   First, the variation of the optical depth on the sky,                 E obs , B obs are defined according to",3.0
"τ (n̂), leads to a spatially dependent screening of CMB",0.0
"fluctuations due to the scattering of CMB photons into                                      X obs (`) = X mod (`) + N X (`) ,                         (14)",0.0
avr_spaces,37.76136363636363
                                                                                                                             4,125.0
with X and N X (`) as described below Eq. (7).                     Deep learning makes use of these neural networks by,0.0
"   In the presence of lensing, the τ estimator is biased        using multiple successive layers of neurons, offering the",3.0
by a spurious signal that results from the mode-coupling        ability to learn complex nonlinear relationships hidden,0.0
induced by lensing. The amplitude of the bias is more           in sets of data. There is a significant computational cost,0.0
"than an order of magnitude greater than the true patchy         in training deep learning networks, but once trained, the",0.0
"reionization signal, and the bias remains significant even      networks are capable of very quickly making predictions",0.0
after 98% of the lensing signal has been removed [73].          with very low resource requirements. When dealing with,0.0
"The bias for the EB estimator can be calculated by how          image data in computer vision tasks, the convolutional",0.0
much of the lensing mode-coupling is picked up by the           neural network (CNN) has become the dominant deep,0.0
patchy reionization estimator [73]                              learning network design.,0.0
                                                                   It is natural to ask whether deep learning can be,67.0
                          d2 `1 φ                               usefully applied to cosmology. Maps of the content of,26.0
                      Z,22.0
               τ                            τ,15.0
" βEB (`) =   NEB  (`)          f (`1 , `2 )FEB (`1 , `2 )φ(`) . the Universe (such as the CMB) are 2D or 3D images,",1.0
                         (2π)2 EB,25.0
                                                           (15) from which we can extract cosmological information us-,59.0
"It is possible to construct a bias-hardened estimator that      ing CNNs. As a result, deep learning applications have a",0.0
is insensitive to the effects of lensing and which does not     growing presence in cosmology. Some recent applications,0.0
have significantly higher variance than the estimator de-       of deep learning to the CMB involving CNNs are full-sky,0.0
"scribed above [73].                                             foreground removal [78], fast Wiener filtering [79], mass",0.0
"   In addition to the bias, lensing also adds variance to       estimation of galaxy clusters [80, 81], and cosmic string",3.0
the patchy reionization estimator by increasing the ob-         detection [82].,0.0
served B-mode polarization power. A strategy to recon-             Cosmological structure along our line of sight leaves,0.0
struct the screening effect of patchy reionization using        characteristic distortions imprinted in the observed CMB,0.0
the tools above is therefore to first reconstruct the lens-     polarization maps resulting in secondary anisotropies,0.0
"ing field, use that estimated lensing field to delens the       which can be identified and extracted by a CNN. These",0.0
"CMB, and finally to reconstruct the patchy reionization         distortions are correlated over a range of scales, and so",0.0
using a bias-hardened estimator. This procedure is dif-         the hierarchical feature extraction of the CNN is well-,0.0
ficult to implement in practice and would lead to com-          suited to detect the impact of these distortions. In this,0.0
"plicated noise properties in the resulting estimates. One       paper, we employ a particular type of CNN called a Res-",0.0
of the main goals of this paper is to compare the perfor-       UNet to analyze secondary anisotropies of the CMB. This,0.0
mance of an idealized version of the above procedure to         choice is motivated by the success of a ResUNet for flat-,0.0
the results that can be obtained through machine learn-         sky CMB lensing reconstruction [77]. In the sections,0.0
ing. We will show how our network is capable of making          that follow we discuss the ingredients that define a Res-,0.0
"simultaneous estimates of a delensed polarization map, a        UNet, we describe the specific ResUNet architecture we",0.0
"lensing map, and a patchy reionization map in a single          designed for simultaneous lensing and patchy reioniza-",0.0
"step.                                                           tion reconstruction, and we specify how our network is",0.0
                                                                implemented and trained.,64.0
      III.  DEEP LEARNING NETWORK AND,6.0
                        METHODS                                           B.    Residual U-Network (ResUNet),24.0
"   In this section, we provide a brief introduction to ma-         Convolutional layers are the core of a CNN. Each neu-",3.0
chine learning and its applications to image processing.        ron in a convolutional layer operates on a region of pixels,0.0
We then discuss the design of the ResUNet-CMB archi-            of its input called the receptive field. In the first convolu-,0.0
"tecture that we apply to the task of patchy reionization        tional layer of a network, the receptive field is completely",0.0
reconstruction with simulated CMB maps.                         determined by the kernel size. The kernel size specifies,0.0
                                                                the dimensions of the k × k filters which are slid across,64.0
                                                                the input to extract features. Each filter is sensitive to a,64.0
                                                                unique feature. Common choices for the kernel size use,64.0
"               A.    Deep Neural Networks                       k = 3, 5, 7, ..., with odd numbers selected so symmetry",15.0
                                                                about the central pixel can be maintained to reduce edge,64.0
   Machine learning is a process whereby computers learn        effects. For more details about convolutional layers see,3.0
the rules to complete tasks when provided a set of ex-          Ref. [83].,0.0
"amples. In the past decade, artificial neural networks             By chaining together convolutional layers, neurons in",0.0
"(ANNs) have become ubiquitous in machine learning, be-          each successive layer become connected to a larger re-",0.0
ing applied to a wide range of problems. The method is          gion of the initial input layer thereby increasing the,0.0
inspired by biological systems in that ANNs use neurons         size of each consecutive receptive field. The progres-,0.0
as the building blocks. These neurons are grouped into          sive increase in receptive field size of each convolutional,0.0
layers and carry out tensor operations.                         layer makes the network sensitive to high-level features of,0.0
avr_spaces,11.754098360655737
                                                                                                                                                              5,158.0
            Convolutional Layer,12.0
            Dropout Layer,12.0
                                                                                                                                                   κbiased,147.0
            SELU Activation,12.0
            Batch Normalization,12.0
            Upsample Layer,12.0
       ||   Concatenation                                                                                                                     8,7.0
                                                                                                                                              12,142.0
                                                                                                                                         ×,137.0
                                                                                                                                       12,135.0
                                                             Convolution Block                                                            8,61.0
                                                                                                                             64 64 1,125.0
      Qobs U obs,6.0
                                                                                                                                                   τ biased,147.0
                                                                                                 ||,97.0
                                    8,36.0
                                   12                                                                                   8,35.0
                                                                                                                        12                    8,120.0
                                                                                                                                              12,142.0
                                  ×                                                                                 ×                    ×,34.0
                              8,30.0
                              12                                                                                   8,30.0
                                                                                                                   12                   8,115.0
                                                                                                                                       12,135.0
                   64 64 64                                                                                64 64             64 64 1,19.0
                                                                                                                                                   E biased,147.0
                                                                      ||,70.0
                                                      64,54.0
                                                  ×                                                   8,50.0
                                                                                                      12,102.0
                                                 64                                             ×,49.0
                                   128 128 128                                  128 128         8,35.0
                                                                                64 × 64        12                                             8,80.0
                                                                                          64                                             ×,90.0
                                                                                                                                              12,142.0
                                                                                                                                        8,136.0
                                                                                                                                       12,135.0
                                                                                                                             64 64 1,125.0
                                            32 × 32,44.0
                                                                           64,75.0
                                                                      ×,70.0
                                                       256           64,55.0
                                                               128,63.0
"FIG. 1. ResUNet-CMB architecture with residual connections excluded for clarity1 . The input images, (Qobs ,U obs ) are",0.0
concatenated along the channel dimension. Convolutional layers are labeled with the number of filters they contain. The final,0.0
"images, (κbiased ,τ biased ,E biased ), are the output of the final batch normalization layer of each branch. The network has 5,292,367",0.0
"total parameters and 5,287,113 trainable parameters. The receptive field size when ignoring residual and skip connections is",0.0
101 × 101 pixels for each output. Widths of layers are chosen for visual clarity and are not to scale.,0.0
"larger scales. For tasks involving images, using a CNN is                                  phase, relevant features for the reconstruction of the out-",0.0
beneficial since mapping a neuron directly to every pixel                                  put are learned by each convolutional layer and increase,0.0
"would be computationally intractable.                                                      in complexity, becoming more abstract in deeper layers",0.0
   Convolutional autoencoders are a type of CNN that                                       of the network. The output of each convolution is called,3.0
take a tensor for input and produce an identically sized                                   a feature map since it is a tensor made of encoded fea-,0.0
"one for output. When used with image data, the tensor                                      tures. The feature maps are continuously down-sampled",0.0
"takes a shape of (image height, image width, number of                                     at regular intervals lowering their dimensionality until a",0.0
"channels). For example, if we have a 128 × 128 pixel                                       set minimum size is reached. This down-sampling helps",0.0
"RGB image, then the input tensor shape would be (128,                                      increase the receptive field with respect to the input im-",0.0
"128, 3) where the red, green, and blue pixel values each                                   age while also reducing the propagation of unnecessary",0.0
represent a different channel. Employed with supervised                                    information.,0.0
"learning, convolutional autoencoders are able to learn a",0.0
nonlinear mapping between the input and output space.,0.0
                                                                                           1,91.0
   There are two primary components in a convolutional                                         Graphic made with publicly available code from https://,3.0
"autoencoder, the encoder and decoder. In the encoding                                          github.com/HarisIqbal88/PlotNeuralNet.",0.0
avr_spaces,53.59090909090909
                                                                                                                        6,120.0
   The decoder takes the features learned in the last             A schematic representation of the ResUNet-CMB ar-,3.0
"layer of the encoder, the minimum representation, and         chitecture is shown in Fig. 1 where the residual connec-",0.0
learns how to combine them to achieve the desired out-        tions were left out for clarity. The network is made up of,0.0
put. Starting from the minimum representation which is        a series of convolution blocks. We define a convolution,0.0
"an abstract base, it is up-sampled while detail is added      block as consisting of four components in the following or-",0.0
"through consecutive convolutional layers. The final re-       der: dropout layer, convolutional layer, activation layer,",0.0
sult is an output image with the same height and width        and batch normalization layer. The convolutional layer,0.0
as the initial input to the network.                          is set with a kernel size of 5 × 5 and ’same’ padding. For,0.0
   Some localization information is lost through down-        the activation we use the Scaled Exponential Linear Unit,3.0
"sampling. To combat this, the outputs of some layers          (SELU) function [93]. The dropout layer, with a dropout",0.0
"in the encoder phase can be concatenated with those of        rate of 0.3 which we found to be the optimal value, is",0.0
the same size in the decoder. The concatenations are          necessary to prevent the network from over-fitting. The,0.0
with respect to the channel dimension and are called          dropout layer is omitted from the first convolution block,0.0
skip connections. As the output is reconstructed from         in the network in order to prevent the irretrievable loss,0.0
"the minimum representation, the skip connections pro-         of initial information.",0.0
vide high resolution information just after up-sampling.,0.0
These skip connections in combination with a convolu-             The final block of each branch in the decoder phase,0.0
tional autoencoder were introduced for the purpose of         differs from the others in that the activation function is,0.0
"biomedical segmentation, and the resulting architecture       switched to a linear one. Down-sampling in the encoder",0.0
is called a U-Net [84]. The encoding phase and decoding       phase is achieved by setting the stride to 2 in the convo-,0.0
phase in the U-Net often mirror each other in both depth      lutional layer. The stride refers to the number of pixels,0.0
and the locations at which up- or down-sampling occur.        between applications of the filter to the input image. A,0.0
"As a result, this type of network is often presented in a     dedicated up-sampling layer with nearest-neighbor inter-",0.0
"U-shape, hence its name.                                      polation was used for the decoding phase and was placed",0.0
   As the network grows deeper by stacking convolutional      before the dropout layer to reduce the production of vi-,3.0
"layers, it has been shown that performance and accuracy       sual artifacts [94].",0.0
"of the network decreases [85–87]. Residual connections,",0.0
                                                                  Skip connections occur every three convolution blocks,66.0
which take the input of a convolutional layer and add,0.0
                                                              in the encoder and concatenate along the channel di-,62.0
it element-wise to the output of a subsequent convolu-,0.0
                                                              mension. Residual connections connect every two con-,62.0
"tional layer, allow more layers to be added to the network",0.0
                                                              volution blocks. The first residual connection takes the,62.0
without degrading performance by helping to propagate,0.0
"                                                              (Qobs , U obs ) input layer and adds it element-wise to the",62.0
parameter corrections to earlier layers and information,0.0
                                                              batch normalization output of the second block. The,62.0
"to latter ones, through direct identity paths [86, 88, 89].",0.0
                                                              next connection is from the output of the second block,62.0
Their use can help improve network training and results.,0.0
                                                              to that of the fourth block. The connections continue this,62.0
Adding residual and skip connections to a convolutional,0.0
                                                              pattern until the final two blocks of the decoder where,62.0
autoencoder yields an architecture called a ResUNet [90–,0.0
                                                              no residual connections are used.,62.0
92].,0.0
"                                                                  In both the encoding and decoding phases, some resid-",66.0
                                                              ual connections occur between convolution blocks with,62.0
     C.    Network Architecture (ResUNet-CMB),5.0
                                                              different input and output tensor dimensions. For such,62.0
"                                                              residual connections, a convolutional layer with linear ac-",62.0
   We focus here on the application of a ResUNet de-          tivation and appropriate stride and number of filters is,3.0
signed to reconstruct the effects of patchy reionization      inserted into the connection in order to reconcile the ten-,0.0
on the CMB polarization in the presence of lensing. Af-       sor dimensions. If there is a difference in the image size,0.0
"ter training, the ResUNet takes as input maps of the          between blocks in the decoder phase, a dedicated upsam-",0.0
"observed Q and U polarization (Qobs , U obs ) and pro-        pling layer is used in addition to the convolutional layer.",0.0
"duces map-level estimates of the lensing convergence, the     We found adding a batch normalization layer in every",0.0
"patchy reionization, and the primordial E-mode polariza-      residual connection improved our results by lowering val-",0.0
"tion (κ, τ, E prim ).                                         idation loss for all three outputs. In residual connections",0.0
"   We use a modified version of the architecture defined in   containing a convolutional layer, the batch normalization",3.0
Ref. [77] which was shown to work in reconstructing the       is placed after the convolutional layer.,0.0
lensing convergence map and therefore provided an ideal,0.0
starting point from which to build upon. Implementation,0.0
"of our network, which we call ResUNet-CMB, was done",0.0
with the Keras package of TensorFlow 2.02 .,0.0
 2 The code for ResUNet-CMB and the data pipeline used can be    found at https://github.com/EEmGuzman/resunet-cmb.,1.0
avr_spaces,14.73913043478261
                                                                                                                               7,127.0
                     D.   Data Pipeline                          ResUNet-CMB predictions are made by feeding in,21.0
"                                                              (Qobs , U obs ) from the prediction set as input to the fully",62.0
   The publicly available CAMB3 software is used to pro-      trained network. The input maps are also standardized,3.0
duce the primordial CMB and lensing power spec-               according to Eq. (16) with the mean and standard devi-,0.0
tra [95].      A cosmology with parameters of H0 =            ation from the prediction set. Making a single prediction,0.0
"67.9 km s−1 Mpc−1 , Ωb h2 = 0.0222, Ωc h2 = 0.118,            of (κ, τ, E prim ) regardless of noise level, takes approxi-",0.0
"ns = 0.962, τ = 0.0943, and As = 2.21×10−9 was chosen         mately 0.021 seconds on average.",0.0
since it allows a comparison with results from Ref. [77].        The ResUNet-CMB predictions are post-processed to,0.0
We take the patchy reionization spectrum C`τ τ to match       rescale the outputs to physically meaningful values. This,0.0
