text,space_num
   Gu (2013) has studied the sample of quasars from            of the covering factor (CF) assuming a spherically,3.0
"DR9Q (Pâris, I. et al. 2012) and DR7Q (Schneider et al.        symmetric (isotropic) emission of the central source",0.0
2010) catalog by combining the photometric data from           and the even simpler torus model without stratification,0.0
"SDSS with the data from other observatories, including         along the β angle. In our approach, their measurement",0.0
"WISE (Wright et al. 2010), UKIDSS (Lawrence et al.             actually corresponds to the ratio defined by Equation 10.",0.0
"2007), and GALEX (Martin et al. 2005).                           The change of this factor between the low and the",0.0
   The distribution of quasars sample in DR9Q and              high redshift sub-sample implies the systematic change,3.0
DR7Q peaks in two different redshift range. The,0.0
avr_spaces,9.709677419354838
                           Viewing angle effects in quasar application to cosmology                                  5,27.0
of the effective viewing angle in quasars with redshift.   luminosity one can estimate the source luminosity,0.0
"If this effect is ignored in the studies using quasars for distance by following the relation,",0.0
cosmology this will lead to clear systematic apparent,0.0
                                                                                    2      L5100,84.0
"drift in cosmological parameters. In the next section,                            DL  =             ,             (12)",0.0
                                                                                         4πF5100,89.0
we will describe how the negligence of this information,0.0
affects the results. We summarize the parameters           where F5100 is the observed flux measured at 5100,0.0
"adopted from Gu (2013) in Table 1.                         Å, easily available for the studies quasar. Derived",0.0
   Since Gu (2013) provides a single value for             DL can be compared to the cosmological model,3.0
"each source, we cannot uniquely derive our two             through the prescription for the cosmological distance",0.0
"torus parameters and the viewing angle from their          DL (z, H0 , ΩΛ , Ωm ) if we know the redshift, z (also",0.0
measurements. The assumption that we concentrate on        easily measured for the quasar from the position of the,0.0
"the mean viewing angle relates the viewing angle to the    emission line). Thus, measuring τd , z and F5100 , we",0.0
"torus parameters, but still two parameters remain to       can do cosmology. In particular, if the redshift is much",0.0
"be determined from a single measurement. Therefore,        smaller than 1, we can use a linear part of the Hubble",0.0
we cannot expect to determine the actual trend with        flow determine the Hubble constant:,0.0
"the redshift, ready for cosmological applications, but                                            1/2",0.0
nevertheless we obtain a very interesting illustration of                                    zF5100,0.0
                                                                                H0 = const            .           (13),80.0
what may happen if the issue is neglected.                                                       τd,0.0
                                                              The problem appears if the viewing angle is not,62.0
            2.4. Application to Cosmology                  consistent with the adopted value ief f = 39.2◦ adopted,12.0
   We first provide simplified analytical estimates how    by Czerny & Hryniewicz (2011). So one can ask the,3.0
"the lack of knowledge of the viewing angle of a quasar     question, what happens if we use a single object to",0.0
leads to incorrect determination of the Hubble constant    obtain H0 but the source is seen at an angle i different,0.0
from the reverberation mapping of a single quasar. Next    from ief f ?,0.0
we use the data from Table 1 to show how large errors for     Now we neglect the effect of the viewing angle in time,0.0
the estimate of the cosmological parameters can result     delay geometrical setup (see Equation 3 of Czerny &,0.0
if the systematic change in the torus parameter between    Hryniewicz 2011) since this effect is highly dependent,0.0
the lower redshift and higher redshift sub-samples is      on the BLR 3-D geometry. In that case the time delay,0.0
ignored.                                                   measurement give us the true viewing-angle independent,0.0
                                                           absolute luminosity (and the product of the black,59.0
"     2.4.1. Simple example of viewing angle role           hole mass and accretion rate), where the constant was",5.0
                 applicable at very low redshift,17.0
"                                                           adjusted to the viewing angle 39.2◦ . However, the",59.0
"   In standard cosmological approach to use quasar         measured flux, F5100 would still depend on the actual",3.0
"reverberation measurements, we neglect the issue of        viewing angle, so the luminosity distance would contain",0.0
the viewing angles since we do not measure them                         1 −1/2,0.0
"                                                           the term ( cosi )     , and the measured Hubble constant",59.0
routinely for the reverberation measured sources. We       would actually be,0.0
"then measure the time delay for a given source, τd ,                                             1/2",0.0
                                                                                                          1/2,85.0
"and we measure the observed monochromatic flux, for                                     cos i           zF5100",0.0
                                                                       H0 = const                              .  (14),71.0
"example at 5100 , Fobs . We use the theoretical formula,                               cos ief f          τd",0.0
"neglecting the issue of the viewing angle, to define the",0.0
                                                           This means we will be making an error by a factor,59.0
"observed monochromatic luminosity,",0.0
"                                                           (cosi/cosief f )1/2 in H0 if this factor is ignored, and",59.0
"              log L44,5100 = −2.61 + 2log(τd ),      (11)  that is mostly the case since we did not measure the",14.0
                                                           viewing angle to the source. This is the problem in any,59.0
"where the constant was calculated assuming the dust        quasar reverberation mapping, either based on emission",0.0
"temperature Tdust = 1000 K, and effective viewing          line delay, or continuum time delay (see Equation 15",0.0
"angle, ief f = 39.2◦ in Equations (2), (3), and (4) of     of Cackett et al. 2007). In addition, in this simplified",0.0
Czerny & Hryniewicz (2011). Here the time delay            approach we also neglected the effect of the extinction,0.0
τd of the Hβ line with respect to the continuum at         due to the dusty torus.,0.0
"5100 Å , is measured in days, and the monochromatic           Through this article, we tried to shed some light on the",0.0
luminosity at 5100 Å in units of 1044 erg s−1 cm−2 .       issue of possible systematic errors due to disk emission,0.0
"Thus, the measurement of the time delay gives us the       anisotropy and the dust properties, which might affect",0.0
absolute luminosity of the source. Knowing the absolute    the quasar application to cosmology.,0.0
avr_spaces,14.428571428571429
6                                                                 Prince et al.,0.0
    2.4.2. Error estimate based on the data of Gu,4.0
                                   (2013)                                                               4,35.0
                                                                                                 8 × 10,97.0
"  Now we use the full model as described in Section 2.2,",2.0
we include the disk anisotropy as well as the extinction,0.0
"caused by the torus, and we do not limit ourselves to                                            7",0.0
"very low redshift, so the approach is not analytical till",0.0
                                                                            D incorrect,76.0
"the very end, as in Section 2.4.1. However, our approach",0.0
                                                                                        [ Mpc],88.0
still remains relatively simple.                                                                 6,0.0
  We now assume that all the parameters for the,2.0
                                                                              L,78.0
low redshift (0.7 ≤ z ≤ 1.1) subsample are properly,0.0
                                                                                                 5,97.0
"adjusted to the correct cosmological model, and we",0.0
study the errors which would be made if the cosmological,0.0
parameters are estimated from the large redshift (2.0                                            4,0.0
≤ z ≤ 2.4) subsample but the change in the torus,0.0
properties visible in the data of Gu (2013) is neglected.,0.0
  When we constrain the cosmology using the high                                                 3,2.0
                                                                                                     0      10     20   30    40    50         60   70     80,101.0
"redshift quasar sample, we measure the luminosity",0.0
                                                                                                     effect ive viewing angle (i eff ) [ degree],101.0
distance and we should use the geometry appropriate,0.0
for the high redshift sources. Considering all the                        Figure 2.      The variation of Luminosity distance for,0.0
"appropriate effect, the observed flux can be defined as                   high redshift AGN with their effective viewing angle from",0.0
                                                                          equation(20).,74.0
                            τd cos i e−τ,28.0
                            2           ,27.0
                 F5100 ∝           2                 (15),17.0
                                 DL,33.0
                                                                          The relative error in measuring the luminosity distance,74.0
where τ is the optical depth measured along the line of                   caused by the incorrect use of the low redshift geometry,0.0
sight and τd is the time delay. The above equation is                     to high redshift sample can be estimated as by taking,0.0
"similar to the equation defined by Cackett et al. (2007)                  the ratio of equation (19) to (18),",0.0
"in equation (14), though they have not considered the",0.0
                                                                                                                                        1/2,136.0
effect of optical depth. The luminosity distance from                          incorrect,0.0
                                                                                                                                               e−τlow/2,143.0
                                                                                                             ,109.0
                                                                              DL                                  cos ief f (low − z),78.0
"the above equation can be defined as,                                         DLcorrect =                        cos ief f (high − z)          e−τhigh/2",0.0
                                                                                                                                                           (20),155.0
                              τd cos i e−τ,30.0
                            2              ,27.0
                     2,21.0
                   DL ∝                                   (16)            where the time delay τd does not appear in the final,19.0
                                  F5100,34.0
                                                                          equation (20).,74.0
"or                                                                          In Figure 2, we show the variation of luminosity",0.0
                          τd (cos i)1/2 e−τ /2,26.0
                 DL ∝                          .          (17)            distance for high redshift objects (assuming at lower,17.0
                               (F5100 )1/2                                redshift all the measurements are correct) from equation,31.0
"As we noted before, we aim at using a statistical                         (20). The luminosity distance at lower redshift is",0.0
sample so we not need to know the viewing angle of                        estimated for standard cosmology (Planck Collaboration,0.0
"the individual sources. However, we need to know the                      et al. 2018) and the effective viewing angle, ief f , is set",0.0
"mean, or effective viewing angle in each redshift bin.                    at 39.2◦ . In addition, optical depth is assumed to be",0.0
"Thus, if one wants to estimate the correct luminosity                     constant for the purpose of this particular plot and the",0.0
"distance at high redshift bin, one should use the effective               viewing angle is chosen within the allowed range.",0.0
viewing angle at high redshift (cosief f (high-z)). If the                  The error in the luminosity distance can be,0.0
"effective viewing angle appropriate for low redshift bin                  propagated to an error in the Hubble constant, H0 , and",0.0
"is used, then the luminosity distance at high redshift bin                can be represented by following relation, if we assume",0.0
"measured by using the low redshift geometry would be                      that we know the other cosmological parameters,",0.0
incorrect. The correct and incorrect luminosity distance,0.0
                                                                                                      incorrect,102.0
"at high redshift bin can be defined as,                                                              DL         = DL (H0incorrect , Ωm , ΩΛ ).             (21)",0.0
                τd (cos ief f (high − z))1/2 e−τhigh /2,16.0
                                                       ,14.0
"    correct                                                               To reduce the number of free parameters, we consider",4.0
  DL        ∝                                             (18),2.0
"                                (F5100 )1/2                               the flat cosmology, where Ωm + ΩΛ = 1, and the",32.0
"and                                                                       equation (21) is finally modified to,",0.0
                      τd (cos ief f (low − z))1/2 e−τlow /2,22.0
                                                             ,18.0
  incorrect                                                                                           incorrect,2.0
" DL           ∝                                                   (19)                               DL         = DL (H0incorrect , Ωcorrect",1.0
                                                                                                                                     m       )             (22),133.0
                                    (F5100 )1/2,36.0
avr_spaces,27.382716049382715
                          Viewing angle effects in quasar application to cosmology                                        7,26.0
where Ωcorrect,0.0
"           m        is the value taken from Planck             ∼40◦ (Czerny & Hryniewicz 2011), which allows the",11.0
Collaboration et al. (2018). The equation (22) can             maximum σ to go close to 50◦ . Hence to be on safe,0.0
"only be solved numerically. We have used the correct           side, we have constrained our analysis to σ equals to",0.0
value of H0 and other cosmological parameters from             45◦ as an upper limit. The lower dotted blue horizontal,0.0
the Planck Collaboration et al. (2018) to estimate             line is constrained by the minimum allowed value of σ,0.0
the correct luminosity distance. Using the correct             for high redshift sources in our sample. More details,0.0
luminosity distance in the equation (20) we estimated          about constraining the τequatorial are discussed in the,0.0
the incorrect luminosity distance at higher redshift cause     section 3.2. The two lines never cross which means,0.0
by the geometry mismatch. And again we have used the           that we do not see any possibility to have the same,0.0
equation (22) to estimate the Hincorrect,0.0
                                  0          for the incorrect torus mean parameters for low and high redshift sources.,34.0
"luminosity distance at fixed value of other cosmological       However, we have the region where the σ is common for",0.0
"parameters.                                                    both low and high redshift sources, that means that on",0.0
"   Similarly, we can assume that the Hubble constant is        average we can have similar opening angle of dusty torus",3.0
"known from other measurements but the aim is to obtain         in SDSS DR9Q and DR7Q catalog(Gu 2013), i.e. at",0.0
"the Ωm . In this case we have to solve the equation            redshifts ∼ 0.8 and ∼ 2.2. However, even in this case the",0.0
             incorrect,13.0
"                                                               mean effective viewing angle is not identical, since it also",63.0
"           DL          = DL (H0correct , Ωincorrect",11.0
                                          m         )     (23) depends on the extinction which is set by the parameter,42.0
in order to see the error caused by inappropriate              A equal to τequatorial . We illustrate it in Figure 4. We,0.0
"assumption about the torus geometry for high redshift          choose to keep the maximum value of τequatorial ∼ 100,",0.0
sample.                                                        which has also been suggested by Nenkova et al. (2008),0.0
"   To perform this exercise, we need the observational         for a single cloud in their clumpy torus model. Of",3.0
"constraints for the mean viewing angles and optical            course, also the observational appearance of the source",0.0
depths at low and high redshift samples.                       is strongly affected since the ratio of the IR emission,0.0
                                                               to the optical/UV emission also steeply rises with the,63.0
                       3. RESULTS                              torus optical depth (see Figure 5). The CF increases,23.0
"   3.1. Constraints for the torus evolution with               very sharply below A = 10, and after that the rise slows",3.0
        redshift and the corresponding change of               down and CF finally almost saturates for higher value,8.0
       the viewing from the Minfeng Gu’s sample                of ’A’. The parameter ’A’ can have large range of values,7.0
                                                               starting from 1 (constrained by equation (10)) to any-,63.0
"   In section 2, we have discussed our simple torus model",3.0
                                                               other higher value. We have discussed the possibility of,63.0
which we use to estimate the CF analytically. The,0.0
                                                               constraining the upper limit of ’A’ in the section 3.2.,63.0
equation (10) is the final equation which gives the CF,0.0
for different values of ’A’ and σ. By comparing our                        3.2. Available parameter space,0.0
analytical value of CF to the observational values from,0.0
"Gu (2013), we formulate constraints for the two torus             To constrain the upper limit of ’A’, we consider the",0.0
"parameters. Since, at a given redshift, we measure only        case of Compton thick type AGN. The maximum value",0.0
"one parameter (see Table 1) while the model has two            of the torus optical depth is not easy to measure, Burlon",0.0
"parameters, the results are not unique.                        et al. (2011) gives the constraint for the column density,",0.0
