text,space_num
the reference point is parametrised so as to reproduce a lithium,0.0
plateau in the considered range of effective temperatures. We,0.0
note that the reference temperature (or reference depth of the         surface abundance of iron is indeed always smaller than the ini-,0.0
"mixing) is the only free parameter in this parametrisation. The        tial one, by less than 0.3 dex for the T5.80 model and 0.1 dex for",0.0
"models are labelled as T[log10 (T 0 /K)], as, for instance, T5.80.     the T6.24 model.",0.0
"                                                                             In Fig. 2, we present the behaviour of the lithium surface",77.0
"3.3. Lithium abundances induced by turbulent mixing                    abundance with T eff , at 12.5 Gyr for models without accretion",0.0
                                                                       with different masses and [Fe/H]ini (different symbols) and with,71.0
The evolution on the main sequence of surface [Fe/H] and               different prescriptions for turbulence below the convective zone.,0.0
"lithium abundance versus T eff are presented in Fig. 1, for dif-       The magenta symbols correspond to models in which no other",0.0
"ferent prescriptions of turbulence below the convective zone.          mixing than standard convection is introduced. In this case,",0.0
Atomic diffusion is fully effective in the model in which no other     lithium is only subject to atomic diffusion below the convec-,0.0
"mixing than standard convection is added (magenta dotted lines)        tive zone. The lithium abundance decreases with increasing T eff ,",0.0
"and is dominated by the gravitational settling contribution, for       due to the dominant contribution of gravitational settling, up to",0.0
"both iron and lithium, in the first part of the main-sequence evo-     T eff =6400 K. Above this effective temperature, the lithium abun-",0.0
"lution. Around T eff = 6300 K, the surface convective zone is thin     dance increases due to radiative accelerations, which become",0.0
enough that radiative acceleration becomes the dominant contri-        large enough to overcome gravity for the two lower metallicities.,0.0
"bution for iron but not for lithium, while later when T eff rises      The blue and green symbols correspond respectively to models",0.0
"above 6400 K, radiative acceleration becomes the dominant con-         with T5.80 and T6.25 turbulence below the convective zone. In",0.0
"tribution for lithium (see also Richard et al. 2002). In the models    this range of turbulence prescriptions, the effect of turbulence",0.0
"computed with the turbulence mixing T5.80 and T6.24 (respec-           is twofold. Firstly, it reduces the lithium variations induced by",0.0
"tively: blue dashed lines and green lines, as described in Section     atomic diffusion for hotter stars. We can see in the figure that",0.0
"3.2), there are no surface element over-abundances compared to         this effect happens for the two cases, and that it is larger when the",0.0
"the initial one – contrary to the models without turbulence. Tur-      turbulence is stronger, as expected. Above 6000 K, the lithium",0.0
bulent mixing prevents any strong element accumulation. The            depletion in the T6.24 model is nearly horizontal as a function,0.0
"Article number, page 4 of 14",0.0
avr_spaces,13.347222222222221
                    M. Deal et al.: Matter accretion in metal-poor stars down to extremely metal-poor stars and the lithium problem,20.0
"                                                                                to the metallicity range of the CEMPS-s stars by, namely, Stan-",80.0
         2.75                                                       SBBN        cliffe & Glebbeek (2008) for [Fe/H]ini =−2.31 and Campbell &,9.0
"                                                                                Lattanzio (2008) for the lower metallicities of [Fe/H]ini =−3.00,",80.0
         2.50                                                                   −4.00 and [Fe/H]ini =−5.45. We only considered the elements,9.0
                                                                                taken into account in the Montréal/Montpellier code. The con-,80.0
         2.25                                                      Plateau      sidered chemical compositions and ejection ages are presented,9.0
                                                                                in Table 2 for the different masses of AGB companions used.,80.0
 A(Li)   2.00                                                                   We note that these wind compositions do not take into account,1.0
                                                                                the possible increase of lithium inside the wind due to the ther-,80.0
         1.75                                                                   mohaline convection that may occur during the AGB phase as,9.0
                                                                                shown by Stancliffe (2010). The impact of neglecting this aspect,80.0
         1.50                                                                   is discussed in Section 6.5.,9.0
                  T6.24,18.0
                  T5.80,18.0
         1.25     No Dturb,9.0
           5.00   5.25       5.50   5.75       6.00 6.25   6.50   6.75   7.00   4.3. Age at the time of accretion,11.0
                                           Teff /103 K,43.0
                                                                                Another important aspect is the age at which the winds are,80.0
"Fig. 2. Predicted lithium surface abundance according to T eff , at             ejected, that is, when they are accreted by the proto-CEMP-s.",0.0
"12.5 Gyr with different Dturb parametrisations, for models without ac-          Stancliffe & Glebbeek (2008) provided ages at which the ejec-",0.0
cretion with masses between 0.6 and 0.8 M and [Fe/H]ini = −2.31 (cir-           tion of AGB winds end. We considered these ages as the time,0.0
"cles), −3.0 (+), and −5.45 (crosses).                                           when all the accreted matter reaches the surface convective zone",0.0
                                                                                of the accreting star. This assumption is valid as long as the time,80.0
"                                                                                step of evolution of the accreting star (in our models, between 10",80.0
"of T eff , like a plateau. The second effect of turbulence is that              and 150 Myr on the main sequence) is on the same order as or",0.0
"it transports lithium down to its nuclear burning layers in cooler              larger than the typical time of the AGB phase of the companion,",0.0
"stars. This effect is quite different in the two cases. Lithium is not          namely, between 10 and 17 Myr at 0.9 M , decreasing with in-",0.0
"destroyed for T5.80 models, that is, for the weakest turbulence,                creasing mass, as given by Bressan et al. (1986) and Bossini et al.",0.0
"whereas it is strongly destroyed in the T6.24 models.                           (2015) or between 1.3 and 0.32 Myr, according to Dell’Agli et al.",0.0
     These models show that the reference temperature for the                   (2019). From the point of view of the evolution of the accret-,5.0
"turbulent diffusion coefficient should be between log(T 0 ) = 5.8               ing star model, this can be considered as instantaneous accretion",0.0
and log(T 0 ) = 6.24 to be consistent with a lithium plateau at                 over a time step.,0.0
"[Fe/H]ini = −2.31 down to [Fe/H]ini = −5.45, which is in agree-",0.0
ment with the results of Richard et al. (2005) for Spite plateau,0.0
stars. We also show here that the efficiency of the mixing does                 4.4. Thermohaline convection,0.0
not depend on the considered initial chemical mixture (Grevesse,0.0
& Noels 1993 or Asplund et al. 2009) nor on the metallicity in                  Thermohaline (fingering) convection occurs when the thermal,0.0
the range of our study.                                                         gradient is stable and the mean molecular weight gradient unsta-,0.0
                                                                                ble. If the thermal stabilising effect is smaller than that of the µ,80.0
"                                                                                destabilising, this leads to dynamical convection (Ledoux crite-",80.0
"4. Accretion of AGB winds on main-sequence EMP                                  rion). In the reverse case, the medium should be stable in the first",0.0
   stars                                                                        approximation but it is not; this is due to the fact that the ther-,3.0
                                                                                mal diffusivity is much larger than the particle diffusivity. When,80.0
4.1. Method,0.0
"                                                                                a blob of matter falls towards the centre of the star, the heat goes",80.0
"In the following, we compute the effects of the accretion of AGB                in more quickly than the particles escape and the blob keeps on",0.0
"winds on main-sequence extremely metal-poor stars, leading to                   sinking. This effect generates a mixing of chemicals in that re-",0.0
the formation of CEMP-s stars. The proto-CEMP-s models are                      gion. Such an instability may occur during the main-sequence,0.0
evolved up to the age at which the more massive companion is                    phase in the case of the accumulation of local elements by atomic,0.0
going through the AGB phases and ejects matter. The wind mat-                   diffusion (Théado et al. 2009; Deal et al. 2016; Hui-Bon-Hoa &,0.0
ter accreted on to the star is considered as fully mixed inside the             Vauclair 2018) or in the case of accretion (Vauclair 2004; Stan-,0.0
convective zone on a time scale smaller than the evolution time                 cliffe et al. 2007; Théado et al. 2010; Garaud 2011; Deal et al.,0.0
"step. This accretion is modelled by changing the chemical com-                  2013, 2015; Wachlin et al. 2017, and reference therein). In the",0.0
