text,space_num
"2019; Pasquet et al. 2019; Wu & Boada 2019), but be-",0.0
"cause these models often have millions of parameters,                                  2. DATA",0.0
it can be difficult to understand what makes them so          We make use of four H I data sets in our analysis:,0.0
"successful.                                                α.40, α.100, NIBLES, and the xGASS representative",0.0
   We train a deep convolutional neural network (CNN)      sample. Because these data sets have different selection,3.0
"to directly predict the logarithm of the H I mass frac-    criteria, they are useful for testing our CNN methods on",0.0
"tion, M ≡ log(MHI /M? ), using three-band optical im-      galaxy samples with varying H I mass fraction distribu-",0.0
"age cutouts from the Sloan Digital Sky Survey (SDSS).      tions. In Figure 1, we show the cumulative distribution",0.0
"After demonstrating that our trained model can predict     functions of M, the logarithmic H I mass fraction. The",0.0
"M to within 0.23 dex for α.40, we test the CNN on in-      catalogs’ stellar and H I properties are also summarized",0.0
dependent data sets and examine which factors result       in Table 1. We describe the data sets and our selection,0.0
in poor predictions. We use the same CNN method to         criteria in greater detail below.,0.0
"distinguish ALFALFA detections from non-detections,",0.0
"and estimate a galaxy’s likelihood of detection in an       SDSS imaging —The ALFALFA, NIBLES, and xGASS",0.0
ALFALFA-like survey from its gri imaging. Using this       data sets have publically available catalogs of optical,0.0
"pattern recognition system, we evaluate only the ro-       counterparts. We obtain gri imaging from the SDSS",0.0
bust predictions on test data sets again and compare       DR14 (Abolfathi et al. 2018) SkyServer using the Im-,0.0
to results in the literature. We investigate how the rela- age Cutout service2 queried via a custom Python script.,0.0
tionship between optical imaging and H I content varies    The conversion of gri imaging to RGB channels is a,0.0
"with galaxy environment. We also use the Grad-CAM          modified version of the Lupton et al. (2004) algorithm,",0.0
algorithm to localize image features that the CNN as-      as described on the SkyServer website.3 Downloaded,0.0
sociates with high or low gas mass fraction in order to    JPG images have 224 × 224 pixels at the native SDSS,0.0
"visually interpret which morphological features are rele-  pixel scale (0.39600 pixel−1 ), which corresponds to angu-",0.0
vant to machine learning predictions; it essentially tells lar sizes of 1.480 × 1.480 .,0.0
us which parts of the image the CNN is looking at in,0.0
"                                                            Stellar masses —In order to compute gas mass fractions,",60.0
"order to determine the gas mass fraction (see, e.g., Peek",0.0
                                                           H I detections are crossmatched with galaxies in the,59.0
& Burkhart 2019).,0.0
                                                           SDSS DR7 MPA-JHU value-added catalog (Kauffmann,59.0
   The paper is structured as follows. We describe the,3.0
                                                           et al. 2003; Brinchmann et al. 2004; Tremonti et al. 2004;,59.0
"H I catalogs and optical imaging in Section 2, and ex-",0.0
                                                           Salim et al. 2007). All stellar mass estimates assume,59.0
plain some details of the CNNs in Section 3. In Sec-,0.0
                                                           a Chabrier (2003) initial mass function. ALFALFA is,59.0
"tion 4, we present our results showing that a CNN",0.0
                                                           crossmatched on the basis of PhotoObjID (α.40) or a,59.0
"trained on ALFALFA can accurately recover M, and",0.0
                                                           100 search radius (α.100). The xGASS and NIBLES cat-,59.0
report test results on independent data sets. In Sec-,0.0
                                                           alogs already include crossmatched stellar masses. We,59.0
"tion 5, we use pattern recognition to identify galax-",0.0
                                                           keep only the galaxies with valid stellar mass estimates.,59.0
ies that are expected to be detected by an ALFALFA-,0.0
"like survey, and in Section 6 we compare our results",0.0
                                                                                2.1. ALFALFA α.40,80.0
"to other M estimators in the literature. In Section 7,",0.0
we quantify the impact of environmental effects and           The Arecibo Legacy Fast ALFA (ALFALFA) survey,0.0
study how the connection between H I content and op-       is a z ≤ 0.06 blind search for H I at high Galactic,0.0
tical morphology breaks down in the most overdense         latitudes (Giovanelli et al. 2005). The ALFALFA α.40,0.0
"environments. In Section 8, we discuss and interpret       catalog covers 40% (2800 deg2 ) of the full survey area",0.0
"the morphological features that a CNN “sees” in order      (Haynes et al. 2011); most of these detections (12,468",0.0
to distinguish gas-rich systems from gas-poor galaxies.    sources) lie within the SDSS footprint. Our sample in-,0.0
"We discuss future prospects in Section 9, and report",0.0
"our conclusions in Section 10. In the Appendix, we            2 http://skyserver.sdss.org/dr14/en/help/docs/api.aspx",0.0
present comparisons between CNNs and simpler ma-              3 https://www.sdss.org/dr14/imaging/jpg-images-on-skyserver/,0.0
avr_spaces,10.430769230769231
                                                                                                                                                           3,155.0
                                                                               Table 1. H I data sets,79.0
                                         Data seta       N       log(MHI /M )                  log(M? /M )                   Mtrue,41.0
                                                               0.16   0.50    0.84          0.16   0.50    0.84      0.16     0.50    0.84,63.0
                                         α.40A          7128   9.21   9.71   10.06          8.71    9.56   10.41     −0.52    0.15     0.68,41.0
                                         α.40B          4644   9.21   9.68   10.02          8.73    9.41   10.07     −0.26    0.25     0.70,41.0
                                         α.100          6087   9.22   9.67   10.03          8.62    9.38   10.24     −0.37    0.28     0.75,41.0
                                         NIBLES          899   8.54   9.18    9.73          8.52    9.62   10.68     −1.19   −0.50     0.29,41.0
                                         xGASS          1179   8.68   9.27     9.84         9.52   10.30   10.95    −1.78b   −1.11   −0.27,41.0
"                                        Note— For each data set, we show the number of galaxies (N ) after crossmatching to SDSS,",40.0
"                                          performing all cuts, and removing sources in common with other catalogs. We report 0.16,",42.0
"                                          0.50 (median), and 0.84 quantile values for the H I mass, stellar mass, and gas mass fraction.",42.0
"                                        a We have removed overlaps between the α.40A, α.100, NIBLES, and xGASS samples. α.40B",40.0
                                          is a subset of α.40A.,42.0
                                        b The xGASS catalog includes upper limits on M,40.0
                                                                                      true (see text for details).,86.0
"                                                                                                   4,797 galaxies with valid M? , SFR, gas metallicity, and",99.0
                      1.0                .100                                                      spectroscopic redshift measurements.,22.0
                                         .40A,41.0
                      0.8,22.0
                                        NIBLES                                                                      2.2. ALFALFA α.100,40.0
"                                        xGASS                                                        The α.100 catalog contains 31,502 extragalactic",40.0
Cumulative fraction,0.0
                                                                                                   sources across the full ALFALFA sky (Haynes et al.,99.0
                      0.6                                                                          2018). A large fraction of these sources do not over-,22.0
"                                                                                                   lap with the SDSS footprint, and a significant subset of",99.0
                                                                                                   α.100 is already catalogued in α.40. Since there is no,99.0
"                      0.4                                                                          public combined catalog for α.100 with SDSS identifiers,",22.0
                                                                                                   we perform a custom crossmatching exercise. We cross-,99.0
                                                                                                   match sources in the ALFALFA Spring sky to the SDSS,99.0
"                      0.2                                                                          MPA-JHU catalog using a 100 radius, exclude systems",22.0
                                                                                                   with other H I counterparts within a 1.90 radius (to avoid,99.0
"                                                                                                   ALFALFA source blending), and exclude SDSS galaxies",99.0
                      0.0                                                                          with neighboring optical sources within a 5500 radius (to,22.0
                            2.5   2.0      1.5   1.0     0.5   0.0    0.5    1.0      1.5,28.0
                                                       log(MHI/M )                                 avoid fiber collisions). Since we will primarily be using,55.0
"                                                                                                   α.100 as an independent test data set, we also remove",99.0
                                                                                                   duplicates of α.40A and xGASS sources in α.100 via an-,99.0
Figure 1. H I mass fraction cumulative distribution func-,0.0
"tions for the ALFALFA parent samples, xGASS representa-                                            other positional crossmatch (with search radius of 100 ).",0.0
"tive sample, and NIBLES SDSS-crossmatched sample.                                                  These selection criteria leave 6,087 galaxies in the α.100",0.0
"                                                                                                   catalog. Among the H I catalogs, the α.100 sample has",99.0
"cludes rare, high-mass H I systems that are not necessar-                                          the highest gas mass fractions (Figure 1).",0.0
ily representative of the probed cosmic volume. There                                                                   2.3. NIBLES,0.0
also exists a nearly volume-limited ALFALFA subsample,0.0
                                                                                                      The Nançay Interstellar Baryons Legacy Extragalac-,102.0
"at z ≤ 0.05, but we are interested in training our CNN",0.0
                                                                                                   tic Survey (NIBLES) catalog of H I detections con-,99.0
with the larger data set. We select sources with OCcode,0.0
"                                                                                                   tains 1,864 low-redshift galaxies with heterogeneous ab-",99.0
= I in order to retain α.40 detections with SDSS coun-,0.0
                                                                                                   solute z-band magnitudes (van Driel et al. 2016). The,99.0
"terparts, and we drop all sources with duplicate matches",0.0
                                                                                                   NIBLES sample is characterized by a wide range of stel-,99.0
to DR7 identifiers. This cut reduces the number of H I,0.0
                                                                                                   lar masses and intermediate values of M relative to,99.0
"sources to 11,739. We create the α.40A catalog, which",0.0
                                                                                                   α.40 and xGASS (Table 1). We remove systems with,99.0
"contains 7,399 galaxies with valid stellar mass estimates,",0.0
                                                                                                   very low (< 108 M ) or unavailable MPA-JHU stellar,99.0
"and the α.40B catalog, a subset of α.40A containing",0.0
                                                                                                   mass estimates. We visually inspect the SDSS image,99.0
avr_spaces,50.698412698412696
 4,1.0
cutouts and eliminate sources with no apparent opti-           We implement and optimize our deep convolutional,0.0
"cal counterpart near the center, those with only a point    neural network using fastai (Howard & Gugger 2020),",0.0
"source in the center, and those significantly corrupted     which is built on PyTorch. All choices of CNN hyperpa-",0.0
"by imaging artifacts, leaving 941 galaxies. Finally, we     rameters or tweaks have been empirically tuned in order",0.0
also remove sources that overlap with ALFALFA and/or        to optimize training. Performance is primarily quanti-,0.0
"xGASS. There are 899 remaining galaxies in the cleaned      fied by the root mean squared error (RMSE) metric,",0.0
NIBLES data set.                                            which also serves as our loss function:,0.0
            2.4. xGASS representative sample                                          q,12.0
                                                                           RMSE ≡       h|Mpred − Mtrue |2 i.             (1),75.0
   ALFALFA detections tend to be the most H I-rich,3.0
"systems in the local Universe, and differ from the ma-      Another important metric of performance is the linear",0.0
jority of galaxies found in optical surveys. We use the     regression slope between Mtrue and Mpred . A slope of,0.0
"extended GALEX Arecibo SDSS Survey representative           unity indicates that there is no regression bias, and a",0.0
sample (xGASS; Catinella et al. 2018) in order to repeat    shallower slope generally signifies that the CNN suffers,0.0
our analysis on galaxies with more typical star forma-      from loss of predictive power (regression attenuation).4,0.0
"tion and gas properties. xGASS consists of 1,179 galax-     Other works characterize the scatter using the stan-",0.0
ies with stellar masses between 9 ≤ log(M? /M ) ≤ 11.5      dard deviation of the difference between predictions and,0.0
"in the redshift range 0.01 ≤ z ≤ 0.05. It is evident from   truths, which is systematically lower than the RMSE if",0.0
Figure 1 that xGASS galaxies are the most gas-poor of       there is non-zero mean error (or offset).,0.0
"our three samples, in part due to their relatively high        We use the xresnet family of CNN architectures, which",0.0
stellar masses (Table 1). All xGASS systems have an-        are enhanced versions of the original residual neural net-,0.0
"cillary SDSS photometry and spectroscopy. The sample        works (He et al. 2015, 2018). Our 34-layer xresnets are",0.0
"spans a range of galaxy morphologies, from passive el-      further modified such that the usual Rectified Linear",0.0
"lipticals to starbursting mergers, and is complete down     Unit (ReLU) activation functions are replaced with Mish",0.0
"to M ≈ −1.70 for galaxies with log(M? /M ) ≥ 9.7.           (Misra 2019), and simple self-attention layers are added",0.0
The most gas-poor members of the xGASS sample only          after convolutions in the residual blocks (Zhang et al.,0.0
"have 5 σ upper limits on MHI available. However, we         2018). We train each model from scratch, as no pre-",0.0
include them in our sample because the more massive         trained CNN with this architecture is available. In order,0.0
"systems have been observed to similar M completeness,       to iteratively update the CNN’s weights, we use a com-",0.0
and the entire sample has a common gas mass limit           bined Rectified Adam (Liu et al. 2019) and LookAhead,0.0
log(MHI /M ) = 8.                                           (Zhang et al. 2019) optimizer. Weight decay with a co-,0.0
3. METHODOLOGY: DEEP NEURAL NETWORKS                        efficient of 0.01 is applied to all trainable layers except,0.0
                                                            batch normalization layers (Goyal et al. 2017); note that,60.0
   We optimize deep CNNs in order to predict the H I        we use true weight decay rather than the L2 norm (see,3.0
"mass fraction directly from three-band SDSS images,         Loshchilov & Hutter 2017 for details).",0.0
"i.e., arrays of 3 × 224 × 224 pixels. Because the goal         It is typical to evaluate deep learning models using",0.0
"is to estimate M, a scalar quantity, we are optimizing      a validation set drawn from the same distribution as",0.0
the CNN to solve a regression task rather than a classi-    the training set. If the model performs well on the,0.0
fication problem (although in later sections we will also   training data but fails to perform well on the valida-,0.0
"use CNNs for classification). Training a neural network     tion data, then it is a sign that the model suffers from",0.0
"requires several steps, which can briefly described as fol- overfitting. We randomly split the data by 80%/20% for",0.0
"lows. The CNN ingests a batch of images and outputs         training/validation sets, unless otherwise noted.",0.0
predictions (Mpred ) one batch at a time. These pre-           We train batches of 64 images at a time using a,0.0
"dictions are compared to their ground truth values (i.e.,   Nvidia P100 graphics processing unit (GPU). The learn-",0.0
"Mtrue ) via the loss function, which measures the level of  ing rate is scheduled according to the “one-cycle” policy",0.0
discrepancy. CNN model parameters are then updated          for 40 epochs (using the default hyperparameters set by,0.0
"using an optimization algorithm that minimizes the loss.    fastai; Smith 2018), we set a maximum learning rate of",0.0
This process iterates until all samples in the training     0.01. Dihedral group operations are randomly applied to,0.0
"set have been used (signaling the end of an epoch), at      images in order to augment the training set by a factor",0.0
which point the loss can be reported for the validation,0.0
"set, and the training loop repeated. The optimization",0.0
                                                               4,63.0
details are very similar to the training routine described       A slope of zero and an RMSE equal to the inherent scatter can,0.0
in Appendix A of Wu & Boada (2019).                              be achieved by always predicting the validation sample’s mean.,0.0
avr_spaces,3.875
                                                                                                                                            5,140.0
                                                                         exists a strong relationship between the H I content and,73.0
                                                                         the morphological information learned by a CNN from,73.0
       2.0,7.0
                                                                         SDSS gri image cutouts.,73.0
                   Train: .40A (80%),19.0
       1.5         Valid: .40A (20%)                                        We repeat the exercise using the smaller α.40B sam-,7.0
"                                                                         ple, and find very similar results (RMSE = 0.235 dex),",73.0
       1.0                                                               even though α.40A is larger than α.40B by 54%. When,7.0
       0.5,7.0
                                                                         we examine the standard deviation of M for both sub-,73.0
"                                                                         samples, we find that α.40A has much larger scatter",73.0
       0.0                                                               (0.68 dex) than α.40B (0.50 dex). The broader selec-,7.0
pred,0.0
                                                                         tion criteria for subsample A allows galaxies with poorer,73.0
       0.5,7.0
"                                                                         constraints on SFR or metallicity, which also means that",73.0
       1.0                                                               galaxies with uncommon morphological or H I proper-,7.0
"                                                                         ties are included. Therefore, it is not surprising that the",73.0
"       1.5                                                               smaller α.40B subsample, which contains fewer outliers,",7.0
                                                                         produces similar results to the larger α.40A subsample.5,73.0
       2.0                                        RMSE = 0.235,7.0
                                                  Slope = 0.830,50.0
       2.5                                                                           4.2. Dependence on galaxy properties,7.0
             2.5     2.0   1.5   1.0   0.5 0.0   0.5   1.0   1.5   2.0,13.0
                                          true                             We find that a trained CNN can accurately recover M,42.0
                                                                         from optical imaging for the α.40 data set. No system-,73.0
"Figure 2. CNN-predicted logarithmic H I mass fraction                    atic biases are present, although incorrect predictions",0.0
(Mpred ) plotted against measured values (Mtrue ) for the                tend to be scattered toward the center of the M distri-,0.0
"α.40A validation subsample. The RMSE loss (in units of                   bution rather than toward the extrema. Generally, the",0.0
dex) and the linear regression slope are shown.                          CNN tends to overpredict gas mass fractions for low-M,0.0
                                                                         galaxies.,73.0
of eight and to force the CNN to learn such symmetries.                    We examine trends between ∆M ≡ Mpred − Mtrue,0.0
"The same transformations are applied during test-time                    and other physical properties of galaxies. For example,",0.0
augmentation to the validation data. We always report                    it may be that the CNN tends to under- or overpre-,0.0
RMSE performance for the validation or test set.                         dict M based on some image feature that also corre-,0.0
"   We also consider simpler models for regressing M                      lates with other galaxy properties. However, we find",3.0
based on the image data. These other regression models                   that ∆M does not vary systematically with any other,0.0
"are tested in the Appendix A. Traditional statistical or                 property, and nor does the amount of scatter in ∆M.",0.0
classical machine learning methods are unable to rep-                    The only trend that we find is a negative correlation,0.0
"resent morphological features using pixels as features,                  between ∆M and Mtrue , which is expected when the",0.0
"while CNNs are designed to encode image shapes, pat-                     regression slope is less than unity. In Figure 3, we show",0.0
"terns, and textures over multiple scales in a translation-               trends between ∆M and Mtrue , redshift, stellar mass,",0.0
"and rotation-invariant way. In Appendix B, we demon-                     SFR, and gas metallicity for the α.40B validation data",0.0
strate that CNN predictions do not change significantly                  set (959 H I sources). ∆M also does not correlate with,0.0
"if the input images are injected with artificial point                   specific SFR, 4000 Å break strength, or the δ5 environ-",0.0
"sources, which reveals that the CNN has learned a ro-                    mental parameter (discussed in Section 7).",0.0
"bust representation of galaxy morphology. Thus, we",0.0
"continue our analysis and discussion using the CNN re-                           4.3. Testing on α.100, NIBLES, and xGASS",0.0
sults.                                                                     We use the CNN trained on α.40A to estimate Mpred,0.0
"                                 4. RESULTS                              for galaxies in the α.100, NIBLES, and xGASS test data",33.0
"                                                                         sets. In the first set of entries in Table 2, we report our",73.0
"                           4.1. Training on α.40                         results for each data set. We list the RMSE, slope, σ,",27.0
"  We train a deep CNN using 80% of the α.40A data set,                   and mean offset in order to quantify performance, al-",2.0
and evaluate its performance using the remaining 20%,0.0
validation data set. The optimized model can predict M,0.0
                                                                           5   Training a CNN on the α.40A sample leads to better validation,75.0
"to within RMSE = 0.235 dex. In Figure 2, we show that                          performance than training on the full α.100 sample (RMSE =",0.0
the predicted and true values of H I mass fraction agree                       0.25 dex). This is likely because the α.40A catalog (Haynes et al.,0.0
"over two orders of magnitude in M, and that the slope                          2011) is more cleanly matched to SDSS than our custom cross-",0.0
is close to unity. Our results demonstrate that there                          matching of α.100 to SDSS sources (Haynes et al. 2018).,0.0
avr_spaces,22.951612903225808
6,0.0
    1.0,4.0
    0.5                                                                                                                  2.0,4.0
    0.0,4.0
    0.5                                                                                                                  1.5       .100,4.0
    1.0                                                 true,4.0
                   1.0                  0.5            0.0              0.5                  1.0                         1.0,19.0
    1.0,4.0
    0.5                                                                                                                  0.5,4.0
    0.0,4.0
    0.5,4.0
                                                  Redshift                                                        pred,50.0
                                                                                                                         0.0,121.0
    1.0,4.0
      0.00,6.0
    1.0,4.0
                          0.01           0.02          0.03          0.04             0.05           0.06                0.5,26.0
    0.5,4.0
    0.0                                                                                                                  1.0,4.0
    0.5,4.0
    1.0                                         log(M /M )                                                               1.5,4.0
    1.0,4.0
                    8.5                 9.0            9.5            10.0               10.5,20.0
                                                                                                                         2.0                     RMSE = 0.297,121.0
    0.5                                                                                                                                          Slope = 0.733,4.0
    0.0                                                                                                                  2.5,4.0
    0.5,4.0
    1.0                                         12 + log(O/H)                                                            2.0,4.0
    1.0,4.0
               8.2                8.4            8.6           8.8            9.0            9.2,15.0
                                                                                                                         1.5     NIBLES,121.0
    0.5,4.0
    0.0                                                                                                                  1.0,4.0
    0.5,4.0
    1.0                                       log(SFR/M yr 1)                                                            0.5,4.0
             1.5                 1.0             0.5           0.0              0.5                1.0,13.0
                                                                                                                  pred,114.0
                                                                                                                         0.0,121.0
Figure 3.       Comparisons between logarithmic H I mass,0.0
"fraction residuals (∆M) and observed H I mass fraction, red-",0.0
                                                                                                                         0.5,121.0
"shift, stellar mass, SFR, and gas metallicity. Only the α.40B                                                            1.0",0.0
validation data are shown. Aside from an anti-correlation in,0.0
"∆M vs Mtrue , which appears because the linear regression                                                                1.5",0.0
                                                                                                                         2.0                     RMSE = 0.370,121.0
                                                                                                                                                 Slope = 0.839,145.0
"slope is shallower than unity, no correlation between residu-",0.0
als and other galaxy properties is observed.,0.0
                                                                                                                         2.5,121.0
                                                                                                                         2.0,121.0
though we primarily rely on the first two metrics. CNN,0.0
predictions are also shown in Figure 4.                                                                                  1.5     xGASS,0.0
                                       4.3.1. α.100 results                                                              1.0,39.0
"   By construction, our α.100 test sample does not over-                                                                 0.5",3.0
"lap with α.40, so it can be used as an independent test",0.0
                                                                                                                  pred,114.0
                                                                                                                         0.0,121.0
"for the trained CNN. In the top panel of Figure 4, we",0.0
                                                                                                                         0.5,121.0
show a scatter plot of Mpred against Mtrue for α.100.,0.0
"Overall, we find that the CNN recovers Mtrue accurately                                                                  1.0",0.0
to within 0.30 dex. The performance is weaker than the                                                                   1.5,0.0
"α.40 validation sample (RMSE = 0.235 dex), which im-",0.0
                                                                                                                         2.0                     RMSE = 0.625,121.0
plies that the CNN is unable to perfectly generalize to                                                                                          Slope = 0.472,0.0
"the α.100 catalog. However, we note that our custom                                                                      2.5",0.0
                                                                                                                               2.5 2.0 1.5 1.0 0.5 0.0 0.5 1.0 1.5 2.0,127.0
crossmatch of α.100 to SDSS counterparts is different                                                                                            true,0.0
from the published α.40 crossmatch to SDSS counter-,0.0
"parts (Haynes et al. 2011), and that disparate selection",0.0
                                                                                                            Figure 4. CNN-predicted logarithmic H I mass fraction,108.0
effects may cause issues in generalization as well. One                                                     (Mpred ) plotted against measured values (Mtrue ) for the,0.0
"consequence of the imperfect crossmatching is that sev-                                                     α.100, NIBLES, and xGASS test samples.",0.0
eral sources apparently have implausibly high gas mass,0.0
fractions. When 43 sources with Mtrue > 2 are removed,0.0
                                                                                                              The NIBLES catalog presents another opportunity to,110.0
"from the α.100 sample, we find that the test performance",0.0
                                                                                                            test our CNN trained on α.40A. While the two samples,108.0
"is RMSE = 0.23 dex, which is in agreement with our",0.0
"                                                                                                            have comparable stellar mass distributions, NIBLES",108.0
α.40 training sample. We will discuss the impacts of,0.0
                                                                                                            extends to significantly lower gas mass fractions than,108.0
additional selection effects in Section 6.,0.0
                                                                                                            α.40. We find that the CNN is generally able to re-,108.0
                                  4.3.2. NIBLES results                                                     cover Mtrue to within 0.37 dex (see center panel of,34.0
avr_spaces,32.627906976744185
                                                                                                                       7,119.0
"Figure 4). We note that Mpred estimates for NIBLES          sively in astronomy (e.g., Zhu et al. 2014; Teimoorinia",0.0
"are systematically high by about 0.14 dex (Table 2).        et al. 2017; Caldeira et al. 2019; Ćiprijanović et al. 2020),",0.0
Our results are consistent with previous findings that      and they can supplement other machine learning estima-,0.0
ALFALFA H I fluxes are about 0.16 dex (45%) higher          tors by classifying whether an input is representative of,0.0
than NIBLES measurements for the overlapping sample         a training distribution. One such example is presented,0.0
"(possibly due to a combination of flux calibration dif-     by Teimoorinia et al. (2017), where a shallow neural",0.0
ferences and multi-beam flux reconstruction; van Driel      network is trained to distinguish ALFALFA H I detec-,0.0
et al. 2016). If we rescale H I masses by the 0.16 dex      tions from non-detections. Their method relies on 15,0.0
"systematic offset, then we find that the CNN’s predic-      galaxy parameters derived from SDSS spectroscopy and",0.0
"tions are in better agreement with NIBLES measure-          photometry. However, one of the restrictions with this",0.0
ments (RMSE = 0.34 dex).                                    approach is that it necessitates spectroscopic observa-,0.0
                                                            tions and ancillary data in order to make predictions.,60.0
                   4.3.3. xGASS results                     Our method only requires an image of the galaxy. We,19.0
   The xGASS representative galaxy sample contains a        proceed by training a CNN PR algorithm based on opti-,3.0
considerable number of massive elliptical galaxies with     cal imaging in order to distinguish ALFALFA detections,0.0
little gas content (see Table 1). For these gas-poor sys-   from non-detections.,0.0
"tems, the CNN tends to overpredict M because it has                   5.2. Pattern recognition with a CNN",0.0
"been trained on α.40A, which comprises mostly H I-",0.0
"rich, star-forming galaxies. We observe that the CNN          We obtain gri imaging for a sample of z < 0.06 SDSS",0.0
does not output values below Mpred ≈ −1.3 for xGASS         galaxies that are located in the ALFALFA footprint,0.0
(although this does not appear to be a severe problem       but are undetected in the α.100 catalog. To ensure a,0.0
"for NIBLES). As a result, our metrics indicate that the     clean sample of ALFALFA non-detections, we impose",0.0
"RMSE is large and the slope is too flat, as shown in the    the same selection cuts used for α.100 (Section 2.2), and",0.0
"bottom panel of Figure 4. Therefore, the CNN is un-         remove all galaxies with neighboring H I sources within",0.0
"able to generalize to out-of-distribution galaxies such as  an Arecibo beam radius. We randomly select 7,399 AL-",0.0
"massive, gas-poor systems in xGASS.                         FALFA non-detections from this parent sample to en-",0.0
                                                            force balanced classes with α.40A detections.,60.0
          5. PATTERN RECOGNITION FOR                          We train a CNN PR algorithm using exactly the same,10.0
