text,space_num
Petropoulou et al. (2020); Winter & Gao (2019); Liu et al. (2019);,0.0
"                                                                                                              𝑝𝜋 0 , 𝜋 0 → 𝛾𝛾",110.0
                                                                                            ,92.0
Halzen et al. (2019)).                                                   𝑝 + 𝛾 → Δ+ →                                                         (1),0.0
"                                                                                               𝑛𝜋 + , 𝜋 + → 𝜇+ 𝜈 𝜇 , 𝜇+ → 𝑒 + + 𝜈𝑒 + 𝜈¯𝜇 .",95.0
      The possible neutrino/gamma-ray connection exhibited be-,6.0
tween the IC-170922A alert and TXS 0506+056 is one motivation to                The Δ+ particle decays into ( 𝑝 + 𝜋 0 ) in 2/3 of all cases while,0.0
"explore hadronic contributions, but there are other hints and plausi-    goes to (𝑛 + 𝜋 + ) in 1/3 of all cases (Hümmer et al. 2010). The model",0.0
ble evidence for this scenario. The blazar 3HSP J095507.9+355101         considered is described in Section 5 and a broader discussion of,0.0
was recently reported to be in a flaring state and 0.62◦ away from       the Δ−resonance can be found in Mücke et al. (1999); Gaisser et al.,0.0
"the best-fit position of the alert IceCube200107A, a muon track          (1995).",0.0
"event (Giommi et al. 2020). There is also PKS B1424-418, a Flat                 The blazar Markarian 421 (Mrk 421; RA=66.114◦ ,",0.0
"Spectrum Radio Quasar (FSRQ) which was in temporal and po-               Dec=38.209◦ , z=0.031) is one of the closest and brightest objects in",0.0
sitional coincidence with a high-energy starting event (HESE) on         the extragalactic VHE sky. It was the first extragalactic source de-,0.0
"December 2012, a cascade-like event with a reconstructed energy          tected using Imaging Atmospheric Cherenkov Telescopes (IACTs)",0.0
of 2 PeV but a median positional uncertainty of ∼ 16◦ that gives an      (Punch et al. 1992) and has been regularly monitored since then.,0.0
estimated ∼ 5% chance of coincidence (Kadler et al. 2016). In addi-      Mrk 421 has been measured during flaring states on several occa-,0.0
"tion, there are several studies searching for gamma-ray counterparts     sions (e.g. Błażejowski et al. (2005); Abdo et al. (2011); Aleksić",0.0
"and predicting consistent limits within the IC neutrino flux so far      et al. (2015a,b)), and the recorded multi-wavelength (MWL) data",0.0
(Krauß et al. 2014; Krauß et al. 2015; Brown et al. 2015; Padovani       from radio to high energy gamma rays makes it an ideal candidate,0.0
et al. 2016; Glüsenkamp 2016); the successful SED modelling of           to test different production mechanisms and their evolution during a,0.0
blazars during flaring episodes using hadronic models (Mücke &           flare. The 2010 flaring activity from Mrk 421 (Aleksić et al. 2015b),0.0
Protheroe 2001; Diltz et al. 2015; Diltz & Böttcher 2016; Sahu           provides a rich dataset. We performed an analysis in the MeV en-,0.0
"et al. 2017, 2018a,b); and hadronic emission has been proposed as        ergy range (100 MeV-1 GeV) with the updated instrument response",0.0
an explanation for the spectral hardening in TeV energy gamma-ray        functions (IRFs) from the Fermi-LAT to obtain an input seed pho-,0.0
"spectra, behaviour which has been observed in some blazars (e.g.         ton spectrum to a photohadronic model that could provide a good",0.0
"W Comae, 3C 66A (Böttcher et al. 2013), 1ES 0229+200 (Tavec-             fit to the VHE gamma-ray data.",0.0
"chio et al. 2009), 1ES 1101-232 and H 2356-309 (Aharonian et al.                This paper is structured as follows: in Section 2 we review",0.0
"2006)).                                                                  the 2010 flare, in Section 3 we describe the Fermi-LAT analysis",0.0
"      Hadronic scenarios propose that protons are accelerated to         undertaken, and in Section 4 we describe the results of that analysis.",6.0
relativistic energies in blazar jets. A group of models invoke pho-      Section 5 describes the photohadronic model and the method used,0.0
"tohadronic (𝑝𝛾) interactions, which involve collisions between the       to fit this to the data, and Section 6 describes the results of this",0.0
"high energy protons and a target photon field. Another option is         fit. Finally, we discuss our results in Section 7 and conclude in",0.0
"hadronuclear interactions (𝑝 𝑝), where a matter target such as a         Section 8.",0.0
gas cloud is required. Both scenarios lead to photo-meson produc-,0.0
"tion, from which gamma rays and neutrinos are generated in the",0.0
"decay process. The decay products will also emit radiation, includ-",0.0
                                                                         2    FLARING ACTIVITY IN 2010,73.0
"ing proton-synchrotron emission, photo-pion production, electron-",0.0
"positron synchrotron triggered pair cascades, or even synchrotron        Mrk 421 exhibited flaring activity over a 14-day period in 2010",0.0
"from the charged decay products (muons and pions). Depending             from March 10 to March 22 (MJD 55264-55277). At the time,",0.0
"on the hadronic model, the physical conditions and chosen param-         a multi-instrument campaign was performed which included the",0.0
"eters, there might be a dominant component, for instance proton-         gamma-ray space telescope Fermi-LAT and three IACTs: the Major",0.0
synchrotron radiation (Mücke et al. 2003; Dimitrakoudis et al. 2012)     Atmospheric Gamma-ray Imaging Cherenkov (MAGIC) telescope,0.0
"or photo-pion production (Mannheim & Biermann 1992; Mannheim             system, the Very Energetic Radiation Imaging Telescope Array Sys-",0.0
1993).                                                                   tem (VERITAS) and the Whipple gamma-ray telescope.,0.0
"      In the hadronuclear models, 𝑝 𝑝 interactions can occur, if the            MAGIC took 11 observations in stereoscopic mode with ex-",6.0
"high energy protons accelerated along the jet reach a matter target,     posure times ranging from 10 to 80 min each, which led to 4.7 h of",0.0
for example the gas clouds in the broad line region (BLR) around         good-quality data with a zenith angle range of 5◦ − 30◦ . The data,0.0
the AGN (Dar & Laor 1997; Araudo et al. 2010; Liu et al. 2019).          collected were taken in dark conditions and were not affected by,0.0
"This process has a lower interaction cross section compared to the       moonlight, but the data recorded on MJD 55272 and 55275 suf-",0.0
"prominent Δ−resonance of the photohadronic process, so a high            fered from bad weather and were therefore removed from the MWL",0.0
density target is required to improve the efficiency of the hadronic     observations (Aleksić et al. 2015b). For more details on the MAGIC,0.0
interactions.                                                            telescope system see Aleksić et al. (2012).,0.0
"      If a model considers mixed contributions from hadronic and                VERITAS monitored the source on MJD 55260, 55265, and",6.0
"leptonic origin, then it can also be referred as lepto-hadronic (includ- 55267-55274 with a 10 min run per day. The observations were",0.0
ing some of the previously given examples: Araudo et al. (2010);         performed at zenith angles 18◦ − 23◦ to benefit from the lowest,0.0
Diltz & Böttcher (2016); Rodrigues et al. (2019); Cerruti et al.         possible energy threshold. Further information about the VERITAS,0.0
(2019); Petropoulou et al. (2020); Liu et al. (2019); among others).     instrument can be found in Perkins et al. (2009).,0.0
"      In this work, we test the potential of a dominant photohadronic           The Whipple telescope performed 10 observations in ON/OFF",6.0
"                                                                                                                          MNRAS 000, 1–11 (2020)",122.0
avr_spaces,7.565217391304348
                                                                                    Photohadronic modelling of Mrk 421                          3,84.0
"and TRK (tracking) modes (Pichel 2009), lasting from one to six               Our data reduction steps considered all ‘SOURCE’1 class",0.0
hours each on MJD 55267-55271 and MJD 55273-55277. The                  events photons in an energy range of 100 MeV to 1 GeV between,0.0
dataset collected for this flaring period amounts to 36 h. More         2010 March 9th to 22nd (MJD 55264-55277). The flaring period,0.0
information and details about the Whipple telescope can be found        studied was divided into shorter 2-day intervals; this time period was,0.0
in Kildea et al. (2007).                                                the minimum to obtain enough photon events to calculate the SED,0.0
       The VHE gamma-ray data from ground based IACTs published         points and upper limits. The Fermi-LAT data are publicly-available,7.0
in Aleksić et al. (2015b) were used to test a possible dominant con-    and were downloaded from the LAT data server system2 .,0.0
"tribution from photohadronic interactions. In this paper, we focus on         The analysis was performed inside a 15◦ region of interest",0.0
"the modelling of the VHE gamma-ray observations. In this case, the      (RoI) around Mrk 421’s coordinates, a 90◦ zenith cut angle was",0.0
"Fermi analysis and the IACT data were the two key elements needed,      applied to avoid gamma rays coming from Earth’s atmosphere. The",0.0
and data from other wavelengths were not critical for our calcula-      gamma-ray data were then binned using 5 bins per decade in en-,0.0
"tions (see Aleksić et al. (2015b) for a full description of the MWL     ergy and 0.1◦ spatial bin size. To remove sub-optimal data, only",0.0
"observations). The light curves from MAGIC, VERITAS and Whip-           the events within good time intervals (GTI) were analysed, these",0.0
ple above 200 GeV are shown in Figure 1. In terms of simultaneity of    were selected by the ‘gtmktime’ tool filters ‘(DATA_QUAL>0) &&,0.0
"the data, the shorter observation times of the IACTs are embedded       (LAT_CONFIG==1)’ and a cut above 52◦ in rocking angle.",0.0
"in the 2-day bins period defined for the Fermi analysis, noting that          A model consisting of gamma-ray point sources and a back-",0.0
there is a 7-h time difference between the VERITAS/Whipple and          ground with a Galactic diffuse and an extragalactic component was,0.0
MAGIC observations due to their different longitudes. The variabil-     employed. All the sources listed in the 4FGL catalog inside a 20◦,0.0
ity reported in the gamma-ray data corresponds to daily changes in      neighbourhood from the centre of the ROI were included; this was,0.0
the VHE emission; no intra-night variability was reported on the        to account for the possible contributions of sources near the edge of,0.0
"days studied.                                                           our ROI. The spatial model, position and spectral parameters of the",0.0
       The photohadronic model does not aim to describe the whole       sources were adopted from the 4FGL catalog. The Galactic diffuse,7.0
SED with purely hadronic components. This approach relies on a          emission component used in the model was ‘gll_iem_v06.fits’3 .,0.0
standard leptonic scenario to explain the low energy peak of the        The extragalactic gamma-ray contribution coming from unresolved,0.0
"SED and provide seed photons for the 𝑝𝛾 interactions. To describe       extragalactic sources, and residual (misclassified) cosmic-ray emis-",0.0
"the blob from which the gamma-ray photons are produced, we have         sion was also included as an isotropic spectral template parametrised",0.0
adopted the values of the physical parameters in the one-zone model     in the file ‘iso_P8R2_SOURCE_V6_v06.txt’3 . In the 4FGL cata-,0.0
"of Aleksić et al. (2015b) relating to magnetic field, Doppler factor    log, Mrk 421 (4FGL J1104.4+3812) is listed as a source with a",0.0
"and the radius of the emission region. These parameters are fixed       log-parabola (LP) spectrum type. However, over the short time in-",0.0
"during the flaring events, and the evolution of the spectral parameters tervals which we are considering, there were not sufficient photon",0.0
provides snapshots on the different days considered for modelling.      statistics to allow a log-parabola model to be distinguished from,0.0
"       Mrk 421 was highly active during other months in 2010, and       a power-law (PL) model, so the latter was adopted. The spectral",7.0
the VERITAS Collaboration reported another flare in February 2010       models should not differ significantly in the range of interest for our,0.0
"(MJD 55234-55240), the brightest ever observed from this object in      analysis and the SED extrapolation below 100 MeV.",0.0
VHE gamma rays (Abeysekara et al. 2020). They concluded that the              A maximum likelihood method4 was used for fitting the ROI;,0.0
time variability of the source is difficult to explain using a single-  the spectral shape parameters of the sources were left free to vary,0.0
zone SSC model. This result provides another motivation to try to       within a 5◦ radius around the ROI’s centre. The two background,0.0
extend the current models and look for hadronic contributions.          components were also left free to vary during the maximum like-,0.0
                                                                        lihood fitting. The sources in the model that were considered in-,72.0
                                                                        significant (TS < 1) were discarded. A second optimisation and fit,72.0
                                                                        steps were applied to the ROI using the new model with the same,72.0
                                                                        free components and criteria used before.,72.0
3    FERMI ANALYSIS                                                           To check for any point sources inside the ROI which are not,0.0
"Launched in June 2008, the Large Area Telescope (LAT) on board          listed in the 4FGL catalog, the ‘find_sources’ routine built within",0.0
the Fermi satellite is a pair conversion telescope covering the energy  Fermipy was implemented. No significant extra source candidates,0.0
range from 20 MeV to more than 300 GeV. The LAT’s combination           (TS>16) were found during the analysis.,0.0
of a wide field of view (FoV ' 2.4 sr) and large effective area allows        The SED points for each 2-day bin were calculated using the,0.0
"it to scan the entire gamma-ray sky approximately every 3 hours (At-    ‘sed()’ tool included in Fermipy, which performs an independent",0.0
wood et al. 2009). The data analysis described here was performed       maximum likelihood fit per energy bin for the flux normalisation.,0.0
"with the Pass8v6 version of the IRF and the v11r5p3 Science Tools       In our analysis, the energy range studied (100 MeV to 1 GeV) was",0.0
software with Fermipy (Wood et al. 2017). This IRF provides a full      split into 5 evenly spaced log-energy bins. The same analysis steps,0.0
"reprocessing of the entire mission dataset, including improved event    described above were applied to each 2-day interval in the flaring",0.0
"reconstruction, a wider energy range, better energy measurements,",0.0
and significantly increased effective area in comparison to previous,0.0
                                                                        1  See        https://fermi.gsfc.nasa.gov/ssc/data/analysis/,72.0
"versions. As a result, we were able to extend our analysis into a",0.0
                                                                        documentation/Cicerone/Cicerone_Data/LAT_DP.html,72.0
"lower energy range than previously possible, resulting in a more        2 See            https://fermi.gsfc.nasa.gov/cgi-bin/ssc/LAT/",0.0
comprehensive spectrum of the source during the flaring period.,0.0
                                                                        LATDataQuery.cgi,72.0
       The Fermipy package provides a set of tools and an interface     3     See https://fermi.gsfc.nasa.gov/ssc/data/access/lat/,7.0
"(GTAnalysis) to perform the data preparation, modelling, statistics     BackgroundModels.html",0.0
"and analysis tasks. The 4FGL-DR2 catalog (Abdollahi et al. 2020),       4 The maximum-likelihood test statistics (TS) is defined as 𝑇 𝑆 = 2[𝑙𝑜𝑔𝐿 −",0.0
containing the positions and spectral information of the known          𝑙𝑜𝑔𝐿0 ] where 𝐿 and 𝐿0 are the likelihood when the source is included or,0.0
"gamma-ray sources, was used during the analysis.                        not, respectively Mattox et al. (1996).",0.0
"MNRAS 000, 1–11 (2020)",0.0
avr_spaces,9.058823529411764
4       A. Rosales de León et al.,0.0
                                                                              responding light curves from our Fermi analysis and in the VHE,78.0
                                                                              energy range are shown in Figure 1. This analysis extends the pre-,78.0
"                                                                              vious results by Aleksić et al. (2015b), which started at 300 MeV",78.0
                                                                              rather than 100 MeV. There are no significant flux changes in the,78.0
                                                                              VHE band in the combined 2-day bins which we used for the Fermi,78.0
                                                                              analysis and subsequent modelling. The remaining days presented,78.0
                                                                              low photon statistics and were not considered for further VHE fitting,78.0
"                                                                              with the photohadronic model. In order to get our final result, the",78.0
                                                                              gamma-ray spectrum of the source was studied in the MeV energy,78.0
"                                                                              range, with the fitted spectrum serving as an input for the photo-",78.0
                                                                              hadronic modelling. The time bins in our analysis and that of Aleksić,78.0
"                                                                              et al. (2015b) coincide; however, the extended spectrum analysed",78.0
                                                                              with the updated IRF allowed us to calculate a PL extrapolation in,78.0
                                                                              our range of interest.,78.0
"                                                                                    Once the MeV region is characterised, the input seed photon",84.0
                                                                              spectrum for the photohadronic model can be expressed as,78.0
                                                                                            dN,92.0
                                                                              Φinput = 𝜖 𝛾2      = 𝑁PL 𝜖 𝛾−𝜅+2 .                                    (3),78.0
                                                                                            d𝜖 𝛾,92.0
                                                                              The uncertainty of the seed photon spectrum will impact on the,78.0
                                                                              optimisation process of the other free parameters within the model,78.0
"                                                                              (𝛼 and 𝐴 𝛾 , see section 5.1) and therefore the final fitting result.",78.0
"                                                                                    Alongside the spectral parameters, the light curve of Mrk 421",84.0
                                                                              during the flaring period (MJD 55264-55277) was calculated using,78.0
"                                                                              the photons in the MeV energy range (100 MeV to 1 GeV), also",78.0
                                                                              using 2-day temporal bins (see top of Figure 1). The data reduction,78.0
"                                                                              steps described in the previous section were followed to prepare,",78.0
                                                                              optimise and fit the ROI.,78.0
Figure 1. Light curve of Markarian 421 during the 14 day flaring period in          The light curve was generated using the ‘gta.lightcurve’,0.0
"March 2010. The upper plot shows the gamma-ray flux in the energy range       method within Fermipy, which performs a likelihood fit for each",0.0
100 MeV < 𝐸 𝛾 < 1 GeV and the points are calculated in couple of days         time bin. An optimised region of 15 degrees was considered in the,0.0
bins. In the bins with a TS<25 upper limits for the flux are shown. The lower energy range of 100 MeV to 1 GeV with 5 bins per decade in energy.,0.0
"plot presents the light curves for MAGIC, VERITAS and Whipple above",0.0
                                                                              The average photon flux for Mrk 421 was 1.67 ± 0.28 × 10−7 ph,78.0
200 GeV.,0.0
"                                                                              cm−2 s−1 . For each significant bin (TS>25), the gamma-ray flux is",78.0
"                                                                              reported in the third column of Table 1, in bins where the TS value",78.0
period studied (MJD 55264-55277) to obtain the corresponding                  was below 25 we present upper limits.,0.0
SED and PL spectral parameters.,0.0
                                                                              5    PHOTOHADRONIC CONTRIBUTIONS TO THE,78.0
4   FERMI RESULTS                                                                  FLARES,0.0
"The Fermi analysis was done with the purpose of characterising the            In the lepto-hadronic scenario we consider, a one-zone leptonic",0.0
seed photon spectrum of the source using an extrapolation below the           model is assumed to contribute to the SED via electron synchrotron,0.0
"100 MeV energy range. In the assumed scenario, the seed photons for           and SSC radiation; this is a standard leptonic interpretation. The",0.0
the 𝑝𝛾 interactions are expected to be between 2 and 168 MeV (see             low-energy peak from the SED comes from the synchrotron com-,0.0
"Section 5.1). For the Fermi analysis, we selected a photon energy             ponent of leptonic origin, while the SSC component is assumed to",0.0
range from 100 MeV (the recommended starting energy) and up                   provide the target photon field in the MeV range. For the photo-,0.0
"to 1 GeV, then extrapolate to the lower energy range of interest.             hadronic contribution to arise, it is hypothesised that protons are",0.0
"Using the updated version of the IRFs, the shortest time bins which           accelerated into the single spherical emission region of radius 𝑅f0",0.0
"allowed the spectrum to be obtained were 2-days in length.                    (flaring blob), with a tangled magnetic field 𝐵, propagating along",0.0
"      As discussed in the previous section, the spectrum in the MeV           the jet with a velocity 𝛽Γ 𝑐 and an associated bulk Lorentz factor Γ.",6.0
"range was characterised using a PL model:                                     The jet forms a small angle 𝜃 with respect to the line of sight, which",0.0
                                                                              results in a Doppler boosting characterised by the Doppler factor,78.0
 dN,1.0
"       = 𝑁PL 𝜖 𝛾−𝜅 ,                                                      (2) D. It is proposed that during the flaring episode, the blazar pos-",7.0
"d𝜖 𝛾                                                                          sesses a dense, compact inner jet structure (Ghisellini et al. 2005;",0.0
"where the normalisation constant 𝑁PL and the spectral index 𝜅 act             Marscher et al. 2008, 2010; MacDonald et al. 2015; Homan et al.",0.0
as free parameters that were optimised to get the best-fit values. The        2015; Walker et al. 2016). Geometrically this represents a double,0.0
"PL description was then used to extend the spectrum below 100                 conical shape, with a compact and smaller region enclosed by the",0.0
MeV. The spectra of the source alongside the PL extrapolation are             jet along its axis (for a schematic view see Figure 1 in Sahu et al.,0.0
"                                                                              (2016)). The inner compact region has a photon density 𝑛 𝛾,f  0 , which",78.0
shown in Figure 2 for the selected bins.,0.0
      The spectral parameters of the days on which the source was                                                      0,6.0
"                                                                              is much higher than the outer region 𝑛 𝛾 , this helps to increase the",78.0
detected significantly (TS>25) are shown in Table 1 and the cor-              efficiency of the photohadronic interactions. The prime notation is,0.0
"                                                                                                                           MNRAS 000, 1–11 (2020)",123.0
avr_spaces,42.838235294117645
                                                                                              Photohadronic modelling of Mrk 421                          5,94.0
                                         Time        TS            Flux                   𝑁PL                     𝜅,41.0
                                         MJD              [10−7 ph cm−2 s−1 ]  [10−11 MeV cm−2 s−1 ],41.0
                                       55266-67       29       2.78 ± 0.98            2.11 ± 1.32            2.21 ± 0.44,39.0
                                       55274-75       42       0.91 ± 0.33            4.51 ± 2.60            1.17 ± 0.61,39.0
                                       55276-77       47       1.76 ± 0.50            5.94 ± 3.12            1.11 ± 0.61,39.0
                                       55264-65       10          < 2.34                    -                     -,39.0
                                       55268-69        6          < 2.07                    -                     -,39.0
                                       55270-71       18          < 2.27                    -                     -,39.0
                                       55272-73       19          < 3.89                    -                     -,39.0
Table 1. Summary table of the spectral parameters of Mrk 421. The 2-day bins with significant TS values are listed on the top of the table. The 4th and 5th,0.0
columns correspond to the optimised parameters for a PL fit coming from the Fermi analysis performed. The days with a low TS value are listed in the bottom,0.0
of the table together with the upper limits for the gamma-ray flux.,0.0
adopted to refer the jet comoving reference frame.Inside the emis-               5.1    Photohadronic Fit,0.0
sion region an electron population will produce synchrotron and,0.0
"                                                                                 In this scenario, high energy protons can be injected into a confined",81.0
SSC radiation following the usual one-zone leptonic scenario. 𝑝𝛾,0.0
                                                                                 region (a spherical blob) of radius 𝑅f0 inside the blazar’s jet. For,81.0
interactions can emerge from the collisions between high energy,0.0
"                                                                                 simplicity, it is assumed that the internal jet region and the external",81.0
"protons and the internal photon field, the SSC photons in the MeV",0.0
                                                                                 jet are moving with almost the same bulk Lorentz factor Γ. For,81.0
range will serve as targets for the interaction to get a TeV energy,0.0
"                                                                                 blazars, we consider that the Doppler factor and the Lorentz factor",81.0
gamma rays from the photo-pion production. A more comprehen-,0.0
                                                                                 are approximately of the same magnitude D ∼ Γ (Oikonomou et al.,81.0
sive review of the photohadronic flaring model can be found in Sahu,0.0
                                                                                 2019).,81.0
"et al. (2012, 2013).",0.0
                                                                                        From the energy threshold condition to produce the,88.0
"      In this framework, the Δ−resonance approximation is used.",6.0
"                                                                                 Δ−resonance, an energy relation between the target photons 𝜖 𝛾 and",81.0
The Δ+ particle has a mass of 𝑚 Δ = 1.232 GeV; this is the threshold,0.0
                                                                                 the gamma-ray photons 𝐸 𝛾 in the observer’s frame can be expressed,81.0
for interaction and corresponds to the production of the particle at,0.0
                                                                                 as:,81.0
"rest. Above this energy threshold, the cross-section of the process is",0.0
enhanced and this decay channel becomes dominant over other com-                                        D2,0.0
                                                                                 𝐸 𝛾 𝜖 𝛾 ' 0.032               GeV2 .                                    (8),81.0
"ponents. At its peak, the cross-section of the Δ−resonance reaches                                 (1 + 𝑧) 2",0.0
"a value of 𝜎peak ∼ 500 𝜇barn, which is ∼ 5 × 10−28 cm2 , being",0.0
this bigger by a factor of ∼ 5 than the direct channel cross section                    The central region of an AGN possesses shocks that are able,0.0
production (Hümmer et al. 2010).                                                 to accelerate electrons and ions trough the Fermi mechanism; when,0.0
      The threshold of the interaction dictates an energy relation               one of these relativistic particles crosses the shock from downstream,6.0
"between the proton energy 𝐸 p0 and seed photon 𝜖 𝛾0 in the emission              to upstream or vice versa, it gains energy (Baring 1997). A PL",0.0
region reference frame:                                                          injected spectrum for the protons is considered: d𝑁 (𝐸 p )/d𝐸 p ∝,0.0
"                                                                                 𝐸 p−𝛼 , where the spectral index 𝛼 is treated as a free parameter",81.0
              2 − 𝑚2,14.0
           𝑚Δ       p                                                            in the model. The high energy protons will interact in the inner,11.0
"𝐸 p0 =     0             ,                                               (4)                                                        0 . The gamma-ray",0.0
"        2𝜖 𝛾 (1 − cos𝜙)                                                          jet region where the seed photon density is 𝑛 𝛾,f",8.0
                                                                                 spectrum obtained at VHE will depend proportionally on the photon,81.0
      where 𝑚 p is the proton mass and 𝜙 is the angle formed be-,6.0
"                                                                                 background and the injected proton spectrum (Sahu et al. 2012,",81.0
tween the interacting particles. Since the proton will collide with,0.0
                                                                                 2013):,81.0
the target photons from all directions there is not a preferred angle,0.0
"of interaction and 1 − Cos(𝜙) ∼ 1. In the observer’s frame, due to                               0         dNp",0.0
"                                                                                 𝐹int (𝐸 𝛾 ) ∝ 𝑛 𝛾,f  𝐸 p2     .                                         (9)",81.0
"the Doppler boosting effect from the jet, the proton energy will be                                        dEp",0.0
enhanced as:,0.0
                                                                                 The seed photon density will impact on the efficiency of the 𝑝𝛾,81.0
          Γ,10.0
"𝐸p =           𝐸0 ,                                                      (5)     process; a low value reduces the chances of interaction and there-",0.0
        1+𝑧 p,8.0
                                                                                 fore the gamma-ray photon emission obtained by this method. This,81.0
