text,space_num
                                              1    INTRODUCTION                                                            to their low number density at 𝑧 > 6 (e.g. Hopkins et al. 2007; Parsa,46.0
                                                                                                                           et al. 2018; Kakiichi et al. 2018).,123.0
"                                              Understanding the details of cosmic reionization, the epoch at",46.0
                                                                                                                                 Detailed modelling of the reionization process critically re-,129.0
                                              𝑧 ' 6 − 10 during which the hydrogen content of the intergalac-,46.0
                                                                                                                           quires an accurate census of the fraction of LyC photons (with,123.0
                                              tic medium (IGM) transitioned from neutral to mostly ionized (e.g.,46.0
"                                                                                                                           respect to ultraviolet, UV, continuum photons) produced in galaxies",123.0
                                              Fan et al. 2006; Planck Collaboration et al. 2016; Greig & Mesinger,46.0
"                                                                                                                           that manage to escape into the IGM, typically referred to as the LyC",123.0
"                                              2017; Mason et al. 2018), is a major goal of the international as-",46.0
                                                                                                                           escape fraction ( 𝑓esc ). The first major challenge in using 𝑓esc to un-,123.0
                                              tronomical community. The general consensus currently favours,46.0
                                                                                                                           derstand reionization is the fact that no LyC photons from galaxies,123.0
"                                              a picture in which ionizing, or Lyman continuum (LyC), photons",46.0
                                                                                                                           during the Epoch of Reionization (EoR) will ever reach a telescope,123.0
"                                              originating from young, massive stars and/or X-ray binaries and",46.0
                                                                                                                           due to absorption from intervening hydrogen. The second is the,123.0
                                              Wolf-Rayet stars in star-forming galaxies are the primary driver.,46.0
                                                                                                                           inherent faintness of LyC emission from galaxies (as demonstrated,123.0
                                              This picture is supported by extensive theoretical (e.g. Wise & Cen,46.0
                                                                                                                           by pioneering works of Giallongo et al. 2002; Fernández-Soto et al.,123.0
                                              2009; Yajima et al. 2011; Paardekooper et al. 2015) and observa-,46.0
"                                                                                                                           2003; Inoue et al. 2005),which is driven largely by two key factors.",123.0
                                              tional (e.g. Inoue et al. 2006; Ouchi et al. 2009; Robertson et al.,46.0
                                                                                                                                 The first factor driving the faintness of LyC emission is that 𝑓esc,129.0
"                                              2015) efforts. Active galactic nuclei (AGN), though pridigious pro-",46.0
                                                                                                                           is typically found to be very low (or zero) as inferred from the lack,123.0
"                                              ducers of LyC emission, are expected to play only a minor role due",46.0
                                                                                                                           of LyC detections in (e.g. Boutsia et al. 2011; Japelj et al. 2017; Bian,123.0
"                                                                                                                           & Fan 2020). This may, in part, be due to the fact that observations",123.0
"                                              ★   E-mail: rbassett@swin.edu.au (RB)                                        of galaxies, and thus, their LyC emission, at high redshift (𝑧 ≥ 2.9)",46.0
                                              © 2021 The Authors,46.0
avr_spaces,74.20588235294117
2       R. Bassett et al.,0.0
are limited to relatively high stellar mass (𝑀∗ ≥ 109 𝑀 ) galaxies       transmission curve “is misleading and should be interpreted with,0.0
that are likely to contain significant quantities of neutral hydrogen    caution”.,0.0
"(consistent with their high star-formation rates, SFRs, e.g. Steidel           There exist, however, important observational priors that can",0.0
et al. 2001; Iwata et al. 2009; Nestor et al. 2011; Grazian et al.       provide more realistic constraints on the most likely value of 𝑇IGM,0.0
"2016) that absorbs ionizing radiation before it can enter the IGM        for LyC detected galaxies. First and foremost, the fact that a galaxy",0.0
"and drive reionization. Indeed, for the small sample of such known       has been detected at LyC wavelengths means that 𝑇IGM for that",0.0
"LyC emitting galaxies at 𝑧 & 2.8, the observed LyC flux is relatively    galaxy cannot be zero. This fact automatically reduces the under-",0.0
faint (e.g. Shapley et al. 2006; Micheva et al. 2017; Vanzella et al.    lying bimodal 𝑇IGM distribution for all sightlines to a unimodal,0.0
"2018). Even if 𝑓esc is larger in lower mass galaxies, such galaxies      distribution for sightlines with LyC detections. In this case, stan-",0.0
are inherently faint and their LyC emission will likely be at least      dard statistics such as the mean and median of 𝑇IGM may be more,0.0
"as difficult to detect as their higher mass counterparts (apart from     applicable. Secondly, while the probability distribution function",0.0
"the rare cases of strong gravitational lensing, Bian et al. 2017;        (PDF) of 𝑇IGM is routinely considered, the underlying PDF of 𝑓esc",0.0
"Rivera-Thorsen et al. 2019). The most straightforward way past           itself, which so far has been left out, may also be important. As",0.0
"this problem is to perform larger and deeper surveys targeting LyC       we have stated, low or zero 𝑓esc values seem to be preferred, which",0.0
emission across a range of redshifts. A variety such surveys are         is not reflected in current 𝑓esc calculations. It is possible that the,0.0
currently in progress.                                                   broad behaviour of the 𝑓esc PDF may be inferred through consid-,0.0
      The second issue resulting in faint LyC emission is that the       eration of the detection rates in LyC surveys (this intriguing idea is,6.0
IGM itself contains large fractions of neutral hydrogen above 𝑧 ' 3      explored further in Section 4.3). It is likely that a full understanding,0.0
(e.g. Inoue et al. 2014). This means that after LyC escapes from a       of the underlying 𝑓esc PDF of galaxies will require a theoretical,0.0
"galaxy it is largely absorbed in the IGM before reaching Earth. For      underpinning through the careful analysis of high-resolution, hy-",0.0
"any individual LyC detection, there is currently no reliable method      drodynamical simulations employing radiative transfer of ionizing",0.0
for inferring the IGM transmission (𝑇IGM ) of LyC photons for that       photons (e.g. Trebitsch et al. 2017; Rosdahl et al. 2018; Ma et al.,0.0
particular sightline. This is troubling as observationally 𝑇IGM and      2020).,0.0
" 𝑓esc are degenerate meaning that, in order to estimate 𝑓esc , a value         In this paper, we explore in detail the probability distributions",1.0
of 𝑇IGM must be assumed that may or may not be appropriate for a         of both 𝑇IGM and 𝑓esc in the context of known LyC surveys at,0.0
"given IGM sightline. There is, however, hope of a way forward as the     high redshift. Our goal is to provide a statistically sound framework",0.0
differential column density distribution of HI absorption systems is     within which astronomers can calculate meaningful estimates of 𝑓esc,0.0
well constrained (e.g. Meiksin 2006; Becker et al. 2013; Rudie et al.    for both individual LyC detections as well as stacked samples. In,0.0
"2013), providing a statistical description of the probability that LyC   particular, we show that both the assumption of the mean 𝑇IGM value",0.0
photons escaping galaxies will be absorbed by hydrogen in the IGM        and (to a lesser extent) a lack of consideration of the underlying 𝑓esc,0.0
at a given redshift.                                                     PDF result in an overestimate of 𝑓esc for LyC detected galaxies. Here,0.0
"      Such a statistical approach to estimate 𝑇IGM in a theoretical      we quantify the IGM transmission bias, 𝑇bias , as h𝑇det i − h𝑇IGM i",6.0
context has been explored using Monte Carlo (MC) simulations for         where h𝑇det i is the average IGM transmission for LyC detected,0.0
"around three decades (e.g. Møller & Jakobsen 1990; Bershady et al.       galaxies for a given observational detection limit. We note that,",0.0
"1999; Inoue et al. 2014). Similarly, the application of such MC sim-     although a transmission value is not inherently an additive quantity,",0.0
ulations of 𝑇IGM to detections (and non-detections) of LyC radiation     our definition leads to a roughly redshift independent correction,0.0
has a long history (e.g. Shapley et al. 2006; Siana et al. 2007; Steidel to h𝑇IGM i as opposed to an alternative definition such as 𝑇bias =,0.0
"et al. 2018, S18 hereafter) In general, the most probable value of       h𝑇det i/h𝑇IGM i (see Section 3 for further discussion).",0.0
"𝑇IGM at 𝑧 > 3 is zero, though individual sightlines with 𝑇IGM >                This paper is organised as follows: in Section 2 we describe",0.0
0.8 can exist (see Section 2.1. The typical probability distribution     our method of generating simulated IGM sightlines and spectra of,0.0
"of 𝑇IGM (around 𝜆𝑟 𝑒𝑠𝑡 ∼ 910 Å) at 𝑧 = 2.9-4.0 can be described          mock LyC emitting galaxies, in Section 3 we describe the results",0.0
"as bimodal with a sharp peak at 𝑇IGM = 0.0 and a broader, less           of our various models, in Section 4 we explore the implications of",0.0
"prominent peak at higher values. Both the location and prominence        our results in the context of past and on-going LyC surveys, and in",0.0
"of this secondary peak decrease with redshift until 𝑧 ∼5-6, at which     Section 5 we provide a brief summary of our findings.",0.0
point the presence of high 𝑇IGM sightlines is negligible. The result,0.0
is that LyC is unlikely to be observed from galaxies during the EoR.,0.0
      Using knowledge of the probability distribution of 𝑇IGM at,6.0
                                                                         2   SIMULATING LYC LEAKING GALAXIES,73.0
"a given redshift, astronomers can put forward an estimate of 𝑓esc",0.0
for LyC detected galaxies. One method is to apply the full suite         In this Section we describe our method of producing mock obser-,0.0
"of 𝑇IGM models to a given observation (or set of observations),          vations of LyC flux from high redshift galaxies. There are three",0.0
however this typically results in largely unconstrained 𝑓esc values      primary ingredients in creating an individual high redshift galaxy,0.0
"including a large number with the unphysical case of 𝑓esc > 1.0          observation for our simulation: an IGM transmission function, 𝑓esc ,",0.0
(Shapley et al. 2016; Vanzella et al. 2016). Another method is           and the input SED model. Our method for producing an IGM trans-,0.0
"to assume the mean value of 𝑇IGM , h𝑇IGM i, among all simulated          mission function is described in Section 2.1. Although the underly-",0.0
"sightlines thus providing a single 𝑓esc value (S18, Bassett et al.       ing PDF of 𝑓esc for galaxies is largely unknown, we test two models",0.0
"2019; Fletcher et al. 2019; Meštrić et al. 2020, hereafter F19 and       described in Section 2.2. Finally, we take our input SED model from",0.0
"M20). The problem with this second method is that a single statistic     BPASSv2.1 (Eldridge et al. 2017, described further in Section 2.3),",0.0
"belies to complexities of the underlying 𝑇IGM distribution. Indeed,      matching the assumed LyC to non-ionizing UV flux ratio from pre-",0.0
the mean of a bimodal distribution will be found to lie between          vious studies. In particular we compare with results from the Keck,0.0
"the two peaks, and will not fall among the most likely values. This      Lyman Continuum Survey (KLCS, S18), the LymAn Continuum",0.0
"issue has been highlighted in the context of Ly𝛼 transmission by         Escape Survey (LACES, F19), and the ground based photometric",0.0
Byrohl & Gronke (2020) who find that assuming a median or mean           work of M20 based on deep 𝑢-band photometry from the Canada,0.0
"                                                                                                                        MNRAS 000, 1–20 (2021)",120.0
avr_spaces,3.212121212121212
                                                                                           The IGM Transmission of LyC Detections                            3,91.0
Figure 1. Left: Example IGM transmission function for a galaxy at 𝑧 = 3.1. In gold and cyan are single transmission functions with highest and lowest 𝑇IGM at,0.0
"880 < 𝜆 < 910 Å (range indicated by vertical, cyan, dotted lines) among our ensemble of 10,000 transmission functions at 𝑧 = 3.1. The black curve shows the",0.0
"average transmission for the entire ensemble. Right: The mean transmission of Ly𝛼 (1210 < 𝜆 < 1215 Å, cyan) and LyC emission (880 < 𝜆 < 910 Å, gold) as",0.0
a function of redshift for our simulated IGM transmission functions. Error bars indicate the range containing 68.1% of all values about the median in each bin.,0.0
"We note that mean and median values differ given the complex, bimodal underlying distribution. Here we also compare to theoretical and observational work",0.0
"in the literature from Becker et al. (2013), Meiksin (2006), Inoue et al. (2014), and S18.",0.0
"                                                                                     𝑧 𝑒𝑚 . Following Inoue et al. (2014) we select a value of Δ𝑧 = 5×10−5 ,",85.0
                                                                                     noting however that deviations from this value would not affect our,85.0
                                                                                     results. The value of 𝑧 𝑒𝑚 for a given analysis is determined by the,85.0
"                                                                                     redshift of the galaxy, or sample of galaxies, being considered. In",85.0
"                                                                                     this work we create suites of 10,000 IGM transmission functions at",85.0
                                                                                     10 discrete 𝑧 𝑒𝑚 values in the range 2.9-3.9 with Δ𝑧 𝑒𝑚 = 0.1 (we,85.0
                                                                                     also explore IGM transmission bias at 𝑧 = 2.4 and 𝑧 = 4.4 for HST,85.0
"                                                                                     F275W and F435W observations, respectively, in Section 4.5).",85.0
                                                                                            To generate a single 𝑇IGM function at a given 𝑧 𝑒𝑚 we must,92.0
                                                                                     first produce a random sampling of hydrogen absorption systems in,85.0
                                                                                     redshift bins of Δ𝑧 = 5 × 10−5 from 𝑧 = 0 to 𝑧 𝑒𝑚 . This is achieved,85.0
"                                                                                     assuming a differential HI column density distribution, 𝑓 (𝑁HI , 𝑋),",85.0
                                                                                     following the prescriptions outlined for the “IGM+CGM” model in,85.0
                                                                                     S18 Appendix B. In each redshift interval we derive the expected,85.0
                                                                                     number of absorption systems in each bin of 𝑙𝑜𝑔(𝑁HI ) (sampled,85.0
                                                                                     from 𝑙𝑜𝑔(𝑁 𝐻 𝐼 ) = 12.0 − 21.0 with Δ𝑙𝑜𝑔(𝑁HI ) = 0.1) as:,85.0
"                                                                                               ∫ 𝑁HI,max ∫ 𝑧+Δ𝑧",95.0
                                                                                                                     −𝛽,117.0
                                                                                     𝑁abs =                        𝑁HI 𝐴(1 + 𝑧) 𝛾 𝑑𝑁HI 𝑑𝑧                  (1),85.0
"                                                                                                𝑁HI,min     𝑧",96.0
"Figure 2. A full statistical description of our 10,000 IGM transmission",0.0
"functions at 𝑧 = 3.1. The shading represents the probability of a given 𝑇IGM         Where 𝑁HI,min and 𝑁HI,max are the lower and upper bounds, 𝛽 is",0.0
"value at each wavelength with probability increasing from black to gold              the slope of 𝑓 (𝑁HI , 𝑋), 𝐴 is a constant chosen to match observed",0.0
"(note the colour scaling is logarithmic). Blueward of the Lyman limit (911.8         𝑁abs , and 𝛾 describes the redshift evolution of 𝑁abs . Values for 𝛽,",0.0
"Å, white dotted line) 𝑇IGM is strongly peaked at 𝑇IGM = 0. The behaviour at          𝐴, and 𝛾 are taken directly from Table B1 of S18. We assume the",0.0
"fixed 𝜆 shifts from unimodal at the shortest wavelengths to bimodal redward          presence of absorption systems is a Poissonian process, thus for",0.0
of ∼880 Å. For illustration we show the median and mean 𝑇IGM functions               each sightline the number of absorption systems at a given 𝑧 and,0.0
in black and cyan.                                                                   𝑁HI is calculated using numpy.random.poisson with 𝜆 set to 𝑁abs .,0.0
"                                                                                            For each individual absorber in a given observed sightline, we",92.0
                                                                                     then apply the transmission function for LyC photons at 𝜆 rest ≤,85.0
France Hawaii Telescope (CFHT) Large Area U-band Deep Survey,0.0
                                                                                     911.8 Å and a transmission for Lyman series forest for photons with,85.0
"(CLAUDS, Sawicki et al. 2019).",0.0
"                                                                                     𝜆rest ≥ 911.8 Å, noting that in this case we are considering the rest",85.0
                                                                                     wavelength at the redshift of the absorption system and not the LyC,85.0
2.1    IGM Transmission Functions                                                    emitting galaxy. For LyC photons we apply the functional form:,0.0
                                                                                       𝐿𝑦𝐶,87.0
"𝑇IGM functions are produced following the method outlined in S18,                    𝜏HI     (𝜈rest ) = 𝑁HI 𝜎HI (𝜈rest )                                   (2)",0.0
Appendix B 1 . We perform a Poisson sampling of the number of HI,0.0
"absorbers in redshift intervals, Δ𝑧, from 𝑧 = 0 to a specified redshift,             where 𝜈rest is the photon frequency at the rest frame of a",0.0
                                                                                     given absorbtion system and 𝜎HI (𝜈rest ) is the frequency depen-,85.0
                                                                                     dent interaction cross section of HI to ionising photons given by,85.0
1  All code for producing IGM transmission curves is open source and                 𝜎𝐿 (𝜈rest /𝜈911.8 ) −3 . Here 𝜎𝐿 is a constant with a value of 6.3×10−18,0.0
available at https://github.com/robbassett/TAOIST_M C.                               cm2 (Osterbrock 1989). For Lyman series lines we use the following,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,47.924528301886795
4       R. Bassett et al.,0.0
"for each Lyman transition, 𝑖 (e.g. Inoue & Iwata 2008):",0.0
                  √ 2,18.0
                    𝜋𝑒 𝑓𝑖,20.0
𝜏𝑖 (𝜈rest ) = 𝑁HI          𝜙𝑖 (𝜈rest )                              (3),0.0
                  𝑚 𝑒 𝑐𝜈 𝐷,18.0
"where 𝑚 𝑒 and 𝑒 are the electron mass and charge, respectively, and",0.0
𝑐 is the speed of light. The parameter 𝑓𝑖 is the oscillator strength,0.0
"of Lyman transition 𝑖, which we take from tables provided with the",0.0
VPFIT package (Carswell & Webb 2014). In our calculation we,0.0
include the first 32 Lyman series transitions. 𝜈 𝐷 = 𝜈𝑖 (𝑏/𝑐) is the,0.0
"Doppler broadening of the Lyman line at frequency 𝜈𝑖 where 𝑏,",0.0
"the Doppler parameter, is randomly sampled from (Hui & Rutledge",0.0
1999):,0.0
           4𝑏 4𝜎 −𝑏4𝜎 /𝑏4,11.0
ℎ(𝑏) =          𝑒                                                   (4),0.0
            𝑏5,12.0
"with 𝑏 𝜎 = 23 km s−1 (e.g. Janknecht et al. 2006). Finally, 𝜙𝑖 (𝜈),",0.0
"the absorption profile, is taken as the analytic approximation of",0.0
"the Voigt profile given by Tepper-García (2006). Here, as with 𝑓𝑖 ,",0.0
"we also sample Γ𝑖 , the damping constant for transition 𝑖, from the",0.0
VPFIT values. The total optical depth of an individual absorber is,0.0
                          𝐿 𝑦𝐶                                          Figure 3. A comparison of the two 𝑓esc PDFs used in this work. The “Flat”,26.0
"then taken as 𝜏(𝜈) = 𝜏HI (𝜈rest ) + Σ𝜏𝑖 (𝜈rest ), where 𝜈 refers to the",0.0
"observed frame frequency, 𝜈 = 𝜈rest /(1 + 𝑧). The total 𝜏(𝜈) for a      distribution represents the case of no assumed prior when calculating 𝑓esc",0.0
                                                                        and is representative of most studies in the literature. The alternative explored,72.0
given sightline is the sum of the ensemble of 𝜏(𝜈) for all absorbers,0.0
"                                                                        here is an exponentially declining models of the form PDF ∝ 𝑒−1/𝜂 , here",72.0
in that sightline.,0.0
                                                                        shown with 𝜂 = 0.50.,72.0
      It is worth mentioning that our transmission curves are pro-,6.0
"duced as a function of wavelength, rather than frequency, and we",0.0
employ a fixed resolution of Δ𝜆 = 2.2 Å per pixel in the observed       do not place a large emphasis on differences between the average,0.0
frame. This choice is motivated by the fact that we compare ex-         values of 𝑇IGM between different studies. For theoretical 𝑇IGM func-,0.0
"tensively with LRIS spectroscopy of S18, who quote a spectral           tions this behaviour may be, in part, attributed to the exact form of",0.0
resolution of 2.18 Å per pixel for their observations. Inoue & Iwata    the differential 𝑁HI distribution assumed and the details of the im-,0.0
"(2008) note that spectral resolution can have a significant impact      plementation. For example, Inoue & Iwata (2008) and S18 assume",0.0
"on the resultant IGM transmission, we have tested the effect of         different behaviours for the exponent 𝛽 of 𝑓 (𝑁HI , 𝑋) producing",0.0
"increasing the spectral resolution to 0.4 Å per pixel, finding no sta-  different relative numbers of low and high 𝑁HI systems. These dif-",0.0
tistically significant difference compared to our standard 2.2 Å per    ferences will affect the 𝑇IGM of LyC and Ly𝛼 differently and will,0.0
pixel transmission curves.                                              appear as complex systematic offsets between the mean 𝑇IGM at a,0.0
      Throughout this paper we consider values in terms of IGM          given redshift between the two implementations. It should also be,6.0
"transmission, 𝑇IGM = 𝑒 −𝜏 , rather than considering 𝜏 computed as       mentioned that, to our knowledge, no study employing MC simula-",0.0
described above. The reasons being first that the value of 𝑇IGM is      tions of IGM transmission curves have accounted for the effects of,0.0
"typically included in calculations of 𝑓esc and second that 𝑇IGM has     HI clustering, which may further alter the mean 𝑇IGM curve (see,",0.0
"a dynamic range between 0 and 1, which provides more intuitive          however, Kakiichi & Dĳkstra 2018, who demonstrate Ly𝛼 may be",0.0
comparisons. We note that throughout this paper the symbol 𝑇IGM         more attenuated from galaxies in high density environments).,0.0
may refer to a wavelength dependent transmission function or a                Differences in the behaviour between theoretical 𝑇IGM imple-,0.0
single value at some specified wavelength. We avoid introducing an      mentations are only apparent from the mean transmission curves,0.0
"explicitly wavelength dependent symbol, i.e. 𝑇IGM (𝜆), as the usage     while individual IGM transmission curves are likely indistinguish-",0.0
here is consistent with the conventions in the literature (e.g. Inoue   able. The implications regarding the statistical behaviour of IGM,0.0
"& Iwata 2008).                                                          sightline ensembles, however, is precisely the topic of this paper. As",0.0
"      Example IGM transmission functions at 𝑧 = 3.1 are shown in        we will repeat, the absolute values of quantities calculated through-",6.0
Figure 1. In the left panel in black we show the mean transmission      out will be imprinted with the assumptions regarding our 𝑁HI dis-,0.0
"curve of all 10,000 simulated sight lines at 𝑧 = 3.1 while gold and     tribution sampling and may change slightly if different implemen-",0.0
"cyan curves show two individual sight lines having the highest and      tations are used. Thus, it is key to keep in mind that the absolute",0.0
"lowest 𝜆 rest = 910 Å transmission, respectively. At a given redshift   results are for our implementation only. Qualitatively, however our",0.0
the transmission of LyC in the IGM may vary from 0.0 to nearly          results are independent of the various input parameters.,0.0
1.0. In the right panel we show the redshift evolution of the mean,0.0
Ly𝛼 and LyC transmission predicted by TAOIST-MC in comparison,0.0
with observational and theoretical estimates from the literature. In,0.0
                                                                        2.2     𝑓esc Distribution Functions,72.0
"all cases, our model agrees, within errors, with previously reported",0.0
results.                                                                One of the key unknowns in this study is the distribution func-,0.0
      We note that our measurements are systematically lower than       tion of 𝑓esc for galaxies at 𝑧 ≥ 2.9. While quantifying 𝑓esc from,6.0
"some previous results, which can be attributed to the inclusion of      galaxies has been a long standing goal in the astrophysics of reion-",0.0
"the circumgalactic medium component introduced in S18. Further-         ization, this parameter remains elusive. In a broad sense, a number",0.0
"more, a single statistic (such as the mean) belies the complexity of    of studies have estimated the average 𝑓esc required for all galax-",0.0
"the underlying 𝑇IGM distribution as shown in Figure 2. Thus, we         ies in order to match the constraints on the timing of reionization,",0.0
"                                                                                                                             MNRAS 000, 1–20 (2021)",125.0
avr_spaces,7.633802816901408
                                                                                   The IGM Transmission of LyC Detections                            5,83.0
                                                                             Similar to S18 we construct our SEDs from the BPASSv2.1 (El-,77.0
"                                                                             dridge et al. 2017) models with 𝑍∗ = 0.001, IMF slope 𝛼 = −2.35,",77.0
                                                                             and stellar mass limit of 300 𝑀 . We employ a model with an expo-,77.0
                                                                             nentially declining SFR with an 𝑒-folding time of 0.1 Gyr sampled,77.0
                                                                             at an age of ∼200 Myr. This provides an input spectrum with an,77.0
"                                                                             intrinsic LyC to UV flux ratio, (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 , of 0.18 (e.g. S18).",77.0
"                                                                             Our SED model corresponds to a LyC photon production efficiency,",77.0
"                                                                             𝜉𝑖𝑜𝑛 , of log10 (𝜉𝑖𝑜𝑛 ) = 25.61 Hz erg−1 , consistent with estimates",77.0
                                                                             for high redshift star-forming galaxies (e.g. Bouwens et al. 2016).,77.0
                                                                             We explore the effect of altering (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 on our results in,77.0
                                                                             Section 3.3.,77.0
                                                                                   Each mock spectrum is scaled such that the non-ionizing UV,83.0
                                                                             flux matches a randomly sampled value characteristic of high red-,77.0
"                                                                             shift, highly star-forming galaxies. The sampling of UV fluxes is",77.0
Figure 4. Input 1500 Å absolute magnitude distributions for LBG (cyan)       one key factor in our analysis as this ultimately determines the in-,0.0
and LAE (gold) samples. Open histograms represent LRIS 1500 Å fluxes         trinsic level of LyC flux from galaxies in our mock samples. In this,0.0
from S18 and UV magnitudes from ground-based imaging reported in F19         work we test samples taken two different UV flux distributions: one,0.0
"for LBGs and LAEs, respectively. Filled histograms represent one realisa-    based on the full sample of galaxies observed by the KLCS, which",0.0
"tion of 10,000 sampled values for our mock galaxy spectra produced using     is composed of a representative subsample of bright Lyman Break",0.0
cdf_sampler.py (see footnote 2) with the open histograms as inputs. Values   Galaxies (LBGs) at 2.9 < 𝑧 < 3.2 from the flux-limited sample,0.0
"on the left y-axis refer to observed samples (open histograms) and on the    of Reddy et al. (2012), and a second based on 𝑧 ∼ 3.1, narrow-",0.0
"right y-axis refer to mock samples (closed histograms), noting in the latter band selected Lyman 𝛼 emitters (LAEs) characteristic of galaxies",0.0
case these values are based on an arbitrarily selected “parent sample” size.,0.0
                                                                             targeted by LACES (F19). For our LBG comparison UV values,77.0
                                                                             used in our work are sampled from measurements of LRIS spectra,77.0
                                                                             at 𝜆rest = 1500Å taken directly from reported values of S18. For,77.0
finding values in the range 0.05 < h 𝑓esc i < 0.20 (e.g. Bouwens,0.0
"                                                                             the comparison with LAEs, UV values are sampled based on the",77.0
et al. 2015; Robertson et al. 2015; Finkelstein et al. 2019). From,0.0
"                                                                             histograms presented in F19, Figure 15, based on ground based",77.0
hydrodynamical simulations of individual galaxies employing full,0.0
                                                                             photometry. We compare the absolute magnitude distributions of,77.0
"radiative transfer, however, the likelihood that all galaxies will have",0.0
"                                                                             the two distributions in Figure 4, showing LAEs to be significantly",77.0
a constant and/or single valued 𝑓esc over their lifetime seems van-,0.0
"                                                                             fainter than LBGs2 . We note, however, that some LBGs have been",77.0
"ishingly small (Kimm & Cen 2014; Paardekooper et al. 2015, see",0.0
"                                                                             shown to also exhibit Ly𝛼 emission (e.g. Shapley et al. 2003), thus",77.0
also Section 4.6 for a brief discussion of the 3D versus line-of-sight,0.0
                                                                             LBG and LAE classifications are based on selection methodology.,77.0
 𝑓esc values).,1.0
"                                                                             Here, the important distinction is the relative non-ionizing UV flux",77.0
"      Given the lack of strong constraints on 𝑓esc from the literature,",6.0
                                                                             with LBGs being significantly brighter.,77.0
"for the fiducial model of our analysis, presented in Section 3.1,",0.0
                                                                                   The sample of S18 covers a redshift range of 𝑧 ' 2.8-3.5 and the,83.0
we simply uniformly apply values of 𝑓esc between 0.0 and 1.0 to,0.0
                                                                             sample of F19 is at a roughly fixed redshift of 3.1. The mock galaxies,77.0
our mock spectra. This allows for mock spectra with the highest,0.0
"                                                                             in our analysis, however, are produced at 10 discrete redshift values",77.0
"possible LyC flux for a given IGM sightline, representing the most",0.0
"                                                                             with Δ𝑧 = 0.1 from 𝑧 = 2.9 to 𝑧 = 3.9. Thus, we must include",77.0
"likely galaxies to be detected in a LyC survey. As such, the results",0.0
                                                                             a method to account for cosmological dimming of each of these,77.0
of our fiducial model should be interpreted as the minimum level of,0.0
"                                                                             samples when considering higher redshifts. In each case, we begin",77.0
𝑇IGM bias expected for LyC detected galaxies.,0.0
                                                                             with the absolute magnitude distributions shown in Figure 4 and,77.0
      It seems most likely that allowing extremely high 𝑓esc is un-,6.0
                                                                             assume that this distribution is roughly representative of a similarly,77.0
realistic for the vast majority of real galaxies (e.g. Vanzella et al.,0.0
