text,space_num
ranges from 𝛼 ' −1.3 (Matsuoka et al. 2018b; Akiyama et al. 2018)             based data. In this paper we further include HST ACS imaging and,0.0
to as steep as 𝛼 ' −2 (McGreer et al. 2018; Giallongo et al. 2019;            spectroscopic observations available in the public domain.,0.0
Shin et al. 2020). A key challenge in the robust determination of the,0.0
number density of the lowest luminosity AGN is that faint-ward of,0.0
a certain absolute UV magnitude (𝑀UV ' −23; Stevans et al. 2018;              2.1 The sample,0.0
"Ono et al. 2018; Adams et al. 2020), LBGs become overwhelmingly               The full sample of 𝑧 ' 4 sources from Adams et al. (2020) consisted",0.0
"more numerous. In response, AGN selection methodologies have                  of 20064 (38722) sources in the COSMOS (XMM-LSS) fields bright-",0.0
typically included a condition that the source must be unresolved in          ward of the 50 percent completeness limit of 𝑀UV ' −20. To be,0.0
"imaging data, as expected for a source dominated by the central AGN.          included in the sample the object must have a best-fitting photometric",0.0
"Despite this, the very faintest sources targeted by these studies have        redshift in the range 3.5 < 𝑧 < 4.5 with either a galaxy or AGN SED.",0.0
"shown spectra that are typical of Lyman-break galaxies (e.g. Mat-             Stars were removed using a relative 𝜒2 cut, such that the galaxy or",0.0
"suoka et al. 2018b; Kashikawa et al. 2015). Furthermore, as studies           AGN template must have a better fit than the stellar model. In this",0.0
"probe fainter AGN in the rest-frame UV, it is unclear how the light           work we refined this sample using the most up-to-date photometry",0.0
from star-formation might impact the morphology (e.g. Gavignaud               in the fields. We matched the original catalogue with a new 𝐼-band,0.0
et al. 2006) and hence cause current selection procedures based on            selected catalogue (created in an identical fashion) that included,0.0
"compactness to become incomplete. Thus a more detailed analysis               the deeper HSC DR2 data, and the UltraVISTA DR4 imaging. The",0.0
of the properties of faint-AGN and bright galaxies is required.               matching process revealed a small number of artefacts that were,0.0
   In Adams et al. (2020) we selected a sample of LBGs and AGN                removed in the newer HSC release. We also required the objects to,3.0
at 𝑧 ' 4 from the COSMOS and XMM-LSS deep extragalactic                       satisfy the selection criterion described above when run on the new,0.0
"fields using a photometric redshift analysis based on the ground-             deeper photometry, and be brighter than 15𝜎 in the ground-based 𝐼-",0.0
based optical to NIR photometry. The advantages of this sample over           band to ensure a robust morphology analysis. As a result of these steps,0.0
previous studies are i) we do not impose any condition on source              we were left with a sample of 15126 (25592) sources in COSMOS,0.0
size or morphology and hence we are complete to both point-sources            (XMM-LSS). For the morphology analysis we required the sources,0.0
"and extended galaxies, ii) we exploit the NIR data which results              to be covered by the HST/ACS mosaic in the COSMOS field. The",0.0
in a very clean selection of 𝑧 ' 4 sources and iii) we have used              sub-sample covered by this mosaic contained 13848 sources.,0.0
two of the most widely studied deep fields where there is wealth,0.0
of deep multi-wavelength data and spectroscopy available. Here we,0.0
utilise this sample to investigate the properties of objects within           2.2 Imaging data,0.0
the ‘transition’ regime between bright-AGN and the typical galaxy,0.0
population at this redshift. We do this by looking at the morphology          Within the COSMOS field we used the HST/Advanced Camera for,0.0
and size of the sources using both the available ground-based and             Surveys (ACS) mosaic in the F814W filter (hereafter 𝐼814 : Koeke-,0.0
wide-area Hubble Space Telescope (HST) mosaics in COSMOS. In                  moer et al. 2007; Scoville et al. 2007; Massey et al. 2010). We,0.0
addition we have compiled publicly available spectra for the sample           obtained 10 × 10 arcsec2 cut-outs3 from this mosaic for each source,0.0
and use this to further classify sources. The structure of the paper is       in our COSMOS sample where the ACS data existed (correspond-,0.0
"as follows. In Section 2 we describe the variety of datasets we use,          ing to 96 percent of the sample). The ACS data has a pixel scale",0.0
"and in Section 3 we describe the size measurements and the results            of 0.03 arcsec/pix, and a typical point-source full-width-at-half-",0.0
from the available archival spectra of the sample. In Section 4 we            maximum (FWHM) of less than 0.1 arcsec. The COSMOS field is,0.0
"derive the AGN fraction from our data and estimate the separated SF           uniformly covered to single orbit depth, leading to a 5𝜎 depth of 27.0",0.0
and AGN-dominated LFs. We discuss our results in 5 and present a              (0.6 arcsecond diameter aperture). Both the COSMOS and XMM-,0.0
simple empirical model of the AGN LF which we use to interpret                LSS fields contain a wealth of data in the optical and NIR bands. In,0.0
our results in Section 6. We end with conclusions in 7. Throughout            this study we measure the rest-frame UV size from the HSC 𝐼 and,0.0
this work we present magnitudes in the AB system (Oke 1974; Oke               CFHT 𝑖-bands. This allowed us to identify any potential systemat-,0.0
"& Gunn 1983). The standard concordance cosmology is assumed,                  ics in the size measurement from using data of different depth and",0.0
"with 𝐻0 = 70 km s−1 Mpc−1 , Ωm = 0.3 and ΩΛ = 0.7. At 𝑧 =                     seeing. The HSC 𝐼-band is available across both fields, with varying",0.0
"                                                                              depth, while the CFHT 𝑖-band is uniform in depth but is available",78.0
                                                                              for only a 1 deg2 subsection of each field (Bowler et al. 2020). The,78.0
2  The AGN LF is typically parameterised as a double-power law (DPL) of       images have a pixel scale of 0.15 and 0.2 in COSMOS and XMM-,0.0
the form 𝜙 ∝ 𝜙 ∗ /( (𝐿/𝐿 ∗ ) 𝛼 + (𝐿/𝐿 ∗ ) 𝛽 ). This functional form includes  LSS respectively. The seeing in these bands was approximately 0.65,0.0
"four free parameters, a bright and faint-end slope (𝛽 and 𝛼), a charac-       arcsec.",0.0
teristic luminosity (𝐿 ∗ ) and normalisation 𝜙 ∗ . For fitting the rest-frame,0.0
UV LF of LBGs a Schechter function is commonly assumed of the form,0.0
                          ∗,26.0
𝜙 ∝ 𝜙 ∗ (𝐿/𝐿 ∗ ) 𝛼 𝑒−𝐿/𝐿 . For the Schechter function the bright-end slope is 3  https://irsa.ipac.caltech.edu/data/COSMOS/index_cutouts.,0.0
replaced by an exponential decline bright-ward of 𝐿 ∗ .                       html,0.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,2.7611940298507465
                                                                                                          SF to AGN transition at z ' 4                  3,106.0
"                   26     25       24        23       22        21       20        low-redshift interlopers in COSMOS (XMM-LSS). In COSMOS,",19.0
                                                                                   100 percent of the sources in our sample at 𝑀UV < −23.5 are con-,83.0
"             104 COSMOS                                                            firmed spectroscopically, partially due to the campaign of Boutsia",13.0
                   Total sample,19.0
"                                                                                   et al. (2018). In XMM, we find a lower percentage of 42 percent",83.0
             103   Spec-z,13.0
                                                                                   in the same magnitude range. At the bright-end of our sample the,83.0
                                                                                   spectroscopic redshifts come primarily from magnitude limited sur-,83.0
                   ALPINE/VUDS,19.0
Number,0.0
             102                                                                   veys including the Sloan Digital Sky Survey (SDSS; Eisenstein et al.,13.0
"                                                                                   2011; Richards et al. 2002), zCOSMOS (Lilly et al. 2007), VIMOS",83.0
             101,13.0
                                                                                   VLT Deep Survey (VVDS; Le Fèvre et al. 2015) and Primus (Coil,83.0
                                                                                   et al. 2011). At the faint-end of our survey the redshifts were obtained,83.0
                                                                                   as specific follow-up for high-redshift galaxies. The ALPINE sample,83.0
             100                                                                   includes sources from the VIMOS Ultra Deep Survey (VUDS; Le,13.0
                                                                                   Fèvre et al. 2015) and Deep Imaging Multi-Object Spectrograph,83.0
             104 XMM-LSS                                                           (DEIMOS; Hasinger et al. 2018) follow-up of high-redshift sources,13.0
                                                                                   that are spread over the COSMOS field. The VANDELS survey on the,83.0
"             103   VANDELS                                                         other hand, was limited to a smaller region of the field that overlaps",13.0
                                                                                   with the HST Cosmic Assembly NIR Deep Extragalactic Legacy Sur-,83.0
    Number,4.0
                                                                                   vey (CANDELS; Grogin et al. 2011; Koekemoer et al. 2011) where,83.0
             102                                                                   extremely deep spectroscopic integrations were performed. Thus the,13.0
                                                                                   VANDELS sources extend to fainter magnitudes than in ALPINE.,83.0
             101                                                                   At the faint-end of the survey . 2 percent of our sample have been,13.0
                                                                                   confirmed as part of these deep spectroscopic surveys. While we,83.0
"             100                                                                   cross-matched our sample to all available spectroscopic redshifts,",13.0
                   26     25       24       23        22        21       20        we were only able to obtain a subset of reduced spectra depending,19.0
                                         MUV                                       on the survey. We extracted all of the publicly available spectra from,41.0
"                                                                                   SDSS, zCOSMOS, VVDS and VANDELS for further analysis.",83.0
Figure 1. The absolute UV magnitude distribution of our sample of 𝑧 ' 4,0.0
sources selected initially in Adams et al. (2020). The samples in the COSMOS,0.0
and XMM-LSS fields are shown in the upper and lower plots respectively. The        3 RESULTS,0.0
total sample of galaxies and AGN with best-fit photometric redshifts in the        Armed with our sample of 𝑧 ' 4 sources in the COSMOS and,0.0
range 3.5 < 𝑧 < 4.5 are shown as the grey histogram. The spectroscopically,0.0
"                                                                                   XMM-LSS fields, we proceeded to measure their sizes and spectro-",83.0
confirmed sources are shown as the blue shaded histogram. In hatched blue,0.0
we have highlighted the spectroscopic redshifts from the deep galaxy surveys,0.0
                                                                                   scopic properties. As we are primarily concerned with the objects in,83.0
of ALPINE and VUDS in COSMOS and VANDELS in XMM-LSS. The                           the ‘transition’ regime where AGN and LBGs have similar number,0.0
"spectroscopic redshifts at brighter magnitudes are typically from magnitude        densities, this analysis focuses on the results at 𝑀UV . −22. At",0.0
"limited surveys (e.g. SDSS, zCOSMOS; see Table A1).                                these bright magnitudes we have a larger proportion of spectroscopic",0.0
                                                                                   follow-up from magnitude limited surveys and we are able to identify,83.0
                                                                                   the source morphology at high S/N in the high-resolution HST data,83.0
2.3 Publicly available spectroscopy                                                (e.g. even if the source fragments into several clumps the components,0.0
We endeavoured to extract the publicly available spectroscopy for                  are detected individually at > 5 𝜎).,0.0
the sample. In both fields we initially matched to the compilation of,0.0
"spectroscopic redshifts created by the HSC team4 , which we supple-                3.1 Visual morphology",0.0
mented with additional catalogues from the VANDELS (Pentericci,0.0
"et al. 2018; McLure et al. 2018) in XMM-LSS, and the ALMA Large                    We first visually inspected the 𝑧 ' 4 sources that had high-resolution",0.0
Program to INvestigate (ALPINE; Fèvre et al. 2019) and the Boutsia                 imaging from the COSMOS HST/ACS 𝐼814 mosaic. In Fig. 2 we,0.0
et al. (2018) sample of 𝑧 ' 4 AGN in COSMOS. In Fig. 1 we show                     show postage-stamp images of the brightest 30 sources in our sample.,0.0
the spectroscopically confirmed sources in comparison to the full                  The brightest eight sources have been spectroscopically confirmed as,0.0
"sample as a function of absolute UV magnitude. In total we found a                 quasars (see Table A1) and as expected, these sources appear com-",0.0
total of 63 and 236 high-redshift sources with secure spectroscopic                pact. As we go fainter in this sub-sample there is a dramatic change,0.0
"flags in COSMOS and XMM-LSS respectively (76 and 270 with all                      in the visual morphology, with the appearance of extended, clumpy,",0.0
"flags)5 . As part of this process we identified and removed 4 (12)                 sources. For example objects ID793151, ID746876 and ID168777 are",0.0
"                                                                                   clearly resolved, with multiple-components that extend > 0.5 arcsec",83.0
                                                                                   (> 3.5 kpc) from the centroid. This is as expected from the galaxy,83.0
4  https://hsc-release.mtk.nao.ac.jp/doc/index.php/dr1_                            size-luminosity relation and extensive studies of similarly luminous,0.0
"specz/ Note that in this compilation, when a source had multiple redshifts         sources at 𝑧 ' 3 (e.g. Law et al. 2012; Lotz et al. 2006) and 𝑧 > 5",0.0
from different surveys these were averaged. This can result in a stated redshift,0.0
                                                                                   (e.g. Jiang et al. 2013; Bowler et al. 2017). In the sources that are,83.0
at 𝑧 < 3 when the source is securely at 𝑧 > 3. We corrected for this on a,0.0
"                                                                                   confirmed as AGN from their spectra, there is some evidence for",83.0
case-by-case basis. In addition we removed redshifts from 3D-HST as these,0.0
"are not purely spectroscopic, particularly at higher redshifts where there are     weak extended emission (e.g. ID702265), which could be arising",0.0
"few spectral features in the rest-frame optical.                                   from the host galaxy. Furthermore, one of the sources (ID153468)",0.0
"5 Secure flags were typically 3 or 4, including flags that may have been           that is a confirmed quasar from the available rest-frame UV spectrum",0.0
"modified for the presence of AGN (e.g. a flag of 14 in VVDS denotes a secure       in Boutsia et al. (2018), appears to be compact but resolved (which is",0.0
"AGN)                                                                               also confirmed by quantitative measure of the size, see Section 4.1).",0.0
"                                                                                                                                 MNRAS 000, 1–15 (2020)",129.0
avr_spaces,31.513157894736842
4       R. A. A. Bowler et al.,0.0
                    -24.2                       -24.1                     -23.9                      -23.7                     -23.7                -23.4,20.0
    203718              *     657658                *     702265              *    153468                *     113309              *      677759        *,4.0
                    -23.4                       -23.4                     -23.1                      -23.0                     -23.0                -23.0,20.0
    724788              *     523406                *     126080                   793151                      746876                     908052        *,4.0
                    -23.0                       -23.0                     -22.9                      -22.9                     -22.9                -22.9,20.0
    168777                    484592                      932863                   361201                      312702                     654818,4.0
                    -22.9                       -22.8                     -22.8                      -22.8                     -22.8                -22.8,20.0
    732016                    771245                      700788                   496216                      884166                     524818,4.0
                    -22.7                       -22.7                     -22.7                      -22.7                     -22.7                -22.7,20.0
    931392                    817419                      328803                   474603                      975850                     350719,4.0
Figure 2. Postage-stamp images in the HSC/ACS 𝐼814 band of the brightest 30 sources in our COSMOS 𝑧 ' 4 sample. The sources are presented in order of,0.0
"𝑀UV , with the brightest sources in the top left, spanning the range −24.18 < 𝑀UV < −22.67. The stamps are 2 arcsec on a side (corresponding to ∼ 14 kpc",0.0
"at 𝑧 = 4), in the standard orientation of North to the top, and East to the left. The images have been scaled by surface brightness, from 2𝜎 (approximately",0.0
"24mag/arcsec) to the peak. Contours have been added at intervals of 1mag starting at the peak, to highlight the central compactness of the sources. The ID",0.0
number is shown in the bottom left and the 𝑀UV is shown in the upper right. Sources that have been spectroscopically confirmed are labelled with an astericks,0.0
in the bottom right corner. Note that all of the spectroscopically confirmed sources in this figure show strong quasar features in the spectra.,0.0
This demonstrates that the host galaxy light is contributing signifi-               3.2 Size-luminosity relation,0.0
cantly to the rest-frame UV light from this source. We estimated the,0.0
"                                                                                    Due to the clumpy nature of the sources in the HST 𝐼814 data, the",84.0
contribution from the host galaxy by simultaneously fitting a PSF,0.0
                                                                                    sizes of these sources can be substantially biased depending on the,84.0
and Sérsic profile (fixed to 𝑛 = 1.0; Law et al. 2012) to the image,0.0
                                                                                    chosen measurement technique. When running Source Extractor,84.0
using GALFIT. The best-fit from this crude estimate was an equal,0.0
"                                                                                    (SE; Bertin & Arnouts 1996) on these images for example, we found",84.0
contribution from the AGN and SF in this object. For the other visual,0.0
                                                                                    that the majority of the SF-dominated sources were de-blended into,84.0
"point-sources in the data, we found that a PSF alone was adequate",0.0
                                                                                    several component. This results in a severe underestimate of the,84.0
to fit the imaging. If we assume that the extended sources are SF-,0.0
                                                                                    individual sizes of the brightest galaxies in the sample. To get around,84.0
"dominated, whilst the point-sources are AGN dominated (which is",0.0
                                                                                    this issue we proceeded to make high signal-to-noise stacks of the,84.0
"likely given the high rate of AGN spectra found for these sources),",0.0
                                                                                    data over a range in 𝑀UV .,84.0
then we see a rapid transition in the individual galaxy morphology,0.0
that indicates a transition from AGN to SF dominated systems at,0.0
𝑀UV ' −23. A transition at this magnitude is in good agreement,0.0
with that predicted by the simultaneous AGN and LBG LF fitting                      3.2.1 Stacking procedure,0.0
of Adams et al. (2020) and we compare our results directly to this,0.0
                                                                                    We created stacks in both the high-resolution HST imaging and the,84.0
study in our analysis of the AGN fraction in Section 4.1.,0.0
                                                                                    ground-based HSC and CFHT 𝑖-band data. In both cases masks were,84.0
                                                                                    formed from the SEGMENTATION images created with SE. For,84.0
"MNRAS 000, 1–15 (2020)",0.0
avr_spaces,24.0
                                                                                                      SF to AGN transition at z ' 4                 5,102.0
the ground-based data we masked all sources that were not associ-,0.0
ated with the central source. In the HST/ACS data we recombined,0.0
                                                                                         0.6    COSMOS,89.0
de-blended components by retaining all objects that were within,0.0
a radius of 0.8 arcsec from the central coordinate defined by the,0.0
"ground-based centroid. Due to their close proximity, and the ex-                         0.5",0.0
"tended emission connecting clumps in many cases, we are confident",0.0
these components are at the same redshift (see Fig. 2 and discussion                     0.4,0.0
                                                                          r1/2 /arcsec,74.0
in Bowler et al. 2017). If the separate components were galaxies at                                 CFHT i-band,0.0
                                                                                                    HSC I-band,100.0
                                                                                         0.3,89.0
"lower redshifts, we would expect these interloper sources to effect",0.0
the ground-based optical to NIR photometry and thus be removed as                                   HST I814-band,0.0
interlopers by our SED fitting process. With our recombined source,0.0
we then determined the new centroid of the detected pixels in this                       0.2,0.0
extended object as the barycentre or first order moment (as used in,0.0
SE). With these masked and centred images we proceeded to stack                          0.1,0.0
the images using both an average and median stack for comparison.,0.0
                                                                                         0.0,89.0
The size measurement we used was the half-light radius from SE.,0.0
In the following plots we present the results derived from the me-,0.0
                                                                                               25        24           23         22        21,95.0
"dian stack using the barycentre centroid, however we comment on",0.0
any different results found using the other methods. We obtained er-,0.0
                                                                                                                    MUV/mag,116.0
rors on our stacked size measurements using bootstrap resampling.,0.0
At the bright-end where there are very few sources in each bin this,0.0
essentially measures the spread of the individual sizes in that bin.,0.0
                                                                                         0.6    XMM-LSS,89.0
                                                                          r1/2 /arcsec,74.0
3.2.2 Results,0.0
                                                                                         0.5,89.0
"In Fig. 3 we show the observed sizes of the stack galaxy images,",0.0
"uncorrected for the PSF, as a function of 𝑀UV for the ground-based",0.0
                                                                                         0.4,89.0
and HST data. At the faint-end of our sample we find that the galaxy                                CFHT i-band,0.0
"stacks are resolved even in the ground-based data, with measured                                    HSC I-band",0.0
half-light radii in the range 𝑟 1/2 ' 0.55–0.6 arcsec as compared to                     0.3,0.0
𝑟 1/2 ' 0.4–0.45 arcsec for the PSF. As we move to brighter galaxy                             25        24           23         22        21,0.0
"stacks there is a gentle increase in size until 𝑀UV ' −22.5, where we                                               MUV/mag",0.0
see a drop to smaller sizes that are consistent with being unresolved.,0.0
The results from the HSC 𝐼-band and the CFHT 𝑖-band are consistent,0.0
"within the errors for both fields. In COSMOS, where we also have the     Figure 3. The observed half-light radius of our sample of 𝑧 ' 4 sources,",0.0
"higher resolution imaging HST 𝐼814 data, the drop in size observed       uncorrected for the PSF, in the COSMOS and XMM-LSS fields (upper and",0.0
                                                                         lower plot respectively). In each plot the dark blue diamonds show the HSC,73.0
in the ground-based and HST data occurs at a consistent 𝑀UV . The,0.0
"                                                                         I-band measurement, and the light blue squares show the CFHT i-band result.",73.0
wider area covered by XMM-LSS can also explain the shallower             In the COSMOS plot we show the measured 𝑟1/2 from the HSC 𝐼814 -band,0.0
decline in size bright-ward of 𝑀UV = −23 as compared to the COS-         as the black circles. The blue horizontal band shows the 𝑟1/2 measured for,0.0
"MOS result, because this larger volume will result in rarer bright       the ground-based PSF. The corresponding band for the ACS data is shown",0.0
"galaxies being detected. Indeed, we identify a spectroscopically con-    as the black/grey line. In all datasets we see a drop off in measured size at",0.0
"firmed galaxy at 𝑀UV = −23.6 (see Section 3.3). In both COSMOS           𝑀UV < −22.5, although this is less pronounced in XMM-LSS.",0.0
"and XMM-LSS, the brightest sources all appeared as point-source in",0.0
"the ground-based data, however we found that in some cases the mea-",0.0
sured 𝑟 1/2 was larger than expected due to blending with foreground,0.0
galaxies.                                                                −21.0. If we use the SE single-component centroid (e.g. prior to,0.0
"   In order to measure the size-luminosity relation we corrected for     recombining de-blended components), we derive an identical slope,",3.0
the effect of the PSF by subtracting in quadrature the 𝑟 1/2 measured    but a lower normalisation of 𝑅0 = 1.36 ± 0.02. We find no difference,0.0
for stars in the imaging. This is an approximate correction for the      in results when using an average stack instead of the median presented,0.0
"PSF, however we use it for comparison with previous studies. The         here. Our derived size-luminosity relation is consistent with that",0.0
"size-luminosity relation was measured from the HST/ACS data only,        determined by Huang et al. (2013), who found 𝛽 = 0.22 ± 0.06,",0.0
as these data provide the most robust size measurements due to           and Curtis-Lake et al. 2016 who found 𝛽 = 0.06 ± 0.11. We find an,0.0
"the smaller effect of the PSF (which has 𝑟 1/2 = 0.0725 arcsec).         offset compared to the relation derived in Curtis-Lake et al. (2016),",0.0
We then converted the 𝑟 1/2 into a physical distance by assuming a       which we attribute to the different measurement of size used by that,0.0
redshift of 𝑧 = 4.0. The resulting size-luminosity relation derived      study.,0.0
from the HST/ACS data is shown in Fig. 4. As expected from this             By extrapolating our fitted size-luminosity relation to brighter,0.0
"effective rescaling of the observed sizes shown in Fig. 3, we see a      magnitudes, it is evident that there is a dramatic drop in the observed",0.0
clear drop in size at 𝑀UV < −22.5. To determine the size-luminosity      sizes of 𝑧 ' 4 sources. We attribute this drop to the increasing contri-,0.0
"relation from the sample we therefore fit to the points faint-ward of    bution of point-sources bright-ward of 𝑀UV = −22.5, in agreement",0.0
"this magnitude, assuming the standard parameterisation of 𝑟 1/2 ∝ 𝐿 𝛽    with the visual morphologies shown in Fig. 2. The transition occurs",0.0
"(e.g. Shen et al. 2003). We find a best fitting slope of 𝛽 = 0.16 ±      over almost one magnitude, being complete around 𝑀UV = −23.25",0.0
"0.03, with a normalisation given by 𝑅0 = 1.45 ± 0.02 at 𝑀UV =            according to our ACS stacks. From the XMM-LSS results shown in",0.0
"                                                                                                                              MNRAS 000, 1–15 (2020)",126.0
avr_spaces,18.026315789473685
6               R. A. A. Bowler et al.,0.0
                                                                                 than 𝑀UV = −22.4 we find only one other spectrum that shows clear,81.0
"                2.0                                                              evidence of AGN signatures, both through a visual inspection of the",16.0
                                                                                 smoothed data and through an analysis of the spectral flags provided,81.0
                                                                                 by each survey. The spectrum of this faint AGN is shown in Fig 6. This,81.0
                1.5                                                              source was observed as part of the VANDELS survey of the XMM-,16.0
