text,space_num
"                                              process. Not only do protostellar discs modulate mass accre-         tion, high-quality observations of circumstellar discs after the",46.0
"                                              tion onto young stellar objects and ultimately affect stellar        dispersal of the pre-stellar envelope (e.g., Class II protostel-",46.0
"                                              properties such as mass and initial magnetic flux, but also          lar discs, or protoplanetary discs) have provided constraints",46.0
"                                              they are directly responsible for establishing the initial con-      on disc size, mass, and structure (e.g., Andrews & Williams",46.0
                                              ditions for the formation of planets.                                2007; Andrews et al. 2013; Piétu et al. 2014; Ansdell et al.,46.0
                                                 The initial conditions for the star- and disc-formation           2018; Andrews et al. 2018).,49.0
                                              processes have been observed extensively in molecular line,46.0
"                                                                                                                      However, we have much less observational knowledge on",118.0
                                              emission (Myers & Benson 1983; Jijina et al. 1999; Caselli,46.0
                                                                                                                   how protostellar accretion discs form and grow. Disc forma-,115.0
"                                              et al. 2002), infrared absorption (Teixeira et al. 2005;",46.0
                                                                                                                   tion and growth (if they do grow) are thought to occur mainly,115.0
"                                              Machaieie et al. 2017), and submillimetre dust emission",46.0
"                                                                                                                   during the Class 0/I phase, but these phases are much shorter",115.0
                                              (Ward-Thompson et al. 1994; Kirk et al. 2005; Könyves et al.,46.0
"                                                                                                                   than either of the pre-stellar or Class II phases. Still, the",115.0
"                                              2015), which provide information on the mass, size, temper-",46.0
                                                                                                                   population of observed Class 0/I discs is growing quickly in,115.0
"                                              ature, and rotation of pre-stellar cores. The morphology and",46.0
                                                                                                                   recent years and has afforded some interesting insights. The,115.0
                                                                                                                   frequent observation of Class 0 discs suggests that disc forma-,115.0
"                                                                                                                   tion starts early, but the subsequent evolution is less certain.",115.0
                                              ?   Contact e-mail: wenruix@princeton.edu                            A collection of studies measuring the rotational profiles of,46.0
                                              © 2020 The Authors,46.0
avr_spaces,56.59649122807018
2      W. Xu and M. W. Kunz,0.0
"individual systems suggest large, slowly growing (gas) discs     let et al. 2020). However, there is only one protostellar disc",0.0
"(Yen et al. 2017 and references within), but surveys in dust     formation simulation to date that includes (part of) this kind",0.0
"continuum tend to find smaller dust discs with either roughly    of active dust evolution (Lebreuilly et al. 2020), and the more",0.0
constant (Segura-Cox et al. 2018; Andersen et al. 2019) or de-   common practice is to use a (somewhat arbitrarily) modified,0.0
"caying (Tobin et al. 2020) size and mass.                        dust size distribution with small grains removed (e.g., Zhao",0.0
   The current state of observation makes now a good time        et al. 2018a).,3.0
"for simulations of protostellar disc formation and evolution        Finally, the thermal evolution of the disc may also be im-",0.0
"through the Class 0/I phase, as physical insights obtained       portant. Relatively realistic modeling of the thermal evolu-",0.0
from simulations are crucial for interpreting observed trends    tion of the disc in MHD star-formation simulations using,0.0
"and understanding the physical picture of disc formation.        radiative transfer is included in a few recent studies (e.g.,",0.0
"                                                                 Wurster et al. 2019), but it is not so clear whether the out-",65.0
                                                                 come of disc formation is significantly different from the more,65.0
1.2 Physics and simulations of protostellar disc formation       commonly used barotropic equation of state.,0.0
"     and evolution                                                  Currently, there are no simulations that incorporate all of",5.0
"There is now a large family of simulations that touch on var-    the potentially relevant physics mentioned above, but recent",0.0
ious aspects of protostellar disc formation (see Zhao et al.     simulations are incorporating an increasingly large subset of,0.0
"2020a for a review). The formation of a rotationally supported   them. Through these simulations, we gain some understand-",0.0
protostellar disc is a natural consequence of the pre-stellar    ing of how the inclusion of various physics affect disc forma-,0.0
"core hosting a finite amount of angular momentum. The            tion. However, a clear physical picture of disc formation is still",0.0
"source of angular momentum can be inherited from (slow)          lacking. More precisely, we do not fully understand what are",0.0
"rotation of the core, injected by turbulence in the molecular    the main mechanisms regulating the outcome of disc forma-",0.0
"cloud (Seifried et al. 2012; Joos et al. 2013), or generated     tion, and there is no simple way (other than to run a relatively",0.0
during the infall of a core with an asymmetric density profile   expensive simulation) to connect reliably and quantitatively,0.0
"(Verliat et al. 2020). In hydrodynamic simulations, conserva-    the initial conditions of a pre-stellar core to the eventual for-",0.0
"tion of angular momentum produces large, massive discs (e.g.,    mation of a rotationally supported accretion disc.",0.0
"Bate 2018). In reality, however, the presence of a magnetic         Another issue present in many existing simulations is the",0.0
"field leads to magnetic braking, which can remove most of the    difficulty of performing numerically converged, long-term",0.0
initial angular momentum of a pre-stellar core (Mouschovias      simulations. Here ‘long-term’ means simulating the system,0.0
"& Paleologou 1980; Basu & Mouschovias 1994).                     until the pre-stellar envelope is largely or fully dispersed, cov-",0.0
   The efficacy of magnetic braking depends on the strength      ering most or all of Class 0/I phase. Such long-term simula-,3.0
"and orientation of the initial magnetic flux (e.g., Basu &       tions are crucial for understanding observations in Class 0/I",0.0
Mouschovias 1995; Joos et al. 2012; Li et al. 2013; Mas-         systems as well as for connecting with observations and sim-,0.0
"son et al. 2016; Tsukamoto et al. 2018; Hirano et al. 2020),     ulations of protoplanetary (Class II) discs. This difficulty is",0.0
as well as the strength of the non-ideal magnetic diffusiv-      essentially a problem of computational cost: the physics that,0.0
"ity (e.g., Mouschovias & Paleologou 1986; Königl 1987; Li       need to be modeled, such as non-ideal MHD, often put a very",0.0
"et al. 2011; Dapp et al. 2012), which decouples the magnetic     stringent limit on the numerical timestep, and the real-world",0.0
"field from the poorly ionized gas. Generally, magnetic brak-     time of the simulation scales sharply with resolution. Sim-",0.0
ing is weaker when the initial magnetic field is energetically   ulations that directly resolve the protostar show good con-,0.0
"weak, the misalignment between the magnetic field and the        vergence, but can usually reach no more than 1–2 kyr after",0.0
"rotation axis is significant and/or the magnetic diffusivity is  protostar formation (e.g., Machida & Basu 2019). The com-",0.0
strong. These complex dependencies are compounded by the         putational cost of long-term simulations can be reduced to an,0.0
"fact that, amongst the three types of non-ideal effects, Ohmic   acceptable level by significantly reducing resolution around",0.0
"dissipation and ambipolar diffusion reduce the efficiency of     the protostar, often to ∼1 au per cell or more (e.g., Tomida",0.0
"the braking, whereas the Hall effect can either decrease or      et al. 2017). However, simulations often fail to achieve good",0.0
"increase the angular momentum of the infalling gas depend-       numerical convergence at such low resolution, and behaviour",0.0
ing on whether the magnetic field is aligned or anti-aligned     may depend heavily on how the inner boundary (or sink par-,0.0
with the rotation axis and which species is the dominant cur-    ticle) is treated (Machida et al. 2014; Vorobyov et al. 2019;,0.0
"rent carrier (Wardle & Ng 1999; Wardle 2004; Braiding &          Hennebelle et al. 2020; Wurster & Bate 2019). Additionally,",0.0
Wardle 2012; Tsukamoto et al. 2015; Zhao et al. 2020b). In       such simulations generally cannot vertically resolve a geomet-,0.0
"cores that are not initially rotating, the Hall effect can even  rically thin disc, and it is questionable whether they can accu-",0.0
"induce rotation, although realistic values of Hall diffusion in  rately capture the transport of angular momentum within the",0.0
"dense cores may not be large enough to produce rotation-         disc (e.g., disc spreading by gravitational instability), which",0.0
ally supported discs (Krasnopolsky et al. 2011). The exact       may be an important factor in determining disc size and mass.,0.0
"strength of magnetic diffusivity is also important, and it de-",0.0
"pends on the level of ionization, which is related to the cosmic",0.0
                                                                 1.3 Our goals,65.0
ray (CR) ionization rate as well as the abundance and size,0.0
"distribution of dust grains (Zhao et al. 2018b), where low CR    In this series of studies, our main goals are to understand",0.0
"ionization, less dust mass, and larger dust grain size generally better the physical picture of protostellar disc formation and",0.0
"increase magnetic diffusivity. The initial dust profile may be   eventually to construct a simple, quantitative model that",0.0
"inferred from observations, but during the collapse one gen-     links initial conditions to disc-formation outcomes and al-",0.0
erally expects this distribution to change as grains coagulate   lows direct comparison with observations. We plan to work,0.0
"and drift through gas at size-dependent velocities (e.g., Guil-  towards these goals with a focus on three aspects.",0.0
"MNRAS 000, 1–20 (2020)",0.0
avr_spaces,3.121212121212121
                                                                    Protostellar disc formation and evolution                    3,68.0
"   First, in terms of simulations, we plan to perform long-term  2 METHOD OF SOLUTION",3.0
"simulations of disc formation and evolution, and parameter",0.0
                                                                 We perform a series of two-dimensional (2D; axisymmetric),65.0
surveys covering a sufficiently large parameter space. As men-,0.0
                                                                 and three-dimensional (3D) non-ideal MHD simulations in,65.0
"tioned in Section 1.2, keeping the computational cost of such",0.0
"                                                                 spherical-polar coordinates (r, θ, φ) that follow the evolution",65.0
simulations reasonable while maintaining numerical accuracy,0.0
"                                                                 of a self-gravitating, magnetic, poorly ionized pre-stellar core",65.0
"is a challenging task. However, we will show in this paper",0.0
                                                                 all the way to a few kyr after the formation of a central,65.0
"that, with careful, physics-oriented modeling, one can achieve",0.0
                                                                 protostar. This evolution includes the formation and early,65.0
numerical convergence with relatively low resolution. We also,0.0
"                                                                 evolution of a massive, rotationally supported, protostellar",65.0
"note that, in order to obtain physically correct results, our",0.0
                                                                 accretion disc. The simulations are performed using the code,65.0
"simulations may need to incorporate a large subset, if not",0.0
"                                                                 Athena++, equipped with new modules for computing the self-",65.0
"all, of the physical processes discussed in Section 1.2. In this",0.0
                                                                 gravitational potential and for solving an equilibrium chem-,65.0
"paper, we will leave out some of them (Hall effect, radiative",0.0
"                                                                 ical network. These modules, as well as other minor modifi-",65.0
"transfer, dust evolution), but we plan on incorporating some",0.0
"                                                                 cations of the code that are not covered in this section, are",65.0
or all of these processes in future work.,0.0
                                                                 detailed in Appendix A.,65.0
   In terms of understanding the physical picture of disc for-,3.0
"mation, we will carefully analyze our simulations with a focus",0.0
on identifying the relative importance of different physical,0.0
                                                                 2.1 Initial conditions,65.0
mechanisms and exploring how the interplay between differ-,0.0
ent mechanisms regulates (and puts physical constraints on)      We employ the same physical initial conditions for all sim-,0.0
"disc evolution. Physical insights and constraints obtained in    ulations. The pre-stellar core is initially spherical, with the",0.0
this fashion can then be compared against trends seen in ob-     number density of neutrals given by,0.0
"servations (e.g., our discussion in §7.3).                                                         ",0.0
                                                                                       n0,87.0
"   Finally, in terms of modeling, we seek to develop either a    nn (r) = max                  , n ∞ .                         (1)",3.0
                                                                                  1 + (r/r0 )2,82.0
"semi-analytic model for disc formation, or a set of sub-grid",0.0
models that would allow all important physics to be captured     We choose an initial central density n0 = 104 cm−3 and,0.0
"in computationally inexpensive simulations with reduced di-      characteristic core size r0 = 0.1 pc, representative of a typ-",0.0
mensionality and/or low resolution. This requires physical       ical NH3 core (Jijina et al. 1999). The background den-,0.0
"insights from the previous two efforts, and could involve sim-   sity n∞ = 500 cm−3 , attained in the initial state at radii",0.0
"plifying the problem by ignoring relatively unimportant phys-    r ≥ 0.436 pc, provides a numerical floor that physically rep-",0.0
ical processes and by capturing the effect of certain physical   resents the density of the ambient molecular gas surrounding,0.0
processes or regulation mechanisms through (analytic or em-      the core; this gas is excluded from the calculation of the self-,0.0
pirical) parametrization.                                        gravitational potential in order to avoid unphysical behavior,0.0
                                                                 at large r (see Appendix A). Adopting a mean mass per neu-,65.0
                                                                 tral particle mn = 2.33mp (accounting for molecular hydro-,65.0
"                                                                 gen with 20% He by number), the total self-gravitating mass",65.0
1.4 This paper,0.0
                                                                 enclosed within r0 is then '1.43 M . The initial temperature,65.0
"In this first paper, we build a basic model including non-       of the gas is set to T0 = 10 K, giving an initial isothermal",0.0
ideal MHD effects and use it to simulate the collapse of a       sound speed cs0 ≡ (kB T0 /mn )1/2 ' 0.188 km s−1 .,0.0
"pre-stellar core until a few kyr after protostar formation. This    The core is threaded by an initially uniform, vertical mag-",0.0
covers the formation and early evolution of a protostellar disc. netic field with strength B0 = 25 µG. In the innermost flux,0.0
"We show that numerical convergence is achieved through a         tubes of the core, the ratio of self-gravitating mass to mag-",0.0
"proper treatment of the inner boundary, and we motivate a        netic flux is '1.5 times the critical central value a for col-",0.0
"relatively simple physical picture for disc formation based on   lapse, (3/2)(63G)−1/2 (Mouschovias & Spitzer 1976). The",0.0
our simulation results. Future papers in this series will focus  core has supercritical mass-to-flux ratio out to a cylindrical,0.0
mainly on incorporating additional physical processes in the     radius Rsc ' 1.27r0 .,0.0
"model (viz. Hall effect, dust evolution), performing parameter      For r ≤ r0 , the core is set into uniform rotation with initial",0.0
surveys to understand any dependencies on physical parame-       angular velocity Ω0 = 0.2cs0 /r0 ' 1.22 × 10−14 rad s−1 . This,0.0
"ters, and making contact between our simulated protostellar      corresponds to a ratio between rotational and thermal energy",0.0
"cores and discs and those now being increasingly imaged by       of '0.011, again consistent with a typical NH3 core (Bar-",0.0
mm/sub-mm telescopes.                                            ranco & Goodman 1998). To avoid excessively high specific,0.0
   This paper is organized as follows. In Section 2 we present   angular momentum in the outer part of our domain (where,3.0
"our simulation setup. In Section 3, we provide an overview of    r/r0 can be at most ∼10), we set the angular velocity to",0.0
"the qualitative evolution of our fiducial 3D simulation. We      Ω(r) = Ω0 (r/r0 )−2 for r > r0 , corresponding to constant",0.0
then discuss the physical origin of the mass and angular-        specific angular momentum along radial lines.,0.0
momentum budget of the protostar-disc system in Section             We note in passing that many recent simulations of proto-,0.0
4 and how redistribution of angular momentum by gravita-         star and protostellar disc formation use initial density pro-,0.0
tional instability shapes the disc evolution in Section 5. Sec-  files similar to equation (1) but with higher central density,0.0
tion 6 concerns the numerical convergence of our solution        (often nn ∼ 105 –106 cm−3 ) and smaller characteristic size.,0.0
and how that depends on the treatment of the inner bound-        This type of initial condition is meant to represent a later,0.0
"ary. We conclude in Section 7 with a summary of our physical     phase of pre-stellar collapse. By contrast, our initial condi-",0.0
"picture and numerical insights, as well as some discussions of   tion represents an earlier phase of the evolution, where most",0.0
observational hints supporting our physical picture.             of the region within Rsc has approximately uniform density,0.0
"                                                                                                           MNRAS 000, 1–20 (2020)",107.0
avr_spaces,18.609756097560975
4       W. Xu and M. W. Kunz,0.0
(cf. figure 8a of Kunz & Mouschovias 2010). Starting the sim-        small grains also increases ambipolar diffusion and promotes,0.0
ulation at a lower density affords enough time for the gas to        disc formation (Zhao et al. 2018a). In Appendix B we show,0.0
flatten along magnetic-field lines before the core contracts         the abundance of different charged species and the resulting,0.0
dynamically. Because the magnetic field evolves under near-          non-ideal diffusivities for our dust model.,0.0
flux-freezing during the dynamical collapse of a supercritical,0.0
"core, starting at a lower initial density also affords the initially",0.0
uniform magnetic field time to adjust and evolve consistently        2.4 Computational domain and spatial resolution,0.0
with the density profile.                                            We use a spherical-polar grid with an outer radial bound-,0.0
"                                                                     ary at 218 au (1.27 pc, or 12.7r0 ) and a fiducial inner ra-",69.0
2.2 Equation of state                                                dial boundary at rin = 1 au. The radial (r) grid is log-,0.0
                                                                     uniform with a fiducial resolution of ≈14 cells per factor of 2,69.0
"For physical simplicity and computational expediency, we             (dr/r ≈ 0.05). To reduce computational cost, we only simu-",0.0
"model the thermal evolution of the system using the following        late θ ∈ [0, π/2] with a reflecting boundary condition at the",0.0
"barotropic equation of state (EoS) for the temperature:              midplane; for our 3D simulations, we only simulate φ ∈ [0, π]",0.0
             h                    i                                  with a periodic boundary condition. The polar (θ) grid is,13.0
"T (nn ) = T0 1 + (nn /nadia )2/3 ,                               (2) non-uniform with the grid spacing decreasing towards the",0.0
"                                                                     midplane; the midplane cell size is ≈1/3 of the polar cell size,",69.0
where nadia = 2 × 1011 cm−3 is value of nn at which the,0.0
"                                                                     and the fiducial resolution is 28 cells in 2D and 24 cells in 3D,",69.0
gas transitions smoothly from an isothermal EoS (at lower,0.0
"                                                                     resulting in a midplane dθ ≈ 0.03 rad (∼2 deg). In 3D, the",69.0
densities) to a polytropic EoS with index γ = 5/3 mimick-,0.0
                                                                     azimuthal (φ) grid is uniform with a fiducial resolution of 16,69.0
ing adiabatic evolution (at higher densities). The break-point,0.0
"                                                                     cells for φ ∈ [0, π].",69.0
of the EoS is chosen such that equation (2) accurately repro-,0.0
"                                                                        To test the numerical convergence of our simulations, in",72.0
duces the dependence of the central core temperature on den-,0.0
                                                                     Section 6 we compare simulations covering a range of different,69.0
sity obtained in the radiative non-ideal MHD simulation of,0.0
"                                                                     rin and resolutions. In particular, we vary rin between 0.25 au",69.0
"protostar formation by Kunz & Mouschovias (2010, see their",0.0
                                                                     and 2 au and increase the θ resolution by up to a factor of 4.,69.0
"figures 4a and 4b), at least up to densities nn & 1013 cm−3 ,",0.0
at which point the central temperature becomes &100 K and,0.0
γ approaches 7/5. We plan to refine this EoS for future work.        2.5 Boundary conditions,0.0
"                                                                     For the outer radial boundary, we use an open boundary con-",69.0
2.3 Non-ideal MHD diffusivities                                      dition. We note that no visible artifacts appear at that bound-,0.0
"We include Ohmic dissipation and ambipolar diffusion in our          ary, which is additionally placed far enough away (12.7r0 ) so",0.0
simulations; the Hall effect is neglected. The associated dif-       as not to influence the evolution of the contracting core.,0.0
"fusivities are calculated using an equilibrium chemical model           For the inner radial boundary, we also use an open bound-",0.0
"that includes electrons, atomic and molecular ions, and a dis-       ary condition (density, velocity, and magnetic field in the",0.0
"tribution of (neutral, singly negatively charged, and singly         ghost cells are copied from the adjacent active cell), but with",0.0
positively charged) dust grains divided into 5 bins of differ-       the following modifications. To avoid unphysical mass flow,0.0
"ent sizes. The chemical model is identical to that detailed          into the active domain from the inner boundary, we cap the",0.0
"in Kunz & Mouschovias (2009, §4), except that we choose a            radial velocity in the boundary (‘ghost’) cells at zero. We also",0.0
smaller CR ionization rate of ζCR = 10−17 s−1 (similar to            directly set the mass flux through a cell interface on the inner,0.0
other contemporary numerical models of pre-stellar core con-         boundary to zero if the integrator returns a positive mass flux.,0.0
"traction, e.g., Li et al. 2011; Marchand et al. 2016; Tomida         Most importantly,",0.0
                                                                                  R        we set the flux of vertical angular momen-,82.0
"et al. 2015; Zhao et al. 2018a) and use a slightly different dust    tum, Lz = dV ρvφ r sin θ, through all cell interfaces on the",0.0
"profile.1 Namely, we assume spherical dust grains distributed        inner boundary to zero; this prevents any angular momen-",0.0
in radius a according to a truncated MRN (Mathis et al. 1977)        tum from leaving the domain through the inner boundary.2,0.0
"size distribution, in which the number density of grains with        This condition is motivated by the following. Physically, most",0.0
radii between a and a + da satisfies dng /da ∝ a−3/5 from a          mass at r < rin ∼ 1 au is eventually concentrated in a small,0.0
"minimum grain size amin = 0.1 µm to a maximum grain size             protostar, which cannot hold much angular momentum. As a",0.0
"amax = 0.25 µm. The total dust mass is taken to be 1% of the         result, the net angular-momentum flux though r = rin should",0.0
gas mass. The exclusion of dust grains smaller than 0.1 µm           be negligible compared to the angular-momentum flux that,0.0
"is motivated by studies showing that dust drift and coag-            an open boundary condition would allow, which is on the or-",0.0
ulation can efficiently remove small dust grains during star         der of the mass flux multiplied by the local Keplerian specific,0.0
formation (Rossi et al. 1991; Ossenkopf 1993; Ormel et al.           angular momentum. This particular angular-momentum-flux,0.0
"2009; Hirashita 2012; Guillet et al. 2020). The exclusion of         boundary condition is seldom, if ever, used in previous stud-",0.0
"                                                                     ies, but, as we show in §6, it is crucial for achieving numerical",69.0
"1  At high column densities (&102 g cm−2 , see Umebayashi &",0.0
"Nakano 1980), CRs will be shielded by optically thick gas, leading   2 Normally, the code computes fluxes across interfaces by solving",0.0
to lower ζCR and higher magnetic diffusivities. We ignore this ef-   the Riemann problem and updates the density and momentum,0.0
fect in our model and use a constant ζCR . This should not affect    based on these fluxes. Our boundary condition for Lz is imple-,0.0
"the evolution though, since in our simulation the magnetic field is  mented by zeroing out the radial flux of the φ-component of the",0.0
already barely coupled to the gas (due to ambipolar diffusion) at    momentum on the inner radial boundary before updating the vari-,0.0
such high densities.                                                 ables using the fluxes.,0.0
"MNRAS 000, 1–20 (2020)",0.0
avr_spaces,13.63013698630137
                                                                    Protostellar disc formation and evolution                      5,68.0
convergence when rin is not very small. No special treatment     3.1 Pre-stellar flattening and collapse,0.0
"for the magnetic field at the inner boundary was necessary,",0.0
                                                                 The first phase of the evolution involves the flattening along,65.0
as there does not seem to be any numerical artifacts.,0.0
                                                                 magnetic-field lines and the dynamical contraction of the pre-,65.0
"   To account for the mass inside the inner radial boundary,",3.0
                                                                 stellar core before the formation of the protostar. This covers,65.0
we set a point mass at r = 0 and update its mass according to,0.0
                                                                 the first ∼1 Myr of evolution. The first row of Fig. 1 and,65.0
the mass flux through the inner boundary. The gravitational,0.0
                                                                 the first column of Fig. 2 show snapshots from some repre-,65.0
potential of this point mass accretor adds to that of the self-,0.0
                                                                 sentative epochs during this phase. The core is observed to,65.0
gravitating gas inside the domain.,0.0
"                                                                 contract slowly under its own self gravity, and the magnetic",65.0
                                                                 field is dragged along by the collapsing core to acquire a clas-,65.0
                                                                 sic hourglass shape (as in Fiedler & Mouschovias 1993). The,65.0
2.6 Definitions                                                  contraction perpendicular to the magnetic field is slower than,0.0
                                                                 the flattening along the field lines because of the additional,65.0
"The protostar-disc system: We use this term to define the        magnetic tension and pressure, and the core becomes signifi-",0.0
region that is supported against gravity (by pressure or ro-     cantly flattened into a pseudo-disc.,0.0
"tation), plus the point mass enclosed within the inner ra-          During this phase, the evolution of the density and mag-",0.0
dial boundary of the computational domain. When the pro-         netic field are largely self-similar (Fig. 2). Due to the initially,0.0
"tostar first forms, this region is the pressure-supported first  slow rotation and further removal of angular momentum by",0.0
"hydrostatic core; later on, it consists of a protostar (inside   magnetic braking, the rotation of the core remains negligible.",0.0
the inner boundary) and a disc (which is mainly rotationally     Evolution during this phase is important for the mass and,0.0
"supported).                                                      angular-momentum budget of the protostar-disc system, and",0.0
   We define the boundary of the protostar-disc system as        will be discussed in more detail in Section 4.2 and 4.3.,3.0
"follows. First, we select all cells above a density threshold",0.0
"of 109 cm−3 . (For our simulations, the precise choice of this",0.0
"threshold barely affects the results, as there is usually a very 3.2 The first hydrostatic core/torus",0.0
large density contrast between the disc and its surrounding,0.0
"envelope or outflow.) We then calculate the radial distribu-     Around 1026 kyr, the central density exceeds the break-point",0.0
"tion of (azimuthally averaged) angular momentum dLz /d ln r      of the EoS, the temperature rises, and the first hydrostatic",0.0
in this dense region. The magnitude of dLz /d ln r in the        core forms. This time marks the formation of the protostar.,0.0
protostar-disc system is much higher than in the surrounding     The first hydrostatic core is initially approximately spherical,0.0
"material, and there is a sharp local minimum of dLz /d ln r      (see Fig. 1, first panel in second row), matching the evolution",0.0
"at disc boundary. We use this to define the radial boundary      found previously in non-rotating simulations. However, the",0.0
"of the disc, Rd ; all cells with r < Rd and above the density    core quickly evolves into a rotationally supported torus due",0.0
"threshold are counted as part of the protostar-disc system.      to its acquired angular momentum (Fig. 1, second and third",0.0
"   Protostar, accretor, and disc: Although the boundary of the   panels in second row; at this point the mass within the inner",3.0
"protostar-disc system is easy to define, defining the bound-     boundary is much less than the torus mass). This feature has",0.0
ary between the protostar and the disc can be tricky. For        also been observed in some previous high-resolution simula-,0.0
"simplicity, we identify the mass of the point-mass accretor      tions (e.g., Machida & Basu 2019) but has not been discussed",0.0
within the inner boundary as the protostar mass and count        extensively.,0.0
"the remainder of the protostar-disc system as the disc. Note        Just prior to the formation of the first hydrostatic core,",0.0
that this definition will count most of the first hydrostatic    the magnetic diffusivity increases significantly as a result of,0.0
"core as being part of the disc.                                  the high densities, which cause the gas-phase ions and elec-",0.0
   Pseudo-disc and envelope: We use the term ‘pseudo-disc’       trons to be quickly adsorbed onto grain surfaces (see Ap-,3.0
"to refer to the pre-stellar material that is pressure-supported  pendix B). This increases the ambipolar resistivity, which",0.0
(and thus flattened) along magnetic-field lines but not ro-      facilitates the decoupling of the magnetic field from the pre-,0.0
tationally supported in the cylindrical-radial direction. The    dominantly neutral gas (Desch & Mouschovias 2001; Tassis &,0.0
envelope is the lower density region that has yet to reach       Mouschovias 2007). As shown in the bottom center panel of,0.0
"vertical hydrostatic equilibrium.                                Fig. 2, this decoupling leads to a mainly vertical and approx-",0.0
"                                                                 imately constant magnetic field in the first hydrostatic core,",65.0
                                                                 as well as a pile-up of magnetic flux in the innermost ∼10 au,65.0
                                                                 of the pseudo-disc.3 The magnetic-field strength saturates at,65.0
3 THE FIDUCIAL RUN: EVOLUTION AND,0.0
   MORPHOLOGY                                                    3  This pile-up of magnetic flux results in a mass-to-flux ra-,3.0
"To begin the discussion of our results, we first provide an      tio that locally increases with increasing cylindrical radius,",0.0
overview of the evolution found in our fiducial 3D run. This     d ln(Σ/Bz )/dR > 0. This is a necessary condition for the devel-,0.0
run covers the evolution from an initially spherical pre-stellar opment of the magnetic interchange instability (Lubow & Spruit,0.0
"                                                                 1995), a possibility suggested in the context of magnetic star",65.0
core all the way to a few kyr after protostar formation. Some,0.0
"                                                                 formation by Li & McKee (1996). However, it is not a suffi-",65.0
"basic diagnostics of the simulation, including snapshots of      cient condition: damping due to inefficient coupling between the",0.0
"the density, velocity, and magnetic field profiles at a number   magnetic field and the predominantly neutral fluid and erasing",0.0
"of different epochs, are summarized in Figs 1 and 2. The         of the perturbations by the gravitationally driven inflow of the",0.0
"evolution can be roughly divided into three different phases,    neutrals can prevent the instability from developing (Ciolek &",0.0
"each of which are described in the following subsections.        Königl 1998). In other words, the minimum timescale of inter-",0.0
"                                                                                                          MNRAS 000, 1–20 (2020)",106.0
avr_spaces,15.945205479452055
6     W. Xu and M. W. Kunz,0.0
                                     t=1024.46 kyr                        t=1025.55 kyr                       t=1025.93 kyr,37.0
                                    M10 = 0.00001 M                      M10 = 0.0001 M                      M10 = 0.001 M,36.0
                       1000                                1000                                1000,23.0
                        800                                 800                                 800,24.0
                        600                                 600                                 600,24.0
              z [au],14.0
                        400                                 400                                 400,24.0
                        200                                 200                                 200,24.0
                                                                                                                                         14,137.0
                            0                                    0                                   0,28.0
