text,space_num
"                                              approaches. In Titarchuk, Lapidus and Muslimov",46.0
                                                                                                                of winds from the companion star. 2. The flow has,112.0
"                                              (1998), the formation of a transition layer around a",46.0
                                                                                                                a significant viscosity to redistribute the specific angu-,112.0
                                              neutron star was studied in detail. The authors showed,46.0
                                                                                                                lar momenta. The authors discussed the Class 1 flows,112.0
                                              that if matter has to reach the star from a Keplerian,46.0
"                                                                                                                in Paper I, i.e., the effects of angular momentum of",112.0
"                                              disk, it has to match the angular velocity of the star at",46.0
                                                                                                                a sub-Keplerian flow in absence of significant dynamic,112.0
                                              the inner boundary. As the rotation of the star is al-,46.0
"                                                                                                                viscosity. The less-explored domain of sub-Eddington,",112.0
"                                              ways sub-Keplerian in nature, it meant that a Keplerian",46.0
                                                                                                                inviscid accretion around neutron stars (NSs) was stud-,112.0
                                              to sub-Keplerian ‘transition’ layer is formed to accom-,46.0
                                                                                                                ied in detail using hydrodynamic simulations. Paper,112.0
"                                              modate that effect, in the presence of viscosity. Study",46.0
                                                                                                                I also argues why a Two-Component Advective Flow,112.0
                                              of spreading boundary layers on the surface assumed,46.0
"                                                                                                                or TCAF (Chakrabarti 1995, 1997; Chakrabarti and",112.0
                                              that the flow remains Keplerian till it reaches the sur-,46.0
                                                                                                                Titarchuk 1995) solution is most likely the generalized,112.0
                                              face and undergoes readjustment on the surface itself,46.0
                                                                                                                solution for accreting matter around a weakly mag-,112.0
                                              through a thin boundary layer (Inogamov and Sunyaev,46.0
                                                                                                                netic neutron star as well. For a detailed review of,112.0
                                              1999). Both approaches provide valuable insight onto,46.0
"                                                                                                                the studies, refer to Bhattacharjee 2018, and the refer-",112.0
                                              Keplerian to sub-Keplerian angular momentum transi-,46.0
                                                                                                                ences of Paper I. The TCAF solution has been proved,112.0
"                                              tions at or near the surface, but assume that the inflow",46.0
                                                                                                                to be a stable configuration through numerical simula-,112.0
"                                              is Keplerian to begin with, which is still used in re-",46.0
                                                                                                                tions (Giri and Chakrabarti 2013) and have been used,112.0
"                                              cent studies of spreading layers (Abolmasov, Nättilä,",46.0
                                                                                                                to explain the spectral and timing properties of stellar,112.0
                                              & Poutanen 2020). The third approach allows read-,46.0
                                                                                                                mass black holes in a self-consistent manner for multi-,112.0
                                              justment of the angular momentum of the flow and the,46.0
"                                                                                                                ple sources (Debnath et al. 2014, Bhattacharjee et al.",112.0
                                              spin of star at the surface of the star in the accretion,46.0
"                                                                                                                2017, Banerjee et al. 2019, Banerjee et al. 2020). The",112.0
"                                              phase, but also assumes the inflow to be a Keplerian",46.0
                                                                                                                paradigm can also be applied to NSs with some modi-,112.0
                                              disk (Bhattacharyya and Chakrabarty 2017). In this,46.0
"                                                                                                                fications (Bhattacharjee & Chakrabarti 2017, hereafter",112.0
"                                              paper, we look into the common assumption of all three",46.0
                                                                                                                BC17; Bhattacharjee and Chakrabarti 2020). For invis-,112.0
"                                              above-mentioned approaches, i.e. a Keplerian inflow,",46.0
"                                                                                                                cid flows with sub-Keplerian angular momentum, two",112.0
                                              and change it by starting with sub-Keplerian flows. For,46.0
                                                                                                                axi-symmetric shocks are present in an accretion flow.,112.0
"                                              such flows with small but non-zero angular momenta,",46.0
                                                                                                                The outer shock is the so-called CENtrifugal pressure,112.0
"                                              in presence of cooling, we study the effect of viscos-",46.0
                                                                                                                dominated BOundary Layer or CENBOL (Chakrabarti,112.0
"                                              ity in the creation of different types of disks, transition",46.0
"                                                                                                                1995, 1997) and the inner one is the Normal BOundary",112.0
                                              and boundary layers. In Bhattacharjee & Chakrabarti,46.0
"                                                                                                                Layer (NBOL; BC17, Chakrabarti 2017, Bhattacharjee",112.0
"                                              Corresponding author: Ayan Bhattacharjee                          2018, Paper I). In the present paper, we focus on the",46.0
                                                                                                            1,108.0
avr_spaces,71.67391304347827
2                                                Bhattacharjee and Chakrabarti,0.0
effects of the introduction of viscosity and its gradual                sub-Keplerian in nature. This is similar to the cases re-,0.0
enhancement on the flow configuration from a theoret-                   ported in Paper I. We also see that the turbulent nature,0.0
"ical point-of-view.                                                     of the inner flow, which shows multiple bending insta-",0.0
"                                                                        bilities, is very similar to the cases reported in Paper",72.0
"                         2. M ETHOD                                     I. Furthermore, matter is ejected from both CENBOL",25.0
The Smoothed Particle Hydrodynamics (SPH) method                        and NBOL in the upper quadrant and only from CEN-,0.0
was introduced by Monaghan (1992). We use the                           BOL in the lower quadrant. The outflowing matter,0.0
SPH code used in Paper I (based on the original                         from NBOL undergoes multiple shock transitions (one,0.0
"code of Molteni, Sponholtz and Chakrabarti 1996) to                     before merging with CENBOL-outflow, one after), be-",0.0
"solve for the conservation of mass, momentum and en-                    fore becoming transonic near the outer edge. A part",0.0
"ergy. All the equations, notations and boundary con-                    of the ejected matter falls back to CENBOL and an-",0.0
ditions (inner and outer) are kept the same. We add                     other part is accreted onto the NS through more radial,0.0
the α-viscosity prescription for the system following                   shocks. This fallback onto the star is primarily achieved,0.0
"Lanzafame, Molteni and Chakrabarti (1998; hereafter,                    due to the lowered angular momentum near the surface.",0.0
"LMC98), which modifies the following.",0.0
      1. Conservation of azimuthal component of the                                   ✁,6.0
                                                                                               ☎✆✝,95.0
momentum:,0.0
                                                                                                           ☞✟✠,107.0
              Dvφ         vφ vr,14.0
                                                  ,12.0
                                      1 1 ∂ 2                                        ✂✁,38.0
"                    =−              +          (r τrφ )  ,          (1)                                    ☞",20.0
              Dt            r         ρ r 2 ∂r,14.0
                                                                                     ✄✁,85.0
                              v                                                                            ☛✟✠,30.0
"where, τrφ = µr ∂Ω              φ",0.0
"                   ∂r , Ω = r . Here, we use the standard",19.0
Shakura-Sunyaev turbulent viscosity (Shakura & Sun-                               ③   ✁                    ☛,0.0
"yaev 1973) µ = αρaZdisk , where Zdisk is the vertical                                                      ✡✟✠",0.0
thickness of the flow as obtained from the vertical equi-                           ✲✄✁,0.0
librium condition and is given by Zdisk      2,0.0
                                                  = γ2 ar(r − 1)2                                          ✡,50.0
"(Chakrabarti 1989, 1990; LMC98).                                                    ✲✂✁",0.0
                                                                                                           ✞✟✠,107.0
      2. Conservation of energy (viscous heating term,6.0
                                                                                    ✲ ✁,84.0
added)                                                                                  ✁ ✥ ✄✁  ✄✥ ✂✁ ✂✥ ✁,0.0
                                                                                                r,96.0
 D  1 2            P~             D~v                 µ h ∂Ω i2     Figure 1. (a) Velocity vector vr r̂ + vz ẑ (arrow heads) with Mach,1.0
"      e+ ~v = − ∇·~        v +~v ·         −ζ1/2 ρeα + r                number in the colour bar, for the flow configuration C1 at time",6.0
Dt        2          ρ               Dt                   ρ ∂r          t = 0.2800s and (b) corresponding contours of constant Mach,0.0
                                                                   (2)  number range showing the outer and inner shocks.,67.0
Equations 1 and 2 are identical to the Eq. 15 and 6 of,0.0
"Paper I, apart from the last terms which introduce the                        Case C2: When the viscosity parameter is in-",0.0
"viscous effects in the flow (in Paper I, µ was 0). The                  creased from 0.075 to 0.15, the size of the NBOL is",0.0
"flow was injected from rinj = 30rS with v = 0.1211,                     increased from ∼ 2rS to ∼ 5.5rS . The size of RAKED",0.0
"a = 0.0590 and λinj = 1.7 (similar to case C2 of Paper                  is also increased from ∼ 2.5rS in C1 to ∼ 3.5rS here,",0.0
I).                                                                     though it has relatively weaker oscillations. The outer,0.0
                                                                        part of the flow remained sub-Keplerian throughout the,72.0
                         3. R ESULTS                                    simulation. This case is of particular interest as all the,25.0
    3.1. Formation of Boundary and Transition Layers                    layers are present simultaneously. When the velocity,4.0
                                                                        vectors and Mach numbers are compared with those in,72.0
"We increased the viscosity parameter from 0.075 (C1) to                 C1, we notice that the flow has become more stable due",0.0
"0.15 (C2) to 0.3 (C3) and kept injected λinj = 1.7 (see,                to introduction of viscosity and consequent decrease of",0.0
Table 1). We also define the RAdiative KEplerian Disk                   specific angular momentum in the inner regions. The,0.0
as the equivalent of a standard Keplerian Disk following                outer shock is moved at a larger distance from the star,0.0
"the prescription of Chakrabarti & Sahu 1997 (hereafter,                 boundary. The NBOL did not eject any matter due to",0.0
"CS97), when the effect of the radiative pressure term                   the lack of centrifugal drive by low angular momentum",0.0
due to the emission from NBOL is included. If the                       and only the CENBOL ejected matter. A part of the,0.0
                                                      <C>,54.0
"average repulsive radiative force is Frad = 2(R−1)           2 , then",0.0
                                                                        outflowing matter is seen to move towards the NS sur-,72.0
                                                             1−<C>,61.0
the effective gravitational force reduces to Fg = 2(R−1)2               face transonically. The flow interacts with a larger area,0.0
"(CS97, Paper I).                                                        on the NS surface due to the further reduction of angu-",0.0
      Case C1: In presence of lower viscosity (α =                      lar momentum near the star. The inner shock location,6.0
"0.075), the sub-Keplerian flow adjusted its angular mo-                 moves closer to the NS and is narrower.",0.0
mentum very close to RN S . The layer where most of                           Case C3: Further increase of viscosity parame-,0.0
this transition took place was the previously identified                ter from 0.15 to 0.3 leads to increase of NBOL size to,0.0
"NBOL. In a very small region (5 − 7 rS ), a RAdiative                   ∼ 11.5rS . Furthermore, the RAKED kept growing in",0.0
KEplerian Disk (RAKED) appears and disappears from                      size as its outer boundary started to increase with in-,0.0
time to time. Figure 4 shows one such instance when                     creasing time. The inner edge of RAKED (outer edge,0.0
the RAKED is formed. Rest of the outer flow remained                    of NBOL) remained fairly constant. We also show the,0.0
avr_spaces,17.36842105263158
                                                    TCAF around Neutron Stars                                                                     3,52.0
"Figure 2. (a) Velocity vector vr r̂ + vz ẑ (arrow heads) with Mach  Figure 4. Formation of different regions in inflow for various α, at",0.0
"number in the colour bar, for the flow configuration C2 at time      a time√t = 0.016s. Dashed curves are the theoretical distribution",0.0
t = 0.1400s and (b) corresponding contours of constant Mach                  1−<C>r 1/2,0.0
"                                                                     with √                          shape, while the dotted curves are as obtained",69.0
number range showing the outer and inner shocks.                              2(1−1/r),0.0
                                                                     from the simulations.,69.0
                              Table 1,30.0
Outer radius of different regions of the inflow for different values its way to the NS surface and raised the radiative pres-,0.0
"             of α, at t = 0.016 s, for −0.5 < z < 0.5.",13.0
                                                                     sure exerted on the inflowing matter.,69.0
  No.       α      <C>        NBOL         RAKED       CENBOL,2.0
                                                                        3.2. Formation of Two-Component Advective Flows,72.0
   C1    0.075      0.15        5.0            7.5        17.5,3.0
   C2     0.15      0.28        8.5           12.0        21.0       We introduce a vertical variation in the viscosity pa-,3.0
"   C3      0.3      0.35       14.5           23.5        27.5       rameter α ∼ α0 exp(−|z|), where α0 = 0.3. This en-",3.0
                                                                     sures that the viscosity is highest at the equatorial plane,69.0
                                                                     and sharply falls off with distance from the equatorial,69.0
"density, temperature and Mach number contours of this                plane. When such a differential viscosity is introduced,",0.0
"case at time t = 0.04s, in Figs. 3(a), 3(b) and 3(c), re-            a viscous disk appears to form on the equatorial plane",0.0
spectively. Both the density jumps near CENBOL and                   and the matter away from it continues to advect with,0.0
"NBOL are distinctly seen in 3(a) and 3(c). We also no-               sub-Keplerian angular momentum. In Fig. 5(b), the",0.0
tice that matter is ejected from near the the outer shock.           contours show the formation of outer shock near 20 rS,0.0
The temperature distribution of the flow also captures               on both quadrants. The inflow undergoes another set,0.0
"the shock transition. In addition to those, further hot-             of shocks near the surface of the star between 3 − 5 rS .",0.0
ter and clumpy regions are seen near the NBOL where                  The region along the equatorial plane has low mach,0.0
"the inflow and outflows mix. In this case, the shock is              number (0.3 − 0.6) and interacts with the outer shock.",0.0
"pushed to the outer boundary very quickly and matter                 Near the inner region, both flows undergo some mixing,",0.0
is ejected in both quadrants from CENBOL. NBOL is                    which leads to a fluctuation in the angular momentum,0.0
almost symmetric about z = 0 and did not produce any                 distribution as seen in Fig. 5(a).,0.0
outflow. Fallback of some matter onto the star is also                                  ✹,0.0
                                                                                            ✧ ❂ ✝✸,92.0
seen. The λ vs r curve is drawn in Fig. 4 to show the                                      ❁✞✟ ❂ ✝✷✠,0.0
                                                                                        ✸,88.0
                                                                               ✆,79.0
                                                                                 ☎,81.0
                                                                                   ✂✥ ✄ ✷,83.0
                                                                                     ✦,85.0
                                                                                        ✶,88.0
                                                                                          ✺     ✶     ✶✺ ✷    ✷✺  ✸,90.0
Figure 3. (a) Contours of constant log(ρ/ρ0 ) range for case C3                                        r ✁r❙✮,0.0
at time t = 0.0400s and (b) Corresponding contours of constant,0.0
temperature range in K (log scale) and (c) Corresponding Mach        Figure 5. Panel 1:Formation of different regions in inflow for,0.0
"number range contours.                                               a differential α, at a time t = 0.12s. Dashed curves are the",0.0
                                                                                                                 √,113.0
                                                                                                                   1−<C>r 1/2,115.0
"                                                                     theoretical distribution with                 √          shape, while the dot-",69.0
                                                                                                                     2(1−1/r),117.0
region where Raked is formed.  √          The dashed curves are      ted curves are as obtained from the simulations. Panel 2: Mach,0.0
                                 1−<C>r 1/2,33.0
theoretical shapes λ = √           2(1−1/r),0.0
"                                                  while the dotted   Number contours for the corresponding case, showing the shocked",50.0
                                                                     flows (sub-Keplerian) above and below the viscous region where,69.0
"curves are as obtained from simulations. The values of               Mach Number is low, as the flow is Keplerian like, denoting the",0.0
"< C > increased with the increase of α, suggesting that              formation of TCAF around neutron stars.",0.0
more energetic matter (due to viscous heating) makes,0.0
avr_spaces,31.140350877192983
4                                         Bhattacharjee and Chakrabarti,0.0
                    4. C ONCLUSIONS                                                    R EFERENCES,20.0
"                                                           Abolmasov, P., Nättilä, J., & Poutanen, J. 2020, Kilohertz quasi-",59.0
"In this paper, we report the formation of a normal            periodic oscillations from neutron star spreading layers, A&A,",0.0
"boundary layer and a radiative Keplerian disk out of a        638, A142.",0.0
"sub-Keplerian injected flow around a weakly magnetic       Banerjee, I., Bhattacharjee, A., Banerjee, A., et al., 2019, Con-",0.0
"neutron star. To our knowledge, this is the first detailed    straining Mass of Cygnus X-1 from Analysis of the Hard State",0.0
"                                                              Spectral Data using TCAF Solution, arXiv:1904.11644",62.0
"study of viscous flows around a weakly magnetized neu-     Banerjee, A., Bhattacharjee, A., Debnath, D., et al., 2020, Spec-",0.0
tron star. We carried out a qualitative study of the          tral Analysis of χ Class Data of GRS 1915+105 Using TCAF,0.0
"behaviour of three regions formed in the inflowing mat-       Solution, RAA, 20(12), 208",0.0
"                                                           Bhattacharjee, A. Generalized Flows Around Neutron Stars, As-",59.0
"ter as the flow viscosity is gradually increased. When        trophysics and Space Science Proceedings, 53, 93, (2018).",0.0
"viscosity is low, resembling an inviscid flow, matter ad-  Bhattacharjee, A., Banerjee, I., Banerjee, A., et al., 2017, The",0.0
justs its angular momenta only very close to the NS           2004 outburst of BHC H1743-322: analysis of spectral and tim-,0.0
"surface and forms the NBOL out of the sub-Keplerian           ing properties using the TCAF solution, MNRAS, 466, 1372",0.0
"                                                           Bhattacharjee, A., & Chakrabarti, S. K., 2017, Monte Carlo simu-",59.0
flow. RAKED is transient in nature for these cases. We        lations of thermal comptonization process in a two-component,0.0
"believe this happens in HMXBs, such as, Cir X-1. We           advective flow around a neutron star, MNRAS, 472, 1361",0.0
"notice that two regions, one on the inner edge of CEN-     Bhattacharjee, A., & Chakrabarti, S. K., 2019, Timing Proper-",0.0
"BOL and the other near NBOL, eject matter along the           ties of Shocked Accretion Flows around Neutron Stars in the",0.0
"                                                              Presence of Cooling, ApJ, 873, 119",62.0
"z-direction. A part of these two matter merge and a        Bhattacharjee, A., & Chakrabarti, S. K., 2020, A Unified Spec-",0.0
"part actually falls back to these regions. For higher vis-    tral Model for Neutron Stars, Submitted to JKAS, arXiv:",0.0
"cosity, the RAKED is formed in between NBOL and               2012.14502",0.0
"the sub-Keplerian flow. Here, the RAKED is small and       Bhattacharyya, S. & Chakrabarty, D. 2017, The Effect of Tran-",0.0
"                                                              sient Accretion on the Spin-up of Millisecond Pulsars, ApJ,",62.0
"steadily oscillate. These would be the most general type      835, 4.",0.0
"of inflow in presence of viscosity. We also notice that    Chakrabarti, S. K., 1989, Standing shocks in isothermal rotating",0.0
"the redistribution of angular momentum helps in eject-        winds and accretion, MNRAS, 240, 7",0.0
"ing more matter out of the equatorial plane, even more     Chakrabarti, S. K., 1990, Standing shocks in isothermal rotating",0.0
"                                                              winds and accretion. II - Effects of viscous dissipation, MN-",62.0
"compared to inviscid cases. For even higher viscosity, a      RAS, 243, 610",0.0
"clear RAKED is formed and increased in size towards        Chakrabarti, S. K. Accretion Disks in Active Galaxies: The Sub-",0.0
"larger radial distance. This suggests that these cases are    Keplerian Paradigm., Seventeeth Texas Symposium on Rela-",0.0
"                                                              tivistic Astrophysics and Cosmology, 759, 546, (1995).",62.0
"possible in the super-critical range of viscosity. Within  Chakrabarti, S. K., 1996, Grand Unification of Solutions of Accre-",0.0
"25 dynamical timescales at 30rS , the RAKED reached           tion and Winds around Black Holes and Neutron Stars, ApJ,",0.0
"the outer edge. The redistributed angular momentum            464, 664",0.0
"also leads to an even higher ejection of matter from the   Chakrabarti, S. K., 1997, Spectral Properties of Accretion Disks",0.0
                                                              around Black Holes. II. Sub-Keplerian Flows with and without,62.0
"disk. The added viscosity appears to make the flow            Shocks, ApJ, 484, 313",0.0
"more stable and the vertical oscillations become negli-    Chakrabarti, S. K., 2016, Study of Accretion processes Around",0.0
gible. The NBOL in Case C3 is equivalent of the transi-       Black Holes becomes Science: Tell Tale Observational Signa-,0.0
"tion layer of Titarchuk, Lapidus and Muslimov (1998).         tures of Two Component Advective Flows, arXiv:1604.05955",0.0
"                                                           Chakrabarti, S. & Titarchuk, L. G. 1995, Spectral Properties",59.0
"However, our simulations generate the Keplerian disk          of Accretion Disks around Galactic and Extragalactic Black",0.0
"self-consistently, compared to their cases where it was       Holes, ApJ, 455, 623",0.0
"assumed to be Keplerian. In addition to that, we find      Chakrabarti, S. K., & Sahu, S. A., 1997, Bondi flows on compact",0.0
"sub-Keplerian to sub-Keplerian transition layers in Case      objects revisited, A&A, 323, 382",0.0
"                                                           Debnath, D., Chakrabarti, S. K., & Mondal, S. 2014, Implemen-",59.0
"C2, which was not reported before. Case C1 is a equiva-       tation of two-component advective flow solution in xspec., MN-",0.0
"lent to the spreading boundary layer as the layer is very     RAS, 440, L121.",0.0
"thin and close to the surface. Here, too, the assumption   Giri, K., & Chakrabarti, S. K., 2013, Hydrodynamic simulation of",0.0
"of Keplerian disk was not used by us and thus our sim-        two-component advective flows around black holes, MNRAS,",0.0
"                                                              430, 2836",62.0
"ulations present a more generalized solution. We also      Inogamov N. A., Sunyaev R. A., 1999, Spread of matter over a",0.0
"find that due to the high density of matter near the sur-     neutron-star surface during disk accretion, Astron. Lett., 25,",0.0
"face, the inflow is more likely to form the NBOL type         269",0.0
"                                                           Lanzafame, G., Molteni, D., & Chakrabarti, S. K., 1998,",59.0
"layer first, before a disk can be formed near the sur-        Smoothed particle hydrodynamic simulations of viscous accre-",0.0
"face. This also connects all the three approaches by the      tion discs around black holes, MNRAS, 299, 799",0.0
"variation of viscosity in the flow. When a differential    Molteni, D., Sponholz, H., & Chakrabarti, S. K., 1996, Reso-",0.0
"viscosity is introduced through a Z-gradient, the equa-       nance Oscillation of Radiative Shock Waves in Accretion Disks",0.0
"                                                              around Compact Objects, ApJ, 457, 805",62.0
"torial region with high viscosity forms a disk and the     Monaghan, J. J., 1992, Smoothed particle hydrodynamics.,",0.0
"region away from it, maintains sub-Keplerian angular          ARAA, 30, 543",0.0
"momentum in the inflow. This leads to the formation        Shakura, N. I., & Sunyaev, R. A., 1973, Reprint of 1973",0.0
of a TCAF geometry.                                           A&A....24..337S. Black holes in binary systems. Observational,0.0
"                                                              appearance., A&A, 500, 33",62.0
"                                                           Titarchuk, L., Lapidus, I., & Muslimov, A. 1998, Mechanisms for",59.0
                  ACKNOWLEDGMENTS                             High-Frequency Quasi-periodic Oscillations in Neutron Star,18.0
"AB acknowledges the computational support provided by         and Black Hole Binaries, ApJ, 499, 315",0.0
SNBNCBS. SKC acknowledges support from the DST/SERB,0.0
sponsored Extra Mural Research project (EMR/2016/003918),0.0
fund.,0.0
avr_spaces,13.103896103896103
