text,space_num
                                              of the disc and the effects of external torques (e.g. the Lense-Thirring,46.0
"                                                                                                                             (Alston et al. 2014, Jin et al. 2020). The chance probability of mak-",125.0
                                              effect: Stella et al. 1999; Fragile et al. 2007; Ingram & Done 2011).,46.0
                                                                                                                             ing a false signal appear across multiple observations at the same,125.0
                                                    Discovering QPOs in AGN has been of importance for some,52.0
"                                                                                                                             frequency is extremely low, and so the repeat detection of the QPO",125.0
"                                              time, as they provide tests for the scalability of the accretion flow",46.0
                                                                                                                             in RE J1034+396 lends strength to its identification as a bona-fide,125.0
"                                              by black hole mass (e.g. McHardy et al. 2006), and a ‘slow-motion’",46.0
"                                                                                                                             signal. In addition to RE J1034+396, there has been a QPO detection",125.0
                                              view of the process creating them (i.e. many more photons per QPO,46.0
                                                                                                                             claim in a single observation MS 2254.9-3712 (Alston et al. 2015),125.0
                                              phase bin relative to BHBs). QPOs detected in BHBs (with masses,46.0
"                                                                                                                             with a period of ∼ 2 hours, and reports of possible QPOs following",125.0
"                                              ∼ 10M ) range from 1-100 s (the low frequency QPOs - LFQPOs),",46.0
"                                                                                                                             different methodolgies in 1H 0707-495, MRK 766, IRAS 13224-",125.0
"                                              to 0.01 - 0.1 s (the high frequency QPOs - HFQPOs, see Remillard",46.0
                                                                                                                             3809 and ARK 564 (McHardy et al. 2007; Pan et al. 2016; Zhang,125.0
                                              & McClintock 2006). Assuming a linear scaling to SMBH masses,46.0
"                                                                                                                             et al. 2017, Zhang et al. 2018; Alston et al. 2019) (as well as in",125.0
"                                              of ∼106−7 M , implies AGN QPOs should have periods of days to",46.0
"                                                                                                                             tidal disruption events, e.g. Pasham et al. 2019a). The confirmation",125.0
"                                              weeks for LFQPO analogues, and hundreds of seconds to hours for",46.0
                                                                                                                             of tentative QPO claims and the discovery of new AGN QPOs is,125.0
"                                              the HFQPOs. It is therefore reasonable to speculate that, should a",46.0
                                                                                                                             important; the present sample size of robust detections is extremely,125.0
"                                                                                                                             small which hinders a rigorous analysis of their origin, and critiques",125.0
                                                                                                                             of their similarities or differences when compared to BHB QPOs.,125.0
                                              ★   E-mail: d.i.ashton@soton.ac.uk                                                   Central to the detection of a QPO is a statistical method which,46.0
                                              © 2020 The Authors,46.0
avr_spaces,80.65333333333334
2       D. I. Ashton et al.,0.0
"robustly tests the null hypothesis, and accounts for the shape of      counts from soft to hard energies (where the count rate is typically",0.0
the underlying broad-band noise onto which the QPO is imprinted        much lower) is not expected to lead to false QPO detections as,0.0
"(Vaughan 2005, 2010; Vaughan et al. 2016). Previous large-scale        non-QPO counts act to dilute the signal’s presence. Pile-up could,",0.0
"efforts include González-Martín & Vaughan (2012) who studied           however, result in QPO candidates being located in energy bands in",0.0
a large sample of 104 AGN and described the properties of the          which they are not intrinsically the strongest. We will re-visit this,0.0
high frequency noise en-masse but without locating new QPOs.           issue in a forthcoming paper and here re-iterate that there will be,0.0
Here we build on previous work by searching for QPOs in energy-        some unaccounted-for distortion.,0.0
"resolved AGN lightcurves, and present the discovery of several new           For each observation, the high-energy (10 - 12 keV), full-field",0.0
statistically significant QPO candidates.                              background lightcurve was extracted with a binsize of 10s in order,0.0
      The paper is laid out as follows. In Section 2 we introduce the  to identify soft-proton events which could contaminate the source,6.0
AGN sample and our methods of data reduction for these obser-          lightcurve. We apply a cut-off such that any flares at 5𝜎 (where 𝜎 is,0.0
vations. In Section 3 we outline the statistical framework for our     the standard deviation in the 10-12 keV lightcurve) or more above the,0.0
"QPO search, including the tests we apply to probe any candidates in    stable (non-flaring) count rate level are removed. This process can",0.0
"greater detail. In Section 4 we outline the results of the QPO search. introduce gaps into the lightcurves, which, if left unmodified, have",0.0
In Section 5 we discuss the additional uncertainty in the broad-band   the potential to introduce peaks in power (making QPO detections,0.0
"noise and its possible impact on QPO detections. Lastly, we discuss    harder). Whist there is no standard method to correct for gaps,",0.0
the relevance and impact of our findings in Section 6.                 previous approaches include linearly interpolating between short,0.0
"                                                                       missing segments of data (e.g. < 200s), with count-rate variations",71.0
                                                                       accounted for by drawing from a Poisson distribution (González-,71.0
2    OBSERVATIONS                                                      Martín & Vaughan 2012; Alston et al. 2015). This method has the,0.0
                                                                       caveat of introducing a non-red noise background component to the,71.0
"2.1    AGN Sample                                                      light curve, which cannot replicate the component which has been",0.0
"We construct our AGN sample primarily from the Palomar Green           removed, and thus is best applied sparingly (e.g. the interpolation",0.0
QSO (PGQSO) catalogue used by Crummy et al. (2006) and Mid-            used by Alston et al. 2015 is typically applied to < 0.5% of the,0.0
dleton et al. (2007) as these are extremely bright sources and have    duration of the lightcurve).,0.0
"been well-studied by XMM-Newton; this provides high signal-to-               In our analysis, we take the most conservative approach of",0.0
noise ratio data and the possibility of long (up to 130 ks) unbroken   considering only the longest continuous segment between flares,0.0
"observations. In addition to this sample, we include 1H 0707-495,      (see Figure 1). This avoids all interpolation assumptions, but has",0.0
"MS 22549-3712, NGC 4151, PHL 1092 and data from the most re-           the limitation of reducing the amount of data available for analysis.",0.0
"cent campaign of IRAS 13224-3809 (see Alston et al. 2019, 2020b        However, we find that many of the longest continuous segments in",0.0
"for details). The total sample consists of 22 NLS1s and 16 Type-1      our sample are of sufficient duration to probe down to ≤ 10−4 Hz,",0.0
"Seyferts, as defined by Veron-Cetty & Veron (2010). Of particu-        below the frequencies of previously detected AGN QPOs (Gierlinski",0.0
"lar interest are the Narrow Line Seyfert 1 AGN, which include the      et al. 2008; Alston et al. 2015).",0.0
widely-accepted case of X-ray QPOs in RE J1034+396 (Gierlinski               We also note that we automatically create the lightcurve of the,0.0
"et al. 2008) as well as the reported case in MS 2254.9-3712 (Alston    background, the periodogram of which we can inspect to ensure",0.0
et al. 2015).                                                          that any potential QPO candidate is associated with the AGN. An,0.0
"                                                                       example of this is shown in Figure 1, where the absence of a feature",71.0
                                                                       in the background confirms the QPO candidate originates in the,71.0
"2.2    Data Reduction                                                  AGN, in this case, in NGC 4051.",0.0
"For each AGN in our sample, we considered all observations in the",0.0
XMM-Newton public HEASARC archive1 up to September 2019,0.0
"(see online table). We selected EPIC-PN data only for this analysis,",0.0
as the PN has a higher throughout than the MOS detectors leading,0.0
to a lower Poisson noise contribution. A circular aperture source,0.0
"region of 40"" radius was centred on each AGN, with a background",0.0
"source region (also a circular aperture of 40"" radius) positioned on",0.0
"the same CCD, but away from the source and chip read-out direction.    3   PERIODOGRAM ANALYSIS AND QPO SEARCH",0.0
We then followed standard procedure of selecting only single/double,0.0
                                                                       A robust statistical framework in which to search for QPOs in broad-,71.0
pixel events (with PATTERN<=4). Using the standard XMM-Newton,0.0
"                                                                       band noise is vital (see Vaughan & Uttley 2005), and we base our",71.0
"data reduction pipeline 2 , we extracted source and background light",0.0
                                                                       approach on that of Vaughan (2005). We produce periodograms for,71.0
"curves, using EVSELECT in SAS v17.0.0. We extracted lightcurves",0.0
                                                                       each energy-resolved lightcurve (reduced to 2𝑛 bins where 𝑛 is an,71.0
with a binsize of 100 s and utilised a sliding energy window across,0.0
                                                                       integer) by applying a fast-Fourier transform (FFT) and a fractional-,71.0
the nominal 0.3 - 10 keV range of the instrument. This window is,0.0
                                                                       rms normalisation (Vaughan et al. 2003). Using the periodogram,71.0
"split into 50 approximately linear energy bins, allowing 1225 energy",0.0
                                                                       (rather than averaged power spectral distribution: PSD) allows us to,71.0
"combinations to be studied (e.g. 0.3 - 0.5 keV, 0.3 - 0.7 keV etc.).",0.0
"                                                                       maximise the number of Fourier frequencies, improving our con-",71.0
We proceeded to use EPICLCCORR to subtract the background and,0.0
"                                                                       straints when modelling, whilst also allowing for QPO searches",71.0
apply the necessary corrections to the light curves. Whilst detector,0.0
                                                                       down to the lowest possible frequencies in the lightcurve.,71.0
"pile-up is present in some of the observations, the redistribution of",0.0
"                                                                             Similar to the work by González-Martín & Vaughan (2012),",77.0
                                                                       we fit the periodogram using the maximum likelihood statistic.,71.0
"1  https://heasarc.gsfc.nasa.gov/                                      Following Vaughan (2005), we see that maximising the likelihood,",0.0
"2  https://www.cosmos.esa.int/web/xmm-newton/sas-thread-timing         L, is equivalent to minimising 𝑆 ≡ −2 ln [L]. Assuming a model",0.0
"                                                                                                                    MNRAS 000, 1–22 (2020)",116.0
avr_spaces,17.8
                                                                                                                 Searching for energy-resolved QPOs in AGN                            3,113.0
                      1.2,22.0
                                                                                 Source (BKG corrected)                         Background,81.0
                      1.0                                                        Continuous Segment                             Segment Background,22.0
                      0.8,22.0
      counts / s,6.0
                      0.6,22.0
                      0.4,22.0
                      0.2,22.0
                      0.0,22.0
                            0                                 20                    40                                         60                         80                   100,28.0
                                                                                                  Time (ks),98.0
                                                                                                                        104,120.0
   )                                                                                                 ),3.0
  1,2.0
                      103                                                                           1,22.0
                                                                                                                        103,120.0
          rms 2                                                                                             rms 2,10.0
  Power ([mean,2.0
               ] Hz,15.0
                                                                                                    Power ([mean,100.0
                                                                                                                 ] Hz,113.0
                      102                                                                                               102,22.0
                      101                                                                                               101,22.0
                                     Powers               QPO Candidate       White Noise,37.0
                                     BBN                  3 limit                                                                   Powers           QPO Candidate     Background,37.0
                      100                                                                                               100,22.0
                                                             4                                                                                       4,61.0
                                                        10                                                                                     10,56.0
                                                             Frequency (Hz)                                                                           Frequency (Hz),61.0
"Figure 1. Top: the entire XMM-Newton EPIC-PN light curve for NGC 4051, OBS ID: 0109141401, with the longest continuous (flare-less) segment highlighted.",0.0
"Bottom left: periodogram of the background subtracted, flareless segment, with best fitting plc model, simulated 3𝜎 line and QPO candidate highlighted.",0.0
"Bottom right: a direct comparison between the source and background periodogram, highlighting the lack of a corresponding peak of power in the background",0.0
at the QPO candidate frequency.,0.0
"𝑃 𝑗 ( 𝜃ˆk ), for parameters 𝜃ˆk = ( 𝜃ˆ1 ... 𝜃ˆM ), observed powers 𝐼j , and                                     the white noise following the method described in Vaughan et al.",0.0
"frequencies j= 1, 2, ..., 𝑛 − 1, 𝑆 may be written as:                                                           (2003):",0.0
                      𝑛−1,22.0
                      ∑︁                                                                                                    2𝑑𝑡 2,22.0
                                            𝐼j                                                                 𝐶=                   ¯,44.0
                                                                                                                                    𝜎                                                (4),132.0
𝑆=2                             ln[𝑃j ] +                                                   (1)                               h𝑥i 2,0.0
                                            𝑃j,44.0
                      𝑗=1,22.0
"                                                                                                                with timebin size, 𝑑𝑡, mean count rate, h𝑥i and mean square count",112.0
"    We chose to apply two models to our data, the first (plc) is a                                                         ¯ 2 of the background subtracted lightcurve.",4.0
                                                                                                                rate error 𝜎,112.0
power law plus constant:,0.0
                                                                                                                3.1           Analysis Procedure,112.0
𝑃(𝜈) = 𝑁0 𝜈 𝛽 + 𝐶                                                                           (2),0.0
"                                                                                                                We first apply the plc model to our periodogram, using maxi-",112.0
"and consists of three free parameters: 𝛽, the spectral index, 𝑁0 , the                                          mum likelihood statistics inbuilt into a limited memory Broyden-",0.0
"normalisation and 𝐶, a constant to account for Poisson noise (white                                             Fletcher-Goldfarb-Shanno (L-BFGS-B) minimisation algorithm,",0.0
"noise). The second model (bknplc) takes the form of a broken                                                    with bounds set at (-10, 10) for 𝛽 and (0, ∞) for the normalisation,",0.0
"power-law, with break frequency, 𝜈 𝑏 :                                                                          𝑁0 . We perform a preliminary fit with this minimisation routine to",0.0
"                                                                                                                obtain the parameters ( 𝛽, ˆ 𝑁ˆ0 ) which are successful in minimising",112.0
"                                                                                                                the negative log likelihood, 𝑆. Following the procedure of Vaughan",112.0
"𝑃1 (𝜈) = 𝑁1 𝜈 𝛽1 + 𝐶                                 for 𝜈 ≤ 𝜈b                                                 (2005), we perform a frequency cut where the Poisson noise begins",0.0
"                                                                                                                to dominate over the red noise (where 𝐶 > 𝑃j ), and ignore frequen-",112.0
𝑃2 (𝜈) = 𝑁2 𝜈 𝛽2 + 𝐶                                 for 𝜈 > 𝜈b                             (3)                 cies above this. We set a minimum number of Fourier frequencies,0.0
                                                                                                                in the remaining periodogram to ensure we have a sufficient num-,112.0
"At frequencies at, or below the break (𝜈 ≤ 𝜈b ) we assume a spectral                                            ber of degrees of freedom to constrain the underlying noise with",0.0
"index 𝛽1 and normalisation 𝑁1 , and at frequencies above the break                                              simple models (in practice we have set an arbitrary lower limit of",0.0
"(𝜈 > 𝜈b ), we assume a spectral index 𝛽2 . The normalisation above                                              13 Fourier bins). Note, we reject any lightcurve/energy-bin where",0.0
"the break, 𝑁2 , is calculated directly from the previous parameters.                                            the fitting returns a positive 𝛽, although this only occurs in the case",0.0
In both models we set the constant (𝐶) to the predicted level of                                                of poor quality or Poisson noise-dominated data.,0.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,37.17910447761194
4       D. I. Ashton et al.,0.0
"3.1.1    Defining the null hypothesis                                   bins the same between plc and bknplc models, with possible break",0.0
"                                                                        frequencies set to lie below the white noise cutoff frequency. Finally,",72.0
We define a QPO candidate to be a peak of power above the broad-,0.0
                                                                        we reject any maximum likelihood model fit where 𝛽2 > 𝛽1 . The,72.0
"band noise, and for simplicity, that this lies within a single Fourier",0.0
                                                                        BIC is defined as:,72.0
"frequency bin. We follow Vaughan (2005), where we compute and",0.0
                                 2𝐼,33.0
"then maximise the ratio 𝑅 = 𝑃jj , comparing the observed powers         𝐵𝐼𝐶 = 𝑆 + 𝑘 ln (𝑚)                                                  (5)",0.0
"𝐼j and the model powers, 𝑃j , across all frequencies. The frequency,    with negative log-likelihood, 𝑆, number of model parameters, 𝑘",0.0
"𝑗, in which 𝑅j is maximised, is defined as the QPO candidate fre-       and number of data points, 𝑚 (the number of data points in our",0.0
"quency, 𝜈Q , with power, 𝑃Q .                                           periodogram). The 𝐵𝐼𝐶 value is minimised for the most statistically",0.0
"      In order to determine the statistical significance of any out-    preferred model, i.e. it allows us to identify which model, plc or",6.0
"lier (or QPO candidate), we must first define our null hypothesis.      bknplc, best describes our observed data (we explore the impact of",0.0
We define our null hypothesis to be the power in the QPO candi-         noise entering from outside of our bandpass in Section 5).,0.0
"date, 𝑃Q , being a random fluctuation of the underlying red noise,             Across our sample of non-white noise dominated observations",0.0
"intrinsic to the AGN. Following Vaughan (2005), we remove the           (i.e. those with sufficient data points for our analysis), we find the",0.0
candidate from the periodogram (leaving ≥ 12 bins as per our re-        bknplc model is preferred in ∼ 10% of cases. By comparison,0.0
"strictions mentioned above) and refit up to the previously defined      González-Martín & Vaughan (2012), found 16% of AGN PSDs in",0.0
"white noise cutoff frequency, with a plc model in order to obtain the   their sample to be best described by a bending power-law, and, as",0.0
"best description of the underlying continuum (the impact of fixing      with our analysis, the majority by a simple power-law. For simplicity,",0.0
the position of the white noise cutoff is discussed in section 5.1). We we chose to focus on the remaining datasets best described with a,0.0
"obtain constraints on the best-fitting model parameters by applying     plc model, although we note the possibility that – should a break",0.0
"a bootstrap-with-replacement L-BFGS-B minimisation algorithm,           be present – in some cases we will lack a sufficient number of",0.0
"using maximum likelihood statistics over 10,000 iterations. This        frequency bins below it to constrain its presence. We explore the",0.0
bootstrap-with-replacement method has several advantages over a         impact of such unreported breaks on our QPO candidate detection –,0.0
single fitting iteration including reducing the significance of any     and the potential impact of more complex broad band noise models,0.0
individual bin variance.                                                – later in the paper.,0.0
"      For each iteration of the bootstrap, we randomly draw initial",6.0
"parameter estimates for use within the minimisation algorithm, us-",0.0
ing an arbitrary Gaussian distribution centred on the parameters of     3.1.3    Uncertainty on the best-fitting plc model,0.0
"the initial periodogram fit – ( 𝛽,",0.0
                                ˆ 𝑁ˆ0 ) – and with a standard deviation,32.0
"                                                                        In order to have a more complete grasp of our null hypothesis,",72.0
of ∼ 10%. This simple measure ensures the minimisation algorithm        we consider the uncertainty on the maximum likelihood parame-,0.0
most effectively searches across parameter space for a true global      ters which describe the broad-band noise model. To do so we can,0.0
minimum and does not prematurely meet the minimisation criteria.        follow the approach of Vaughan (2005) and use Δ𝑆 = −2Δ ln [L],0.0
"      Over the 10,000 bootstrap iterations, we require a minimum        to map confidence contours, analogous to Δ𝜒2 . For a generic M-",6.0
"of 5% to fulfil the minimisation success criteria, which includes       dimensional model, we would expect the relationship between pa-",0.0
returning a negative value of 𝛽. We group the resulting distribution    rameters to form an M-dimensional paraboloid. Vaughan (2005),0.0
"of successfully minimised bootstrapped parameters into 100 bins         demonstrates this for the simple 2-dimensional power-law case,",0.0
"and take the 1𝜎 distribution about the 50th percentile, to constrain    where the relationship between parameters (𝛽, log[𝑁0 ]) forms a",0.0
variation in mode. The modal values of these distributions represent    highly covariant ellipse. The 1𝜎 parameter limits are defined fol-,0.0
"our new minimised set of parameters ( 𝛽,     ˆ 𝑁ˆ0 ) which describe the",0.0
"                                                                        lowing 𝜒𝜈2 where in this case, 𝜈 is the number of model parameters",72.0
"plc of the broad-band noise minus the QPO candidate.                    (such that 1𝜎 for a 2-dimensional model occurs at ΔS = 2.3), and",0.0
      We note that in restricting our search to excess power residing   may be determined from mapping the Δ𝑆 space. Given these confi-,6.0
"at a single Fourier frequency, any lower coherence feature which        dence limits, it is then possible to determine the terms of the covari-",0.0
spans more than one bin will lead to us inferring a flatter power-      ance matrix (Coe 2009) describing the M-dimensional Gaussian,0.0
"law index and higher normalisation for the underlying broad band        distribution, which can then be used as the basis for Monte-Carlo",0.0
noise. We act to reduce the impact of this through our bootstrap        simulations.,0.0
"fitting approach, which minimises the effect of individual bins on             A direct approach to modelling the parameter space is to use a",0.0
the overall model fit.                                                  numerical grid; this allows the 1𝜎 parameter limits to be accurately,0.0
"                                                                        determined, but is computationally intensive and also dependent",72.0
                                                                        on the data quality (which sets the scale of the initial grid). Semi-,72.0
3.1.2    Power-law vs broken power-law,0.0
                                                                        analytical methods assuming a Gaussian symmetry in the parameter,72.0
"Given sufficient data quality, AGN power spectra spanning a large       space can also provide reasonable limiting values, however, such",0.0
frequency range may be better described by a broken power law (Ut-      symmetry does not hold universally. Our chosen bootstrap method,0.0
tley et al. 2002; McHardy et al. 2007; González-Martín & Vaughan        (section 3.1.1) automatically constructs a discretised distribution,0.0
"2012). To explore the presence of a break, we also fitted each peri-    of model parameters, centred on the best fitting values. This dis-",0.0
"odogram with a bknplc, and used a Bayesian Information Criterion        crete distribution represents a true sampling of probability space,",0.0
(BIC) test (Liddle 2007) to evaluate the statistical preference be-     a distribution which we then seek to describe with a continuous,0.0
"tween the plc and bknplc models. For the fitting process, we again      function. To model the discretised bootstrap dataset and directly ac-",0.0
"used an L-BFGS-B minimisation algorithm, with bounds of (-10,           cess the covariance matrix, we applied a Gaussian-mixture-model",0.0
"0), (-10, 0), (0, ∞) for parameters 𝛽1 , 𝛽2 and 𝑁1 respectively, over   (GMM), unsupervised machine learning approach, which identifies",0.0
"a set of possible break frequencies: 𝜈b,j (we note that we require 𝛽1   and describes the data as a continuous model. GMM uses a single",0.0
"and 𝛽2 to only take physically relevant, negative values). In order     Gaussian, or sum of Gaussian distributions, with maximum like-",0.0
"to perform a consistent BIC test, we kept the number of frequency       lihood statistics in its fitting process, with the covariance matrix",0.0
"                                                                                                                      MNRAS 000, 1–22 (2020)",118.0
avr_spaces,10.875
                                                                       Searching for energy-resolved QPOs in AGN                              5,71.0
"defined internally. We use the GMM algorithm implemented within        PLC models, the number of simulated cases which our methodol-",0.0
scikit-learn (Pedregosa et al. 2011).                                  ogy would deem to be white noise dominated (where the number of,0.0
      In order to determine the number of independent Gaussians        Fourier bins below the white noise cut off is < 13) increases with,6.0
"needed to best describe a given boostrapped parameter space, we        the % of negative bins. This is especially true in simulated cases",0.0
"again apply the BIC test. For every iteration of GMM, we allow the     with flatter indices (𝛽 ∼ −1), where this proportion becomes very",0.0
"fitting of an additional Gaussian distribution, up to a maximum of     high, at > 70% of cases when considering 10% negative bins. The",0.0
10 iterations. The BIC penalises the added complexity of additional    application of our strict cut-off has helped avoid these issues and,0.0
model parameters and the 𝐵𝐼𝐶 value is minimised in the case where      leaves us with typically only a very small proportion of negative bins,0.0
"the likelihood is maximised. For each iteration, the 𝐵𝐼𝐶 value is      which introduce only a small source of secondary error unlikely to",0.0
"recorded, with the ideal number of GMM parameters determined           impact our results.",0.0
from the iteration in which the 𝐵𝐼𝐶 is minimised. This method                We also explore an alternative method of replacing all negative,0.0
"most efficiently allows us to model the Δ𝑆 parameter space with a      bins with zeros (as shown in Figure 4), finding that this introduces",0.0
"continuous model, an example of which is shown in Figure 2.            an increased level of uncertainty in the index, with Δ𝛽 increasing",0.0
"                                                                       linearly with the fraction of negative bins in the time series, similarly",71.0
                                                                       to the case where we keep negative bins. This approach clearly does,71.0
"3.1.4    Effect of low count rates                                     not act to reduce the impact on the measured index, Δ𝛽, as we",0.0
The combination of utilising narrow energy bands with falling count    introduce a non-stochastic count rate which does not reflect the,0.0
"rates above the nominal response of the detector, can result in source nature of the stochastic source and background. We therefore gain",0.0
"count rates approaching the background count rate at high energies,    no benefit from this method and so avoid such an approach.",0.0
even for the most luminous AGN (e.g. 1H 0707-495). Due to the,0.0
"stochastic (Poisson) nature of the background, in the case of very",0.0
                                                                       3.1.5    QPO candidate significance testing,71.0
"low source count rates, the background-subtracted lightcurve may",0.0
"contain bins with unphysical, negative count rates. Across our full    To evaluate the significance of outliers identified in our energy-",0.0
"sample of ∼ 240, 000 energy resolved lightcurves, we find a mini-      resolved periodograms, we simulated red noise power spectra, pro-",0.0
"mum of a single negative count rate bin in ∼ 30% of cases. However,    duced through the procedure detailed in Timmer & Koenig (1995)",0.0
"as shown in Figure 3, the vast majority of such lightcurves contain    accounting for the small white noise contribution through the ad-",0.0
"only a very small fraction of negative bins overall. For those cases   dition of the constant offset, 𝐶, which we use as an approximation",0.0
"where negative bins are present, we find the mean proportion of        for Poisson noise in our stochastic background explicitly – as its",0.0
"negative bins to be ∼ 3% of the lightcurve, with the 90th percentile   contribution is small. For each candidate, we simulated 10,000 fake",0.0
"at 7%.                                                                 periodograms using a plc model to describe the broad band noise,",0.0
      We explore the impact of negative count rates on our anal-       with parameters drawn at random from the mapped M-dimensional,6.0
"ysis, by simulating red noise lightcurves (using a plc model and       parameter space described above. This approach accounts for the",0.0
the method outlined in Timmer & Koenig (1995) and changing the         intrinsic uncertainty in our estimated broad-band noise and there-,0.0
fraction of negative count rates (by changing the mean count rate      fore provides a more conservative significance estimate for a QPO,0.0
of the background). The bias introduced from such negative count       candidate. We treated each simulated dataset in an identical man-,0.0
"rate bins can then be directly inferred from the difference between    ner to the real data, first by fitting each fake periodogram using",0.0
the input index and that determined from fitting the resulting peri-   a maximum likelihood minimisation routine (using a plc model,0.0
"odogram (Δ𝛽 = 𝛽in − 𝛽out ).                                            only), before identifying the largest oulier in each, removing it and",0.0
"      To perform the simulations, we utilised the best fitting models  refitting the underlying continuum as before. If the fitting routine",6.0
"for IRAS 13224-3809, OBSID:0792180501 (𝛽 = −1.95, ln 𝑁0 =              was unsuccessful (as there is a low but finite chance that the fitting",0.0
"−5.09) and ARK 564 OBSID:0670130801 (𝛽 = −0.99, ln 𝑁0 =                algorithm cannot minimise), we drew a new fake dataset, as we re-",0.0
"−2.59) as these both have PLC models which well describe the           quire the number of simulations to equal 10,000. In each successful",0.0
"data, with indices close to −2 and −1 respectively, allowing us to     case, we then evaluated the ratio 𝑅TK = 2𝐼      TK",0.0
"                                                                                                                     𝑃TK (where, as before, 𝐼",117.0
