text,space_num
"fects on orbits (Delisle et al. 2012; Izidoro et al. 2017). A sys-    prime mission to better characterise them, but also to observe",0.0
tem’s multiplicity is affected after formation by long-term or-       additional stars for the first time.,0.0
"bital dynamics, whether driven internally or as a result of more           Daylan et al. (2020, D20 hereafter) announced the detec-",0.0
distant undetected planetary perturbers (Pu & Wu 2015; Mustill        tion with TESS of four transiting planets orbiting the bright,0.0
et al. 2017; He et al. 2020). Changes to orbits can even affect       (V = 9.2 mag) solar-like star HD 108236. The four planets have,0.0
"the climate of planets (Spiegel et al. 2010). Given that our own      periods of about 3.8, 6.2, 14.2, and 19.6 days. The radius of",0.0
"Solar System contains multiple planets, this all helps us to un-      the innermost planet (≈1.6 R⊕ ) suggests that this is possibly a",0.0
"derstand points of similarity and divergence between our system       rocky super-Earth, while the larger radii of the three outer plan-",0.0
"and others.                                                           ets (≈2.1, 2.7, and 3.1 R⊕ ) indicate that they may still host a",0.0
     Multi-planet systems also offer the opportunity to study the     lightweight gaseous envelope (Fulton et al. 2017; Owen & Wu,5.0
"correlation between the composition (bulk and/or atmospheric)         2017; Jin & Mordasini 2018). From the TESS measurements,",0.0
"of planets and their periods or equilibrium temperatures, particu-    it follows that the inner planet lies inside the radius gap (Ful-",0.0
"larly when both planetary masses and radii have been measured.        ton et al. 2017), while the three larger outer planets are located",0.0
"This correlation is a powerful constraint on planet formation and     around the peak comprising planets with a gaseous envelope,",0.0
composition models as the number of degrees of freedom one            hence making this system of particular interest for atmospheric,0.0
can play with in models is reduced by the fact that all plan-         evolution studies.,0.0
"ets formed in the same protoplanetary disk. However, observ-               D20 performed orbital dynamic simulations that showed that",0.0
"ing such a correlation requires precise transit measurements and      the system is stable, though a significant exchange of angular",0.0
dynamical analyses (to assess mass values via TTVs or radial          momentum among the planets in the system likely occurred. Fur-,0.0
"velocity follow-up), which in turn can be more easily done once       thermore, on the basis of these simulations, D20 suggested the",0.0
precise ephemerides of the different planets in the system are        possible presence of a fifth planet in the system with a period,0.0
"known.                                                                of 10.9 days. However, a dedicated analysis of the TESS light",0.0
"     Finally, multi-planet systems are ideal laboratories for study-  curve (LC) did not give definitive proof. Finally, the bright host",5.0
ing the evolution of planetary atmospheres. This process is con-      star makes the HD 108236 system a primary target for plane-,0.0
trolled by the host star’s evolution (i.e. evolution of the stellar   tary mass measurements through radial velocities (RVs) and for,0.0
"radius, mass, and high-energy radiation), by the physical char-       constraining the atmospheric properties of multi-planet systems",0.0
"acteristics of each planet (e.g. planetary mass, radius, and ini-     (D20).",0.0
"tial atmospheric mass fraction and composition), and by the or-            We report here the results obtained from CHEOPS high-",0.0
"bital evolution of each planet. Within multi-planet systems, each     precision photometric observations of one transit of each de-",0.0
"planet evolved in its own way as a result of its specific planetary   tected planet composing the HD 108236 system, taken almost",0.0
"and orbital characteristics, but the range of possible evolutionary   one year after the TESS observations. The main goals of the ob-",0.0
paths is limited by the fact that all planets in the system orbit the servations presented here were to secure the ephemerides of all,0.0
"same star. This enables one not only to constrain the evolution       detected planets, to employ the exquisite quality of CHEOPS",0.0
"history of the planets, but also aspects of the host star that would  photometry to provide a first refinement of the system’s main",0.0
"be unattainable otherwise, such as the evolution of the stellar       properties, and to confirm or disprove the presence of the puta-",0.0
"rotation rate (e.g. Kubyshkina et al. 2019a,b; Owen & Campos          tive fifth planet at the approximately 10.9 days indicated by D20.",0.0
Estrada 2020).                                                             This paper is organised as follows. Section 2 presents the,0.0
"     The majority of transiting multi-planet systems known to         host star properties, and Section 3 describes the CHEOPS and",5.0
"date were detected by the Kepler and K2 missions (e.g. Cough-         TESS LCs. The data analysis is presented in Section 4, and re-",0.0
"lin et al. 2016; Mayo et al. 2018). Among these, about 60 sys-        sults are reported in Section 5. Section 6 summarises the work",0.0
"tems host four or more transiting planets, but only two have          and presents our conclusions.",0.0
a host star brighter than V = 10 mag1 (Kepler-444: Campante,0.0
et al. 2015; HIP 41378: Vanderburg et al. 2016). The launches         2. Host star properties,0.0
of the TESS (Transiting Exoplanet Survey Satellite; Ricker et al.,0.0
2015) and CHEOPS (CHaracterising ExOPlanets Satellite; Benz           HD 108236 is a bright Sun-like star (spectral type G3V),0.0
"et al. 2020) satellites have shifted the focus of the detection and   that is also known as HIP 60689, TOI-1233, and Gaia DR2",0.0
characterisation of multi-planet systems towards brighter stars.      6125644402384918784. Between 13 December 2019 and 23,0.0
"While TESS, similarly to Kepler and K2, has a wide field of view      January 2020 (UT) we acquired 13 high-resolution spectra",0.0
"(FoV) that is optimised for the detection of a large number of        (R = 115 000) of HD 108236 (programme ID 1102.C-0923, PI:",0.0
"transiting planets, CHEOPS is a targeted mission, observing one       Gandolfi) using the High Accuracy Radial velocity Planet",0.0
"system at a time to perform a precise characterisation.               Searcher (HARPS, Mayor et al. 2003) spectrograph mounted",0.0
"     As of 19 November 2020, TESS had discovered 82 confirmed         at the ESO-3.6 m telescope of La Silla Observatory, Chile. We",5.0
planets and ∼ 60% of them belong to multi-planet systems. A           set the exposure time to Texp = 1100–1500 s depending on the,0.0
"non-exhaustive list of the multi-planet systems discovered by         sky and seeing conditions, which led to an average signal to",0.0
"TESS includes HD 15337 (Gandolfi et al. 2019), TOI-125 (Quinn         noise ratio (S/N) per pixel of ∼100 at 550 nm. We used the co-",0.0
"et al. 2019), HD 21749 (Dragomir et al. 2019), HR 858 (Van-           added HARPS spectrum – which has a consequent S/N ∼ 360",0.0
"derburg et al. 2019), LP 791-18 (Crossfield et al. 2019), L98-59      per pixel – to derive the fundamental photospheric parameters",0.0
"(Kostov et al. 2019), TOI-421 (Carleo et al. 2020), HD 63433          of the star, namely, the effective temperature T eff , surface gravity",0.0
"(Mann et al. 2020), and TOI-700 (Gilbert et al. 2020). Follow-        log g, and metal content [Fe/H]. We obtained T eff = 5660 ± 61 K,",0.0
"                                                                      log g = 4.49 ± 0.11, and [Fe/H]= −0.28 ± 0.04 dex, from spec-",70.0
 1,1.0
"   From https://exoplanetarchive.ipac.caltech.edu/                    tral analysis, which made use of the ARES+MOOG tools (Sousa",3.0
"Article number, page 2 of 22",0.0
avr_spaces,2.1470588235294117
                                   Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,35.0
"2014). In short, we measured the equivalent widths of iron lines        PARSEC3 v1.2S code (Marigo et al. 2017) and another with the",0.0
"using the ARES code2 (Sousa et al. 2007, 2015) on the com-              CLES code (Code Liègeois d’Évolution Stellaire; Scuflaire et al.",0.0
"bined HARPS spectrum. In this step, we used the list of iron            2008). The two models differ for example in terms of solar mix-",0.0
"lines presented in Sousa et al. (2008). The best fitting atmo-          ture, helium-to-metal enrichment ratio, adopted reaction rates,",0.0
spheric parameters were obtained looking for convergence of             and opacity and overshooting treatment. The PARSEC models,0.0
"both ionisation and excitation equilibria. For this step, we made       adopt the solar-scaled composition given by Caffau et al. (2011),",0.0
use of a grid of Kurucz model atmospheres (Kurucz 1993) and             while the CLES models consider that given by Asplund et al.,0.0
"the radiative transfer code MOOG (Sneden 1973). We also anal-           (2009). In PARSEC, the helium content Y is assumed to increase",0.0
"ysed the same spectra using the ’spectroscopy made easy’ (SME)          with Z according to a linear relation of the form Y = ∆Y    ∆Z Z + Y p ,",0.0
"code (Piskunov & Valenti 2017), which uses a different method           where ∆Y  ∆Z =   1.78 has  been  inferred from   solar calibration  and",0.0
"and a different grid of models (atlas12, Kurucz 2013) achiev-           Y p = 0.2485 is the primordial helium abundance (Komatsu et al.",0.0
"ing results well within 1 sigma of those obtained employing             2011); instead, in CLES the helium content may vary regard-",0.0
"ARES+MOOG.                                                              less of the heavy elements abundances, or be fixed following",0.0
    It has been suggested that individual abundances of heavy el-       a metal enrichment linear law as above. The PARSEC models,4.0
ements and specific elemental ratios end up controlling the struc-      have been computed considering the nuclear reaction rates given,0.0
"ture and composition of the planets (e.g. Bond et al. 2010; Thi-        by the JINA REACLIB database (Cyburt et al. 2010), while the",0.0
abaud et al. 2015; Unterborn et al. 2016; Santos et al. 2015). In       CLES models consider the compilation from Adelberger et al.,0.0
"particular, Mg/Si and Fe/Si mineralogical ratios were proposed          (2011). For hot stars, PARSEC models use the opacities based",0.0
"as probes to constrain the internal structure of terrestrial plan-      on the Opacity Project (OP, Seaton 2005), while CLES models",0.0
"ets (e.g. Dorn et al. 2015). Therefore, we specifically derived         consider the OPAL tables of opacities (Iglesias & Rogers 1996);",0.0
"the abundances of Mg and Si using the same tools and mod-               in the low-temperature regime, PARSEC complements its opac-",0.0
"els as for the atmospheric parameter determination, as well as          ity database with ÆSOPUS opacities (Marigo & Aringer 2009),",0.0
using the classical curve-of-growth analysis method assuming            while CLES with the opacities taken from Ferguson et al. (2005).,0.0
"local thermodynamic equilibrium. For deriving the abundances,           Finally, the differences on the treatment of overshooting can be",0.0
we closely followed the methods described in Adibekyan et al.           identified by comparing the relative descriptions in Bressan et al.,0.0
(2012) and Adibekyan et al. (2015). The solar reference Mg and          (2012) for the PARSEC models and Scuflaire et al. (2008) for the,0.0
Si abundances are taken from (Asplund et al. 2009). The Mg/Si           CLES models.,0.0
and Fe/Si abundance ratios were calculated as,0.0
                                                                              To assess the discrepancies arising from the use of the two,78.0
"A/B = NA /NB = 10log (A) /10log (B) ,                          (1)    different stellar evolutionary models, we analysed a wide sam-",0.0
                                                                        ple of CHEOPS targets with the isochrone placement technique,72.0
"where NA and NB represent the number of atoms of elements               presented in Bonfanti et al. (2015, 2016) considering both sets",0.0
"A and B, respectively, scaled assuming a hydrogen content of            of isochrones and tracks. We calculated that differences in age",0.0
"1012 atoms, while log (A) and log (B) are the respective abso-        and mass may amount to ∼20% and ∼4%, respectively. There-",0.0
"lute elemental abundances (total number of atoms) expressed in          fore, we considered these values as a reference estimate for the",0.0
logarithmic scale.                                                      internal precision of the isochrones.,0.0
"    We employed the infrared flux method (IRFM; Blackwell                     Then, we specifically analysed HD 108236 to retrieve its",4.0
& Shallis 1977) to calculate the radius of the host star through        mass M? and age t? . The adopted input parameters were the,0.0
"the determination of the stellar angular diameter θ and effective       T eff , [Fe/H], and stellar radius RIRFM,? . Two independent analy-",0.0
temperature using known relationships between these proper-             ses were carried out considering both PARSEC and CLES evo-,0.0
"ties, optical and infrared broadband fluxes, and synthetic pho-         lutionary models. The first analysis used the Isochrone place-",0.0
tometry obtained from stellar atmospheric models (Castelli &            ment technique and its interpolating capability applied to pre-,0.0
"Kurucz 2003) over various standard bandpasses. The Gaia G,              computed PARSEC grids of isochrones and tracks to derive the",0.0
"GBP , and GRP , the 2MASS J, H, and K, and the WISE W1                  set of stellar masses (M?,1 ± ∆M?,1 ) and ages (t?,1 ± ∆t?,1 ) that",0.0
"and W2 fluxes and relative uncertainties were retrieved from            best match the input parameters. The second analysis, instead,",0.0
the most recent data releases (Gaia Collaboration et al. 2018;          was performed by directly fitting the input parameters to the,0.0
"Skrutskie et al. 2006; Wright et al. 2010, respectively). We ap-        CLES stellar models to infer M?,2 ± ∆M?,2 and t?,2 ± ∆t?,2 . To",0.0
"plied a Markov chain Monte Carlo (MCMC) approach, setting               account for model-related uncertainties, we added in quadrature",0.0
priors on the stellar parameters taken from the spectroscopic           an uncertainty of 20% in age and of 4% in mass to the estimates,0.0
"analysis detailed above. Within this framework, accounting for          obtained from each set of models. The values obtained from each",0.0
"the reddening E(B − V), we compared the observed photome-               of the two analyses are listed in Table 1.",0.0
try with the synthetic one obtained from convolving stellar syn-              From these values we built the corresponding Gaussian prob-,0.0
thetic spectral energy distributions from the atlas Catalogues          ability density functions to then obtain the final estimates of both,0.0
"(Castelli & Kurucz 2003) with the throughput of the considered          mass and age. To avoid underestimating the final uncertainties,",0.0
"photometric bands. From this analysis, we determined the stel-          for each parameter we summed the two Gaussian distributions",0.0
"lar radius and E(B − V) to be RIRFM,? = 0.877 ± 0.008 R and             representing the outputs of the PARSEC and CLES analyses.",0.0
"E(B − V)IRFM = 0.12 ± 0.09, respectively. These values are in           The median of the combined distribution was assumed as our",0.0
"agreement with those provided in the literature (D20), but have a       reference final value, and its corresponding error bars were in-",0.0
precision on the stellar radius of twice that previously reported.      ferred from the 15.87th and 84.14th percentile of the combined,0.0
"    The stellar mass M? and age t? were inferred from evolu-            distribution, in order to provide the 1σ (68.3%) standard con-",4.0
"tionary models. To obtain more robust results, we considered two        fidence interval. At the end, we obtained M? = 0.869+0.050   −0.048 M",0.0
different sets of tracks and isochrones: one set generated from the,0.0
 2                                                                       3,1.0
   The latest version of the ARES code (ARES v2) can be downloaded         Padova and Trieste Stellar Evolutionary Code,3.0
at http://www.astro.up.pt/∼sousasag/ares.                               http://stev.oapd.inaf.it/cgi-bin/cmd.,0.0
"                                                                                                                   Article number, page 3 of 22",115.0
avr_spaces,4.647058823529412
                                                         A&A proofs: manuscript no. TOI-1233,57.0
Table 1. Stellar mass and age values computed considering the PAR-         Table 2. Properties of HD 108236 and the methods employed to derive,0.0
SEC and CLES models. Their weighted average consistence has been           them. See the text for further details.,0.0
successfully checked through the p-value criterion based on χ2 tests,0.0
(see text for details).                                                                                   HD 108236,0.0
                                                                                                     TOI-1233,101.0
       Parameter          PARSEC           CLES               p-value             Alternative,7.0
                                                                                                     HIP 60689,101.0
                                                                                  names,82.0
      M? [M ]             0.853 ± 0.043    0.886 ± 0.049      0.61                                   Gaia DR2 6125644402384918784,6.0
      t?       [Gyr]      7.7 ± 3.1        4.7 ± 5.8          0.62                Parameter          Value               Method,6.0
                                                                                  V [mag]            9.24                Simbad,82.0
                                                                                  G [mag]            9.0875              Simbad,82.0
"and t? = 6.7+4.0  −5.1 Gyr, as final values for the stellar mass and age,         J [mag]            8.046               Simbad",0.0
respectively.                                                                     T eff [K]          5660 ± 61           spectroscopy,0.0
      Then we applied a χ2 -test to identify whether results coming               log g [cgs]        4.49 ± 0.11         spectroscopy,6.0
from the two different methods (i.e. PARSEC vs CLES) are con-                     [Fe/H] [dex]       −0.28 ± 0.04        spectroscopy,0.0
"sistent (null hypothesis), so to check whether their synthesis into               [Mg/H] [dex]       −0.27 ± 0.03        spectroscopy",0.0
"single values is indeed a signal of the robustness of the results,                [Si/H] [dex]       −0.29 ± 0.02        spectroscopy",0.0
"rather than a mathematical artefact. To this end, we computed                     d [pc]             64.4 ± 0.2          Gaia parallax(a)",0.0
                                                                                  θ [mas]            0.1267 ± 0.0012 IRFM,82.0
          2                                                                       R? [R ]            0.877 ± 0.008       IRFM,10.0
        X     (xi − x̄)2,8.0
"χ̄2 =                     ,                                           (2)         M? [M ]            0.869+0.050         isochrones",0.0
         i=1,9.0
                 σ2i                                                              t? [Gyr]           6.7+4.0,17.0
                                                                                                            −0.048,108.0
                                                                                                                         isochrones,121.0
                                                                                                         −5.1,105.0
                                                                                  L? [L ]            0.708 ± 0.047       from R? and T eff,82.0
"where x denotes the generic variable (either M? or t? ), σ its un-                ρ? [g/cm3 ]        1.82 ± 0.12         from R? and M?",0.0
"certainty, and x̄ the median value of the parameter of interest in-",0.0
ferred from the combined distribution. We expect χ̄2 to be drawn           Notes. (a) Correction from Stassun & Torres (2018) applied,0.0
from a chi-square distribution f (χ2ν ) with ν = 2−1 = 1 degrees of,0.0
"freedom as x̄ depends on x1 and x2 . Testing the null hypothesis,",0.0
namely verifying whether the median of the combined distribu-              3. Observations,0.0
"tion properly describes the data, means comparing the χ̄2 value",0.0
                                                                           3.1. CHEOPS,75.0
obtained from Equation (2) to a reference χ2α value defined by,0.0
"                                                                           CHEOPS (Benz et al. 2020) is an ESA small-class mission, ded-",75.0
Z   +∞,0.0
                                                                           icated to observing bright stars (V . 12 mag) that are already,75.0
"          f (χ )dχ = α ,",10.0
              2      2,14.0
                                                                      (3)  known to host planets by means of ultra-high-precision photom-,70.0
  χ2α,2.0
                                                                           etry. The precision of photometric signals is limited by stellar,75.0
"where α is the adopted significance level, which we set equal to           photon noise of 150 ppm/min for a V = 9 magnitude star (Broeg",0.0
"0.05. If χ̄2 > χ2α , then we are 100(1 − α)% = 95% confident               et al. 2013). On longer timescales, CHEOPS achieves a photo-",0.0
"that the null hypothesis is false; otherwise, the null hypothesis is       metric precision of 15.5 ppm in 6 hours of integration time for a",0.0
confirmed when                                                             V ∼ 9 mag star (Benz et al. 2020).,0.0
                                                                                The CHEOPS instrument is composed of an F/8 Ritchey-,80.0
                                                                           Chretien on-axis telescope (30 cm effective diameter) equipped,75.0
"χ̄2 < χ2α ⇔ p−value > α ,                                             (4)",0.0
                                                                           with a single frame-transfer back-side illuminated charge-,75.0
                                                                           coupled device (CCD) detector. The acquired images are defo-,75.0
where                                                                      cused to minimise pixel-to-pixel variation effects.,0.0
                Z    +∞                                                         The satellite was successfully launched from Kourou,16.0
p−value =               f (χ2 )dχ2 .                                  (5)  (French Guiana) into a ∼700 km altitude solar synchronous orbit,0.0
                   χ̄2                                                     on 18 December 2019. The orbit of the spacecraft is nadir-locked,19.0
                                                                           (i.e. the Z-axis of the spacecraft is antiparallel to the nadir di-,75.0
"These calculations (see p-values in Table 1) confirm that the two          rection, see Figure 1) to ensure a thermally stable environment",0.0
"independent derivations of the stellar mass and age are consis-            for the payload radiators. During its orbit, the spacecraft rotates",0.0
"tent, implying that the median of the combined distribution can            around its X-axis (the line of sight), and this determines the ro-",0.0
be used to assess M? and t? from our two sets of measurements.             tation of the FoV. The angle of rotation around the X-axis of,0.0
"Table 2 lists the final adopted stellar parameters.                        the spacecraft is called roll angle, with its zero value occurring",0.0
"      D20 also derived the stellar fundamental parameters, but             when the Y-axis of the spacecraft is parallel to the X-Y plane",6.0
employing different approaches: they started either from high-             of the J2000 Earth-centred reference frame. This plane closely,0.0
"resolution spectroscopy or broad-band photometry to obtain dif-            approximates the Earth’s equatorial plane, coinciding with it on",0.0
"ferent pairs of (R? , M? ). All obtained values agree with our es-         1 January 2000. CHEOPS opened its cover on 29 January 2020",0.0
"timates within 1σ, except for the M? value that they computed              and, after passing the In-Orbit Commissioning (IOC) phase, rou-",0.0
"from the mass-radius relation of Torres et al. (2010), which is            tine observational operations started on 18 April 2020.",0.0
"in any case ∼2σ away also from the other M? values obtained                     Three observation runs, or visits, of HD 108236 were ob-",0.0
"by D20. By combining the observed spectral energy distribu-                tained with CHEOPS (Figure 2). The first visit, of 18.33 h du-",0.0
"tion and the MESA (Paxton et al. 2018) isochrones and stellar              ration, was obtained during the IOC phase using exposure times",0.0
"tracks (MIST, Choi et al. 2016; Dotter 2016), D20 find an age              of 42 s. The other two visits, with a total duration 18.63 h and",0.0
"of t?,D20 = 5.8 ± 4.1 Gyr, which is consistent with our estimate           17.04 h, were obtained during routine operations of the satellite",0.0
within 1σ.                                                                 using exposure times of 49 s. The observations were interrupted,0.0
"Article number, page 4 of 22",0.0
avr_spaces,23.6125
                                    Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,36.0
Table 3. Log of the CHEOPS observations of HD 108236. The last column gives the location of the target on the detector.,0.0
   Planets           Start date          Duration     Valid points                 File key                   Efficiency      Exp. time       Location,3.0
                      [UTC]                  [h]           [#]                                                   [%]              [s]        (x; y) [px],22.0
"     c, e    2020-03-10T18:09:15.9         18.33          983         CH_PR300046_TG000101_V0102                  55              42         (815; 281)",5.0
      d      2020-04-28T07:06:11.0         18.63          770         CH_PR100031_TG015401_V0102                  55              49         (257; 859),6.0
"     b, f    2020-04-30T17:06:11.0         17.04          674         CH_PR100031_TG015702_V0102                  60              49         (257; 859)",5.0
Fig. 1. Adopted reference frame of the CHEOPS spacecraft. The X-,0.0
"axis coincides with the line of sight, while the Z-axis is antiparallel to",0.0
the nadir direction. The x and y axes of the CCD coincide with the −Y,0.0
"and Z axes of the spacecraft, respectively. Image taken from Benz et al.",0.0
"(2020), courtesy of Airbus Defence and Space, Spain.",0.0
by Earth occultations and/or by South Atlantic Anomaly (SAA),0.0
"crossings, where no data were downlinked, yielding an observ-",0.0
"ing efficiency of 55%, 55%, and 60%, respectively, for each visit.",0.0
The observing log of the CHEOPS data is presented in Table 3.,0.0
We also note that the target location on the CCD has changed,0.0
from March to April. This relocation of the target on the CCD,0.0
has been done to avoid hot pixels. The project science office con-,0.0
stantly monitors the hot pixels status on the detector and if keep-,0.0
ing the pre-selected target location implies a significant loss in,0.0
"the expected performances, then the location is changed.",0.0
"                                                                           Fig. 2. Raw LCs of the three CHEOPS visits analysed here, as pro-",75.0
     The raw data were automatically processed by the CHEOPS               cessed by the Data Reduction Pipeline v12. The datasets are presented,5.0
Data Reduction Pipeline (DRP v12; Hoyer et al. 2020). The DRP              from top to bottom in chronological order of observation. The periodi-,0.0
"calibrates and corrects the images for instrumental and environ-           cal light variations, especially visible in the first visit, correlate with the",0.0
"mental effects, and finally performs aperture photometry of the            roll angle (see the text for further details).",0.0
"target (Figure 3). As described in Hoyer et al. (2020), the DRP",0.0
uses the Gaia catalogue (Gaia Collaboration et al. 2018) to sim-,0.0
ulate the FoV of the observations so to estimate the level of con-,0.0
tamination in the photometric aperture. This is achieved by ro-            tion of the FoV. In this work we used the LCs obtained with the,0.0
"tating background stars around the spacecraft X-axis and/or by             DEFAULT aperture of 25 arcsec, which results in the smallest root",0.0
"the smear trails produced by bright stars in the CCD, in order             mean square (RMS) in the resulting LCs.",0.0
