text,space_num
"alpha emitters (e.g., Malhotra & Rhoads 2004; Konno             However, due to the inhomogeneous nature of reion-",0.0
"et al. 2018). These constraints imply a fairly late and      ization (e.g., Miralda-Escudé et al. 2000; Ciardi et al.",0.0
"rapid reionization (e.g., Mason et al. 2019a; Naidu et al.   2003; Furlanetto & Oh 2005; Mesinger 2016), the trans-",0.0
"2020), though c.f. Finkelstein et al. (2019); Jung et al.    mission fraction is in reality a broad distribution, which",0.0
(2020) who find evidence for a slightly earlier reioniza-    is not captured by the luminosity density estimates. Im-,0.0
"tion. During reionization, Lyα photons are attenuated        portantly, Mason et al. (2018) demonstrated the trans-",0.0
"extremely effectively by neutral hydrogen (e.g., Miralda-    mission fraction depends on not only the the average",0.0
"Escudé 1998; Mesinger et al. 2014; Mason et al. 2018).      neutral fraction of hydrogen in the IGM, but also the",0.0
"As a result, Lyα observations can be an investigative        galaxy’s local environment and emission properties. For",0.0
"tool of the neutral IGM during the Epoch of Reioniza-        example, UV-bright galaxies have a higher transmission",0.0
"tion. However, these reionization inferences are limited     fractions at all neutral fraction values because their Lyα",0.0
by systematic uncertainties in modelling the intrinsic       line profiles are typically redshifted far into the damp-,0.0
Lyα emission – more independent probes are necessary         ing wing absorption profile and they also typically exist,0.0
to understand the systematic uncertainties in reioniza-      in large reionized bubbles early in reionization (Mason,0.0
"tion inferences.                                             et al. 2018; Whitler et al. 2020). By contrast, UV-faint",0.0
"   In this paper, we use the Lyman-alpha (Lyα) lumi-         galaxies emit Lyα closer to their systemic velocity, which",3.0
nosity function to constrain the progression of reioniza-    is thus more significantly absorbed by surrounding neu-,0.0
tion with cosmic time. Lyα luminosity functions (LFs)        tral IGM. They can be found in under-dense regions of,0.0
"have been used for over a decade to understand reioniza-     the cosmic web where the IGM is still neutral, resulting",0.0
"tion (e.g., Rhoads & Malhotra 2001; Malhotra & Rhoads        in a lower transmission fraction even for high average",0.0
2004; Stern et al. 2005; Jensen et al. 2013). LFs describe   neutral fractions.,0.0
the luminosity distribution of a population of objects          This work models the evolution of the Lyα LF as a,0.0
and we can quantify their evolution by looking at the LF     function of the volume average neutral hydrogen frac-,0.0
"at different redshifts. As Lyα is typically expected to be   tion, xhi , and redshift, z, to interpret observations and",0.0
the strongest emission line in the rest-frame optical to     constrain reionization. We create our model by con-,0.0
"UV (e.g., Partridge & Peebles 1967; Shapley et al. 2003),    volving the UV LF with the Lyα luminosity probability",0.0
"wide-area ground-based narrow-band surveys (e.g., Mal-       distribution as a function of Muv . The models in this",0.0
"hotra & Rhoads 2004; Ota et al. 2008, 2010; Ouchi et al.     project include realistic, inhomogeneous simulations for",0.0
"2010; Konno et al. 2014, 2016; Ota et al. 2017; Konno        reionization, enabling us to include the full distribution",0.0
"et al. 2018) and, more recently, space-based grism obser-    of Lyα transmissions. This is an improvement on previ-",0.0
"vations (e.g., Tilvi et al. 2016; Bagley et al. 2017; Larson ous work which interpreted the Lyα LF using fixed Lyα",0.0
"et al. 2018) have been efficient at discovering large pop-   transmission fractions (e.g., Konno et al. 2018; Hu et al.",0.0
"ulations of galaxies at high redshifts, selected based on    2019), which may be considered an oversimplification.",0.0
"strong Lyα fluxes, and known as ‘Lyα emitters’ or LAEs.      Furthermore, we use an analytic approach that enables",0.0
"   As Lyα photons are obscured during reionization, a        us to model the Lyα LF as a function of xhi and z inde-",3.0
"decline in the Lyα LF is a signature of an increasingly      pendently, rather than using a simulation with a fixed",0.0
"neutral IGM. However, any evolution must be disentan-        reionization history (e.g., Itoh et al. 2018) – allowing us",0.0
gled from the evolution in the underlying galaxy popula-     to disentangle the impact of IGM and redshift evolution.,0.0
"tion with redshift (i.e., as galaxies become less numerous      This paper is structured as follows. In Section 2 we",0.0
at high redshifts due to hierarchical structure forma-       describe our model for the Lyα LF. In Section 3 we de-,0.0
tion). Previous works typically compared the evolution       scribe our results for the Lyα LF and the evolution of,0.0
"of the Lyα LF to that of the UV LF, which describes          the Schechter function parameters and luminosity den-",0.0
the number density of Lyman-break galaxies and is not        sity. We infer the evolution of the neutral fraction for,0.0
"distorted by reionization, to establish the evolution due    z > 6 by fitting our model to observations and we fore-",0.0
"to neutral gas (e.g., Ouchi et al. 2008, 2010; Konno et al.  cast predictions for future surveys with the Nancy Grace",0.0
"2018, 2016). These works estimated the neutral fraction      Roman Space Telescope, Euclid, and the James Webb",0.0
at specific redshifts by using the drop in the Lyα lumi-     Space Telescope. In Section 4 we discuss our results and,0.0
nosity density compared to the UV luminosity density         we present our conclusions in Section 5.,0.0
avr_spaces,0.12962962962962962
                                                                                                                           3,123.0
"   We use the Planck Collaboration et al. (2016) cosmol-       P (Lα | Muv , xhi ), is the conditional probability of galax-",3.0
"ogy and all magnitudes are given in the AB system.             ies that have a Lyα luminosity Lα in Lα ± dLα /2, given",0.0
                                                               a Muv value and neutral fraction and is described in Sec-,63.0
                       2. METHODS                              tion 2.1.1. We integrate our Lyα LF over the Muv range,23.0
"   Here, we describe the components of our model. In           −24 < Muv < −12 covering the observed range of the",3.0
"Section 2.1, we describe the methodology used to model         UV LF, −23 < Muv < −17.",0.0
the Lyα LF. Both model components – the Lyα lumi-                 The factor F in Equation 2 is a normalization constant,0.0
nosity probability distribution and the UV LF – are de-        to fit the LF model to observations and can be thought,0.0
scribed in the succeeding Sections 2.1.1 and 2.2. Sec-         of as the ratio of predicted LAEs versus the total number,0.0
"tion 2.3 describes the normalization of the Lyα LF. Sec-       of LAEs recorded. If the Lyα luminosity distribution,",0.0
"tion 2.4 describes the Bayesian framework used to infer        P (Lα | Muv , xhi , z) accurately describes the luminosities",0.0
the neutral fraction given the Lyα LF model and obser-         of the same Lyman-break galaxies measured in the UV,0.0
vational data. In Section 2.5 we discuss the differences       LF this factor should be F = 1 (See Section 4.3 for,0.0
in observational datasets that led to omitting or includ-      further discussion).,0.0
ing certain surveys in our analysis.,0.0
                                                                       2.1.1. Lyα luminosity probability distribution,71.0
       2.1. Modelling the Lyα luminosity function                 The probability distribution for Lyα luminosity is,7.0
   We model the evolution of the Lyα LF as a function of       derived from the Lyα rest-frame equivalent width,3.0
redshift and xhi by convolving models for the Lyα emis-        (EW) probability density function P (EW | Muv ) where,0.0
"sion from Lyman-break galaxies (LBGs) and the UV LF            P (Lα | Muv , xhi ) = P (EW | Muv , xhi ) ∂EW",0.0
                                                                                                          ∂Lα . We use the,106.0
during reionization. This enables us to disentangle the        rest-frame EW probability distribution models by Ma-,0.0
effects of redshift evolution from the evolution due to        son et al. (2018) (based on observations by De Bar-,0.0
IGM absorption (Mason et al. 2015b; Mesinger 2016;             ros et al. 2017) who forward-model observed EW after,0.0
Mason et al. 2018).                                            transmission through 1.6 Gpc3 inhomogeneous reion-,0.0
   The luminosity function (LF) of galaxies shows the          ization simulations (Mesinger 2016) at fixed average,3.0
"number density of galaxies in a certain luminosity inter-      neutral fraction xhi = 0.01 − 0.95, with a spacing of",0.0
val and is typically described using the Schechter (1976)      ∆xhi ∼ 0.01 − 0.03. We use the following relationship,0.0
function:                                                      between Lyα luminosity in erg s−1 and EW to obtain,0.0
                        α                                ∂EW/∂Lα :,23.0
                         L             L         L,25.0
        φ(L)dL = φ∗            exp   −      d              (1)                                                β+2,8.0
                         L∗            L∗        L∗,25.0
                                                                                                       ,103.0
                                                                                                   c     λLyα,99.0
"                                                                         Lα = EW × Luv,ν ×                               (3)",73.0
                                                                                                 λ2Lyα    λuv,97.0
"where φ∗ is the normalization constant, α is the power",0.0
"law for faint-end slope for L < L∗ , and there is an expo-",0.0
"                                                               Here, λα ∼ 1216 Å is the wavelength of the Lyα reso-",63.0
nential cutoff at L > L∗ . These parameters are known,0.0
"                                                               nance, the rest-frame wavelength of the UV continuum",63.0
to be conditional on the observed wavelength and cosmic,0.0
"                                                               is typically measured at λuv ∼ 1500 Å , β is the UV con-",63.0
"time, as well as the type of galaxy (e.g., Dahlen et al.",0.0
"                                                               tinuum slope, where we assume β = −2 typical for high",63.0
2005). The rest-frame UV LF has been measured in de-,0.0
"                                                               redshifts (e.g., Bouwens et al. 2014), and c is the speed",63.0
tail out to z ∼ 10 and is one of our best tools for studying,0.0
"                                                               of light. Luv,ν is the UV luminosity density:",63.0
"the evolution of galaxy populations (e.g., Bouwens et al.",0.0
"2016, 2015; Finkelstein et al. 2015a; Oesch et al. 2015).         Luv,ν = 4π(10)2 × 10−0.4(Muv +48.6) erg s−1 Hz−1 .     (4)",0.0
   Following Dijkstra & Wyithe (2012); Gronke et al.,3.0
"(2015) we can predict the number density of LAEs by            We normalize P (Lα | Muv , xhi ) over the luminosity range",0.0
using the UV LF and Lyα luminosity probability distri-         Lα = 0 − 1044.5 erg s−1 to encompass a large Lyα lu-,0.0
"bution for LBGs to model the Lyα LF:                           minosity interval, and within our defined Muv range be-",0.0
                                                               tween −24 < Muv < −12 (see Section 2.1).,63.0
"  φLAE (Lα , xhi , z)dLα = dLα F                                  The Lyα luminosity probability distribution,",2.0
"           Z MUV,max",11.0
"                                                               P (Lα | Muv , xhi ), is shown in Figure 1 for a few xhi",63.0
"         ×             dMuv φ(Muv , z)P (Lα | Muv , xhi , z)",9.0
"             MUV,min",13.0
                                                               and Muv values. We note that as the Mason et al.,63.0
                                                           (2) (2018) models assume no evolution of the intrinsic Lyα,59.0
                                                               EW distribution with redshift – the only redshift evolu-,63.0
"   Here, φ(Muv , z)dMuv is the UV LF in the range              tion is due to the increasing neutral fraction, our Lyα",3.0
Muv ± dMuv /2 and is described in Section 2.2.                 luminosity distribution models also depend only on xhi,0.0
avr_spaces,23.014492753623188
    4,4.0
                  40                                                                  where,18.0
             10,13.0
                                                                   xHI = 0.01,67.0
                                                                   xHI = 0.36                 A(Muv ) = 0.65 + 0.1 tanh[3(Muv + 20.75)]       (6),67.0
             10,13.0
                  41                                               xHI = 0.87             EWc (Muv ) = 31 + 12 tanh[4(Muv + 20.25)] Å        (7),18.0
                                                                                         account for the fraction of emitters and the anti-,89.0
                  42,18.0
                                                                                      correlation of EW with Muv respectively. H(EW ) is the,86.0
             10,13.0
P(L | MUV),0.0
                                                                                      Heaviside step function and δ(EW ) is a Dirac delta func-,86.0
                                                                                      tion (see Section 2.1.3 of Mason et al. 2018 for further de-,86.0
"                                                                                      tails). The intrinsic, emitted, distribution (i.e. xhi = 0)",86.0
                  43,18.0
             10                                                                       is an empirical model fit to observations by De Barros,13.0
"                                                                                      et al. (2017) at z ∼ 6, where it was found that UV-bright",86.0
"                                                                                      galaxies had a lower probability of being emitters, and",86.0
                  44,18.0
             10                                                                       had lower average EWs (consistent with previous find-,13.0
"                            MUV = 22.0                                                ings; e.g., Ando et al. 2006; Stark et al. 2010). The",28.0
                            MUV = 18.0                                                model EW distribution is then painted onto galaxies in,28.0
                  45,18.0
"             10        38             40                      42                 44   inhomogeneous reionization simulations, with different",13.0
"                  10             10                      10                 10        average neutral fractions, and the ‘observed’ EW dis-",18.0
"                                           L , [erg/s]                                tribution in each of those simulations is recovered by",43.0
                                                                                      sampling the transmission along thousands of sightlines.,86.0
  Figure 1. Example of the probability distribution for Lyα                              Although bright galaxies have low EW compared to,2.0
"  luminosity, P (Lyα | Muv , xhi ). This distribution is for UV-",2.0
"                                                                                      faint galaxies, they are, on average, less affected by neu-",86.0
  bright (solid line) and UV-faint galaxies (dashed line) at dif-,2.0
"  ferent xhi values, xhi = 0.01, 0.36, 0.87. When xhi increases to",2.0
                                                                                      tral gas in the IGM: UV-bright galaxies are typically,86.0
"  an almost neutral environment, the probability of detecting                         more massive and reside in dense regions of the universe,",2.0
  luminous Lyα galaxies decreases compared to in an almost                            in large IGM bubbles that have already reionized. In the,2.0
"  fully ionized environment.                                                          simulations we use, reionization occurs first in overdense",2.0
                                                                                      regions due to the excursion set formalism (Mesinger &,86.0
"  with no additional redshift evolution. Recent works by                              Furlanetto 2007; Mesinger 2016). Observationally, clus-",2.0
  Hashimoto et al. (2017); Jung et al. (2018); Shibuya                                tering analyses show that UV-bright galaxies typically,2.0
"  et al. (2018) confirm a suitable approach to the Lyα                                live in massive halos in dense regions (e.g., Figure 15",2.0
"  EW distribution models we incorporate into our work.                                of Harikane et al. 2018). So, Lyα photons can escape",2.0
  Each paper ultimately notes no significant evolution in                             more easily and EWs decrease at a slower rate (trans-,2.0
  the Lyα EW distribution with respect to redshift for                                missions are already high). UV-faint galaxies have a,2.0
"  z ∼ 5 − 7.                                                                          higher intrinsic EW, on average, that decreases more",2.0
     Figure 1 demonstrates large differences in the proba-                            rapidly than for UV-bright galaxies as the universe be-,5.0
  bility distribution for UV-bright and UV-faint galaxies.                            comes more neutral. This is because they can be more,2.0
"  For UV-faint galaxies, we expect a higher probability of                            typically found in neutral patches of IGM.",2.0
"  Lyα luminosity emission at all xhi values but with a Lyα                               As described above in Section 2.1, we generate our",2.0
  luminosity cut off at Lα <     42      −1                                           Lyα LF by integrating the UV LF over the Muv range,2.0
                            ∼ 10 erg s . For UV-bright,28.0
"  galaxies, at all xhi we expect galaxies to have higher                              −24 < Muv < −12, covering the observed range of the",2.0
"  Lyα luminosity values up to Lα <       44     −1                                    UV LF, −23 . Muv . −17. As the Mason et al.",2.0
"                                    ∼ 10 erg s , but this",36.0
"  is rarer. For both UV-bright and UV-faint galaxies, as                              (2018) EW models were defined for −23 ≤ Muv ≤",2.0
"  the neutral fraction increases, the probability of galaxies                         −17 to include galaxies outside of this range we set",2.0
  emitting strong Lyα overall decreases.                                              galaxies brighter than Muv = −23 to have the same,2.0
"     The Muv dependence of P (Lα | Muv ) is a direct con-                             P (Lα | Muv = −23), and all galaxies fainter than Muv =",5.0
  sequence of the EW distribution model by Mason et al.                               −17 have the same P (Lα | Muv = −17) (for a given xhi ).,2.0
  (2018). This model can be described as an exponential,2.0
                                                                                                2.2. Galaxy UV luminosity functions,96.0
  distribution plus a delta function:,2.0
"                                                                                        In this paper, we use the Mason et al. (2015b) UV LF",88.0
                                                                                      model. In this model galaxy evolution is dependent on,86.0
                                A(Muv ) − EWEW                                        star formation that is associated with the construction of,32.0
"             P (EW |Muv ) =               e c (Muv ) H(EW )                           dark matter halos, with the assumption that these halos",13.0
                               EWc (Muv )                                       (5),31.0
                                                                                      have a star formation efficiency that is mass dependent,86.0
                               + [1 − A(Muv )]δ(EW ),31.0
avr_spaces,28.271428571428572
                                                                                                                                                5,144.0
                     1,21.0
                10                                                                   We estimate F using a maximum-likelihood approach,16.0
"                              z~6                                                 to fit our model at z = 5.7, xhi ∼ 0 to the Konno et al.",30.0
                              z~7,30.0
                10,16.0
                     2,21.0
                              z~8                                                 (2018); Ouchi et al. (2008) observations at z = 5.7. We,30.0
                              z~9                                                 set calibration at this redshift and neutral fraction as it,30.0
"                     3        z ~ 10                                              is likely to be after the end of reionization (e.g., McGreer",21.0
                10,16.0
(MUV) [Mpc 3],0.0
"                                                                                  et al. 2015). Note, due to our reionization simulation",82.0
"                                                                                  grid (see Section 2.1.1), we use xhi = 0.01 for calibra-",82.0
                     4,21.0
"                10                                                                tion, rather than xhi = 0.0, but note that the difference",16.0
                                                            Oesch+13,60.0
"                                                            Oesch+18              in P (Lα |Muv , xhi ) should be negligible for such a small",60.0
                     5,21.0
                10                                          Bouwens+15a           change in neutral fraction (as shown by Mason et al.,16.0
                                                            Bouwens+15b           2018).,60.0
                                                            Finkelstein+15,60.0
                10,16.0
                     6,21.0
                                                            Atek+15                  We maximise the likelihood for the observed Lyα LFs,60.0
"                                                            Bowler+15             in each luminosity bin Li : P (φi | θ = F, Li , σi ) given our",60.0
"                                                            Morishita+18          model φmod (θ = F, L). This estimation using binned",60.0
                     7,21.0
                10       24            22   20         18    16              14   LFs may not be the most optimal: a more accurate like-,16.0
                                                 MUV                              lihood would be obtained using individual source infor-,49.0
"                                                                                  mation and the survey selection function (see e.g., Trenti",82.0
      Figure 2. Modelled UV luminosity function for redshifts,6.0
                                                                                  & Stiavelli 2008; Kelly et al. 2008; Schmidt et al. 2014;,82.0
"      at z = 6 − 10 for UV-bright and faint galaxies, based on",6.0
"      Mason et al. (2015b) UV luminosity function model. There                    Mason et al. 2015a), however collating of these data is",6.0
"      is a steep, exponential, drop-off for UV-bright galaxies that               not feasible within the scope of this project, and we leave",6.0
      turns over into a power-law slope for UV-faint galaxies. The                this for future works. We note that Trenti & Stiavelli,6.0
      shaded region shows the 1σ confidence range at z ∼ 6 and                    (2008) demonstrated that LFs estimated from binned,6.0
      similar regions can be assumed for each redshift. UV LF ob-                 data are generally in good agreement with those mea-,6.0
"      servations are shown with each marker color matching its                    sured from unbinned data, but can bias the faint end",6.0
      corresponding UV LF model at a given redshift. Points,6.0
"                                                                                  slope towards steeper values. However, as the observed",82.0
      show the binned UV LFs and upper limits from Oesch et al.                                                               ∗,6.0
"      (2013, 2018); Bouwens et al. (2015, 2016); Finkelstein et al.               high-redshift Lyα LFs are mostly >      ∼ L , we do not ex-",6.0
      (2015b); Atek et al. (2015); Bowler et al. (2015); Morishita                pect this to have a large impact on our results as the,6.0
      et al. (2018).                                                              faint-end will already have large uncertainties.,6.0
                                                                                     Following Gillet et al. (2020) we use a split-norm like-,85.0
"      but redshift independent, which successfully reproduces                     lihood (Equation 9), to take into account asymmetric",6.0
"      observations over 13 Gyr (see also, e.g., Trenti et al.                     error bars. Assuming each observation and luminosity",6.0
"      2010; Tacchella et al. 2013, 2018; Mirocha et al. 2020).                    bin are independent, the total likelihood is:",6.0
         The UV LF is plotted in Figure 2. It is well-described                                             Y,9.0
"                                                                                     P (φobs | θ = F, L) =     S(φmod (F, Li ), µi , σ1,i , σ2,i )",85.0
      by a Schechter (1976) function (Equation 1). The steep,6.0
                                                                                                                 i,113.0
      drop off of UV-bright galaxies can be explained in terms                                                                         (8),6.0
"      of rare high mass halos and their star formation ef-                          Here, φmod (F, Li ) is the model LF at luminosity Li",6.0
"      ficiency: high mass halos are not efficient at forming                      for parameter θ = F , µi is the observed number density",6.0
"      stars, likely due to strong negative active galactic nu-                    value at Li , and σ1,i and σ2,i are the respective lower",6.0
      clei (AGN) feedback. The drop in number density with                        and upper errors of the observed number density. In a,6.0
      increasing redshift indicates a shift in star formation to-                 single luminosity bin:,6.0
"      wards fainter, less massive galaxies.",6.0
                                                                                                 ,97.0
                                                                                                 B exp[− 1 (φmod2−µ)2 ] if φmod ≤ µ,97.0
                                                                                                            2   σ1,108.0
                2.3. Calibrating the normalization of the Lyα LF                     S(φmod ) =                                        (9),16.0
                                                                                                 B exp[− 1 (φmod −µ)2 ] if φ    ≥µ,97.0
         To obtain an accurate model of the Lyα LF to com-                                                        2       σ22    mod,9.0
                                                                                                                          −1,122.0
"      pare with observations, we must calibrate the Lyα LF                                         √",6.0
                                                                                                           ,98.0
                                                                                                                σ1 + σ2,112.0
"      by finding the normalization constant, F . This factor                                B=         2π                                    (10)",6.0
                                                                                                                   2,115.0
      accounts for any over-prediction in the number den-,6.0
"      sity of LAEs caused by the Lyα luminosity distribution,                       We minimize the logarithm of the likelihood",6.0
"      P (Lα | Muv , xhi , z) (Dijkstra & Wyithe 2012; Gronke                      Equation 8 to find F using the Python package",6.0
      et al. 2015). If the Lyα luminosity distribution accu-                      SciPy minimize. The obtained minimum value is F =,6.0
      rately describes the luminosities of the Lyman-break                        0.974 which we then use for Lyα LF at all redshifts and,6.0
      galaxies measured in the UV LF we should obtain F = 1.                      xhi values.,6.0
avr_spaces,34.4625
 6,1.0
   Our recovered value of F ≈ 1 indicates our luminosity        uncertainty in calculating the likelihood (Equation 9),3.0
distribution is a good model for Lyman-break galaxies.          where:,0.0
Other works such as Dijkstra & Wyithe (2012); Gronke                                       q,0.0
                                                                                    σ1 → σ12 + σmod  2                  (12),84.0
"et al. (2015) found F ∼ 0.5 at z = 5.7, and F < 1",0.0
"at all lower redshifts, which is due to the different EW",0.0
                                                                                           q,91.0
                                                                                    σ2 → σ22 + σmod  2                  (13),84.0
distribution they employed. We discuss this further in,0.0
Section 4.3.                                                                2.5. Lyα LF observational datasets,0.0
"     2.4. Bayesian Inference of the neutral fraction              In comparing our model to observations, we wanted to",5.0
                                                                ensure we used datasets where the selection strategies,64.0
   In Section 3.5 we use our model to infer the IGM neu-,3.0
                                                                were similar to each other and similar to the datasets,64.0
tral fraction from observations.,0.0
"                                                                used to calibrate our model (Section 2.3), as it is known",64.0
   Bayes’ theorem allows us to establish a posterior dis-,3.0
                                                                that different survey selection techniques can produce,64.0
tribution for xhi given observations. Bayes’ theorem is,0.0
                                                                different estimates of the Lyα LF (for more discussion,64.0
defined as:,0.0
                                                                see Taylor et al. 2020). This led to the inclusion or exclu-,64.0
"                        P (xhi | {φobs,i (Li )}, z) =           sion of certain surveys from the estimation of the neutral",24.0
"               P ({φobs,i (Li )} | xhi , z)P (xhi |z)      (11) fraction. In general, we aimed to use surveys which cov-",15.0
"                          P ({φobs,i (Li )})                    ered the widest areas (to minimize cosmic variance) and",26.0
                                                                deepest Lyα luminosity limits.,64.0
"Here, {φobs,i (Li )} is the set of observed data in lumi-         For the neutral fraction inference (Section 3.5) it was",0.0
nosity bins Li (where µi is the observed number den-            important to use observed LFs that were calculated,0.0
"sity value at Li , and σ1,i and σ2,i are the respective         consistently with each other and our calibration LF at",0.0
lower and upper errors of the observed number density).         z = 5.7 (Section 2.3). As Konno et al. (2018) covers the,0.0
"P ({φobs,i (Li )} | xhi , z) is the likelihood of obtaining our largest area, we used their LF for our calibration. There-",0.0
"observed data given the model. P (xhi |z) = P (xhi ) is the     fore, for the neutral fraction inference, we included addi-",0.0
"prior for the model parameter, xhi , where we assume            tional datasets which covered the largest redshift range",0.0
the neutral fraction is independent of redshift. More           with similar flux measurements and corrections for their,0.0
"physically, this prior could be dependent on redshift,          systematic uncertainties.",0.0
but we leave the prior independent of redshift to allow           The observational datasets we used to infer the neu-,0.0
"more flexibility when estimating the neutral fraction.          tral fraction, and their survey areas, are as follows: Lyα",0.0
"Regardless, we still see the inferred neutral fraction in-      LFs at z = 5.7, 6.6 by Konno et al. (2018) who sur-",0.0
crease with redshift. We use a uniform prior from 0 to          veyed ∼ 13.8 and ∼ 21.2 deg2 areas of the sky using,0.0
"1. Although this is technically not needed, making our          Subaru/Hyper Suprime-Cam (HSC) Subaru Strategic",0.0
"approach essentially a maximum likelihood estimate, we          Program (SSP) Survey for redshifts z = 5.7, 6.6 respec-",0.0
"keep the Bayesian formalism to allow more physical pri-         tively, and by Ouchi et al. (2008, 2010) who surveyed a",0.0
"ors to be used in future works. P ({φobs,i (Li )}) is the       1 deg2 area of the sky using Subaru/XMM-Newton Deep",0.0
"Bayesian information that normalizes the posterior dis-         Survey (SXDS) fields for both redshifts z = 5.7, 6.6.",0.0
"tribution.                                                      At z = 7.0, we used Lyα LFs observed by Ota et al.",0.0
   We obtain the posterior distribution of the neutral          (2017) who measured the total effective area of the Sub-,3.0
fraction of hydrogen using our Lyα LF model given the           aru Deep Field (SDF) and SXDS survey images for LF,0.0
"observed Lyα luminosity values, Lα , number density,            candidates to be ∼ 0.5 deg2 . Itoh et al. (2018) conducted",0.0
"φ(Lα ), and the uncertainties in the number density. We         an ultra-deep and large-area HSC imaging survey un-",0.0
use the same split-norm likelihood defined in Equation 8        der the Cosmic HydrOgen Reionization Unveiled with,0.0
