text,space_num
"ine the aforementioned theoretical picture of the AGN obscura-       using TPZ, a machine-learning algorithm (Carrasco Kind &",0.0
"tion, and its possible relation with large scale properties of the   Brunner 2013), following the process described in Mountrichas",0.0
host galaxy. Investigating the relation between AGN type and         et al. (2017) and Ruiz et al. (2018).,0.0
host galaxy properties presents a popular approach to achieve             All our sources have available optical photometry from,0.0
"that. The most common way, is to examine whether or not there        SDSS. mid-IR (WISE) and near-IR (VISTA) photometry was ob-",0.0
are differences in various host galaxy properties of obscured and    tained following the likelihood ratio method (Sutherland 1992).,0.0
unobscured AGN. Merloni et al. (2014) reported no significant        We use catalogues produced by the HELP1 collaboration to,0.0
"differences between the mean M∗ and SFRs. On the other hand,         add far-IR counterparts. HELP provides homogeneous and cal-",0.0
"Zou et al. (2019), claimed that unobscured AGNs tend to have         ibrated multiwavelength data over the Herschel Multitiered Ex-",0.0
"lower M∗ than the obscured ones. However, according to the           tragalactic Survey (HerMES, Oliver et al. 2012) and the H-",0.0
"same study, SFRs are similar for both classifications. According     ATLAS survey (Eales et al. 2010). The strategy adopted by",0.0
"to Chen et al. (2015), obscured AGNs have higher IR star for-         1",0.0
"                                                                         The     Herschel     Extragalactic   Legacy     Project     (HELP,",73.0
"mation luminosities by a factor of approximately 2, than unob-       http://herschel.sussex.ac.uk/) is a European funded project to analyse",0.0
"scured ones. Furthermore, they studied the connection between        all the cosmological fields observed with the Herschel satellite. HELP",0.0
obscuration and SFR and based on their results there is an in-       data products are accessible on HeDaM (http://hedam.lam.fr/HELP/),0.0
"Article number, page 2 of 10",0.0
avr_spaces,2.9130434782608696
                                        Masoura et al.: The relation between AGN type and host galaxy properties,40.0
                 46                                                          3.1. Host galaxy properties,17.0
                                                                             SFR and M∗ were estimated using the CIGALE code version,77.0
                 45                                                          0.12 (Code Investigating GALaxy Emission Burgarella et al.,17.0
                                                                             2005; Noll et al. 2009; Boquien et al. 2019). The emission asso-,77.0
"                                                                             ciated with AGN is modelled using the Fritz et al. (2006) library,",77.0
                 44                                                          as described in Ciesla et al. (2015). This allows us to disentangle,17.0
logLX(ergs¡1 ),0.0
                                                                             the AGN IR emission from the IR emission of the host galaxy,77.0
                                                                             and derive more accurate SFR measurements. Sources with re-,77.0
                 43                                                          duced χ2 > 5 have been excluded from our analysis. For more,17.0
"                                                                             details on the SED fitting, the models used and their parameter",77.0
"                                                                             values, see Masoura et al. (2018).",77.0
"                 42                                                              Masoura et al. (2018) (see their Fig. 7), found that the aver-",17.0
                                                                             age SFR of AGN host galaxies presents a similar evolution with,77.0
                                                                             stellar mass and redhsift with that of star-forming systems (e.g,77.0
                 41                                                          Brinchmann et al. 2004; Elbaz et al. 2007; Daddi et al. 2007;,17.0
                                                                             Magdis et al. 2010; Salmon et al. 2015; Schreiber et al. 2015).,77.0
"                      0   0:5   1:0   1:5       2:0   2:5     3:0      3:5   To account for the evolution of the MS, we follow their ap-",22.0
"                                            z                                proach (see also e.g., Bernhard et al. 2019) and make use of",44.0
                                                                             the SFRsnorm parameter to examine whether the AGN type plays,77.0
Fig. 1: The observed X-ray luminosity as a function of red-,0.0
                                                                             any systematic role in deviations (or dispersion) around it. This,77.0
shift. Blue and red colours refer to the unabsorbed and absorbed,0.0
"                                                                             quantity is equal to the observed SFR, divided by the expected",77.0
"sources, respectively. There is a selection bias against low lumi-",0.0
                                                                             SFR at a given M∗ and redshift (SFRsnorm = SFR/SFR MS ). To es-,77.0
nosity sources (log LX < 43 erg s−1 ) at high redshifts (z > 1). The,0.0
                                                                             timate the SFR MS we use equation 9 of Schreiber et al. (2015).,77.0
effect of this incompleteness is taken into account (for details see,0.0
section 4.2).,0.0
                                                                             3.2. X-ray absorption,77.0
HELP is to build a master list catalog of objects for each field             To classify the AGN as X-ray absorbed and unabsorbed we need,0.0
"(Shirley et al. 2019) and to use the near-IR sources from IRAC               to estimate their hydrogen column density. For that purpose, we",0.0
surveys as prior information for the IR maps. The XID+ tool                  first apply a Bayesian method to calculate the HR and then infer,0.0
"(Hurley et al. 2017), developed for this purpose, uses a Bayesian            the NH of each source. A detailed description of this process is",0.0
probabilistic framework and works with prior positions. At the               provided below:,0.0
"end, a flux is measured for all the near-IR sources of the master",0.0
"list. In this work, only SPIRE fluxes are considered, given the              3.2.1. X-ray colours",0.0
much lower sensitivity of the PACS observations for this field,0.0
"(Oliver et al. 2012). 1,276 X-ray AGN have Herschel photome-                 HR or X-ray colour, is used to quantify and characterise weak",0.0
try.                                                                         sources and large samples. To alleviate the downsides of the clas-,0.0
"     In our analysis, we make SFR estimations, through SED fit-              sical definition (e.g. Gaussian assumption for the error propaga-",5.0
"ting. For this reason, we require our sources to have at least,              tion of counts for faint sources with a significant background,",0.0
"WISE (W1-W4) or HERSCHEL detection, in addition to optical                   background subtraction), we apply the Bayesian Estimation of",0.0
photometry. SFR estimations for sources without HERSCHEL                     Hardness Ratios code (BEHR; Park et al. 2006). This method,0.0
photometry have been calibrated using the relation presented in              applies a Bayesian approach to account for the Poissonian na-,0.0
"Masoura et al. (2018)(for more details see their section 3.2.2 and           ture of the observations. For the estimations, we use the number",0.0
Fig. 4).                                                                     of photons in the soft (0.5−2.0 keV) and the hard (2.0−8.0 keV),0.0
"     In table 1, we present the number of sources based on the               bands, provided in Liu et al. (2016) catalogue. The hardness ratio",5.0
"available photometry, spectroscopy and X-ray absorption. The                 calculations are based on the following equation:",0.0
"observed LX of our sample, are estimated in the hard energy",0.0
band (2−10 keV). Our X-ray sources are selected to have LX                          H−S,0.0
"(2−10 keV) > 1041 erg s−1 , which minimises contamination from               HR =       ,                                                   (1)",0.0
                                                                                    H+S,84.0
inactive galaxies. The observed X-ray luminosity as a function,0.0
"of redshift is presented in Fig. 1. Based on the latter plot, there          where S and H the counts in the soft and the hard bands, respec-",0.0
is a selection bias against low luminosity sources (log LX < 43              tively.,0.0
erg s−1 ) at high redshifts (z > 1). To account for this effect we,0.0
              1,14.0
"adopt the Vmax   method (e.g. Schmidt 1968; Akylas et al. 2006,              3.2.2. Hydrogen column density",0.0
see section 4.2).,0.0
                                                                             The NH values for all the sources in our sample are estimated,77.0
"                                                                             using the calculated HRs. PIMMS tool (Portable, Interactive,",77.0
3. Analysis                                                                  Multi-Mission Simulator; Mukai 1993) is used to create a grid of,0.0
                                                                             HR and NH values and convert the HR values from BEHR into,77.0
"In this section, we describe the steps we have followed in our               NH . PIMMs is also used to estimate the correction factor, that is",0.0
analysis. The AGN host galaxy properties have been estimated                 applied for the calculation of the intrinsic fluxes of our sources,0.0
through SED fitting (section 3.1). Section 3.2 describes the esti-           (see next paragraph). In our calculations we assumed that the,0.0
mation of the X-ray properties of our sample and the methodol-               power law X-ray spectrum has a fixed photon index (Γ) of 1.8.,0.0
"ogy we have followed to account for selection biases.                        The value of galactic NH used is log NH,gal / cm−2 = 20.25.",0.0
"                                                                                                                    Article number, page 3 of 10",116.0
avr_spaces,25.958904109589042
                                                                 A&A proofs: manuscript no. obscuration_final,65.0
"Table 1: Number of spectroscopic and photometric sources with SDSS, WISE or HERSCHEL photometry in our sample. The number",0.0
of AGNs used in this study appear in bold. The sources are classified as absorbed or unabsorbed based on their NH . We consider as,0.0
absorbed those sources with NH > 1021.5 cm−2 . The numbers in parentheses refer to the absorbed AGNs.,0.0
                                                   X-ray selected AGN                 Total number     Specz          Photoz,51.0
                                                          SDSS                            5294         2512            2782,58.0
                                                SDSS + WISE or HERSCHEL                3213 (808)    1849 (454)     1364 (354),48.0
                    1100                                                                  4.1. Host galaxy properties of absorbed and unabsorbed,20.0
                    1000                                                                       AGN,20.0
"                     900                                                                  As presented in Fig. 3, the redshift and LX distributions of X-",21.0
                     800                                                                  ray absorbed and unabsorbed classified AGN in our sample are,21.0
Number of sources,0.0
"                     700                                                                  similar. However, we account for the small differences between",21.0
                     600,21.0
"                                                                                          them, to facilitate a better comparison of the host galaxy prop-",90.0
"                                                                                          erties of the two populations. For that purpose, we join the red-",90.0
                     500,21.0
                                                                                          shift distributions of the two populations and normalise each one,90.0
                     400                                                                  by the total number of sources in each redshift bin (bin size of,21.0
                     300                                                                  0.1). We repeat the same process for the LX distributions of the,21.0
                     200                                                                  two subsamples (bin size of 0.2 dex). This procedure provides us,21.0
                                                                                          with the probability density function (PDF) in this 2−D parame-,90.0
                     100,21.0
"                                                                                          ter space (i.e., redshift and LX space). Then, we use the redshift",90.0
                       0                                                                  and LX of each source to weigh it based on the estimated PDF,23.0
                           20:5   21:0   21:5      22:0   22:5   23:0   23:5   24:0,27.0
                                                 log NH (cm¡2)                            (see also Mendez et al. 2016; Mountrichas et al. 2016). This cor-,49.0
                                                                                          rection method is similar to that applied in previous studies (e.g.,90.0
"Fig. 2: Hydrogen column density, NH , distribution of the AGN                             Zou et al. 2019) and allows a fair comparison with their results.",0.0
"sample. The vertical, dashed line presents the NH cut applied in                          Additionally, each source is weighted based on the statistical sig-",0.0
our analysis to split the sources into absorbed and unabsorbed.                           nificance of its stellar mass and SFR measurements (see next,0.0
                                                                                          Sections for details).,90.0
The AGN sample is split into X-ray absorbed and unabsorbed,0.0
"sources, using a NH cut at log NH / cm−2 = 21.5. This value has                           4.1.1. Stellar mass distribution",0.0
been chosen in a number of previous studies since it provides                             Stellar mass estimations for AGN may suffer from large uncer-,0.0
"a good agreement between the X-ray and optical classification                             tainties, in particular in the case of unabsorbed sources. The",0.0
of type 1 and 2 AGNs (e.g. Merloni et al. 2014; Masoura et al.                            AGN emission can outshine the optical emission of the host,0.0
"2020). Fig. 2 presents the distribution of the hydrogen column                            galaxy, thus rendering stellar mass calculations uncertain. The",0.0
"density for the examined sources. Its bimodal nature, was ob-                             median stellar mass measurements and the median uncertainties,",0.0
"served in previous works, too (e.g. Civano et al. 2016; Stemo                             estimated by CIGALE are 10.6 ± 0.4 and 10.9 ± 0.6, for un-",0.0
"et al. 2020).                                                                             absorbed and absorbed AGN, respectively. Restricting our sam-",0.0
"    Having estimated NH , we compute the correction factor, de-                           ple to the most X-ray luminous (LX ≥ 1044 ergs−1 ), unabsorbed",4.0
"fined as fint / fabs , where fabs is the absorbed flux and fint the                       AGN (∼ 20% of our total sample) gives 11.1±0.8. Fig. 4 presents",0.0
intrinsic flux. The latter has been estimated using PIMMS and                             the distributions of stellar mass uncertainties for absorbed (red,0.0
"assuming an unabsorbed power law with Γ = 1.8. Then, each                                 shaded area) and unabsorbed (blue line) AGN. The two popu-",0.0
"observed X-ray luminosity is corrected using this factor, to esti-                        lations have similar distributions, with the bulk of the measure-",0.0
mate the intrinsic X-ray luminosity. Fig. 3 presents the distri-                          ments to have errors ≤ 0.5 − 0.6 dex. We choose not to exclude,0.0
"bution of redshift (left panel) and intrinsic, X-ray luminosity                           sources with large stellar mass errors to avoid reducing the size",0.0
"(right panel) of absorbed (red line) and unabsorbed (blue line)                           of the dataset. Instead we account for the M∗ uncertainties, by",0.0
"AGN. We notice that the distributions of the two AGN subsam-                              estimating the significance (value/uncertainty), σ, of each stellar",0.0
ples are similar. This can be explained by the low X-ray absorp-                          mass measurement and weigh each source based on its σ value,0.0
tion limit we adopt in our analysis. Adoption of a higher NH                              (in addition to the weight presented in the previous paragraph).,0.0
"cut (log NH / cm−2 = 22), results in different redshift and X-                            We confirm, that excluding from our analysis those sources that",0.0
ray luminosity distributions between absorbed and unabsorbed                              have stellar mass uncertainties larger than 0.6 dex (∼ 25% of un-,0.0
"sources, in agreement with the predictions of X-ray luminosity                            absorbed and ∼ 33% of absorbed AGN) does not change our",0.0
"function studies (e.g. Aird et al. 2015).                                                 results and conclusions compared to those presented, using the",0.0
                                                                                          weighting method described above.,90.0
                                                                                              Fig. 5 presents the distribution of M∗ for both absorbed and,94.0
"4. Results & Discussion                                                                   unabsorbed AGNs, in bins of 0.2 dex. We apply a two-sample",0.0
                                                                                          Kolmogorov-Smirnov test (KS-test) to examine whether or not,90.0
"In this section, we present our main results and compare them                             the two distributions differ. The KS-test reveals that the distribu-",0.0
"with previous studies. Specifically, we examine, whether ab-                              tions are similar for both AGN populations (p − value = 0.72).",0.0
sorbed and unabsorbed AGN have different host galaxy prop-                                We also split the AGN sample into low and high redshift subsam-,0.0
"erties and if the SFR-LX relation changes with absorption.                                ples, using a redshift cut at z = 1.0 and repeat the process. KS-",0.0
"Article number, page 4 of 10",0.0
avr_spaces,22.09090909090909
                                              Masoura et al.: The relation between AGN type and host galaxy properties,46.0
                      0:20,22.0
                                                                                                         0:10,105.0
                                                                                                         0:08,105.0
                                                                                     Number of sources,85.0
                      0:15,22.0
  Number of sources,2.0
                                                                                                         0:06,105.0
                      0:10,22.0
                                                                                                         0:04,105.0
                      0:05,22.0
                                                                                                         0:02,105.0
                        0                                                                                    0,24.0
                             0   0:5   1:0   1:5       2:0   2:5    3:0     3:5                               41        42        43         44         45         46,29.0
                                                   z                                                                              logLX(ergs¡1 ),51.0
"Fig. 3: Left: Redshift distribution of the examined sample. Right: Intrinsic, X-ray luminosity distribution of the examined sample.",0.0
"Blue and red colours refer to the unabsorbed and absorbed sources, respectively. Both histograms have been normalised to the total",0.0
number of sources.,0.0
test shows no statistical significant difference of the M∗ distribu-,0.0
"tion of absorbed and unabsorbed sources, at any redshift. Specif-                  0:09",0.0
"ically, at z < 1.0 KS-test gives p = 0.82 and at z > 1.0, p = 0.39.",0.0
                                                                                   0:08,83.0
Our findings are in agreement with Merloni et al. (2014) who,0.0
used 1310 X-ray selected AGN from the XMM-COSMOS sur-                              0:07,0.0
"vey with redshift range 0.3 < z < 3.5. In that study, the X-ray",0.0
"population was split into obscured and unobscured AGN, using                       0:06",0.0
the same NH cut that is applied in our analysis (NH =1021.5 cm−2 ).                0:05,0.0
They found no remarkable differences between the mean M∗ of,0.0
"obscured and unobscured AGNs. On the other hand, Lanzuisi                          0:04",0.0
"et al. (2017), used approximately 700 X-ray selected AGNs, in",0.0
                                                                                   0:03,83.0
"the COSMOS field in the redshift range 0.1 < z < 4, and found",0.0
that unobscured AGNs tend to have lower M∗ than obscured                           0:02,0.0
"sources. However, they considered as X-ray absorbed sources",0.0
with NH > 1022 cm−2 . To be consistent with Lanzuisi et al.                        0:01,0.0
"(2017), we apply the KS-test adopting the same NH with them.                                0",0.0
"The estimated p-value, although is reduced to 0.56 still indicates                                       0   0:1 0:2 0:3 0:4 0:5 0:6 0:7 0:8 0:9 1:0 1:1 1:2 1:3",0.0
"that the M∗ distribution is similar, for the two AGN populations.                                                                log M¤;err (M¯)",0.0
"Furthermore, Zou et al. (2019) used 2463 X-ray selected AGNs",0.0
in the COSMOS field and found that unobscured AGNs tend                            Fig. 4: Distributions of the error of the log M∗ for absorbed (red,0.0
"to have lower M∗ than their obscured counterparts. However, in                     shaded histogram) and unabsorbed (blue line) AGN. The two",0.0
"their analysis they divided their sample into type 1 and type 2                    populations have similar error distributions, with the bulk of the",0.0
"AGNs based on their optical spectra, morphologies, and variabil-                   measurements to have errors ≤ 0.5 − 0.6 dex.",0.0
"ity. Thus, the disagreement with our results could be attributed to",0.0
the different method applied in the characterisation of a source,0.0
"as obscured/unobscured.                                                            The results are similar to those for the full sample, i.e. the SFR",0.0
                                                                                   distributions of X-ray absorbed and unabsorbed AGN present no,83.0
                                                                                   significant differences (p − value = 0.86). Further restricting the,83.0
4.1.2. Star formation rate distribution,0.0
                                                                                   sample to those sources with signal-to-noise ratio greater than 3,83.0
"The left panel of Fig. 6 presents the distributions of the SFR, for                for the SPIRE bands (216 AGN), does not change the results.",0.0
"both absorbed and unabsorbed AGNs, in bins of 0.3 dex for the                          Our findings agree with most previous studies (Merloni et al.",0.0
"total sample. Each source is weighted based on its X-ray lumi-                     2014; Lanzuisi et al. 2017; Zou et al. 2019). On the other hand,",0.0
nosity and redshift as well as the σ value of its SFR measure-                     Chen et al. (2015) used AGN from the Böotes field and claimed,0.0
ment. Application of the two-sample KS-test reveals that the                       that type 2 sources have higher IR star formation luminosities (a,0.0
"SFR distributions are similar for both AGN populations, with                       proxy of star formation) by a factor of ∼ 2 than type 1. How-",0.0
"p − value equals to 0.95. This is also the case when we split                      ever, their dataset consists of mid-IR selected, luminous quasars.",0.0
"the AGN sample into low and high redshift subsamples, using a                      Moreover, they have divided their sample into type 1 and type",0.0
"redshift cut at z = 1.0 (for z < 1.0, p = 0.99 and for z > 1.0,                    2 AGNs using optical/mid-IR colour criteria R−[4.5] = 6.1 (e.g.",0.0
"p = 0.86). In the right panel, we present the SFR distributions                    Hickox et al. 2007), where R and [4.5] are the Vega magnitudes",0.0
"only for those AGN that have available Herschel photometry.                        in the R and IRAC 4.5µm bands, respectively.",0.0
"                                                                                                                                          Article number, page 5 of 10",138.0
avr_spaces,22.26984126984127
                                                                     A&A proofs: manuscript no. obscuration_final,69.0
"                                                                                            sample to only obscured sources, in accordance with Bernhard",92.0
                      0:22,22.0
"                                                                                            et al., results in less than 200 sources. Applying their luminos-",92.0
                      0:20                                                                  ity cut (LX = 2 × 1043 ergs−1 ) we divide AGN into high and,22.0
                      0:18                                                                  low luminosity systems. We note that there are less than 30 low,22.0
                      0:16,22.0
                                                                                            luminosity sources in our sample. The SFRnorm distribution of,92.0
