text,space_num
                                                                                                                         et al. 2018a; Peel et al. 2019; Gupta et al. 2018; Rasmussen &,121.0
"                                              present, and future cosmological surveys, such as the Canada-",46.0
"                                                                                                                         Williams 2005; Ribli et al. 2019; Shirasaki et al. 2019), to ac-",121.0
                                              France-Hawaii Telescope Lensing Survey (CFHTLenS) (Hey-,46.0
                                                                                                                         count for non-Gaussian information in cosmological analysis.,121.0
"                                              mans et al. 2012), the Kilo-Degree Survey (KiDS) (Heymans",46.0
"                                                                                                                         Focusing on peak counts, it has been shown that this statistic is",121.0
"                                              et al. 2020), the Dark Energy Survey (DES) (Abbott et al. 2019;",46.0
                                                                                                                         particularly powerful in breaking degeneracy between the stan-,121.0
"                                              To et al. 2020), Hyper SuprimeCam (HSC) (Mandelbaum & Hy-",46.0
                                                                                                                         dard model and fifth forces in the dark sector (Peel et al. 2018),121.0
"                                              per Suprime-Cam (HSC) Collaboration 2017), Euclid (Laureijs",46.0
                                                                                                                         as well as in constraining cosmological parameters when em-,121.0
"                                              et al. 2011), and the Rubin Observatory (LSST Science Col-",46.0
                                                                                                                         ployed in a multi-scale setting (Liu et al. 2015; Lin et al. 2016;,121.0
"                                              laboration et al. 2009), consider it as one of the main physi-",46.0
                                                                                                                         Fluri et al. 2018b; Ajani et al. 2020; Zürcher et al. 2020). In,121.0
                                              cal probes for investigating unsolved questions in current cos-,46.0
"                                                                                                                         particular, Ajani et al. (2020) have shown that multi-scale peak",121.0
"                                              mology, such as: what the properties of the dark components",46.0
                                                                                                                         counts significantly outperform the weak lensing power spec-,121.0
"                                              of the universe are, what the origin of its accelerated expan-",46.0
"                                                                                                                         trum,  improving the constraints on the sum of neutrino masses",121.0
"                                              sion is (Riess et al. 1998; Perlmutter et al. 1999), and what the          P",46.0
                                                                                                                            mν ≡ Mν by 63% when using a starlet filter; multi-scale peak,124.0
                                              sum of neutrino masses is (Lesgourgues & Pastor 2012). It is,46.0
                                                                                                                         counts were also shown to be so constraining that the addition of,121.0
"                                              very well known that, in the context of weak lensing, second-",46.0
                                                                                                                         the power spectrum does not further improve constraints. A very,121.0
                                              order statistics as the two-point correlation function or its Fourier,46.0
"                                                                                                                         interesting feature of multi-scale peaks, when they are obtained",121.0
                                              transform (the power spectrum) do not capture the non-Gaussian,46.0
"                                                                                                                         using the starlet transform (Starck et al. 2007), is the behaviour",121.0
                                              information encoded in the non-linear features of weak lensing,46.0
                                                                                                                         of the covariance matrix that tends to encode all information in,121.0
                                              data (Weinberg et al. 2013). This has motivated the introduc-,46.0
                                                                                                                         its diagonal elements.,121.0
"                                              tion of several higher-order statistics, such as Minkowski func-",46.0
                                              tionals (Kratochvil et al. 2012; Petri et al. 2015; Vicinanza et al.           Another weak lensing probe of large-scale structure is rep-,46.0
"                                              2019; Marques et al. 2019; Parroni et al. 2020), higher-order mo-          resented by cosmic voids, namely under-dense regions of the",46.0
                                              ments (Petri et al. 2016; Vicinanza et al. 2018; Peel et al. 2018;         large-scale matter field (Colberg et al. 2008; Pisani et al. 2019).,46.0
"                                              Chang et al. 2018; Gatti et al. 2020), the bispectrum (Takada &            Local minima of weak lensing convergence maps, namely pix-",46.0
"                                              Jain 2004; Chan & Blot 2017; Coulton et al. 2019), peak counts             els with values smaller than their eight neighbouring pixels, have",46.0
                                              (Kruse & Schneider 1999; Kratochvil et al. 2010; Dietrich &                been proposed as tracers of the matter distribution voids to infer,46.0
"                                              Hartlap 2010; Maturi et al. 2011; Pires et al. 2012; Hamana et al.         cosmological parameters, both in a mono-scale setting (Coul-",46.0
"                                              2012; Hilbert et al. 2012; Marian et al. 2012, 2013; Martinet              ton et al. 2020; Martinet et al. 2020; Davies et al. 2020) and in a",46.0
"                                                                                                                                                                     Article number, page 1 of 8",165.0
avr_spaces,71.26923076923077
