text,space_num
"                                                                       25 Steward Observatory, University of Arizona, 933 N. Cherry Ave, Tucson, AZ 85721, USA",71.0
"                                                                     26 DTU-Space, Technical University of Denmark, Elektrovej 327, DK2800 Kgs. Lyngby, Denmark",69.0
"                                                       27 Purple Mountain Observatory and Key Laboratory for Radio Astronomy, Chinese Academy of Sciences, Nanjing, China",55.0
"                                                            28 Kapteyn Astronomical Institute, University of Groningen, P.O. Box 800, 9700AV Groningen, The Netherlands",60.0
"                                                              29 Max-Planck-Institut f ur Extraterrestrische Physik (MPE), Giessenbachstr., D-85748, Garching, Germany.",62.0
"                                               30 European Space Agency (ESA), ESA Office, Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD 21218, USA",47.0
"                                                                              31 SKA Organisation, Lower Withington, Macclesfield, Cheshire SK11 9DL, UK",78.0
                                                                     (Received 2020 October 14; Revised 2020 December 14; Accepted 2020 December 29),69.0
                                              Corresponding author: Seiji Fujimoto,46.0
                                              fujimoto@nbi.ku.dk,46.0
avr_spaces,63.37735849056604
