text,space_num
"                                               baryonic matter and the established laws of physics are unable               which has enjoyed less support, to solve the problem of ‘missing",47.0
                                               to explain our observations of the Universe. The discrepancy be-             mass’ is to modify the laws of gravity instead of adding extra,47.0
                                               tween baryonic and measured mass is almost universally inter-                mass to the Universe. Examples of these modifications are mod-,47.0
"                                               preted as evidence for dark matter. The current paradigm, cold               ified Newtonian dynamics (Milgrom 1983) and emergent grav-",47.0
"                                               dark matter (CDM), has so far been able to explain our observa-              ity (Verlinde 2017). In this paper we will limit ourselves to a few",47.0
"                                               tions, albeit with a few open questions. Various departures from             different forms of dark matter.",47.0
"                                               the paradigm have been proposed with varying success, seeking",47.0
                                               to address a perceived shortcoming of CDM or to explain the                       The alternatives to CDM have different microphysical prop-,47.0
"                                               properties of dark matter as a consequence of a more physically              erties that lead to changes on astrophysical scales, making it in",47.0
                                               motivated theory. The proposed alternatives to CDM span a wide               principle possible to distinguish between the individual alterna-,47.0
"                                               range of masses and interactions, including weakly interacting               tives and CDM through astronomical observations. One way of",47.0
"                                               massive particles (WIMPs; Steigman & Turner 1985), massive                   doing this is by investigating the gravitational interaction be-",47.0
"                                               astrophysical compact halo objects (MACHOs; Griest 1991),                    tween the invisible dark matter and luminous objects. Different",47.0
"                                               axions (Weinberg 1978; Wilczek 1978; Preskill et al. 1983),                  dark-matter theories often predict different spatial distributions",47.0
"                                                                                                                            of dark matter, which can be inferred from the kinematics of",124.0
"                                                ?                                                                           baryonic tracers. This kinematic approach is indirect, but is com-",48.0
                                                   Based on observations made with ESO Telescopes at the La Silla,51.0
"                                               Paranal Observatory under programme IDs 0100.D-0807, 0102.D-                 plementary to the direct and indirect approaches that search for",47.0
"                                               0372, 0103.D-0705, and 0104.D-0199.                                          signatures like annihilation and decay products. A complicating",47.0
"                                                                                                                                                                        Article number, page 1 of 24",168.0
avr_spaces,56.45161290322581
