text,space_num
                                              mic hierarchy since they are the most massive gravitationally,46.0
                                                                                                                        1998; Markevitch et al. 2005; Kang et al. 2012; Pinzke et al.,120.0
                                              bound structures in the Universe. They form and grow at the in-,46.0
"                                                                                                                        2013). Moreover, some relaxed clusters host mini halos, con-",120.0
"                                              tersection of cosmic filaments, where smaller systems are chan-",46.0
"                                                                                                                        fined within the core, generally on scales < 0.2 × R500 (Giacin-",120.0
                                              nelled by the gravitational field that is dominated by dark matter.,46.0
"                                                                                                                        tucci et al. 2008, 2017, 2019). The mechanisms responsible for",120.0
                                              Mergers between clusters are the most energetic events in the,46.0
"                                                                                                                        the formation of mini halos are still a matter of debate, possibili-",120.0
                                              Universe. Most of this energy contributes to heat the intraclus-,46.0
                                                                                                                        ties include electrons re-acceleration by turbulence generated in,120.0
                                              ter medium (ICM) up to the observed temperature (107 − 108,46.0
                                                                                                                        the core by several mechanisms (Gitti et al. 2002; ZuHone et al.,120.0
"                                              K). At the same time, a fraction of this energy, is channelled",46.0
                                                                                                                        2013) and secondary particles generated by hadronic collisions,120.0
                                              into the acceleration of particles and amplification of magnetic,46.0
                                                                                                                        in the ICM (e.g. ZuHone et al. 2015; Pfrommer & Enßlin 2004;,120.0
"                                              fields in the ICM by complex mechanisms, presumably invoking",46.0
                                                                                                                        Jacob & Pfrommer 2017).,120.0
                                              turbulence and shocks operating in plasma with unique proper-,46.0
"                                              ties (Brunetti & Jones 2014). This creates diffuse cluster-scale               This work is mainly focused on radio halos, which are cen-",46.0
"                                              synchrotron emission, which has been observed in a growing                trally located sources whose emission is roughly coincident with",46.0
"                                              number of clusters. Depending on their size and location, these           the X-ray emission of the host clusters. In the current theoret-",46.0
"                                              sources are classified as radio relics or radio halos (see van            ical scenario, radio halos form via the turbulent re-acceleration",46.0
"                                                                                                                                                                   Article number, page 1 of 35",163.0
avr_spaces,63.87012987012987
