text,space_num
"                                                 E. Shirokoff,2, 15 G. Smecher,31 J. A. Sobrin,1, 2 A. A. Stark,32 J. Stephen,17 K. T. Story,5, 16 A. Suzuki,29",49.0
"                                              K. L. Thompson,5, 16, 6 B. Thorne,11 C. Tucker,4 C. Umilta,25 L. R. Vale,21 K. Vanderlinde,33, 34 J. D. Vieira,9, 25",46.0
"                                                 G. Wang,12 N. Whitehorn,30, 26 W. L. K. Wu,5, 6, 2 V. Yefremenko,12 K. W. Yoon,5, 16, 6 and M. R. Young34",49.0
                                                                                               (SPT-3G Collaboration),95.0
                                                         1,57.0
"                                                             Department of Physics, University of Chicago, 5640 South Ellis Avenue, Chicago, IL, 60637, USA",61.0
                                                                                  2,82.0
"                                                                                    Kavli Institute for Cosmological Physics, University of Chicago,",84.0
"                                                                                            5640 South Ellis Avenue, Chicago, IL, 60637, USA",92.0
                                                                          3,74.0
"                                                                            School of Physics, University of Melbourne, Parkville, VIC 3010, Australia",76.0
                                                                 4,65.0
"                                                                   School of Physics and Astronomy, Cardiff University, Cardiff CF24 3YB, United Kingdom",67.0
                                                                                        5,88.0
"                                                                                          Kavli Institute for Particle Astrophysics and Cosmology,",90.0
"                                                                                 Stanford University, 452 Lomita Mall, Stanford, CA, 94305, USA",81.0
                                                               6,63.0
"                                                                 SLAC National Accelerator Laboratory, 2575 Sand Hill Road, Menlo Park, CA, 94025, USA",65.0
                                                             7,61.0
"                                                               Department of Statistics, University of California, One Shields Avenue, Davis, CA 95616, USA",63.0
                                                                   8,67.0
"                                                                     Fermi National Accelerator Laboratory, MS209, P.O. Box 500, Batavia, IL, 60510, USA",69.0
                                                                             9,77.0
"                                                                               Department of Astronomy, University of Illinois at Urbana-Champaign,",79.0
"                                                                                             1002 West Green Street, Urbana, IL, 61801, USA",93.0
                                                                         10,73.0
"                                                                            Department of Physics, University of California, Berkeley, CA, 94720, USA",76.0
                                                      11,54.0
"                                                         Department of Physics & Astronomy, University of California, One Shields Avenue, Davis, CA 95616, USA",57.0
                                                                                    12,84.0
"                                                                                       High-Energy Physics Division, Argonne National Laboratory,",87.0
"                                                                                           9700 South Cass Avenue., Argonne, IL, 60439, USA",91.0
                                                            13,60.0
"                                                               California Institute of Technology, 1200 East California Boulevard., Pasadena, CA, 91125, USA",63.0
                                              14,46.0
"                                                 Institut d’Astrophysique de Paris, UMR 7095, CNRS & Sorbonne Université, 98 bis boulevard Arago, 75014 Paris, France",49.0
                                                                               15,79.0
"                                                                                  Department of Astronomy and Astrophysics, University of Chicago,",82.0
"                                                                                            5640 South Ellis Avenue, Chicago, IL, 60637, USA",92.0
                                                              16,62.0
"                                                                 Department of Physics, Stanford University, 382 Via Pueblo Mall, Stanford, CA, 94305, USA",65.0
                                                           17,59.0
"                                                              Enrico Fermi Institute, University of Chicago, 5640 South Ellis Avenue, Chicago, IL, 60637, USA",62.0
                                                                          18,74.0
"                                                                             University of Chicago, 5640 South Ellis Avenue, Chicago, IL, 60637, USA",77.0
                                                                             19,77.0
"                                                                                Department of Physics and McGill Space Institute, McGill University,",80.0
"                                                                                       3600 Rue University, Montreal, Quebec H3A 2T8, Canada",87.0
                                                                 20,65.0
"                                                                     High Energy Accelerator Research Organization (KEK), Tsukuba, Ibaraki 305-0801, Japan",69.0
                                                                21,64.0
"                                                                   NIST Quantum Devices Group, 325 Broadway Mailcode 817.03, Boulder, CO, 80305, USA",67.0
                                                                                     22,85.0
"                                                                                         Materials Sciences Division, Argonne National Laboratory,",89.0
"                                                                                           9700 South Cass Avenue, Argonne, IL, 60439, USA",91.0
                                                                                  23,82.0
"                                                                                     Canadian Institute for Advanced Research, CIFAR Program in",85.0
"                                                                               Gravity and the Extreme Universe, Toronto, ON, M5G 1Z8, Canada",79.0
                                                                                    24,84.0
"                                                                                       CASA, Department of Astrophysical and Planetary Sciences,",87.0
"                                                                                            University of Colorado, Boulder, CO, 80309, USA",92.0
                                                                                25,80.0
"                                                                                   Department of Physics, University of Illinois Urbana-Champaign,",83.0
"                                                                                             1110 West Green Street, Urbana, IL, 61801, USA",93.0
                                                            26,60.0
"                                                               Department of Physics and Astronomy, University of California, Los Angeles, CA, 90095, USA",63.0
avr_spaces,67.27058823529411
