text,space_num
"                                                         Instituto de Radioastronomía y Astrofísica, UNAM, Antigua Carretera a Pátzcuaro # 8701, Ex-Hda. San José de la Huerta, 58089",57.0
"                                                         Morelia, Michoacán, Mexico",57.0
                                                    12,52.0
"                                                         Central Astronomical Observatory of RAS, Pulkovskoye Chaussee 65/1, 196140 St. Petersburg, Russia",57.0
                                                    13,52.0
"                                                         St. Petersburg State University, Universitetskij Pr. 28, 198504 St. Petersburg, Stary Peterhof, Russia",57.0
                                                   Received 16 October 2020; accepted 23 December 2020,51.0
                                                                                                                  ABSTRACT,114.0
"                                                   Context. The efficiency of the different processes responsible for the evolution of interstellar dust on the scale of a galaxy, are to date",51.0
"                                                   very uncertain, spanning several orders of magnitude in the literature. Yet, a precise knowledge of the grain properties is the key to",51.0
                                                   addressing numerous open questions about the physics of the interstellar medium and galaxy evolution.,51.0
"                                                   Aims. This article presents an empirical statistical study, aimed at quantifying the timescales of the main cosmic dust evolution",51.0
"                                                   processes, as a function of the global properties of a galaxy.",51.0
"                                                   Methods. We have modelled a sample of ' 800 nearby galaxies, spanning a wide range of metallicity, gas fraction, specific star",51.0
                                                   formation rate and Hubble stage. We have derived the dust properties of each object from its spectral energy distribution. Through an,51.0
"                                                   additional level of analysis, we have inferred the timescales of dust condensation in core-collapse supernova ejecta, grain growth in",51.0
"                                                   cold clouds and dust destruction by shock waves. Throughout this paper, we have adopted a hierarchical Bayesian approach, resulting",51.0
"                                                   in a single large probability distribution of all the parameters of all the galaxies, to ensure the most rigorous interpretation of our data.",51.0
"                                                   Results. We confirm the drastic evolution with metallicity of the dust-to-metal mass ratio (by two orders of magnitude), found by",51.0
"                                                   previous studies. We show that dust production by core-collapse supernovae is efficient only at very low-metallicity, a single supernova",51.0
                                                   producing on average less than ' 0.03 M /SN of dust. Our data indicate that grain growth is the dominant formation mechanism at,51.0
"                                                   metallicity above ' 1/5 solar, with a grain growth timescale shorter than ' 50 Myr at solar metallicity. Shock destruction is relatively",51.0
"                                                   efficient, a single supernova clearing dust on average in at least ' 1200 M /SN of gas. These results are robust when assuming different",51.0
"                                                   stellar initial mass functions. In addition, we show that early-type galaxies are outliers in several scaling relations. This feature could",51.0
"                                                   result from grain thermal sputtering in hot X-ray emitting gas, an hypothesis supported by a negative correlation between the dust-to-",51.0
"                                                   stellar mass ratio and the X-ray photon rate per grain. Finally, we confirm the well-known evolution of the aromatic-feature-emitting",51.0
                                                   grain mass fraction as a function of metallicity and interstellar radiation field intensity. Our data indicate the relation with metallicity,51.0
                                                   is significantly stronger.,51.0
                                                   Conclusions. Our results provide valuable constraints for simulations of galaxies. They imply that grain growth is the likely dust,51.0
                                                   production mechanism in dusty high-redshift objects. We also emphasize the determinant role of local low-metallicity systems to,51.0
                                                   address these questions.,51.0
"                                                   Key words. ISM: abundances, dust, evolution; galaxies: evolution; methods: statistical",51.0
                                               ?,47.0
"                                                  DustPedia is a collaborative focused research project supported          (2007–2013) call (proposal no. 606847, PI J. I. Davies). The data used",50.0
                                              by the European Union under the Seventh Framework Programme                  in this work is publicly available at http://dustpedia.astro.noa.gr.,46.0
"                                                                                                                                                                        Article number, page 1 of 64",168.0
avr_spaces,54.07142857142857
