text,space_num
                                                    Subject headings: The Sun – Solar neutrino problem – Solar neutrinos – Neutrino oscillations – Neutrino,52.0
                                                                         telescopes – Neutrino astronomy,73.0
                                                                      1. INTRODUCTION                                               it can significantly modify the neutrino oscillations probabili-,70.0
                                            The origin of dark matter has been a fundamental problem                                ties leading to a distorted survival electron neutrino probabil-,44.0
"                                         in physics for almost six decades, during which most of the                                ity function (Berlin 2016; Krnjaic et al. 2018).",41.0
                                         proposed solutions assumed that a single massive particle that                             The motivation for such a model comes from the possibility,41.0
                                         interacts weakly with baryons makes all the dark matter ob-                                of this composite particle physics model resolving two obser-,41.0
"                                         served in the universe (e.g., Wang et al. 2016). Recently, re-                             vational problems:",41.0
                                         search has emerged where more sophisticated solutions have,41.0
                                         been proposed to solve the dark matter problem. One of these                                      1. The classical cold dark matter model leads to several in-,41.0
"                                         is the possibility of the dark matter being a composite of two                                       consistencies with the cosmological observational data,",41.0
                                         light particles: a light dark matter (LDM) particle φ and a                                          such as the missing satellite problem and the cusp prob-,41.0
"                                         sterile neutrino νs .                                                                                lem (e.g., Primack 2009). Light dark matter resolves",41.0
                                                                                                                                              such problems if dark matter is totally or partially made,142.0
                                         The existence of such an LDM field can by identified with                                            of light scalar particles with a mass of the order of,41.0
                                         a dilation field of an extradimensional extension of the Stan-                                       10−22 eV (Hu et al. 2000; Peebles 2000). In hierarchical,41.0
"                                         dard Model or/and a CP-violating pseudo-Goldstone boson                                              models of structure formation, such type of dark matter",41.0
                                         of a spontaneously broken global symmetry. For some of                                               is able to explain the flatness observed on the profiles of,41.0
"                                         these models, φ couples to the Standard Model fields, and                                            the distribution of gas and stars in halos and filaments",41.0
                                         as such it induces periodic time variation in particle masses                                        (Mocz et al. 2019).,41.0
                                         and couplings. In such theories the gauge invariance suggests,41.0
                                         that the φ should possess an identical coupling constant to                                       2. Although the standard three neutrino flavor model pro-,41.0
"                                         charged leptons, in which case scalar interactions with the                                          duces a reasonable good global fit to all the neutrino",41.0
"                                         electrons provide a good opportunity for detection through                                           data (Esteban et al. 2019), there are now many hints",41.0
"                                         atomic clocks (e.g., Arvanitaki et al. 2016), accelerometers                                         that point out to the possibility of the existence of a",41.0
"                                         (e.g., Arvanitaki et al. 2018), and gravitational wave detectors                                     fourth neutrino. This one does not have any other in-",41.0
"                                         (e.g., Lopes and Silk 2014; Graham et al. 2016).                                                     teraction than gravity and for that reason is known as",41.0
                                                                                                                                              a sterile neutrino (Diaz et al. 2019). It was found that,142.0
"                                         Similarly, this φ field can couple to neutrinos. Once again,                                         a flavor oscillation model made of the 3 active neutri-",41.0
                                         these types of interactions generically result in time-varying                                       nos plus a sterile neutrino could explain some of the,41.0
"                                         corrections to the neutrino masses, neutrino mass differences,                                       observed anomalies found on the Short baseline neu-",41.0
"                                         and mixing angles, which can be searched for in the neu-                                             trino oscillation experiments (Giunti et al. 2012, 2013),",41.0
                                         trino flux signals on present and future experimental neutrino                                       Liquid Scintillator Neutrino Detector (Aguilar et al.,41.0
"                                         detectors (Aharmim et al. 2013; Abe et al. 2016; Borexino                                            2001), and MiniBooNE Short-Baseline Neutrino Ex-",41.0
"                                         Collaboration et al. 2018; Aalbers et al. 2020). If φ cou-                                           periment (MiniBooNE Collaboration et al. 2018), as",41.0
"                                         ples weakly to the neutrinos, over a large range of masses,                                          well as the anomalies related with GALLEX and SAGE",41.0
                                                                                                                                              solar-neutrino detectors – the so-called Gallium anoma-,142.0
"                                           IL:ilidio.lopes@tecnico.ulisboa.pt                                                                 lies (Kostensalo et al. 2019). For instance, Kostensalo",43.0
avr_spaces,56.796875
