text,space_num
"                                              clusters with detected tidal tails (e.g., Pal 5; Odenkirchen et al.           a tidal radius of 8.30 and found no signature of clear tidal tails.",46.0
                                              2001).,46.0
                                                   Koppelman et al. (2019) associated 7 globular clusters to the                NGC 6981 is identified as lying on a sequence of possibly,51.0
"                                              accreted Helmi streams (Helmi et al. 1999) based on their kine-               accreted globular clusters in the age-metallicity diagram, which",46.0
"                                              matic properties: NGC 4590, 5024, 5053, 5272, 5634, 5904, and                 coincides with the Kraken clusters (Kruijssen et al. 2019). As",46.0
"                                                                                                                            can be inferred, the different proposed progenitors of NGC 6981",124.0
                                               ?,47.0
                                                   e-mail: andres.piatti@unc.edu.ar                                         points to the need for further refinement in the different selection,51.0
"                                                                                                                                                                         Article number, page 1 of 8",169.0
avr_spaces,55.23076923076923
