text,space_num
                                              that are comparable to the 𝑒-folding time-scale 𝑡 S ∼ 44 Myr of SMBH growth. Here we present the first statistical sample of 13,46.0
                                              quasars whose accurate and precise systemic redshifts allow for measurements of sufficiently precise He ii quasar proximity zone,46.0
                                              sizes between ' 2 and ' 15 proper Mpc from science-grade Hubble Space Telescope (HST) spectra. Comparing these sizes to,46.0
"                                              predictions from cosmological hydrodynamical simulations post-processed with one-dimensional radiative transfer, we infer a",46.0
"                                              broad range of quasar on-times from 𝑡 on . 1 Myr to 𝑡 on > 30 Myr that does not depend on quasar luminosity, black hole mass,",46.0
"                                              or Eddington ratio. These results point to episodic quasar activity over a long duty cycle, but do not rule out substantial SMBH",46.0
                                              growth during phases of radiative inefficiency or obscuration.,46.0
                                              Key words: intergalactic medium – quasars: absorption lines – quasars: general – quasars: supermassive black holes – dark,46.0
"                                              ages, reionization, first stars",46.0
                                              1 INTRODUCTION                                                                      (e.g. Hopkins & Quataert 2010; Novak et al. 2011; Bournaud et al.,46.0
                                                                                                                                  2011; Gabor & Bournaud 2013; Hopkins et al. 2016; Anglés-Alcázar,130.0
                                              Quasars1 are the most powerful sources of radiation that have emitted,46.0
"                                                                                                                                  et al. 2013, 2017, 2020), but the physical processes on the relevant",130.0
                                              at an almost sustained high luminosity during the short . 60 yr,46.0
                                                                                                                                  scales (sub-pc to a few pc) are still not fully understood. In both,130.0
                                              time-frame accessible to modern astronomical observations (Schmidt,46.0
"                                                                                                                                  scenarios, kinetic and thermal feedback from stars and the SMBH",130.0
                                              1963). Most likely they are powered by accretion of baryons onto,46.0
                                                                                                                                  self-regulate SMBH growth and obscuration. Once enough gas has,130.0
"                                              SMBHs (e.g. Salpeter 1964; Lynden-Bell 1969; Rees 1984), and it",46.0
"                                                                                                                                  been expelled, the SMBH shines as a short-lived UV-bright quasar",130.0
                                              is believed that past quasar phases are required to explain the 𝑀BH =,46.0
"                                                                                                                                  until feedback quenches SMBH growth, and potentially also the star",130.0
                                              109 –1010 𝑀 SMBHs found in the centres of nearby quiescent bulge-,46.0
                                                                                                                                  formation in the host galaxy (e.g. Sanders et al. 1988; Di Matteo et al.,130.0
                                              dominated galaxies (Soltan 1982; Kormendy & Richstone 1995; Yu,46.0
"                                                                                                                                  2005; Springel et al. 2005; Hopkins et al. 2005b, 2006).",130.0
                                              & Tremaine 2002; Kormendy & Ho 2013). In numerical models of,46.0
"                                              galaxy and black hole co-evolution, SMBH growth is triggered by                        Although these models successfully reproduce many observed",46.0
"                                              gas inflow from major galaxy mergers (e.g. Di Matteo et al. 2005;                   properties of galaxies and quasars, it remains challenging for them to",46.0
"                                              Springel et al. 2005; Hopkins et al. 2005a,b, 2006, 2008; Capelo                    explain the prevalence of 𝑀BH = 109 –1010 𝑀 SMBHs in 𝑧 em & 6",46.0
"                                              et al. 2015; Steinborn et al. 2018) and/or secular disc instabilities               quasars, i.e. only < 109 yr after the Big Bang (Jiang et al. 2007; Kurk",46.0
                                                                                                                                  et al. 2007; Mortlock et al. 2011; Venemans et al. 2013; De Rosa et al.,130.0
                                                                                                                                  2014; Wu et al. 2015; Mazzucchelli et al. 2017; Bañados et al. 2018;,130.0
                                              ★  E-mail: gworseck@uni-potsdam.de                                                  Shen et al. 2019; Wang et al. 2020; Yang et al. 2020). These early,46.0
"                                              1 Unless otherwise specified, we use the term “quasar” to refer to an unob-         SMBHs require either quasi-continuous Eddington-limited accretion",46.0
                                              scured accreting supermassive black hole that radiates at a substantial fraction    onto massive black hole seeds (Sĳacki et al. 2009; Di Matteo et al.,46.0
"                                              of its Eddington luminosity.                                                        2012; Johnson et al. 2013), super-Eddington accretion (Volonteri &",46.0
                                              © 2021 The Authors,46.0
avr_spaces,59.65573770491803
