text,space_num
"                                                                                                                         cated at the same redshift, zs = 2.231, while the early-type",121.0
                                              Microlensing-induced variability in gravitationally lensed                 galaxy G at zl = 0.607 acts as a gravitational lens (Shalyapin,46.0
                                              quasars allows astronomers to determine the sizes of compact               & Goicoechea 2014; Goicoechea & Shalyapin 2016). It is also,46.0
                                              continuum-emission regions in distant active galactic nuclei (e.g.         thought that stellar mass objects in G act as gravitational mi-,46.0
"                                              Wambsganss 1998). Hence, this extrinsic variability has become             crolenses, strongly affecting image B (Shalyapin & Goicoechea",46.0
"                                              an extremely powerful tool, as evidenced by results for QSO                2014, henceforth Paper I). Thus, SDSS J1339+1310 is very well",46.0
                                              2237+0305 (e.g. Kochanek 2004; Eigenbrod et al. 2008; Mos-                 suited to the study of its central engine from visible contin-,46.0
"                                              quera et al. 2013). In particular, visible continuum light curves          uum light curves and spectroscopic observations. In order to re-",46.0
                                              of a lensed quasar at redshift z ∼ 1−2 may provide radii for UV            produce observed microlensing variations via numerical simu-,46.0
"                                              continuum sources in the accretion disc around its central super-          lations, and measure the SMBH mass, reliable extinction and",46.0
                                              massive black hole (SMBH). To gain a more complete perspec-                (macro)lens models are also required. These models should rely,46.0
"                                              tive of the inner accretion flow, it is also necessary to measure the      on robust observational constraints, some of which were pre-",46.0
"                                              SMBH mass from spectroscopic data (e.g. Morgan et al. 2018,                sented in Table 1 of Paper I. In addition to the astro-photometric",46.0
"                                              and references therein). For a Schwarzschild black hole, its mass          solution in the last column of that table, we simultaneously ob-",46.0
                                              defines the innermost stable circular orbit (ISCO) of the gas in           tained the macrolens magnification1 ratio µB /µA = 0.175 ± 0.015,46.0
"                                              the disc, and thus, it provides information about the relative sizes       and the dust extinction ratio G,B /G,A = 1.33 ± 0.11 at 5500",46.0
"                                              of UV continuum sources. Furthermore, using data for 11 lensed",46.0
"                                              quasars, Morgan et al. (2010) found a physically relevant corre-           Å in the G rest-frame using some emission line cores and nar-",46.0
                                              lation between disc size and SMBH mass. The precision of this              row components of carbon emission lines that presumably come,46.0
                                              correlation continues to be improved by the addition of mea-               from very extended regions not affected by microlensing (linear,46.0
"                                              surements from new lensed quasar systems (Morgan et al. 2018;              extinction; Goicoechea & Shalyapin 2016, henceforth Paper II).",46.0
"                                              Cornachione et al. 2020).                                                  In Paper II, we also measured the time delay ∆tAB = 47+5 −6 d (A is",46.0
"                                                  Inada et al. (2009) reported the discovery of a set of dou-            leading), which is a critical quantity for accurately isolating the",50.0
"                                              bly imaged gravitationally lensed quasars, which included SDSS             microlensing-induced variability from the source quasar’s intrin-",46.0
                                                                                                                         sic variability.,121.0
                                               ?,47.0
                                                  Tables 1 and 3−4 are only available in electronic form at the,50.0
                                              CDS via anonymous ftp to cdsarc.u-strasbg.fr (130.79.128.5) or via          1,46.0
"                                                                                                                            The macrolens magnification is usually denoted by M, but we use µ",124.0
                                              http://cdsweb.u-strasbg.fr/cgi-bin/qcat?J/A+A/vol/page                     instead to avoid any confusion with masses,46.0
"                                                                                                                                                                    Article number, page 1 of 11",164.0
avr_spaces,54.95384615384615
